,0
319,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLa'"
320,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftH'"
321,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
322,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
323,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
324,"b':1,""skillshotsDodged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSin'"
325,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvant'"
326,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
327,"b'aronKills"":0,""teamDamagePercentage"":0.1800324290886602,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
328,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
329,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29450565576553345,""visionScorePerMinute"":1.0169390529743811,""w'"
330,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4764,""champLevel"":8,""championId"":64,""championName'"
331,"b'"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
332,"b'13618,""damageDealtToTurrets"":0,""damageSelfMitigated"":7894,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
333,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
334,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
335,"b's"":13,""goldEarned"":5607,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
336,"b'inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":0,""item3"":1028,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":13,""kill'"
337,"b'ingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
338,"b'ing"":425,""magicDamageDealt"":17947,""magicDamageDealtToChampions"":1262,""magicDamageTaken"":747,""needVisionPings"":0,""neutralMinionsK'"
339,"b'illed"":56,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""pa'"
340,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
341,"b'Style"",""selections"":[{""perk"":8010,""var1"":33,""var2"":0,""var3"":0},{""perk"":9111,""var1"":388,""var2"":160,""var3"":0},{""perk"":9104,""var1"":'"
342,"b'13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
343,"b'8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":32804,""physical'"
344,"b'DamageDealtToChampions"":3963,""physicalDamageTaken"":11829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
345,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8Ji'"
346,"b'LRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
347,"b'""spell1Casts"":69,""spell2Casts"":91,""spell3Casts"":67,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summ'"
348,"b'oner2Casts"":9,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":255,""su'"
349,"b'mmonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":91'"
350,"b'6,""totalAllyJungleMinionsKilled"":43,""totalDamageDealt"":72426,""totalDamageDealtToChampions"":5505,""totalDamageShieldedOnTeammates""'"
351,"b':100,""totalDamageTaken"":13140,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4583,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
352,"b'15,""totalTimeCCDealt"":377,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21674,""trueDamageDealtT'"
353,"b'oChampions"":280,""trueDamageTaken"":563,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
354,"b',""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
355,"b'sists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""ac'"
356,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
357,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.591397812703705,""controlWardsPlaced"":2,""dama'"
358,"b'gePerMinute"":592.2535643759907,""damageTakenOnTeamPercentage"":0.20682871535462663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
359,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
360,"b'ing"":124.68235778808594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJ'"
361,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
362,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.1764523999999,""getTake'"
363,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.02361134333717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialB'"
364,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
365,"b'PlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
366,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
367,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,'"
368,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""max'"
369,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
370,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
371,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0'"
372,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
373,"b'illshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigi'"
374,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
375,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
376,"b'ls"":0,""teamDamagePercentage"":0.2957047203870224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
377,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount""'"
378,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12003636360168457,""visionScorePerMinute"":1.0117882673800358,""wardTake'"
379,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5610,""champLevel"":9,""championId"":1,""championName"":""Annie'"
380,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":319,""damageDealtToObjectives"":540,""da'"
381,"b'mageDealtToTurrets"":319,""damageSelfMitigated"":3812,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
382,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
383,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
384,"b'goldEarned"":4947,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
385,"b'orsLost"":0,""item0"":3152,""item1"":0,""item2"":0,""item3"":1001,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSpre'"
386,"b'es"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":31'"
387,"b'1,""magicDamageDealt"":27035,""magicDamageDealtToChampions"":8294,""magicDamageTaken"":1174,""needVisionPings"":0,""neutralMinionsKilled""'"
388,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
389,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
390,"b'selections"":[{""perk"":8229,""var1"":701,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":357,""var3"":0},{""perk"":8233,""var1"":9,""var2'"
391,"b'"":0,""var3"":0},{""perk"":8237,""var1"":426,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""va'"
392,"b'r1"":497,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4815,""physicalDamage'"
393,"b'DealtToChampions"":749,""physicalDamageTaken"":7744,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
394,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYP'"
395,"b'Wnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
396,"b'asts"":71,""spell2Casts"":27,""spell3Casts"":30,""spell4Casts"":45,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2C'"
397,"b'asts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":79,""summonerNa'"
398,"b'me"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":916,""tot'"
399,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":33360,""totalDamageDealtToChampions"":9043,""totalDamageShieldedOnTeammates"":124,""t'"
400,"b'otalDamageTaken"":9132,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":423,""totalHealsOnTeammates"":0,""totalMinionsKilled"":88,""total'"
401,"b'TimeCCDealt"":122,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions'"
402,"b'"":0,""trueDamageTaken"":213,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
403,"b'e"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""ba'"
404,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Min'"
405,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
406,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":535.29356500082,""damageTakenOnTeamPercentage"":0.14667274049105'"
407,"b'022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
408,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
409,"b'hampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
410,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
411,"b'Length"":916.1764523999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.26307756081667,""hadOpenNexus"":0,""immo'"
412,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
413,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1,""killedChampTookF'"
414,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
415,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
416,"b':10,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
417,"b'pponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
418,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
419,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSe'"
420,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
421,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
422,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":1,""take'"
423,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedo'"
424,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26726531250228264,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
425,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
426,"b'dsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6835905313491821,""visionScorePerM'"
427,"b'inute"":0.3662021752524313,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4584,""champLevel"":8,""'"
428,"b'championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings""'"
429,"b':109,""damageDealtToObjectives"":109,""damageDealtToTurrets"":109,""damageSelfMitigated"":3004,""dangerPings"":0,""deaths"":4,""detectorWar'"
430,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
431,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
432,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":4890,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
433,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":2055,""item3"":1001,""item4"":1036,""item5"":1036,""i'"
434,"b'tem6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
435,"b'estMultiKill"":1,""longestTimeSpentLiving"":531,""magicDamageDealt"":3083,""magicDamageDealtToChampions"":824,""magicDamageTaken"":1782,""'"
436,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
437,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
438,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":71,""var2"":0,""var3"":0},{""perk"":9111,""var1"":62,""var2"":20'"
439,"b',""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":435,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
440,"b'bStyle"",""selections"":[{""perk"":8138,""var1"":1,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physi'"
441,"b'calDamageDealt"":33946,""physicalDamageDealtToChampions"":7349,""physicalDamageTaken"":4465,""placement"":0,""playerAugment1"":0,""playerA'"
442,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLA'"
443,"b'QG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
444,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":5,""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Ca'"
445,"b'sts"":1,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZj'"
446,"b'WQg"",""summonerLevel"":170,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""ti'"
447,"b'meCCingOthers"":2,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42419,""totalDamageDealtToChampions"":8173,""'"
448,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6476,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":542,""totalHealsOnTeammat'"
449,"b'es"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":2,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
450,"b't"":5390,""trueDamageDealtToChampions"":0,""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0'"
451,"b',""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0'"
452,"b',""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
453,"b',""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
454,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26663008938953603,""cont'"
455,"b'rolWardsPlaced"":3,""damagePerMinute"":124.30426830591124,""damageTakenOnTeamPercentage"":0.13985706069533382,""dancedWithRiftHerald"":'"
456,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
457,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,'"
458,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
459,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":916.1764523999999,""'"
460,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.77914264934182,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""i'"
461,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
462,"b'dBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
463,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
464,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
465,"b':14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""'"
466,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
467,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
468,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
469,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
470,"b'""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleD'"
471,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage""'"
472,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
473,"b'Kills"":0,""teamDamagePercentage"":0.06206355033260312,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
474,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
475,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.520315408706665,""visionScorePerMinute"":0.9746885710551375,""wardTa'"
476,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3983,""champLevel"":7,""championId"":526,""championName"":""R'"
477,"b'ell"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":463,""'"
478,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":5456,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
479,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
480,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""g'"
