,0
321,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage'"
322,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.950000017881393,""maxKillDeficit"":0,""maxLevelLeadLan'"
323,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-6.9000000059604645,""multiKillOneSpell"":0,""multiTurretRiftH'"
324,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""ou'"
325,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPo'"
326,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
327,"b'"":0,""scuttleCrabKills"":4,""skillshotsDodged"":5,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
328,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAf'"
329,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEn'"
330,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12791330070020976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
331,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
332,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.028346598148345947,""visionScorePerMinute'"
333,"b'"":0.9558163874918126,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":3},""champExperience"":8687,""champLevel"":12,""cham'"
334,"b'pionId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""d'"
335,"b'amageDealtToObjectives"":26988,""damageDealtToTurrets"":0,""damageSelfMitigated"":16169,""dangerPings"":0,""deaths"":7,""detectorWardsPlac'"
336,"b'ed"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssis'"
337,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
338,"b'render"":false,""getBackPings"":3,""goldEarned"":8725,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
339,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":3153,""item2"":3111,""item3"":1028,""item4"":0,""item5"":0,""item6"":3364,'"
340,"b'""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":289,""largestKillingSpree"":3,""largestMult'"
341,"b'iKill"":2,""longestTimeSpentLiving"":394,""magicDamageDealt"":5710,""magicDamageDealtToChampions"":1029,""magicDamageTaken"":10898,""needV'"
342,"b'isionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
343,"b'ssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
344,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":240,""var2"":0,""var3"":0},{""perk"":9111,""var1"":439,""var2"":18'"
345,"b'0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":319,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
346,"b'subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""phys'"
347,"b'icalDamageDealt"":106252,""physicalDamageDealtToChampions"":6316,""physicalDamageTaken"":16308,""placement"":0,""playerAugment1"":0,""play'"
348,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""anqttGq24wEb6cE'"
349,"b'euGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
350,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":112,""spell3Casts"":57,""spell4Casts"":10,""subteamPlacement"":0,""summone'"
351,"b'r1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",'"
352,"b'""summonerLevel"":437,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
353,"b'6,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":137485,""totalDamageDealtToChampions"":8821,""totalDamageS'"
354,"b'hieldedOnTeammates"":0,""totalDamageTaken"":27593,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":11267,""totalHealsOnTeammates"":0,""t'"
355,"b'otalMinionsKilled"":11,""totalTimeCCDealt"":236,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":255'"
356,"b'22,""trueDamageDealtToChampions"":1474,""trueDamageTaken"":386,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""'"
357,"b'visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,'"
358,"b'""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
359,"b'""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
360,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8130676778626879,""contr'"
361,"b'olWardsPlaced"":5,""damagePerMinute"":817.4959827727308,""damageTakenOnTeamPercentage"":0.1856779763508669,""dancedWithRiftHerald"":0,""'"
362,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1380.6972017,""'"
363,"b'earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
364,"b',""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
365,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":546.9438986'"
366,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1564.6362723999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
367,"b'te"":400.0975808516608,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
368,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.4,""killAfterHiddenWithAlly"":'"
369,"b'0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
370,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
371,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""leg'"
372,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
373,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
374,"b'erAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
375,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
376,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
377,"b':10,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
378,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBef'"
379,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
380,"b'magePercentage"":0.30912629052807233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
381,"b'ken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
382,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.5518088340759277,""visionScorePerMinute"":1.2374078076808606,""wardTakedowns"":6,""ward'"
383,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11941,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""champio'"
384,"b'nTransform"":0,""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":4619,""damageDealtToObjectives"":5441,""damageDea'"
385,"b'ltToTurrets"":4619,""damageSelfMitigated"":11935,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0'"
386,"b',""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
387,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldE'"
388,"b'arned"":10433,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
389,"b'ost"":2,""item0"":3108,""item1"":3113,""item2"":4636,""item3"":1082,""item4"":3087,""item5"":3020,""item6"":3364,""itemsPurchased"":29,""killingSp'"
390,"b'rees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":242,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
391,"b'ng"":453,""magicDamageDealt"":101376,""magicDamageDealtToChampions"":15284,""magicDamageTaken"":5313,""needVisionPings"":0,""neutralMinion'"
392,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""pa'"
393,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
394,"b'Style"",""selections"":[{""perk"":8021,""var1"":4595,""var2"":3521,""var3"":0},{""perk"":8009,""var1"":1696,""var2"":0,""var3"":0},{""perk"":9104,""va'"
395,"b'r1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":345,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
396,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":33661,""phy'"
397,"b'sicalDamageDealtToChampions"":6033,""physicalDamageTaken"":15528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
398,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvP'"
399,"b'bkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
400,"b',""spell1Casts"":73,""spell2Casts"":141,""spell3Casts"":28,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""'"
401,"b'summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":165,""summonerNa'"
402,"b'me"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":156'"
403,"b'4,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137642,""totalDamageDealtToChampions"":21318,""totalDamageShieldedOnTeammates'"
404,"b'"":0,""totalDamageTaken"":21258,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5974,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
405,"b'02,""totalTimeCCDealt"":38,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtTo'"
406,"b'Champions"":0,""trueDamageTaken"":416,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""v'"
407,"b'isionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
408,"b'ts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesB'"
409,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
410,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":433.5057672003451,""damageTakenOnTeamPercentage"":0.13'"
411,"b'720276277331275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
412,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
413,"b's"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
414,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":546.9438'"
415,"b'986,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1564.6362723999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
416,"b'inute"":363.49797036381176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
417,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAf'"
418,"b'terHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
419,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
420,"b'HelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":66,""laningPhaseGold'"
421,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.999999970197678,""maxKillDeficit"":0,""max'"
422,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
423,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
424,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0'"
425,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
426,"b'illshotsDodged"":7,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
427,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0'"
428,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
429,"b'lls"":0,""teamDamagePercentage"":0.1639250009310735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
430,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount'"
431,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11526727676391602,""visionScorePerMinute"":0.646128200940468,""wardTake'"
432,"b'downs"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9167,""champLevel"":12,""championId"":22,""championName"":""Ash'"
433,"b'e"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1245,""damageDealtToObjectives"":4746,'"
434,"b'""damageDealtToTurrets"":1245,""damageSelfMitigated"":8078,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
435,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tru'"
436,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
437,"b'1,""goldEarned"":9479,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
438,"b'bitorsLost"":2,""item0"":3086,""item1"":1042,""item2"":3124,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""ki'"
439,"b'llingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":254,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
440,"b'entLiving"":511,""magicDamageDealt"":10142,""magicDamageDealtToChampions"":1513,""magicDamageTaken"":8303,""needVisionPings"":0,""neutralM'"
441,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
442,"b'1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
443,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":8,""var3"":0},{""perk"":9111,""var1"":265,""var2"":80,""var3"":0},{""perk"":9103,""va'"
444,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":201,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
445,"b'k"":8410,""var1"":97,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94596,""phys'"
446,"b'icalDamageDealtToChampions"":9480,""physicalDamageTaken"":7231,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
447,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-'"
448,"b'aq15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
449,"b',""spell1Casts"":31,""spell2Casts"":73,""spell3Casts"":10,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""sum'"
450,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""j42hUW8Ve88y8Jk1PdNrhu3DwGBYdsTaja5neA21dJTHtcs"",""summonerLevel"":195,""summonerName""'"
451,"b':""\xec\x96\xb4\xec\xa9\x94\xeb\xa7\x88\xeb\xac\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":40,""timePlayed"":1564,""totalA'"
452,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":113654,""totalDamageDealtToChampions"":11304,""totalDamageShieldedOnTeammates"":0,""tota'"
453,"b'lDamageTaken"":15708,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""total'"
454,"b'TimeCCDealt"":655,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8915,""trueDamageDealtToChampion'"
455,"b's"":310,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
456,"b'core"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,'"
457,"b'""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore1'"
458,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
459,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.506042984345171,""controlWardsPlaced"":10,""damagePerMin'"
460,"b'ute"":247.6329202214078,""damageTakenOnTeamPercentage"":0.12572024751575045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
461,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":522'"
462,"b'6.46484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterK'"
463,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
464,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":546.9438986,""flawlessAces"":0,""ful'"
465,"b'lTeamTakedown"":0,""gameLength"":1564.6362723999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":241.26875889401123'"
466,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
467,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
468,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
469,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
470,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":6,""laningPha'"
471,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLa'"
472,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
473,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
474,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroEx'"
475,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
476,"b'ills"":0,""skillshotsDodged"":9,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":31,""survi'"
477,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevel'"
478,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
479,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.09363941554922504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
480,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
481,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10939598083496094,""visionScorePerMinute"":3.0711081681351'"
482,"b'193,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5548,""champLevel"":9,""championId"":40,""champi'"
