,0
320,"b':0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":26.000000029802322,""maxKillDeficit"":3,""maxLevelLeadLane'"
321,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHer'"
322,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outn'"
323,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPos'"
324,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
325,"b':0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsP'"
326,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsA'"
327,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
328,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3546858419280589,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
329,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
330,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5094079971313477,""visionScorePerMinute"":'"
331,"b'0.575526345935206,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13067,""champLevel"":15,""champi'"
332,"b'onId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":2,""damageDealtToBuildings"":111'"
333,"b'0,""damageDealtToObjectives"":43452,""damageDealtToTurrets"":1110,""damageSelfMitigated"":4870,""dangerPings"":0,""deaths"":2,""detectorWar'"
334,"b'dsPlaced"":1,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":9,""firstBloo'"
335,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
336,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":13291,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
337,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":2421,""item2"":4645,""item3"":3041,""item4"":3108,""item5"":3020'"
338,"b',""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8'"
339,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":763,""magicDamageDealt"":172271,""magicDamageDealtToChampions"":17877,""magicDamageTak'"
340,"b'en"":6837,""needVisionPings"":1,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
341,"b'jectivesStolenAssists"":0,""onMyWayPings"":106,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
342,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1779,""var2"":20,""var3"":0},{""perk"":8126,""v'"
343,"b'ar1"":582,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},'"
344,"b'{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""styl'"
345,"b'e"":8300}]},""physicalDamageDealt"":13568,""physicalDamageDealtToChampions"":500,""physicalDamageTaken"":6139,""placement"":0,""playerAugm'"
346,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmU'"
347,"b'N5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
348,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":43,""spell3Casts"":98,""spell4Casts"":59,""subteamPlacement""'"
349,"b':0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQl'"
350,"b'BGf1SMqY"",""summonerLevel"":659,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
351,"b'ngOthers"":19,""timePlayed"":1409,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":216300,""totalDamageDealtToChampions"":19709,""'"
352,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13361,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":6613,""totalHealsOnTeam'"
353,"b'mates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":570,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
354,"b'Dealt"":30461,""trueDamageDealtToChampions"":1331,""trueDamageTaken"":384,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unreal'"
355,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allIn'"
356,"b'Pings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
357,"b'Count"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
358,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
359,"b'rageInRiverOrEnemyHalf"":0.7489077846667086,""controlWardsPlaced"":6,""damagePerMinute"":560.362842898619,""damageTakenOnTeamPercentag'"
360,"b'e"":0.3243801752478152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
361,"b'downs"":0,""earliestBaron"":1238.7308753,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
362,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
363,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
364,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1409.0643146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
365,"b':425.64237434329385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
366,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""k'"
367,"b'illParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEa'"
368,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
369,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
370,"b'stAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
371,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
372,"b'"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
373,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
374,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHi'"
375,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
376,"b'ilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
377,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
378,"b'.23681756649242064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPla'"
379,"b'tesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""uns'"
380,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17675602436065674,""visionScorePerMinute"":0.946440776733472,""wardTakedowns"":2,'"
381,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12871,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""'"
382,"b'championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":1443,""damageDealtToObjectives"":2729,""da'"
383,"b'mageDealtToTurrets"":1443,""damageSelfMitigated"":16003,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonK'"
384,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false'"
385,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,'"
386,"b'""goldEarned"":9995,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
387,"b'torsLost"":1,""item0"":2055,""item1"":6630,""item2"":2420,""item3"":3156,""item4"":3047,""item5"":1029,""item6"":3364,""itemsPurchased"":24,""kill'"
388,"b'ingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentL'"
389,"b'iving"":798,""magicDamageDealt"":1431,""magicDamageDealtToChampions"":862,""magicDamageTaken"":8396,""needVisionPings"":0,""neutralMinions'"
390,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""pa'"
391,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
392,"b'Style"",""selections"":[{""perk"":8010,""var1"":313,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1365,""var2"":280,""var3"":0},{""perk"":9105,""var1'"
393,"b'"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
394,"b'k"":8444,""var1"":1047,""var2"":0,""var3"":0},{""perk"":8453,""var1"":790,""var2"":32,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":101465'"
395,"b',""physicalDamageDealtToChampions"":12297,""physicalDamageTaken"":14278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
396,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-'"
397,"b'z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
398,"b'Game"":0,""spell1Casts"":77,""spell2Casts"":23,""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
399,"b':4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""kLwBrjWmnqvsShZMIR3UxQn9gEe16PSc5osRlQ0W4c_xlODeX4Oze8ARfQ"",""summonerLevel""'"
400,"b':51,""summonerName"":""LoserLivesMatter"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""ti'"
401,"b'mePlayed"":1409,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102896,""totalDamageDealtToChampions"":13159,""totalDamageShield'"
402,"b'edOnTeammates"":0,""totalDamageTaken"":23922,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9292,""totalHealsOnTeammates"":0,""totalMin'"
403,"b'ionsKilled"":175,""totalTimeCCDealt"":34,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
404,"b'geDealtToChampions"":0,""trueDamageTaken"":1248,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
405,"b'ings"":1,""visionScore"":22,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings""'"
406,"b':1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
407,"b'89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
408,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
409,"b'"":0.1974775516041587,""controlWardsPlaced"":1,""damagePerMinute"":525.7622138048431,""damageTakenOnTeamPercentage"":0.1407092323033822'"
410,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
411,"b'ron"":1238.7308753,""earliestDragonTakedown"":1193.2365446,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":487.264'"
412,"b'0075683594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
413,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
414,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1409.0643146,""getTakedownsInAllLanesEarl'"
415,"b'yJungleAsLaner"":0,""goldPerMinute"":385.3207363163393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
416,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
417,"b'1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
418,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
419,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExp'"
420,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":3,""maxLevelLeadLaneOppone'"
421,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
422,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
423,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
424,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
425,"b'""skillshotsDodged"":2,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
426,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage'"
427,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
428,"b'nKills"":1,""teamDamagePercentage"":0.2221948325175748,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
429,"b',""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCo'"
430,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1946849822998047,""visionScorePerMinute"":0.7879702432515366,""wardTa'"
431,"b'kedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9843,""champLevel"":12,""championId"":81,""championName"":""E'"
432,"b'zreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":6064,""damageDealtToObjectives"":1'"
433,"b'0896,""damageDealtToTurrets"":6064,""damageSelfMitigated"":3972,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
434,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
435,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
436,"b'ngs"":2,""goldEarned"":9049,""goldSpent"":7458,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
437,"b'""inhibitorsLost"":1,""item0"":1055,""item1"":3078,""item2"":3042,""item3"":0,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":16,""kil'"
438,"b'lingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
439,"b'Living"":322,""magicDamageDealt"":12424,""magicDamageDealtToChampions"":3508,""magicDamageTaken"":4166,""needVisionPings"":0,""neutralMini'"
440,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""'"
441,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
442,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":22,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1717,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
443,"b':0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
444,"b'8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78949,""physica'"
445,"b'lDamageDealtToChampions"":8839,""physicalDamageTaken"":5872,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
446,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsM'"
447,"b'gr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spe'"
448,"b'll1Casts"":215,""spell2Casts"":37,""spell3Casts"":26,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summon'"
449,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":493,""summonerName"":""C'"
450,"b'hu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1409,""totalAllyJung'"
451,"b'leMinionsKilled"":0,""totalDamageDealt"":97987,""totalDamageDealtToChampions"":12347,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
452,"b'aken"":10377,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3190,""totalHealsOnTeammates"":487,""totalMinionsKilled"":150,""totalTimeCC'"
453,"b'Dealt"":0,""totalTimeSpentDead"":49,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6615,""trueDamageDealtToChampions"":0,""tru'"
454,"b'eDamageTaken"":338,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""v'"
455,"b'isionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":11,""baitPings'"
456,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":'"
457,"b'0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
458,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7289288663105286,""contr'"
459,"b'olWardsPlaced"":4,""damagePerMinute"":219.21435092784301,""damageTakenOnTeamPercentage"":0.1566277282397734,""dancedWithRiftHerald"":0,'"
460,"b'""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1238.7308753,""earliest'"
461,"b'DragonTakedown"":551.0515128999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3181.17138671875,""elderDragon'"
462,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
463,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
464,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1409.0643146,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
465,"b'PerMinute"":264.9203798916681,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
466,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
467,"b'75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
468,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
469,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdv'"
470,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
471,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
472,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
473,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
474,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
475,"b'llshotsDodged"":12,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDi'"
476,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage""'"
477,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
478,"b'Kills"":1,""teamDamagePercentage"":0.09264320392553145,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
479,"b',""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
480,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2776930332183838,""visionScorePerMinute"":1.7482091708523437,""wardTa'"
481,"b'kedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9355,""champLevel"":12,""championId"":43,""championName"":""K'"
