,0
322,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.9428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
323,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithH'"
324,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
325,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.450000047683716,""maxKillDeficit"":2,""maxLe'"
326,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTu'"
327,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minut'"
328,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedCha'"
329,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
330,"b'yFromDeath"":3,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":11.81987550000008,""skillshotsDodged"":126,""skillshotsHit""'"
331,"b':8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
332,"b'izesInFight"":15,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
333,"b'wn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
334,"b'.20722411455575496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTak'"
335,"b'edowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
336,"b'coreAdvantageLaneOpponent"":0.7880163192749023,""visionScorePerMinute"":1.6270519564007921,""wardTakedowns"":9,""wardTakedownsBefore20'"
337,"b'M"":5,""wardsGuarded"":0},""champExperience"":15179,""champLevel"":16,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""'"
338,"b'commandPings"":38,""consumablesPurchased"":12,""damageDealtToBuildings"":1213,""damageDealtToObjectives"":21542,""damageDealtToTurrets"":'"
339,"b'1213,""damageSelfMitigated"":67574,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":1,""eligibleFo'"
340,"b'rProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
341,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1403'"
342,"b'6,""goldSpent"":13150,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
343,"b'em0"":6667,""item1"":3068,""item2"":4401,""item3"":8020,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":3,""kill'"
344,"b's"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":428,""magicD'"
345,"b'amageDealt"":49332,""magicDamageDealtToChampions"":9753,""magicDamageTaken"":12205,""needVisionPings"":0,""neutralMinionsKilled"":125,""ne'"
346,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":107,""participantId""'"
347,"b':7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
348,"b'ctions"":[{""perk"":8439,""var1"":1191,""var2"":1242,""var3"":0},{""perk"":8463,""var1"":3365,""var2"":0,""var3"":0},{""perk"":8429,""var1"":61,""var2'"
349,"b'"":16,""var3"":19},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
350,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":75886,""physicalDamageD'"
351,"b'ealtToChampions"":11928,""physicalDamageTaken"":22816,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
352,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY'"
353,"b'_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
354,"b's"":75,""spell2Casts"":118,""spell3Casts"":94,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Ca'"
355,"b'sts"":5,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":660,""summonerName"":""Dawn u'"
356,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":57,""timePlayed"":1878,""totalAllyJungleMinio'"
357,"b'nsKilled"":63,""totalDamageDealt"":165555,""totalDamageDealtToChampions"":23097,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
358,"b':35775,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":21364,""totalHealsOnTeammates"":6716,""totalMinionsKilled"":31,""totalTimeCCDea'"
359,"b'lt"":482,""totalTimeSpentDead"":82,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":40337,""trueDamageDealtToChampions"":1415,""'"
360,"b'trueDamageTaken"":753,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":50'"
361,"b',""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":18,""bait'"
362,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":495,""acesBefore15Minu'"
363,"b'tes"":0,""alliedJungleMonsterKills"":17,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount""'"
364,"b':0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.890331509583876'"
365,"b'1,""controlWardsPlaced"":4,""damagePerMinute"":1202.1278688102982,""damageTakenOnTeamPercentage"":0.22061435739116853,""dancedWithRiftH'"
366,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1444.7709932'"
367,"b'999999,""earliestDragonTakedown"":982.3190460999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
368,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":87,""enemyJungleMonsterKills"":1,""epicMonsterKi'"
369,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
370,"b'TurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1878.9701182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
371,"b'ldPerMinute"":484.3988980300645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
372,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWi'"
373,"b'thAlly"":2,""killParticipation"":0.7714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
374,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
375,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage'"
376,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mej'"
377,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
378,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
379,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
380,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
381,"b'TimeToAceFromFirstTakedown"":11.81987550000008,""skillshotsDodged"":85,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
382,"b'Kills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""take'"
383,"b'downOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
384,"b'XMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3377514712656596,""tea'"
385,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTaken'"
386,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
387,"b'nt"":-0.057040393352508545,""visionScorePerMinute"":0.9622680391359466,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
388,"b'0},""champExperience"":15951,""champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":52,""cons'"
389,"b'umablesPurchased"":5,""damageDealtToBuildings"":9336,""damageDealtToObjectives"":11638,""damageDealtToTurrets"":9336,""damageSelfMitigat'"
390,"b'ed"":28957,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
391,"b'yMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
392,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":15169,""goldSpent"":13100,""hol'"
393,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3916,""'"
394,"b'item2"":6656,""item3"":3158,""item4"":3041,""item5"":4645,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",'"
395,"b'""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":175982,""m'"
396,"b'agicDamageDealtToChampions"":36999,""magicDamageTaken"":11104,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLo'"
397,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":35,""participantId"":8,""pentaKills"":0,""pe'"
398,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
399,"b',""var1"":985,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4478,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0},{""perk"":80'"
400,"b'14,""var1"":792,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
401,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5165,""physicalDamageDealtToChampions"":305,""phys'"
402,"b'icalDamageTaken"":21166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
403,"b'd"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""'"
404,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":79,""sp'"
405,"b'ell3Casts"":276,""spell4Casts"":41,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""sum'"
406,"b'monerId"":""ud_Ng7p0ZrpbKBRdwvTjlb3qnn1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":514,""summonerName"":""ZED999999999"",""teamEarlySurrender'"
407,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":64,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":20,""totalDa'"
408,"b'mageDealt"":189009,""totalDamageDealtToChampions"":37646,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32794,""totalEnemyJun'"
409,"b'gleMinionsKilled"":4,""totalHeal"":11897,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":471,""totalTimeSpentD'"
410,"b'ead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7861,""trueDamageDealtToChampions"":341,""trueDamageTaken"":523,""turr'"
411,"b'etKills"":2,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame""'"
412,"b':4,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basi'"
413,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
414,"b'lls"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
415,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4712939057531841,""controlWardsPlaced"":3,""dama'"
416,"b'gePerMinute"":580.5095187503126,""damageTakenOnTeamPercentage"":0.17181717951453895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
417,"b'6,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1444.7709932999999,""earliestDragonTakedown""'"
418,"b':1719.4618768999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
419,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
420,"b'nsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
421,"b':1,""fullTeamTakedown"":7,""gameLength"":1878.9701182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.8403778472341'"
422,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
423,"b'kedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
424,"b'.5142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
425,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
426,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
427,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
428,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""o'"
429,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
430,"b'pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
431,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.81987550000008,""skills'"
432,"b'hotsDodged"":158,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
433,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,'"
434,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
435,"b'ls"":1,""teamDamagePercentage"":0.16310073922142687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
436,"b'urretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount'"
437,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3931036591529846,""visionScorePerMinute"":0.7513255278879948,""wardTake'"
438,"b'downs"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14196,""champLevel"":15,""championId"":157,""championName"":""Y'"
439,"b'asuo"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":5555,""damageDealtToObjectives"":14'"
440,"b'664,""damageDealtToTurrets"":5555,""damageSelfMitigated"":27768,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""'"
441,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKil'"
442,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
443,"b'Pings"":0,""goldEarned"":13930,""goldSpent"":12155,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
444,"b'"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":0,""item2"":6672,""item3"":0,""item4"":3153,""item5"":3006,""item6"":3363,""itemsPurchased"":27,'"
445,"b'""killingSprees"":4,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":600,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTim'"
446,"b'eSpentLiving"":729,""magicDamageDealt"":12742,""magicDamageDealtToChampions"":1803,""magicDamageTaken"":9048,""needVisionPings"":1,""neutr'"
447,"b'alMinionsKilled"":24,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
448,"b'gs"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
449,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1243,""var2"":360,""var3"":0},{""perk"":91'"
450,"b'04,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":478,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
451,"b'"":[{""perk"":8444,""var1"":716,""var2"":0,""var3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
452,"b'167285,""physicalDamageDealtToChampions"":16172,""physicalDamageTaken"":16017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
453,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNq'"
454,"b'kSRlC09W0IGxIphRMhRi2rZOkBxmVYkhmor8OukC0w5-x44w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
455,"b'oughtInGame"":0,""spell1Casts"":246,""spell2Casts"":16,""spell3Casts"":128,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
456,"b'moner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""lByFBrOGZcWiUgWG7b35i37PuWpg5PA-yTn5Vo0ptzX9xZQ"",""summonerLevel"":38'"
457,"b'3,""summonerName"":""\xed\x81\xac\xec\x84\xb8\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed""'"
458,"b':1878,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":180979,""totalDamageDealtToChampions"":18179,""totalDamageShieldedOnTeam'"
459,"b'mates"":0,""totalDamageTaken"":25540,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5014,""totalHealsOnTeammates"":0,""totalMinionsKill'"
460,"b'ed"":191,""totalTimeCCDealt"":227,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":951,""trueDamageDe'"
461,"b'altToChampions"":203,""trueDamageTaken"":474,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
462,"b's"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0'"
463,"b',""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":21'"
464,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
465,"b'siteOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
466,"b'.7099897396335294,""controlWardsPlaced"":12,""damagePerMinute"":249.79142067676926,""damageTakenOnTeamPercentage"":0.15026357451555442'"
467,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":2,""earliestBa'"
468,"b'ron"":1444.7709932999999,""earliestDragonTakedown"":982.3190460999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
469,"b'ng"":6823.4765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMo'"
470,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
471,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1878.9701182,""getTakedownsInAllLa'"
472,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":293.4544842892276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,'"
473,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
474,"b'0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
475,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
476,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2'"
477,"b'0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""m'"
478,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
479,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
480,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosit'"
481,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1'"
482,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.81987550000008,""skillshotsDodged"":134,""skillshotsHit"":27,""snowball'"
483,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
484,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
