,0
320,"b':0,""maxCsAdvantageOnLaneOpponent"":71.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""m'"
321,"b'oreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsA'"
322,"b'fterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
323,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
324,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodg'"
325,"b'ed"":55,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":'"
326,"b'0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
327,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
328,"b'eamDamagePercentage"":0.18076050134912833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
329,"b'tesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""uns'"
330,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0134739875793457,""visionScorePerMinute"":1.2691048173431492,""wardTakedowns"":6,'"
331,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12798,""champLevel"":14,""championId"":234,""championName"":""Viego"",""ch'"
332,"b'ampionTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":2505,""damageDealtToObjectives"":45585,""dama'"
333,"b'geDealtToTurrets"":2505,""damageSelfMitigated"":27757,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKil'"
334,"b'ls"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
335,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
336,"b'ldEarned"":13224,""goldSpent"":11258,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibit'"
337,"b'orsLost"":0,""item0"":3071,""item1"":3078,""item2"":6333,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSpre'"
338,"b'es"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
339,"b'766,""magicDamageDealt"":11369,""magicDamageDealtToChampions"":1896,""magicDamageTaken"":7387,""needVisionPings"":0,""neutralMinionsKille'"
340,"b'd"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""parti'"
341,"b'cipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
342,"b'le"",""selections"":[{""perk"":8010,""var1"":496,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1470,""var2"":300,""var3"":0},{""perk"":9105,""var1"":1'"
343,"b'1,""var2"":20,""var3"":0},{""perk"":8014,""var1"":481,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
344,"b'8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150000,""physica'"
345,"b'lDamageDealtToChampions"":13075,""physicalDamageTaken"":19274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
346,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoF'"
347,"b'aXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
348,"b'spell1Casts"":204,""spell2Casts"":153,""spell3Casts"":70,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""su'"
349,"b'mmoner2Casts"":15,""summoner2Id"":11,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":667,""summonerNa'"
350,"b'me"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1460,""total'"
351,"b'AllyJungleMinionsKilled"":78,""totalDamageDealt"":198740,""totalDamageDealtToChampions"":15393,""totalDamageShieldedOnTeammates"":206,""'"
352,"b'totalDamageTaken"":27673,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":16531,""totalHealsOnTeammates"":242,""totalMinionsKilled"":43'"
353,"b',""totalTimeCCDealt"":215,""totalTimeSpentDead"":84,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":37370,""trueDamageDealtToC'"
354,"b'hampions"":420,""trueDamageTaken"":1011,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
355,"b'""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assi'"
356,"b'sts"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""ace'"
357,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOp'"
358,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.69988'"
359,"b'66203252486,""controlWardsPlaced"":3,""damagePerMinute"":854.5428732403901,""damageTakenOnTeamPercentage"":0.1754377228374155,""dancedW'"
360,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1284'"
361,"b'.0968177,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1393.404296875,""elderDragonKillsWithOpposingSoul"":0,""e'"
362,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
363,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
364,"b'KilledTime"":701.8224256999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1460.949684,""getTakedownsInAllLanesEarlyJungleA'"
365,"b'sLaner"":0,""goldPerMinute"":510.13583912637336,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initi'"
366,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
367,"b'orePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvi'"
368,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
369,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
370,"b'st10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKill'"
371,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
372,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minut'"
373,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCha'"
374,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
375,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":93,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""st'"
376,"b'ealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":22'"
377,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""'"
378,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2443344402519064,""teamElderDragonKills"":0,""teamRiftHeral'"
379,"b'dKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHeral'"
380,"b'd"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1758868'"
381,"b'69430542,""visionScorePerMinute"":0.9393561991652988,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
382,"b'ce"":13939,""champLevel"":15,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":8'"
383,"b',""damageDealtToBuildings"":3935,""damageDealtToObjectives"":3935,""damageDealtToTurrets"":3935,""damageSelfMitigated"":13864,""dangerPin'"
384,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""e'"
385,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
386,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12421,""goldSpent"":11350,""holdPings"":0,""individual'"
387,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3116,""item1"":3152,""item2"":2055,""item3"":4'"
388,"b'628,""item4"":1082,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrik'"
389,"b'e"":77,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":85906,""magicDamageDealtToCham'"
390,"b'pions"":17936,""magicDamageTaken"":6567,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
391,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
392,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":849,""var2"":660,""'"
393,"b'var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
394,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":823,""var3"":0},{""perk"":8237,""var1"":810,'"
395,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10982,""physicalDamageDealtToChampions"":1952,""physicalDamageTaken"":8664'"
396,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":456'"
397,"b'1,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""quadraKills"":0,""riotId'"
398,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":43,""spell3Casts"":75,""spell4C'"
399,"b'asts"":93,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""JI3JhtZuxS538'"
400,"b'4wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":595,""summonerName"":""FIESTA"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
401,"b'osition"":""MIDDLE"",""timeCCingOthers"":48,""timePlayed"":1460,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101547,""totalDamage'"
402,"b'DealtToChampions"":20807,""totalDamageShieldedOnTeammates"":1393,""totalDamageTaken"":15684,""totalEnemyJungleMinionsKilled"":0,""totalH'"
403,"b'eal"":4752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":416,""totalTimeSpentDead"":41,""totalUnitsHealed"":1'"
404,"b',""tripleKills"":0,""trueDamageDealt"":4659,""trueDamageDealtToChampions"":919,""trueDamageTaken"":452,""turretKills"":1,""turretTakedowns""'"
405,"b':4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPla'"
406,"b'ced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""ch'"
407,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantag'"
408,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
409,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15159797187101487,""controlWardsPlaced"":0,""damagePerMinute"":646.2186346975178'"
410,"b',""damageTakenOnTeamPercentage"":0.1306102379513917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
411,"b'1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1284.0968177,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
412,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
413,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
414,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8224256999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1460'"
415,"b'.949684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.78105632007515,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
416,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
417,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3055555555555556,""killedChampTookFullT'"
418,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
419,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""'"
420,"b'laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
421,"b'nt"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
422,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
423,"b'outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelect'"
424,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
425,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
426,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedo'"
427,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedown'"
428,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.184769510499156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
429,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
430,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5382341146469116,""visionScorePerMinute'"
431,"b'"":0.8581636422582909,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11441,""champLevel"":14,""cha'"
432,"b'mpionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":342'"
433,"b'5,""damageDealtToObjectives"":9557,""damageDealtToTurrets"":3425,""damageSelfMitigated"":8195,""dangerPings"":0,""deaths"":5,""detectorWard'"
434,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodA'"
435,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
436,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":10343,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
437,"b'lls"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3115,""item3"":1042,""item4"":1001,""item5"":1037,""'"
438,"b'item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":300,""largestKillingSpree"":4,'"
439,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDealt"":51059,""magicDamageDealtToChampions"":8559,""magicDamageTaken""'"
440,"b':2655,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
441,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
442,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":78,""var3"":0},{""perk"":8139,""var1"":601,'"
443,"b'""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""descripti'"
444,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
445,"b'""physicalDamageDealt"":73012,""physicalDamageDealtToChampions"":7108,""physicalDamageTaken"":8909,""placement"":0,""playerAugment1"":0,""p'"
446,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""9t2KSWrOuza'"
447,"b'ZOH1JkIgTWL1_k8eonT5t4s-uhTO9sH3wim2KwOiwkyQNhc2yII1fYFQeh99H08KMPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
448,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":28,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
449,"b'ner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hViulXK8l7C4yQTLyrGvkf0sbd4tSClSK7bsJpsS0k26WmI"",""'"
450,"b'summonerLevel"":491,""summonerName"":""\xeb\xb3\xb4 \xeb\xa5\x98 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
451,"b':0,""timePlayed"":1460,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":124304,""totalDamageDealtToChampions"":15734,""totalDamage'"
452,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":11677,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1871,""totalHealsOnTeammates"":0,""to'"
453,"b'talMinionsKilled"":177,""totalTimeCCDealt"":11,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":233,""'"
454,"b'trueDamageDealtToChampions"":66,""trueDamageTaken"":112,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""vision'"
455,"b'ClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assis'"
456,"b'tMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
457,"b'tyUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
458,"b'stConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
459,"b'EnemyHalf"":0.5293898656266112,""controlWardsPlaced"":4,""damagePerMinute"":340.18456932874085,""damageTakenOnTeamPercentage"":0.150402'"
460,"b'8482118446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""e'"
461,"b'arliestBaron"":1284.0968177,""earliestDragonTakedown"":1098.4308455999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
462,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKi'"
463,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
464,"b'ithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8224256999999,""flawlessAces"":1'"
465,"b',""fullTeamTakedown"":1,""gameLength"":1460.949684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.2365559707736,""h'"
466,"b'adOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
467,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,""killAfterHidd'"
468,"b'enWithAlly"":1,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
469,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFrom'"
470,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdva'"
471,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
472,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
473,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
474,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
475,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""ski'"
476,"b'llshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survive'"
477,"b'dThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
478,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
479,"b'rcentage"":0.09726698206971263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
480,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls""'"
481,"b':0,""visionScoreAdvantageLaneOpponent"":0.37129998207092285,""visionScorePerMinute"":3.2361985704146905,""wardTakedowns"":14,""wardTake'"
482,"b'downsBefore20M"":13,""wardsGuarded"":0},""champExperience"":8061,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTran'"
