,0
319,"b'ntage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.000000059604645,""maxKillDeficit"":1,""maxLevelLe'"
320,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":1,""multiTurret'"
321,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":'"
322,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSe'"
323,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
324,"b'mDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":19.038904499999944,""skillshotsDodged"":33,""skillshotsHit"":12,'"
325,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
326,"b'sInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
327,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2981'"
328,"b'590110563813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
329,"b'"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
330,"b'vantageLaneOpponent"":0.5399266481399536,""visionScorePerMinute"":1.1170540686436237,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""'"
331,"b'wardsGuarded"":0},""champExperience"":10352,""champLevel"":13,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""command'"
332,"b'Pings"":28,""consumablesPurchased"":5,""damageDealtToBuildings"":789,""damageDealtToObjectives"":27901,""damageDealtToTurrets"":789,""dama'"
333,"b'geSelfMitigated"":13408,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgressio'"
334,"b'n"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
335,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":35,""goldEarned"":10704,""goldSpent'"
336,"b'"":9200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""it'"
337,"b'em1"":3165,""item2"":1082,""item3"":2420,""item4"":2055,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":10,""lan'"
338,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":544,""magicDamageDeal'"
339,"b't"":88230,""magicDamageDealtToChampions"":15044,""magicDamageTaken"":7052,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills""'"
340,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaK'"
341,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
342,"b'""perk"":8010,""var1"":1070,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1192,""var2"":400,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3""'"
343,"b':0},{""perk"":8299,""var1"":237,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":11206,'"
344,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21207,""physicalDamageDealtTo'"
345,"b'Champions"":1743,""physicalDamageTaken"":18357,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
346,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cn'"
347,"b'isduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":15'"
348,"b'0,""spell2Casts"":59,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3'"
349,"b',""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":238,""summonerName"":""\xec'"
350,"b'\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1234,""totalAlly'"
351,"b'JungleMinionsKilled"":77,""totalDamageDealt"":165869,""totalDamageDealtToChampions"":21927,""totalDamageShieldedOnTeammates"":0,""totalD'"
352,"b'amageTaken"":25480,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":19178,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalT'"
353,"b'imeCCDealt"":276,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":56431,""trueDamageDealtToChampions'"
354,"b'"":5139,""trueDamageTaken"":70,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
355,"b'ore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""b'"
356,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15M'"
357,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
358,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21654532668340348,""controlWardsPlaced"":2,""damagePerMinu'"
359,"b'te"":944.2728285958246,""damageTakenOnTeamPercentage"":0.15683978584754132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeS'"
360,"b'killShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1022.2257628,""earlyLaningPhaseGoldExpAdvanta'"
361,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
362,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
363,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1228.8366508,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
364,"b'"":4,""gameLength"":1234.7486182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.3215290891184,""hadOpenNexus"":0,""i'"
365,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
366,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":0,""killParticipation"":0.76,""killedChampToo'"
367,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
368,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
369,"b'e"":12,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
370,"b'eOpponent"":56,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
371,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
372,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCha'"
373,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
374,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.686402299999827,""skillshotsDodged"":46,""skillshotsHit""'"
375,"b':59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
376,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
377,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
378,"b'2642285272249787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
379,"b'owns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
380,"b'reAdvantageLaneOpponent"":-0.11212259531021118,""visionScorePerMinute"":0.656951199803044,""wardTakedowns"":2,""wardTakedownsBefore20M'"
381,"b'"":2,""wardsGuarded"":0},""champExperience"":11560,""champLevel"":14,""championId"":238,""championName"":""Zed"",""championTransform"":0,""comma'"
382,"b'ndPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1566,""damageDealtToObjectives"":6267,""damageDealtToTurrets"":1566,""da'"
383,"b'mageSelfMitigated"":6899,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
384,"b'on"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
385,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10707,""goldSpent'"
386,"b'"":8900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1'"
387,"b'"":1036,""item2"":3158,""item3"":3074,""item4"":3071,""item5"":3134,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":10,""lane"":'"
388,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":747,""magicDamageDealt"":'"
389,"b'5725,""magicDamageDealtToChampions"":936,""magicDamageTaken"":6365,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
390,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""'"
391,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
392,"b'10,""var1"":275,""var2"":0,""var3"":0},{""perk"":8009,""var1"":843,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8'"
393,"b'299,""var1"":262,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0'"
394,"b'},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110865,""physicalDamageDealtToChampions"":18495,'"
395,"b'""physicalDamageTaken"":5766,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
396,"b'eamId"":0,""profileIcon"":5681,""pushPings"":0,""puuid"":""XKMus6tT0dGszVWg1rVESeE1KBLhdbPemcPgnyj86zLnJJiGx8XLOrfQ29gP9yniQ_zyFyw_H6e5C'"
397,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":86'"
398,"b',""spell3Casts"":94,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""'"
399,"b'summonerId"":""2V6nmcR38znuMbKQnNhjfH42RrLdXgYQBnemiMFjp31aYtg"",""summonerLevel"":599,""summonerName"":""\xed\x94\xbc\xec\xa7\x80\xec\xbb\xac\xeb\xa1\x9c \xea\xb3\xa0\xed\x86\xb5\xec\x9d\x84"",""teamE'"
400,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1234,""totalAllyJungleMinionsKilled""'"
401,"b':0,""totalDamageDealt"":122172,""totalDamageDealtToChampions"":19432,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12249,""to'"
402,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":4078,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":106,""total'"
403,"b'TimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5581,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
404,"b'17,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBough'"
405,"b'tInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills""'"
406,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleM'"
407,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
408,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15812555504992265,""controlWardsPlaced"":2,""damagePerMinute"":343.91079499670906,""'"
409,"b'damageTakenOnTeamPercentage"":0.10237015411234898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2'"
410,"b'0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":677.5024202,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
411,"b'Shielding"":2375.7763671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""ene'"
412,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
413,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1234.7486182,""getTakedo'"
414,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.0314091610457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
415,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
416,"b'tesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
417,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
418,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""lani'"
419,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevel'"
420,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
421,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
422,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
423,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
424,"b'stTimeToAceFromFirstTakedown"":19.038904499999944,""skillshotsDodged"":104,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""'"
425,"b'soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
426,"b',""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedow'"
427,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09623388506675688,""teamElderDragonKills"":'"
428,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""'"
429,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.392985522747'"
430,"b'0398,""visionScorePerMinute"":0.7524499008767664,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":'"
431,"b'9145,""champLevel"":12,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4'"
432,"b',""damageDealtToBuildings"":713,""damageDealtToObjectives"":1594,""damageDealtToTurrets"":713,""damageSelfMitigated"":4019,""dangerPings""'"
433,"b':0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemy'"
434,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
435,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7697,""goldSpent"":6100,""holdPings"":0,""individualPosit'"
436,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":0,""item2"":6653,""item3"":3070,""ite'"
437,"b'm4"":1011,""item5"":3158,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
438,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":64772,""magicDamageDealtToChampions"":57'"
439,"b'06,""magicDamageTaken"":4198,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
440,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
441,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":506,""var2"":271,""var3"":0},'"
442,"b'{""perk"":8226,""var1"":250,""var2"":222,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}'"
443,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
444,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8856,""physicalDamageDealtToChampions"":1371,""physicalDamageTaken"":3186,""placemen'"
445,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPin'"
446,"b'gs"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""'"
447,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":41,""spell3Casts"":56,""spell4Casts"":4,""'"
448,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzW'"
449,"b'sINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":296,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
450,"b'""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73628,""totalDamageDealtToCham'"
451,"b'pions"":7077,""totalDamageShieldedOnTeammates"":1317,""totalDamageTaken"":7995,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1926,""to'"
452,"b'talHealsOnTeammates"":1058,""totalMinionsKilled"":164,""totalTimeCCDealt"":158,""totalTimeSpentDead"":82,""totalUnitsHealed"":5,""tripleKi'"
453,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":609,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
454,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":5,""win"":tr'"
455,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
456,"b'AssistStreakCount"":1,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
457,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55'"
458,"b'53145498551488,""controlWardsPlaced"":5,""damagePerMinute"":228.10708832374945,""damageTakenOnTeamPercentage"":0.1135737354712218,""dan'"
459,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
460,"b'akedown"":677.5024202,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
461,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
462,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
463,"b'"":1,""fullTeamTakedown"":4,""gameLength"":1234.7486182,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.159270604579'"
464,"b'94,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
465,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":0,""killParticipatio'"
466,"b'n"":0.92,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
467,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,'"
468,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
469,"b'0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
470,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
471,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
472,"b'thAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
473,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.038904499999944,""skillshotsDodge'"
474,"b'd"":70,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0'"
475,"b',""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
476,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
477,"b'mDamagePercentage"":0.06382943379509307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
478,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unsee'"
479,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0016047954559326172,""visionScorePerMinute"":2.304256999704091,""wardTakedowns"":4'"
480,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7848,""champLevel"":11,""championId"":526,""championName"":""Rell"",""cha'"
