,0
320,"b':0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""leg'"
321,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
322,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
323,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
324,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
325,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
326,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""takedownOnFirst'"
327,"b'Turret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,'"
328,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09987225000722157,""teamElderDrago'"
329,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
330,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1950'"
331,"b'6222009658813,""visionScorePerMinute"":2.0200843801081643,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
332,"b'erience"":5351,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased'"
333,"b'"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1433,""damageDealtToTurrets"":0,""damageSelfMitigated"":13718,""dangerPings""'"
334,"b':0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemy'"
335,"b'VisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
336,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4350,""goldSpent"":3475,""holdPings"":0,""individualPositi'"
337,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":3860,""item3"":3023,""ite'"
338,"b'm4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
339,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":496,""magicDamageDealt"":9526,""magicDamageDealtToChampions"":2993,""ma'"
340,"b'gicDamageTaken"":5186,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
341,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
342,"b'"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":422,""var3"":0},{""perk""'"
343,"b':8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":471,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
344,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":88,""var2"":0,""var3"":0},{""perk"":8473,""var1"":342,""var2"":0,""var3"":0'"
345,"b'}],""style"":8400}]},""physicalDamageDealt"":4964,""physicalDamageDealtToChampions"":1312,""physicalDamageTaken"":6510,""placement"":0,""pl'"
346,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""p'"
347,"b'uuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
348,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":44,""spell3Casts"":45,""spell4Casts"":4,""subtea'"
349,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4t'"
350,"b'zCy5vFCDOz4FxYpbxU"",""summonerLevel"":492,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
351,"b'ILITY"",""timeCCingOthers"":40,""timePlayed"":1190,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23263,""totalDamageDealtToChamp'"
352,"b'ions"":5150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12325,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1416,""total'"
353,"b'HealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":156,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,'"
354,"b'""trueDamageDealt"":8771,""trueDamageDealtToChampions"":844,""trueDamageTaken"":629,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
355,"b'6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":21,""win"":fal'"
356,"b'se},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
357,"b'ssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposite'"
358,"b'OpponentCount"":0,""bountyGold"":1275,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":997.2'"
359,"b'27283636824,""damageTakenOnTeamPercentage"":0.24044580256369283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
360,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1003.720031738'"
361,"b'2812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
362,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
363,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1190.5360186999999,""getTakedownsInAllLanesEarl'"
364,"b'yJungleAsLaner"":0,""goldPerMinute"":492.6663961702027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
365,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
366,"b'1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,'"
367,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
368,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
369,"b'utes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDefici'"
370,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
371,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
372,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelec'"
373,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
374,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
375,"b'dsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedown'"
376,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
377,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3836759157903814,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
378,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
379,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1083838939666748,""visionScorePerMinute'"
380,"b'"":0.5193802801648245,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8933,""champLevel"":12,""cham'"
381,"b'pionId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":0,""damageDealtToBuildings"":10'"
382,"b'32,""damageDealtToObjectives"":1032,""damageDealtToTurrets"":1032,""damageSelfMitigated"":11549,""dangerPings"":0,""deaths"":7,""detectorWa'"
383,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloo'"
384,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
385,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":9775,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
386,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":1036,""item2"":3158,""item3"":3071,""item4"":3133,""item5"":0,""ite'"
387,"b'm6"":3340,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
388,"b'tMultiKill"":2,""longestTimeSpentLiving"":454,""magicDamageDealt"":538,""magicDamageDealtToChampions"":538,""magicDamageTaken"":5867,""nee'"
389,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
390,"b'ssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
391,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1450,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":42'"
392,"b'1,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":581,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
393,"b'ubStyle"",""selections"":[{""perk"":9111,""var1"":489,""var2"":160,""var3"":0},{""perk"":8014,""var1"":516,""var2"":0,""var3"":0}],""style"":8000}]},'"
394,"b'""physicalDamageDealt"":75023,""physicalDamageDealtToChampions"":18360,""physicalDamageTaken"":12522,""placement"":0,""playerAugment1"":0,'"
395,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0'"
396,"b'X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
397,"b':""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":11,""spell3Casts"":55,""spell4Casts"":8,""subteamPlacement"":0,""summ'"
398,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3Q'"
399,"b'GJUlYLWf1w"",""summonerLevel"":104,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
400,"b'meCCingOthers"":1,""timePlayed"":1190,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85086,""totalDamageDealtToChampions"":19787'"
401,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19997,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3911,""totalHealsOnTea'"
402,"b'mmates"":1003,""totalMinionsKilled"":149,""totalTimeCCDealt"":15,""totalTimeSpentDead"":137,""totalUnitsHealed"":8,""tripleKills"":0,""trueD'"
403,"b'amageDealt"":9525,""trueDamageDealtToChampions"":889,""trueDamageTaken"":1607,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""un'"
404,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""'"
405,"b'allInPings"":0,""assistMePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
406,"b'treakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
407,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":320.58271857600'"
408,"b'545,""damageTakenOnTeamPercentage"":0.16869188605605637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
409,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":727.9432740999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
410,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJu'"
411,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
412,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1190.5360186999999,""getTake'"
413,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.0120876587932,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
414,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
415,"b'latesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTe'"
416,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByA'"
417,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""l'"
418,"b'aneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
419,"b't"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
420,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecute'"
421,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
422,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
423,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""so'"
424,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
425,"b'takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
426,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12334186013006619,""teamElderDragonKills"":0,""'"
427,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
428,"b'ntyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.624691009521484'"
429,"b'4,""visionScorePerMinute"":0.3381764274031866,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":662'"
430,"b'4,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""dama'"
431,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":638,""damageDealtToTurrets"":0,""damageSelfMitigated"":5417,""dangerPings"":0,""deaths""'"
432,"b':6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
433,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
434,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5972,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""BOTTOM'"
435,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6691,""item3"":3134,""item4"":1001,'"
436,"b'""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
437,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":598,""magicDamageDealt"":4700,""magicDamageDealtToChampions"":1150,""magicDamage'"
438,"b'Taken"":7637,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
439,"b'bjectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
440,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
441,"b'"":236,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":251,""var2"":0,""var3"":0}],""style"":8000},{""d'"
442,"b'escription"":""subStyle"",""selections"":[{""perk"":8135,""var1"":120,""var2"":2,""var3"":0},{""perk"":8139,""var1"":492,""var2"":0,""var3"":0}],""sty'"
443,"b'le"":8100}]},""physicalDamageDealt"":38348,""physicalDamageDealtToChampions"":5210,""physicalDamageTaken"":6105,""placement"":0,""playerAu'"
444,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":1,""puuid"":'"
445,"b'""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
446,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts"":0,""subteamPlacement'"
447,"b'"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ouvdcPTqyEHZdDUr-zqOY00vD1uG-R4ze53sNwz3'"
448,"b'IWKVLOKO"",""summonerLevel"":158,""summonerName"":""\xeb\x8d\x94\xec\x9e\x98\xed\x95\xa0\xec\x88\x98\xec\x9e\x88\xeb\x8b\xa4\xeb\x8b\x88\xea\xb9\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
449,"b':""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1190,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44619,""totalDamageDealtToCha'"
450,"b'mpions"":6361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14029,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1823,""tot'"
451,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":14,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills""'"
452,"b':0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":286,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
453,"b':6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":fals'"
454,"b'e},{""allInPings"":0,""assistMePings"":22,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
455,"b'ssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOpposit'"
456,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":496.0'"
457,"b'219126925942,""damageTakenOnTeamPercentage"":0.2651038497053805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
458,"b'mallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":384.5998573,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
459,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemy'"
460,"b'JungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
461,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1190.5360186999999,""goldP'"
462,"b'erMinute"":348.9148802700353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
463,"b'fore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
464,"b'ePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFull'"
465,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
466,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
467,"b'aneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
468,"b'"":11.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000059604'"
469,"b'645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152'"
470,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
471,"b'0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
472,"b'AllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
473,"b'""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
474,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,'"
475,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19084080903841022,""teamElderDragonKills"":0,""teamRiftHer'"
476,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
477,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4471113681793213,""visionSco'"
478,"b'rePerMinute"":1.5288065458198403,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6918,""champLeve'"
479,"b'l"":10,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":1,""damageDealtToBuil'"
480,"b'dings"":0,""damageDealtToObjectives"":21127,""damageDealtToTurrets"":0,""damageSelfMitigated"":9227,""dangerPings"":0,""deaths"":7,""detecto'"
481,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstB'"
