,0
320,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
321,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhase'"
322,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLan'"
323,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHe'"
324,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""out'"
325,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPos'"
326,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
327,"b':0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":22.24670500000002,""skillshotsDodged"":14,""skillshotsHit"":18,""snowbal'"
328,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
329,"b'"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
330,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.217815110313'"
331,"b'76827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tu'"
332,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
333,"b'LaneOpponent"":-0.2923961281776428,""visionScorePerMinute"":0.8524784078210953,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsG'"
334,"b'uarded"":1},""champExperience"":10491,""champLevel"":13,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":27'"
335,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":101,""damageDealtToObjectives"":8583,""damageDealtToTurrets"":101,""damageSelfMiti'"
336,"b'gated"":34133,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
337,"b'nemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
338,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10335,""goldSpent"":9950,""hol'"
339,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6667,""'"
340,"b'item2"":8020,""item3"":3068,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""la'"
341,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":236,""magicDamageDealt"":67863,""magic'"
342,"b'DamageDealtToChampions"":14819,""magicDamageTaken"":14470,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":'"
343,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks""'"
344,"b':{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
345,"b'r1"":698,""var2"":1146,""var3"":0},{""perk"":8463,""var1"":1111,""var2"":0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":13,""var3"":13},{""perk"":84'"
346,"b'53,""var1"":2601,""var2"":55,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
347,"b'5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15278,""physicalDamageDealtToChampions"":1481,""'"
348,"b'physicalDamageTaken"":20262,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
349,"b'eamId"":0,""profileIcon"":3542,""pushPings"":1,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPb'"
350,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":16'"
351,"b'9,""spell3Casts"":74,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,'"
352,"b'""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":75,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""team'"
353,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":46,""timePlayed"":1535,""totalAllyJungleMinionsKille'"
354,"b'd"":64,""totalDamageDealt"":110623,""totalDamageDealtToChampions"":17592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39646,'"
355,"b'""totalEnemyJungleMinionsKilled"":4,""totalHeal"":36976,""totalHealsOnTeammates"":1540,""totalMinionsKilled"":12,""totalTimeCCDealt"":308,'"
356,"b'""totalTimeSpentDead"":189,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":27480,""trueDamageDealtToChampions"":1291,""trueDam'"
357,"b'ageTaken"":4914,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visi'"
358,"b'onWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,'"
359,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""a'"
360,"b'lliedJungleMonsterKills"":10,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSup'"
361,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04682547757313582,""controlWardsPlaced"":1,""damagePerMinute"":1342'"
362,"b'.9438009497844,""damageTakenOnTeamPercentage"":0.18681615754168246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSho'"
363,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.7539342,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
364,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungle'"
365,"b'MonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
366,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1535.6899604,""getTakedownsInAll'"
367,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.1438838318918,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1'"
368,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
369,"b'oyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDam'"
370,"b'ageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
371,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMi'"
372,"b'nionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40'"
373,"b'.200000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
374,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTu'"
375,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
376,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
377,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.24670500000002,""skillshotsDod'"
378,"b'ged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
379,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
380,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
381,"b'amDamagePercentage"":0.42557298329715976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageS'"
382,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
383,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06026756763458252,""visionScorePerMinute"":0.690750357383'"
384,"b'8242,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14421,""champLevel"":15,""championId"":18,""cha'"
385,"b'mpionName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":5322,""damageDealt'"
386,"b'ToObjectives"":12386,""damageDealtToTurrets"":5322,""damageSelfMitigated"":16727,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""'"
387,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false'"
388,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
389,"b':true,""getBackPings"":12,""goldEarned"":15770,""goldSpent"":14725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
390,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":3072,""item2"":0,""item3"":6672,""item4"":6675,""item5"":3111,""item6"":3364,""i'"
391,"b'temsPurchased"":24,""killingSprees"":2,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":662,""largestKillingSpree"":5,""largestMultiKil'"
392,"b'l"":4,""longestTimeSpentLiving"":390,""magicDamageDealt"":24918,""magicDamageDealtToChampions"":2549,""magicDamageTaken"":11614,""needVisi'"
393,"b'onPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
394,"b'ts"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
395,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2529,""var2"":1938,""var3"":0},{""perk"":9101,""var1"":2824,""var2"":28'"
396,"b'89,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":803,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
397,"b':""subStyle"",""selections"":[{""perk"":8444,""var1"":907,""var2"":0,""var3"":0},{""perk"":8451,""var1"":176,""var2"":0,""var3"":0}],""style"":8400}]}'"
398,"b',""physicalDamageDealt"":160208,""physicalDamageDealtToChampions"":31822,""physicalDamageTaken"":14280,""placement"":0,""playerAugment1"":'"
399,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC31'"
400,"b'7_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
401,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":41,""spell3Casts"":67,""spell4Casts"":8,""subteamPlacement"":0,""sum'"
402,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI'"
403,"b'"",""summonerLevel"":421,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
404,"b'ers"":4,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":185127,""totalDamageDealtToChampions"":34372,""totalD'"
405,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":26162,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5971,""totalHealsOnTeammates"":'"
406,"b'0,""totalMinionsKilled"":203,""totalTimeCCDealt"":36,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt""'"
407,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":267,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""vis'"
408,"b'ionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""as'"
409,"b'sistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
410,"b'ilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
411,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4091855063871914,""controlW'"
412,"b'ardsPlaced"":3,""damagePerMinute"":387.4979928818124,""damageTakenOnTeamPercentage"":0.12687435627076718,""dancedWithRiftHerald"":0,""de'"
413,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.7539342,""earlyLaning'"
414,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
415,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
416,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
417,"b'th"":1535.6899604,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.1293889336219,""hadOpenNexus"":0,""immobilizeAndK'"
418,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
419,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.28,""killedChampTookFullTeamD'"
420,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
421,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lane'"
422,"b'MinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
423,"b'38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
424,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
425,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
426,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
427,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
428,"b'aced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAft'"
429,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
430,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1227964094519401,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
431,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
432,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1118831634521484,""visionScorePerMinute"":1.2'"
433,"b'337633573578246,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11096,""champLevel"":13,""champion'"
434,"b'Id"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":2557,""d'"
435,"b'amageDealtToObjectives"":3884,""damageDealtToTurrets"":2557,""damageSelfMitigated"":7612,""dangerPings"":0,""deaths"":8,""detectorWardsPla'"
436,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssis'"
437,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
438,"b'rrender"":true,""getBackPings"":1,""goldEarned"":11034,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
439,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3087,""item2"":6655,""item3"":1001,""item4"":3115,""item5"":1055,""item6"":'"
440,"b'3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":245,""largestKillingSpree"":2,""larges'"
441,"b'tMultiKill"":1,""longestTimeSpentLiving"":429,""magicDamageDealt"":64660,""magicDamageDealtToChampions"":4569,""magicDamageTaken"":11171,'"
442,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
443,"b'lenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
444,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":36,""var2"":85,""var3"":0},{""perk"":8139,""var1"":464,""var2""'"
445,"b':0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""'"
446,"b'subStyle"",""selections"":[{""perk"":8009,""var1"":866,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":30,""var3"":0}],""style"":8000}]},""'"
447,"b'physicalDamageDealt"":76135,""physicalDamageDealtToChampions"":5327,""physicalDamageTaken"":6569,""placement"":0,""playerAugment1"":0,""pl'"
448,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6'"
449,"b'm-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
450,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":29,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1C'"
451,"b'asts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImH'"
452,"b'OIw"",""summonerLevel"":142,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
453,"b'gOthers"":0,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":140816,""totalDamageDealtToChampions"":9917,""tota'"
454,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":17768,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2419,""totalHealsOnTeammates'"
455,"b'"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":0,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
456,"b'"":21,""trueDamageDealtToChampions"":21,""trueDamageTaken"":27,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""v'"
457,"b'isionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":0,'"
458,"b'""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
459,"b',""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
460,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8211306691563887,""contr'"
461,"b'olWardsPlaced"":10,""damagePerMinute"":192.89850967726625,""damageTakenOnTeamPercentage"":0.16240681528617296,""dancedWithRiftHerald"":'"
462,"b'0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.7539342,""early'"
463,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
464,"b'myChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
465,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawle'"
466,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1535.6899604,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.576428'"
467,"b'7476975,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
468,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1,""killAfterHiddenWithAlly"":3,""killPartic'"
469,"b'ipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
470,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
471,"b'll"":9,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
472,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
473,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
474,"b'cItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
475,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
476,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.2467'"
477,"b'0500000002,""skillshotsDodged"":20,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""s'"
478,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaining'"
479,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
480,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06112868921161939,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
481,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
