,0
321,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
322,"b'WithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
323,"b'ldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":12,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKi'"
324,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
325,"b'urret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,'"
326,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1750453867901654,""teamElderDragon'"
327,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
328,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39431'"
329,"b'166648864746,""visionScorePerMinute"":0.5652720540871049,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
330,"b'rience"":11198,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consumablesPurchas'"
331,"b'ed"":4,""damageDealtToBuildings"":453,""damageDealtToObjectives"":34504,""damageDealtToTurrets"":453,""damageSelfMitigated"":25825,""dange'"
332,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1'"
333,"b',""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
334,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10406,""goldSpent"":8325,""holdPings"":0,""individu'"
335,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":0,""item3"":10'"
336,"b'38,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
337,"b',""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":270,""magicDamageDealt"":27928,""magicDamageDealtToChampions'"
338,"b'"":1984,""magicDamageTaken"":4004,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
339,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
340,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":185,""var2"":0,""var3""'"
341,"b':0},{""perk"":9111,""var1"":1157,""var2"":360,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8014,""var1"":469,""var2"":0,""v'"
342,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""v'"
343,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99047,""physicalDamageDealtToChampions"":9335,""physicalDamageTaken"":18109,'"
344,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797'"
345,"b',""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdN'"
346,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":194,""spell3Casts"":112,""spell'"
347,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVG'"
348,"b'J8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":432,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
349,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":167234,""totalDam'"
350,"b'ageDealtToChampions"":11789,""totalDamageShieldedOnTeammates"":505,""totalDamageTaken"":22383,""totalEnemyJungleMinionsKilled"":31,""tot'"
351,"b'alHeal"":13359,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":480,""totalTimeSpentDead"":67,""totalUnitsHealed'"
352,"b'"":1,""tripleKills"":0,""trueDamageDealt"":40258,""trueDamageDealtToChampions"":469,""trueDamageTaken"":268,""turretKills"":0,""turretTakedo'"
353,"b'wns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""ward'"
354,"b'sPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
355,"b'3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
356,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
357,"b'iverOrEnemyHalf"":0.8409508232055624,""controlWardsPlaced"":3,""damagePerMinute"":728.2617463674474,""damageTakenOnTeamPercentage"":0.1'"
358,"b'4324244125861554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
359,"b'"":2,""earliestDragonTakedown"":740.5669148999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
360,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
361,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
362,"b'retKilled"":1,""firstTurretKilledTime"":859.4341933999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1299.6024126999998,""ge'"
363,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.3652831261399,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestC'"
364,"b'rowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
365,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly""'"
366,"b':1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
367,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
368,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""l'"
369,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
370,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
371,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
372,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
373,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
374,"b'ged"":5,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
375,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
376,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
377,"b'amDamagePercentage"":0.23421301960780674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageS'"
378,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOn'"
379,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1606967449188232,""visionScorePerMinute"":1.52892764949988'"
380,"b'4,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12302,""champLevel"":14,""championId"":127,""champ'"
381,"b'ionName"":""Lissandra"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":2411,""damageDealtT'"
382,"b'oObjectives"":6773,""damageDealtToTurrets"":2411,""damageSelfMitigated"":6130,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""dou'"
383,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""f'"
384,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
385,"b'ue,""getBackPings"":7,""goldEarned"":10751,""goldSpent"":9985,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
386,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":0,""item3"":1052,""item4"":3158,""item5"":3041,""item6"":3364,""itemsP'"
387,"b'urchased"":18,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,'"
388,"b'""longestTimeSpentLiving"":369,""magicDamageDealt"":106693,""magicDamageDealtToChampions"":13893,""magicDamageTaken"":4019,""needVisionPi'"
389,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
390,"b',""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
391,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1123,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":611,""var3""'"
392,"b':0},{""perk"":8233,""var1"":9,""var2"":50,""var3"":0},{""perk"":8237,""var1"":432,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
393,"b'"",""selections"":[{""perk"":8444,""var1"":692,""var2"":0,""var3"":0},{""perk"":8451,""var1"":176,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
394,"b'DamageDealt"":12130,""physicalDamageDealtToChampions"":1847,""physicalDamageTaken"":6977,""placement"":0,""playerAugment1"":0,""playerAugm'"
395,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3000,""pushPings"":0,""puuid"":""SRJcMZOTjot3cBucftCD'"
396,"b'aqQEiuwZU2uqpjXS4UhosKRLZ4odJ4BwoKqMZ3sm9oTdqHDZN9JxiQ0cgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
397,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":50,""spell3Casts"":57,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Cast'"
398,"b's"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aSkuWXq6iKiLyDh0yfctSro1W0BdZHeGE4us4Txsui3mdGoZwder_wO79'"
399,"b'Q"",""summonerLevel"":87,""summonerName"":""Tiancaisha0nian"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCC'"
400,"b'ingOthers"":48,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118884,""totalDamageDealtToChampions"":15774,""'"
401,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11310,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1288,""totalHealsOnTeamm'"
402,"b'ates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":535,""totalTimeSpentDead"":31,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
403,"b'Dealt"":60,""trueDamageDealtToChampions"":33,""trueDamageTaken"":313,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills'"
404,"b'"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings'"
405,"b'"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount'"
406,"b'"":0,""abilityUses"":603,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
407,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7196181894253574,""c'"
408,"b'ontrolWardsPlaced"":6,""damagePerMinute"":689.6891321508779,""damageTakenOnTeamPercentage"":0.10332827504727873,""dancedWithRiftHerald'"
409,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
410,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
411,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
412,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.4341933999999,""flawlessAces"":0,""fullTeamT'"
413,"b'akedown"":0,""gameLength"":1299.6024126999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.8484196974591,""hadOp'"
414,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
415,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killPartici'"
416,"b'pation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
417,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
418,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":45,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
419,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.44999998807907,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
420,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikills'"
421,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
422,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
423,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit""'"
424,"b':317,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
425,"b'ilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
426,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
427,"b'.22180785279121618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTak'"
428,"b'edowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
429,"b'coreAdvantageLaneOpponent"":0.6768100261688232,""visionScorePerMinute"":1.5454592064468353,""wardTakedowns"":4,""wardTakedownsBefore20'"
430,"b'M"":4,""wardsGuarded"":0},""champExperience"":9798,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comm'"
431,"b'andPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":6253,""damageDealtToObjectives"":15762,""damageDealtToTurrets"":6253,""'"
432,"b'damageSelfMitigated"":4963,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgres'"
433,"b'sion"":true,""enemyMissingPings"":16,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
434,"b',""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":12386,""goldSp'"
435,"b'ent"":10500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1083'"
436,"b',""item1"":3087,""item2"":6675,""item3"":3035,""item4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""'"
437,"b'lane"":""BOTTOM"",""largestCriticalStrike"":577,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":774,""magicDamag'"
438,"b'eDealt"":35773,""magicDamageDealtToChampions"":7447,""magicDamageTaken"":1757,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKil'"
439,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pen'"
440,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
441,"b':[{""perk"":8008,""var1"":25,""var2"":0,""var3"":0},{""perk"":9101,""var1"":726,""var2"":1031,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3'"
442,"b'"":0},{""perk"":8017,""var1"":909,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""va'"
443,"b'r2"":0,""var3"":0},{""perk"":8234,""var1"":6559,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":70418,""physicalDamageDealtToC'"
444,"b'hampions"":7468,""physicalDamageTaken"":5910,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
445,"b'"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5'"
446,"b'NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":526'"
447,"b',""spell2Casts"":39,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""s'"
448,"b'ummoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":328,""summonerName"":""T1 Smash1"",""te'"
449,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1299,""totalAllyJungleMinionsKill'"
450,"b'ed"":4,""totalDamageDealt"":136708,""totalDamageDealtToChampions"":14938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8158,""'"
451,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":54,""total'"
452,"b'TimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":30516,""trueDamageDealtToChampions"":22,""trueDamageTaken""'"
453,"b':490,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBou'"
454,"b'ghtInGame"":6,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKil'"
455,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJung'"
456,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
457,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.592137867150637,""controlWardsPlaced"":4,""damagePerMinute"":543.7951134131886,""'"
458,"b'damageTakenOnTeamPercentage"":0.1478045457885953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,'"
459,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
460,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
461,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
462,"b'mpletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":859.4341933999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
463,"b'299.6024126999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.28345433414876,""hadOpenNexus"":0,""immobilizeAn'"
464,"b'dKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
465,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.35714285714285715,""killedChamp'"
466,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
467,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
468,"b'Game"":12,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
469,"b'aneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
470,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
471,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
472,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
473,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
474,"b'stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":'"
475,"b'10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
476,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17488752662866172,""teamElderDragonKills"":0,""teamRiftHe'"
477,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
478,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3982607126235962,""visionSc'"
479,"b'orePerMinute"":2.200212559125983,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6587,""champLeve'"
480,"b'l"":10,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuil'"
481,"b'dings"":1560,""damageDealtToObjectives"":3766,""damageDealtToTurrets"":1560,""damageSelfMitigated"":4925,""dangerPings"":0,""deaths"":5,""de'"
482,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""f'"
483,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
