,0
321,"b'ultiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4644,""outerTurretExecutesBefore1'"
322,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pla'"
323,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
324,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":15.35024240000007,""skillshotsDodged"":4,""skillshots'"
325,"b'Hit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
326,"b'mobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
327,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
328,"b'"":0.2503668750527678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
329,"b'akedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
330,"b'onScoreAdvantageLaneOpponent"":-0.30429893732070923,""visionScorePerMinute"":1.0299116725650812,""wardTakedowns"":1,""wardTakedownsBef'"
331,"b'ore20M"":1,""wardsGuarded"":1},""champExperience"":12777,""champLevel"":14,""championId"":876,""championName"":""Lillia"",""championTransform""'"
332,"b':0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtToBuildings"":133,""damageDealtToObjectives"":32140,""damageDealtToTurrets'"
333,"b'"":133,""damageSelfMitigated"":22782,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleFo'"
334,"b'rProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
335,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":1057'"
336,"b'0,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
337,"b'm0"":3116,""item1"":4644,""item2"":4637,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills'"
338,"b'"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":726,""magicDa'"
339,"b'mageDealt"":98064,""magicDamageDealtToChampions"":11770,""magicDamageTaken"":5726,""needVisionPings"":0,""neutralMinionsKilled"":156,""nex'"
340,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":7'"
341,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
342,"b'ions"":[{""perk"":8010,""var1"":290,""var2"":0,""var3"":0},{""perk"":9101,""var1"":11064,""var2"":7717,""var3"":0},{""perk"":9105,""var1"":13,""var2"":'"
343,"b'10,""var3"":0},{""perk"":8014,""var1"":370,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
344,"b'1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24659,""physicalDamageDe'"
345,"b'altToChampions"":1501,""physicalDamageTaken"":15642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
346,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ'"
347,"b'4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
348,"b's"":185,""spell2Casts"":95,""spell3Casts"":67,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
349,"b'"":16,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":356,""summonerNam'"
350,"b'e"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1318,""totalA'"
351,"b'llyJungleMinionsKilled"":95,""totalDamageDealt"":193925,""totalDamageDealtToChampions"":18108,""totalDamageShieldedOnTeammates"":0,""tot'"
352,"b'alDamageTaken"":22263,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":14204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""tota'"
353,"b'lTimeCCDealt"":395,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":71201,""trueDamageDealtToChampio'"
354,"b'ns"":4836,""trueDamageTaken"":894,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
355,"b'nScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":3'"
356,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore'"
357,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
358,"b'ount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0854262393'"
359,"b'1918629,""controlWardsPlaced"":1,""damagePerMinute"":894.634806335229,""damageTakenOnTeamPercentage"":0.15456596146565485,""dancedWithR'"
360,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.6520'"
361,"b'884,""earliestDragonTakedown"":1071.3137133999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
362,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
363,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
364,"b'rretKilled"":1,""firstTurretKilledTime"":801.7532163999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1318.7058975999998,""g'"
365,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":602.8344375890051,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""ini'"
366,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
367,"b'eforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSu'"
368,"b'rvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
369,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinions'"
370,"b'First10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""max'"
371,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
372,"b'tiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
373,"b'inutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
374,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""save'"
375,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.35024240000007,""skillshotsDodged"":2,""skillshotsHit'"
376,"b'"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCoun'"
377,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
378,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
379,"b'""teamDamagePercentage"":0.2718585626140107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
380,"b'atesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
381,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49002838134765625,""visionScorePerMinute"":0.4106993852785879,""wardTakedowns'"
382,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13899,""champLevel"":15,""championId"":246,""championName"":""Qiyana'"
383,"b'"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":6290,""damageDealtToObjectives"":18540'"
384,"b',""damageDealtToTurrets"":6290,""damageSelfMitigated"":7296,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""drag'"
385,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":f'"
386,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
387,"b'"":7,""goldEarned"":13249,""goldSpent"":12725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
388,"b'inhibitorsLost"":0,""item0"":6691,""item1"":1001,""item2"":6693,""item3"":3814,""item4"":6694,""item5"":0,""item6"":3364,""itemsPurchased"":18,""k'"
389,"b'illingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSp'"
390,"b'entLiving"":691,""magicDamageDealt"":14644,""magicDamageDealtToChampions"":1651,""magicDamageTaken"":5062,""needVisionPings"":0,""neutralM'"
391,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
392,"b'29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
393,"b'rimaryStyle"",""selections"":[{""perk"":8112,""var1"":1046,""var2"":0,""var3"":0},{""perk"":8143,""var1"":808,""var2"":0,""var3"":0},{""perk"":8138,""'"
394,"b'var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
395,"b'perk"":8009,""var1"":2218,""var2"":0,""var3"":0},{""perk"":8014,""var1"":552,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1258'"
396,"b'49,""physicalDamageDealtToChampions"":17373,""physicalDamageTaken"":6965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
397,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5i'"
398,"b'UCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
399,"b'me"":0,""spell1Casts"":113,""spell2Casts"":147,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
400,"b':4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel""'"
401,"b':167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""t'"
402,"b'imePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141793,""totalDamageDealtToChampions"":19662,""totalDamageShiel'"
403,"b'dedOnTeammates"":0,""totalDamageTaken"":12652,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1159,""totalHealsOnTeammates"":0,""totalMi'"
404,"b'nionsKilled"":193,""totalTimeCCDealt"":74,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1299,""true'"
405,"b'DamageDealtToChampions"":637,""trueDamageTaken"":624,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionCle'"
406,"b'aredPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePi'"
407,"b'ngs"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
408,"b's"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
409,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
410,"b':896.0380819373688,""damageTakenOnTeamPercentage"":0.18838814745020602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
411,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1255.6520884,""earliestDragonTakedown"":1071.3137133999999'"
412,"b',""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
413,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
414,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.753216'"
415,"b'3999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1318.7058975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
416,"b'PerMinute"":528.3503708203937,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
417,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
418,"b'a"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
419,"b'es"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
420,"b':0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""la'"
421,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLev'"
422,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
423,"b't"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
424,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":'"
425,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
426,"b'ttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
427,"b'7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGai'"
428,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
429,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27228498520057626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
430,"b'geDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""'"
431,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7388349771499634,""visionScorePerMinute"":0.8719'"
432,"b'402603450336,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9793,""champLevel"":12,""championId"":'"
433,"b'145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1405,""damage'"
434,"b'DealtToObjectives"":11104,""damageDealtToTurrets"":1405,""damageSelfMitigated"":8862,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
435,"b':0,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":f'"
436,"b'alse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
437,"b'er"":true,""getBackPings"":0,""goldEarned"":11612,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
438,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":6675,""item4"":3046,""item5"":0,""item6"":3363,'"
439,"b'""itemsPurchased"":20,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":439,""largestKillingSpree"":4,""largestMult'"
440,"b'iKill"":2,""longestTimeSpentLiving"":501,""magicDamageDealt"":9991,""magicDamageDealtToChampions"":4608,""magicDamageTaken"":6046,""needVi'"
441,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
442,"b'sts"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
443,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":66,""var2"":95,""var3"":0},{""perk"":8139,""var1"":647,""var2"":0,""var'"
444,"b'3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subSty'"
445,"b'le"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
446,"b'mageDealt"":96804,""physicalDamageDealtToChampions"":15085,""physicalDamageTaken"":8322,""placement"":0,""playerAugment1"":0,""playerAugme'"
447,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2095,""pushPings"":0,""puuid"":""4rNgCjVL6nUReD17vPAc_'"
448,"b'OTCXiozCg4JvbHsFnYGglRIk9jfl7UiCl4oF6ty0iE0PECrF9p1_02npA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
449,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":22,""spell3Casts"":78,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
450,"b':3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""uOIZtmll_BcOkNO2zeDBdxq8W0ulviFJuTMVw6BawLoZACM"",""summonerLe'"
451,"b'vel"":452,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xec\xb5\x9c\xec\x84\xa0\xec\x9d\x84\xeb\x8b\xa4\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingO'"
452,"b'thers"":1,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106795,""totalDamageDealtToChampions"":19693,""total'"
453,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":15421,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2337,""totalHealsOnTeammates""'"
454,"b':0,""totalMinionsKilled"":171,""totalTimeCCDealt"":6,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
455,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1052,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vi'"
456,"b'sionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""as'"
457,"b'sistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""a'"
458,"b'bilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
459,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiver'"
460,"b'OrEnemyHalf"":0.7021646216834209,""controlWardsPlaced"":6,""damagePerMinute"":256.14902836921993,""damageTakenOnTeamPercentage"":0.1638'"
461,"b'577626740204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
462,"b'""earliestBaron"":1255.6520884,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4173.6533203125,""elderDragonKillsW'"
463,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
464,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
465,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":801.7532163999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
466,"b'ength"":1318.7058975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.9618660652907,""hadOpenNexus"":0,""immob'"
467,"b'ilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
468,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6451612903225806,""kil'"
469,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
470,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
471,"b'otsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
472,"b'ntageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
473,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""o'"
474,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
475,"b'pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
476,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.35024240000007,""skills'"
477,"b'hotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitH'"
478,"b'pCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,'"
479,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
480,"b'lls"":1,""teamDamagePercentage"":0.07783768994265816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
481,"b'turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
482,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.924889087677002,""visionScorePerMinute"":3.590437872855079,""wardTaked'"
