,0
319,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
320,"b'stTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
321,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11109390303945042,""teamElderDra'"
322,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftH'"
323,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.883'"
324,"b'7133646011353,""visionScorePerMinute"":1.1905243963621635,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
325,"b'erience"":6756,""champLevel"":10,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":5,""consumablesPu'"
326,"b'rchased"":3,""damageDealtToBuildings"":833,""damageDealtToObjectives"":24766,""damageDealtToTurrets"":833,""damageSelfMitigated"":6793,""d'"
327,"b'angerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPing'"
328,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
329,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7014,""goldSpent"":5610,""holdPings"":0,""indivi'"
330,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3152,""item3"":'"
331,"b'1082,""item4"":3158,""item5"":1052,""item6"":3330,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike'"
332,"b'"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":97379,""magicDamageDealtToChampion'"
333,"b's"":2542,""magicDamageTaken"":1988,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
334,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
335,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":254,""var2"":0,""var3""'"
336,"b':0},{""perk"":8143,""var1"":96,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}]'"
337,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,'"
338,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7091,""physicalDamageDealtToChampions"":184,""physicalDamageTaken"":11763,""placemen'"
339,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings'"
340,"b'"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
341,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":107,""spell3Casts"":38,""spell4Casts"":3,'"
342,"b'""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqkRdF'"
343,"b'cev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":131,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,'"
344,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":925,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":'"
345,"b'132019,""totalDamageDealtToChampions"":2729,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13752,""totalEnemyJungleMinionsKi'"
346,"b'lled"":12,""totalHeal"":11626,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":479,""totalTimeSpentDead"":0,""tota'"
347,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27547,""trueDamageDealtToChampions"":3,""trueDamageTaken"":0,""turretKills"":1,""turr'"
348,"b'etTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled""'"
349,"b':0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
350,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
351,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
352,"b'geInRiverOrEnemyHalf"":0.06929404877680172,""controlWardsPlaced"":1,""damagePerMinute"":154.84479550760207,""damageTakenOnTeamPercenta'"
353,"b'ge"":0.13783406215380442,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
354,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
355,"b'ultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
356,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
357,"b'623.7602537,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.5731211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
358,"b'Minute"":475.2288952320949,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
359,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2,""killAfterHiddenWithAlly'"
360,"b'"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
361,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
362,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""'"
363,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisF'"
364,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
365,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
366,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
367,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit""'"
368,"b':5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
369,"b'izesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
370,"b'"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09'"
371,"b'72138682427357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedow'"
372,"b'ns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
373,"b'AdvantageLaneOpponent"":-0.09305709600448608,""visionScorePerMinute"":0.5908661841820739,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
374,"b':0,""wardsGuarded"":0},""champExperience"":7903,""champLevel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""comm'"
375,"b'andPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":8286,""damageDealtToObjectives"":8286,""damageDealtToTurrets"":8286,""d'"
376,"b'amageSelfMitigated"":2525,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
377,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
378,"b'rstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7330,""goldSpent"":'"
379,"b'6525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item'"
380,"b'1"":6691,""item2"":0,""item3"":3814,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE""'"
381,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":240,""magicDamageDealt"":6625,""ma'"
382,"b'gicDamageDealtToChampions"":169,""magicDamageTaken"":1229,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
383,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{'"
384,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1'"
385,"b'"":101,""var2"":0,""var3"":0},{""perk"":8143,""var1"":88,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8105,""var1"":'"
386,"b'3,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":98,""var2"":0,""var3"":0},{""perk"":80'"
387,"b'09,""var1"":192,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":66329,""physicalDamageDealtToChampions"":2129,""physicalDam'"
388,"b'ageTaken"":4017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
389,"b'ofileIcon"":983,""pushPings"":0,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKil'"
390,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":79,""spell3Ca'"
391,"b'sts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":14,""summonerId""'"
392,"b':""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":813,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":f'"
393,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":925,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
394,"b't"":79714,""totalDamageDealtToChampions"":2388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5357,""totalEnemyJungleMinionsK'"
395,"b'illed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":49,""totalTimeSpentDead"":12,""totalUn'"
396,"b'itsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6760,""trueDamageDealtToChampions"":90,""trueDamageTaken"":110,""turretKills"":3,""turre'"
397,"b'tTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0'"
398,"b',""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
399,"b'vel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
400,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
401,"b'damagePerMinute"":561.4918010284904,""damageTakenOnTeamPercentage"":0.14820950395529428,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
402,"b'ps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
403,"b'ielding"":192.40000915527344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
404,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
405,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":623.7602537,""flawlessAces"":0,""fullTeamTakedown"":0,'"
406,"b'""gameLength"":925.5731211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.2370602147988,""hadOpenNexus"":0,""highes'"
407,"b'tChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
408,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
409,"b'0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJ'"
410,"b'ungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
411,"b'AndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
412,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
413,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
414,"b'""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
415,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
416,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":33'"
417,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
418,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
419,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3525'"
420,"b'129132407954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns'"
421,"b'"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
422,"b'vantageLaneOpponent"":0.7062830924987793,""visionScorePerMinute"":0.5385023179874181,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
423,"b'wardsGuarded"":0},""champExperience"":6022,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPin'"
424,"b'gs"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":6631,""damageDealtToObjectives"":6631,""damageDealtToTurrets"":6631,""damageS'"
425,"b'elfMitigated"":2397,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
426,"b'rue,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
427,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8657,""goldSpent"":798'"
428,"b'3,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":'"
429,"b'3004,""item2"":3158,""item3"":1029,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":7,""lane"":""NONE""'"
430,"b',""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":7060,""magi'"
431,"b'cDamageDealtToChampions"":1956,""magicDamageTaken"":1414,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
432,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""'"
433,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1""'"
434,"b':522,""var2"":382,""var3"":140},{""perk"":8009,""var1"":1497,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""v'"
435,"b'ar1"":202,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
436,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68776,""physicalDamageDealtToChampions"":6705,""physica'"
437,"b'lDamageTaken"":3906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
438,"b',""profileIcon"":4163,""pushPings"":0,""puuid"":""8cM1RKizpKnHNOeLyVdR2HWaKeaYMMBENqB3mQFOe6bCRhx7b0ggBJMI3nMf2wdWa6i8jclePlwqaw"",""quad'"
439,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":27,""sp'"
440,"b'ell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summon'"
441,"b'erId"":""6O0uqwk7mvTUuQ7QtqUrGS310rxeKdQKB1x2WyIQIkh7C5pfFb_SUPgb7g"",""summonerLevel"":50,""summonerName"":""vzcxvxzvzxvczvcz"",""teamEar'"
442,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":925,""totalAllyJungleMinionsKilled"":0,'"
443,"b'""totalDamageDealt"":75836,""totalDamageDealtToChampions"":8661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5760,""totalEne'"
444,"b'myJungleMinionsKilled"":0,""totalHeal"":2328,""totalHealsOnTeammates"":192,""totalMinionsKilled"":133,""totalTimeCCDealt"":0,""totalTimeSp'"
445,"b'entDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":438,""turret'"
446,"b'Kills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,'"
447,"b'""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPin'"
448,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
449,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlW'"
450,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7018475921469799,""controlWardsPlaced"":2,""damagePerMinute"":342.7922228349215,""damageTakenOnT'"
451,"b'eamPercentage"":0.12157322706935425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
452,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
453,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
454,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
455,"b'KilledTime"":623.7602537,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.5731211,""getTakedownsInAllLanesEarlyJungleAsLaner'"
456,"b'"":0,""goldPerMinute"":352.7707003169584,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
457,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
458,"b'sFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""k'"
459,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
460,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minut'"
461,"b'es"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0'"
462,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
463,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
464,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
465,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
466,"b'0,""skillshotsDodged"":0,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSing'"
467,"b'leDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvanta'"
468,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
469,"b'ronKills"":0,""teamDamagePercentage"":0.2152100616366697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
470,"b':0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
471,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.023490548133850098,""visionScorePerMinute"":1.1313009851755529,""w'"
472,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4567,""champLevel"":8,""championId"":142,""championNam'"
473,"b'e"":""Zoe"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":3942,""damageDealtToObjectives""'"
474,"b':3942,""damageDealtToTurrets"":3942,""damageSelfMitigated"":1516,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,'"
475,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill'"
476,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
477,"b'ngs"":0,""goldEarned"":5441,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
478,"b',""inhibitorsLost"":0,""item0"":2031,""item1"":3158,""item2"":2055,""item3"":3853,""item4"":1082,""item5"":4644,""item6"":3364,""itemsPurchased"":'"
479,"b'15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
