,0
321,"b'ion"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
322,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0'"
323,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
324,"b'0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
325,"b'nOpponent"":-30.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
326,"b'h"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
327,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
328,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":26,""skillshotsH'"
329,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
330,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
331,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
332,"b'0.13652243768215222,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
333,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
334,"b'ScoreAdvantageLaneOpponent"":-0.07851392030715942,""visionScorePerMinute"":1.1055974980322916,""wardTakedowns"":1,""wardTakedownsBefor'"
335,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":11757,""champLevel"":14,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""'"
336,"b'commandPings"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":1138,""damageDealtToObjectives"":12814,""damageDealtToTurrets"":1'"
337,"b'138,""damageSelfMitigated"":16082,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
338,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
339,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8666,""'"
340,"b'goldSpent"":8350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
341,"b':6692,""item1"":3158,""item2"":6693,""item3"":2055,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3'"
342,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamag'"
343,"b'eDealt"":55631,""magicDamageDealtToChampions"":4632,""magicDamageTaken"":11950,""needVisionPings"":0,""neutralMinionsKilled"":109,""nexusK'"
344,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pe'"
345,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
346,"b'"":[{""perk"":9923,""var1"":21,""var2"":70,""var3"":0},{""perk"":8143,""var1"":214,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":'"
347,"b'0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":20,""var2'"
348,"b'"":40,""var3"":0},{""perk"":8017,""var1"":679,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":47026,""physicalDamageDealtToCha'"
349,"b'mpions"":2518,""physicalDamageTaken"":16740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
350,"b':0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""7fVrOinSiEeIPYaXzkkmavprrLpDX7R5bOzVNMDwk7C3_9N6GvfjHAx9ixAYWNd-I'"
351,"b'a6IA0iuCA4X0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spe'"
352,"b'll2Casts"":69,""spell3Casts"":47,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""sum'"
353,"b'moner2Id"":14,""summonerId"":""rVr93jhneVat2N9nf6A2qrSqLK8alXDMMKSoLYqXv3HAX28"",""summonerLevel"":238,""summonerName"":""\xeb\xb0\x95\xed\x86\xa8\xeb\xa6\xac"",""team'"
354,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1645,""totalAllyJungleMinionsKille'"
355,"b'd"":62,""totalDamageDealt"":135896,""totalDamageDealtToChampions"":8424,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29511,""'"
356,"b'totalEnemyJungleMinionsKilled"":31,""totalHeal"":7039,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":560,""tot'"
357,"b'alTimeSpentDead"":311,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33238,""trueDamageDealtToChampions"":1273,""trueDamageT'"
358,"b'aken"":820,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWar'"
359,"b'dsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""bar'"
360,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""allie'"
361,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1325,""buffsStolen"":0,""completeSupportQ'"
362,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5117539480718349,""controlWardsPlaced"":4,""damagePerMinute"":890.570987'"
363,"b'3331804,""damageTakenOnTeamPercentage"":0.185598850522623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
364,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
365,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
366,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
367,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.802311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
368,"b'te"":527.1372303201244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
369,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterH'"
370,"b'iddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
371,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster'"
372,"b'"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""le'"
373,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.79999989271164,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
374,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
375,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
376,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
377,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
378,"b'skillshotsDodged"":16,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPl'"
379,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAf'"
380,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
381,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.39587780421867946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
382,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twenty'"
383,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8298512697219849,""'"
384,"b'visionScorePerMinute"":1.1712770220356679,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14873,'"
385,"b'""champLevel"":16,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageD'"
386,"b'ealtToBuildings"":7175,""damageDealtToObjectives"":7175,""damageDealtToTurrets"":7175,""damageSelfMitigated"":15283,""dangerPings"":0,""de'"
387,"b'aths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVision'"
388,"b'Pings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
389,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14459,""goldSpent"":14550,""holdPings"":0,""individualPosition""'"
390,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":3157,""item2"":0,""item3"":3089,""item4"":'"
391,"b'3115,""item5"":4644,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
392,"b'tKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":448,""magicDamageDealt"":148957,""magicDamageDealtToChampions"":23913'"
393,"b',""magicDamageTaken"":8839,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
394,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
395,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":349,""var2"":0,""var3"":0},{""per'"
396,"b'k"":8009,""var1"":2792,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":411,""var2"":0,""var3"":0}],""s'"
397,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
398,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":3398,""physicalDamageDealtToChampions"":501,""physicalDamageTaken"":10672,""placement"":0'"
399,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":'"
400,"b'0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
401,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":155,""spell3Casts"":7,""spell4Casts"":9,""subte'"
402,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy'"
403,"b'4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":468,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
404,"b'MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":152434,""totalDamageDealtToCha'"
405,"b'mpions"":24428,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20397,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1365,""to'"
406,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":145,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKill'"
407,"b's"":0,""trueDamageDealt"":78,""trueDamageDealtToChampions"":13,""trueDamageTaken"":885,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
408,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":13,""win"":f'"
409,"b'alse},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
410,"b'2AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOpposi'"
411,"b'teOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":568.'"
412,"b'174657316118,""damageTakenOnTeamPercentage"":0.13412332356775172,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
413,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
414,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
415,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
416,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.802311,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
417,"b'PerMinute"":421.91246608278095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
418,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWi'"
419,"b'thAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
420,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
421,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legenda'"
422,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
423,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
424,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
425,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
426,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skill'"
427,"b'shotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedTh'"
428,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
429,"b'inionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
430,"b'tage"":0.2525657571942162,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
431,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
432,"b'isionScoreAdvantageLaneOpponent"":-0.14788508415222168,""visionScorePerMinute"":0.8712542847855148,""wardTakedowns"":9,""wardTakedowns'"
433,"b'Before20M"":7,""wardsGuarded"":0},""champExperience"":11687,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransfor'"
434,"b'm"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1214,""damageDealtToTurrets"":'"
435,"b'0,""damageSelfMitigated"":8967,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
436,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
437,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":11573,""go'"
438,"b'ldSpent"":11600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
439,"b'0,""item1"":2420,""item2"":3124,""item3"":3020,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":4,'"
440,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":838,""magicDama'"
441,"b'geDealt"":65548,""magicDamageDealtToChampions"":9962,""magicDamageTaken"":7127,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKil'"
442,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pent'"
443,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
444,"b'[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1456,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0'"
445,"b'},{""perk"":8014,""var1"":423,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2'"
446,"b'"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81425,""physicalDamageDealtToChampi'"
447,"b'ons"":5399,""physicalDamageTaken"":7297,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
448,"b'playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""P3KaiKYU_gUpjFumh5hMZF2nApohJe-vVh5KwQsKMwlzdd8LH2p3PQvFyWJrlZrdbQL5vz'"
449,"b'QekBLUpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Ca'"
450,"b'sts"":27,""spell3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id'"
451,"b'"":4,""summonerId"":""Uj7k5tmkT86xdbDLV2I8GqIMRy9bI9WkqflEyvrV4MTI1RA"",""summonerLevel"":188,""summonerName"":""\xec\x9e\x98\xed\x95\xb4\xec\x97\xac"",""teamEarlySurr'"
452,"b'endered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1645,""totalAllyJungleMinionsKilled"":6,""tota'"
453,"b'lDamageDealt"":148853,""totalDamageDealtToChampions"":15585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14740,""totalEnemy'"
454,"b'JungleMinionsKilled"":0,""totalHeal"":2420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":19,""totalTimeSpent'"
455,"b'Dead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1879,""trueDamageDealtToChampions"":223,""trueDamageTaken"":315,""tu'"
456,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGam'"
457,"b'e"":2,""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""b'"
458,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonste'"
459,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
460,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.43771510435070715,""controlWardsPlaced"":9,""damagePerMinute"":172.65301699713072,""damag'"
461,"b'eTakenOnTeamPercentage"":0.12713548567107494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""dou'"
462,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1786.504150390625,""elderDragonKi'"
463,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
464,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSu'"
465,"b'pportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1645.802311,""getTakedownsInAllL'"
466,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":246.4857021830066,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""'"
467,"b'immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
468,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTo'"
469,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
470,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGa'"
471,"b'me"":4,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
472,"b'eOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
473,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurre'"
474,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
475,"b'ithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
476,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKill'"
477,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
478,"b'rret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
479,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07674794961065079,""teamElderDragon'"
480,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
481,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.146579'"
482,"b'74243164062,""visionScorePerMinute"":3.203498717192539,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExper'"
