,0
320,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
321,"b'AceFromFirstTakedown"":31.94260159999999,""skillshotsDodged"":69,""skillshotsHit"":56,""snowballsHit"":10,""soloBaronKills"":0,""soloKills'"
322,"b'"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedow'"
323,"b'ns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":29,""takedownsInAlco'"
324,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2120144985862582,""teamElderDragonKills"":0,""teamRi'"
325,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
326,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute'"
327,"b'"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19545,""champLevel"":18,""championId"":3,""champ'"
328,"b'ionName"":""Galio"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":200,""damageDealtToObje'"
329,"b'ctives"":200,""damageDealtToTurrets"":200,""damageSelfMitigated"":48216,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKi'"
330,"b'lls"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
331,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
332,"b'etBackPings"":2,""goldEarned"":12883,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTa'"
333,"b'kedowns"":1,""inhibitorsLost"":1,""item0"":4637,""item1"":6656,""item2"":3111,""item3"":4401,""item4"":3110,""item5"":0,""item6"":2052,""itemsPurc'"
334,"b'hased"":22,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""long'"
335,"b'estTimeSpentLiving"":134,""magicDamageDealt"":54732,""magicDamageDealtToChampions"":24884,""magicDamageTaken"":11438,""needVisionPings"":'"
336,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
337,"b'yWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
338,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":788,""var2"":1200,""var3"":0},{""perk"":8401,""var1"":412,""var2"":0,""var3"":0},{""'"
339,"b'perk"":8473,""var1"":678,""var2"":0,""var3"":0},{""perk"":8451,""var1"":271,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
340,"b'lections"":[{""perk"":8275,""var1"":32,""var2"":0,""var3"":0},{""perk"":8210,""var1"":38,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
341,"b'ealt"":1310,""physicalDamageDealtToChampions"":639,""physicalDamageTaken"":17380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
342,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushPings"":0,""puuid"":""I0gAIr0pbqPFI0dYZLgJFNI-_Xxk'"
343,"b'U0RfPf6Vmi1A_E_3t-hcRhlX-p5C3Y3W7TSeg8ND41nkBJRF0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
344,"b'rdsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":31,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":29,""'"
345,"b'summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eQMPRDc8hfk3A5a6i3Iznfs-EPJr3oghFK_nnWe7vRJDqzE"",""summonerLevel'"
346,"b'"":523,""summonerName"":""\xed\x9a\xa8 \xeb\x8b\x88 \xec\x9e\x89"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":65,""timePlayed""'"
347,"b':1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57501,""totalDamageDealtToChampions"":26640,""totalDamageShieldedOnTeamma'"
348,"b'tes"":1053,""totalDamageTaken"":31049,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3234,""totalHealsOnTeammates"":0,""totalMinionsKil'"
349,"b'led"":37,""totalTimeCCDealt"":142,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1457,""trueDamageD'"
350,"b'ealtToChampions"":1117,""trueDamageTaken"":2230,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
351,"b'ings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":'"
352,"b'0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
353,"b'43,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""'"
354,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1219.6715707153487,""damageTakenOnTeamPerc'"
355,"b'entage"":0.2424739726076362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dra'"
356,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":461.44732666015625,""elderDragonKillsWithOpposin'"
357,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":132,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
358,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
359,"b'""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1086.4897853999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
360,"b'te"":765.3323864488676,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":27,""initialBuffCount"":0,""initial'"
361,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
362,"b'3.230769230769231,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""'"
363,"b'killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
364,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
365,"b'utes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit""'"
366,"b':9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
367,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""o'"
368,"b'utnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0'"
369,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
370,"b'ortestTimeToAceFromFirstTakedown"":19.24878979999994,""skillshotsDodged"":94,""skillshotsHit"":0,""snowballsHit"":13,""soloBaronKills"":0'"
371,"b',""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret""'"
372,"b':0,""takedowns"":42,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":32,""take'"
373,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17576627652736,""teamElderDragonKills"":'"
374,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
375,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScore'"
376,"b'PerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19852,""champLevel"":18,""championId""'"
377,"b':33,""championName"":""Rammus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":486,""damage'"
378,"b'DealtToObjectives"":486,""damageDealtToTurrets"":486,""damageSelfMitigated"":79124,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":'"
379,"b'0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":tr'"
380,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
381,"b'r"":false,""getBackPings"":0,""goldEarned"":13858,""goldSpent"":13700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
382,"b'inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3193,""item1"":3066,""item2"":3068,""item3"":6665,""item4"":3075,""item5"":3111,""item6"":2'"
383,"b'052,""itemsPurchased"":25,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":129,""largestKillingSpree"":2,""largestM'"
384,"b'ultiKill"":2,""longestTimeSpentLiving"":99,""magicDamageDealt"":43278,""magicDamageDealtToChampions"":18690,""magicDamageTaken"":17284,""n'"
385,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
386,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""'"
387,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1039,""var2"":1234,""var3"":0},{""perk"":8463,""var1"":1313,""va'"
388,"b'r2"":0,""var3"":0},{""perk"":8429,""var1"":55,""var2"":19,""var3"":14},{""perk"":8242,""var1"":169,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
389,"b'ion"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2277,""var2"":420,""var3"":0},{""perk"":9104,""var1"":5,""var2"":40,""var3"":0}],""style"":8'"
390,"b'000}]},""physicalDamageDealt"":3630,""physicalDamageDealtToChampions"":2255,""physicalDamageTaken"":16533,""placement"":0,""playerAugment'"
391,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""hLMO'"
392,"b'yue5S7dfEcUzaCqsaVCctcRSIwyRDKLjFKZsTcOsdgCr69ReyfogfIQsGpGhbB7UOgCSQbH52Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
393,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":39,""spell3Casts"":39,""spell4Casts"":9,""subteamPlacement""'"
394,"b':0,""summoner1Casts"":31,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GM0SSjKSbilOoIrHW0PMAYwduPHpp_09wS2Vq7J'"
395,"b'DpKXs-w"",""summonerLevel"":327,""summonerName"":""\xea\xb8\x8d\xec\xa0\x95\xeb\xa1\xa4 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""time'"
396,"b'CCingOthers"":71,""timePlayed"":1086,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48239,""totalDamageDealtToChampions"":22086,'"
397,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34977,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5966,""totalHealsOnTeam'"
398,"b'mates"":461,""totalMinionsKilled"":34,""totalTimeCCDealt"":604,""totalTimeSpentDead"":320,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
399,"b'ageDealt"":1330,""trueDamageDealtToChampions"":1140,""trueDamageTaken"":1158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unr'"
400,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""all'"
401,"b'InPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStr'"
402,"b'eakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
403,"b'Count"":0,""bountyGold"":1500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2006.30337651'"
404,"b'769,""damageTakenOnTeamPercentage"":0.16534731884537937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWind'"
405,"b'ow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
406,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
407,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
408,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":1086.4897853999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
409,"b'PerMinute"":966.586363764907,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
410,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5,""killAfterHiddenWithA'"
411,"b'lly"":10,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":5,""killsNearEnemyTurret'"
412,"b'"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMo'"
413,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":'"
414,"b'0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""meja'"
415,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multik'"
416,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
417,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
418,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.'"
419,"b'24878979999994,""skillshotsDodged"":18,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0'"
420,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":45,""takedownsAfterGain'"
421,"b'ingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
422,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28912740326312386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
423,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""t'"
424,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wa'"
425,"b'rdTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19950,""champLevel"":18,""championId"":202,""championName"":""Jhin"",""champi'"
426,"b'onTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":8543,""damageDealtToObjectives"":8543,""damageDea'"
427,"b'ltToTurrets"":8543,""damageSelfMitigated"":13624,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0'"
428,"b',""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
429,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
430,"b'rned"":17503,""goldSpent"":15800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
431,"b'Lost"":1,""item0"":3142,""item1"":3094,""item2"":3156,""item3"":3036,""item4"":6676,""item5"":3009,""item6"":2052,""itemsPurchased"":20,""killingS'"
432,"b'prees"":5,""kills"":21,""lane"":""NONE"",""largestCriticalStrike"":1523,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiv'"
433,"b'ing"":177,""magicDamageDealt"":3721,""magicDamageDealtToChampions"":1434,""magicDamageTaken"":12591,""needVisionPings"":0,""neutralMinions'"
434,"b'Killed"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
435,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
436,"b'tyle"",""selections"":[{""perk"":8128,""var1"":3262,""var2"":37,""var3"":0},{""perk"":8139,""var1"":1677,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
437,"b':18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
438,"b':9103,""var1"":7,""var2"":20,""var3"":0},{""perk"":8009,""var1"":3413,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":99627,""phy'"
439,"b'sicalDamageDealtToChampions"":34669,""physicalDamageTaken"":10338,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
440,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""r3ccvMBnn-sFSybbhfn4y6fPbBA-TjVZEELieT014t'"
441,"b'xB6cVewGwQNmN0_k1ywo81mu-WL2O4IHt-Xw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
442,"b',""spell1Casts"":67,""spell2Casts"":37,""spell3Casts"":22,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""su'"
443,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NfG3c378r9gPqOy0uIL0ymMWdILSEyc3HDz1AIuFLbt30Q"",""summonerLevel"":29,""summonerName"":'"
444,"b'""\xea\xb9\x8c\xec\x95\x99\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":1086,""totalAllyJungleM'"
445,"b'inionsKilled"":0,""totalDamageDealt"":107075,""totalDamageDealtToChampions"":36330,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
446,"b'en"":23851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":72,""totalTimeCCDealt'"
447,"b'"":92,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3726,""trueDamageDealtToChampions"":226,""true'"
448,"b'DamageTaken"":921,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vis'"
449,"b'ionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0'"
450,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":116,""acesBefore15Minutes"":1,""'"
451,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupp'"
452,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":931.8058869299704,""damageTakenOnTeamPercentage"":0.18873643077801935,""'"
453,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
454,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
455,"b'pionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
456,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLe'"
457,"b'ngth"":1086.4897853999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":654.0256494343294,""hadOpenNexus"":0,""immobi'"
458,"b'lizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
459,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5185185185185185,""killed'"
460,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
461,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
462,"b'EarlyGame"":19,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvant'"
463,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
464,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""out'"
465,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
466,"b'ckKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
467,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.24878979999994,""skillshotsDodged"":71,""skillshotsHit"":3'"
468,"b'0,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
469,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
470,"b'"":3,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
471,"b'3428209292104476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
472,"b'owns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
473,"b'reAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
474,"b'ence"":17076,""champLevel"":17,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
475,"b'ed"":3,""damageDealtToBuildings"":1018,""damageDealtToObjectives"":1018,""damageDealtToTurrets"":1018,""damageSelfMitigated"":17159,""dang'"
476,"b'erPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
477,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
478,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11843,""goldSpent"":11350,""holdPings"":0,""indiv'"
479,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6691,""item1"":6676,""item2"":3111,""it'"
480,"b'em3"":3814,""item4"":3133,""item5"":0,""item6"":2052,""itemsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStri'"
481,"b'ke"":645,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":141,""magicDamageDealt"":4139,""magicDamageDealtToCha'"
