,0
322,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
323,"b's"":5,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnu'"
324,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosio'"
325,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
326,"b'5,""shortestTimeToAceFromFirstTakedown"":18.049345399999993,""skillshotsDodged"":10,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKi'"
327,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
328,"b'urret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
329,"b'""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22157338395649137,""teamElderDrago'"
330,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
331,"b'ald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11386'"
332,"b'311054229736,""visionScorePerMinute"":1.1417710000592682,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
333,"b'rience"":17336,""champLevel"":17,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":41,""consumablesPurch'"
334,"b'ased"":6,""damageDealtToBuildings"":851,""damageDealtToObjectives"":42914,""damageDealtToTurrets"":851,""damageSelfMitigated"":22817,""dan'"
335,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings""'"
336,"b':6,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
337,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":16148,""goldSpent"":12525,""holdPings"":1,""indi'"
338,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":6691,""item2"":1038,""it'"
339,"b'em3"":3047,""item4"":6676,""item5"":1036,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":15,""lane"":""JUNGLE"",""largestCritic'"
340,"b'alStrike"":437,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":556,""magicDamageDealt"":3330,""magicDamageDeal'"
341,"b'tToChampions"":1442,""magicDamageTaken"":8398,""needVisionPings"":0,""neutralMinionsKilled"":170,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
342,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
343,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4582,""v'"
344,"b'ar2"":3448,""var3"":0},{""perk"":9111,""var1"":1432,""var2"":460,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8299,""var1""'"
345,"b':529,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":'"
346,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":224921,""physicalDamageDealtToChampions"":21958,""physicalD'"
347,"b'amageTaken"":19824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
348,"b'""profileIcon"":933,""pushPings"":1,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadra'"
349,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":41,""spell3C'"
350,"b'asts"":64,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summoner'"
351,"b'Id"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":365,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurre'"
352,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1739,""totalAllyJungleMinionsKilled"":110,""to'"
353,"b'talDamageDealt"":270313,""totalDamageDealtToChampions"":25136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29340,""totalEne'"
354,"b'myJungleMinionsKilled"":16,""totalHeal"":13161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":662,""totalTimeS'"
355,"b'pentDead"":180,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":42062,""trueDamageDealtToChampions"":1734,""trueDamageTaken"":1'"
356,"b'117,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoug'"
357,"b'htInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":1,""baronKills'"
358,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":849,""acesBefore15Minutes"":0,""alliedJungle'"
359,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
360,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8022001937252777,""controlWardsPlaced"":3,""damagePerMinute"":879.116115284109,""da'"
361,"b'mageTakenOnTeamPercentage"":0.22570845286478614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""'"
362,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.8383469999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
363,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKill'"
364,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
365,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.774054,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1739.45'"
366,"b'292,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.12936824197004,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
367,"b':10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
368,"b'stroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedCh'"
369,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
370,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
371,"b'rlyGame"":13,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
372,"b'eOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
373,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outer'"
374,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pick'"
375,"b'KillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
376,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.049345399999993,""skillshot'"
377,"b'sDodged"":18,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,'"
378,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaini'"
379,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
380,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2246603126370311,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
381,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoW'"
382,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14607000350952148,""visionScorePerMinute"":0.891254'"
383,"b'2016433203,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16951,""champLevel"":17,""championId"":5'"
384,"b'18,""championName"":""Neeko"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":5980,""damageD'"
385,"b'ealtToObjectives"":8047,""damageDealtToTurrets"":5980,""damageSelfMitigated"":15341,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
386,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":f'"
387,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
388,"b'der"":true,""getBackPings"":0,""goldEarned"":12527,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""'"
389,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":1026,""item3"":1082,""item4"":3158,""item5"":4645,""item6"":3'"
390,"b'363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
391,"b'ltiKill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":133805,""magicDamageDealtToChampions"":23885,""magicDamageTaken"":9884,""n'"
392,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
393,"b'nAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
394,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1386,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2""'"
395,"b':938,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":683,""var2"":0,""var3"":0}],""style"":8200},{""description'"
396,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
397,"b'hysicalDamageDealt"":13765,""physicalDamageDealtToChampions"":1494,""physicalDamageTaken"":15384,""placement"":0,""playerAugment1"":0,""pl'"
398,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":2,""puuid"":""WEPEyEuU0X6g'"
399,"b'3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
400,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":669,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":0,""summ'"
401,"b'oner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3Q'"
402,"b'GJUlYLWf1w"",""summonerLevel"":105,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
403,"b'meCCingOthers"":47,""timePlayed"":1739,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":155086,""totalDamageDealtToChampions"":254'"
404,"b'86,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25758,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3107,""totalHealsOnT'"
405,"b'eammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":247,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
406,"b'amageDealt"":7515,""trueDamageDealtToChampions"":107,""trueDamageTaken"":489,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unr'"
407,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""a'"
408,"b'llInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistS'"
409,"b'treakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
410,"b'ntCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6401493'"
411,"b'099910975,""controlWardsPlaced"":2,""damagePerMinute"":1053.5857742918963,""damageTakenOnTeamPercentage"":0.152146110200398,""dancedWit'"
412,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1287.83'"
413,"b'83469999999,""earliestDragonTakedown"":1012.5713485,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
414,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKil'"
415,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
416,"b'urretKilled"":1,""firstTurretKilledTime"":819.774054,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1739.45292,""getTakedownsInA'"
417,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":558.7164817458813,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
418,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
419,"b'tsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5652173913043478,""killedChampTookFull'"
420,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
421,"b'yAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,'"
422,"b'""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
423,"b'ent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
424,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurretExecu'"
425,"b'tesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAll'"
426,"b'y"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
427,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,'"
428,"b'""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
429,"b'0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedo'"
430,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26924646850075157,""teamElderDragonKills""'"
431,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,'"
432,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.478997826576'"
433,"b'2329,""visionScorePerMinute"":0.983787731033416,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1'"
434,"b'6905,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""da'"
435,"b'mageDealtToBuildings"":5207,""damageDealtToObjectives"":33775,""damageDealtToTurrets"":5207,""damageSelfMitigated"":14076,""dangerPings""'"
436,"b':0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemy'"
437,"b'VisionPings"":17,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
438,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":16197,""goldSpent"":15600,""holdPings"":0,""individualPos'"
439,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4630,""item1"":3124,""item2"":3157,""item3"":3115'"
440,"b',""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike""'"
441,"b':251,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":551,""magicDamageDealt"":98561,""magicDamageDealtToChamp'"
442,"b'ions"":16971,""magicDamageTaken"":5025,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
443,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
444,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":59,""var2"":85,""va'"
445,"b'r3"":0},{""perk"":8139,""var1"":862,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""va'"
446,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""va'"
447,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94328,""physicalDamageDealtToChampions"":13287,""physicalDamageTaken"":11949,'"
448,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4548'"
449,"b',""pushPings"":1,""puuid"":""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV5PyblnACw"",""quadraKills"":0,""riotIdN'"
450,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":58,""spell3Casts"":126,""spell4'"
451,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""WP_4OJbzvY79LH'"
452,"b'gN-_SMZ-rApykj2h8RbAHUTr-fDf5ECeY"",""summonerLevel"":769,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x882"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
453,"b'osition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1739,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":193275,""totalDamageD'"
454,"b'ealtToChampions"":30544,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17363,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
455,"b':3852,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":35,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tr'"
456,"b'ipleKills"":0,""trueDamageDealt"":385,""trueDamageDealtToChampions"":285,""trueDamageTaken"":388,""turretKills"":3,""turretTakedowns"":3,""t'"
457,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":'"
458,"b'12,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
459,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blas'"
460,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEne'"
461,"b'myHalf"":0.7590601573165889,""controlWardsPlaced"":11,""damagePerMinute"":428.36175046131746,""damageTakenOnTeamPercentage"":0.16271571'"
462,"b'239285468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
463,"b'rliestBaron"":1287.8383469999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
464,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
465,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
466,"b'irstTurretKilledTime"":819.774054,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1739.45292,""getTakedownsInAllLanesEarlyJungl'"
467,"b'eAsLaner"":0,""goldPerMinute"":410.01937237326894,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuff'"
468,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
469,"b'tesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":'"
470,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
471,"b'nderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10'"
472,"b'Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.5,""maxKillD'"
473,"b'eficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
474,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minute'"
475,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":24,""playedCham'"
476,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
477,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
478,"b'ealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26'"
479,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,'"
480,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10946891213487127,""teamElderDragonKills"":0,""teamRiftHer'"
481,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
482,"b'n3SecondsCount"":2,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7920471429824829,""visionSco'"
483,"b'rePerMinute"":4.986196340502097,""wardTakedowns"":31,""wardTakedownsBefore20M"":15,""wardsGuarded"":2},""champExperience"":13649,""champLe'"
