,0
322,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
323,"b'sAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
324,"b'JungleThanOpponent"":-34.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
325,"b'ssiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
326,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
327,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""s'"
328,"b'killshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
329,"b'edThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
330,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
331,"b'ercentage"":0.149958722087897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
332,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
333,"b'0,""visionScoreAdvantageLaneOpponent"":-0.2875248193740845,""visionScorePerMinute"":0.8824156737639198,""wardTakedowns"":4,""wardTakedo'"
334,"b'wnsBefore20M"":2,""wardsGuarded"":2},""champExperience"":9425,""champLevel"":12,""championId"":154,""championName"":""Zac"",""championTransfor'"
335,"b'm"":0,""commandPings"":26,""consumablesPurchased"":7,""damageDealtToBuildings"":99,""damageDealtToObjectives"":10173,""damageDealtToTurret'"
336,"b's"":99,""damageSelfMitigated"":35641,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
337,"b'rProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
338,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8911,'"
339,"b'""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
340,"b'"":2055,""item1"":2420,""item2"":1033,""item3"":6667,""item4"":3068,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kill'"
341,"b's"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicD'"
342,"b'amageDealt"":71990,""magicDamageDealtToChampions"":9427,""magicDamageTaken"":8786,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexu'"
343,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""'"
344,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
345,"b'ns"":[{""perk"":8439,""var1"":802,""var2"":887,""var3"":0},{""perk"":8463,""var1"":782,""var2"":0,""var3"":0},{""perk"":8429,""var1"":57,""var2"":13,""v'"
346,"b'ar3"":12},{""perk"":8453,""var1"":2395,""var2"":73,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1""'"
347,"b':0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13430,""physicalDamageDealt'"
348,"b'ToChampions"":682,""physicalDamageTaken"":23846,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
349,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_J'"
350,"b'CZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
351,"b'5,""spell2Casts"":143,""spell3Casts"":67,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":'"
352,"b'3,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":446,""summonerName"":""KDF Courag'"
353,"b'e"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":1688,""totalAllyJungleMini'"
354,"b'onsKilled"":73,""totalDamageDealt"":116843,""totalDamageDealtToChampions"":11342,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
355,"b'"":36520,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":29707,""totalHealsOnTeammates"":1363,""totalMinionsKilled"":7,""totalTimeCCDeal'"
356,"b't"":326,""totalTimeSpentDead"":195,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31422,""trueDamageDealtToChampions"":1233,""'"
357,"b'trueDamageTaken"":3886,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
358,"b'4,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPi'"
359,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minute'"
360,"b's"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
361,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5405239374062417,""co'"
362,"b'ntrolWardsPlaced"":3,""damagePerMinute"":502.8968843038999,""damageTakenOnTeamPercentage"":0.18793771067809042,""dancedWithRiftHerald""'"
363,"b':0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1391.1499555,""early'"
364,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
365,"b'myChampionImmobilizations"":29,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
366,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.4935206,""fl'"
367,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1688.3327998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.93'"
368,"b'11928580291,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
369,"b'.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithA'"
370,"b'lly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
371,"b':4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
372,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0'"
373,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.15000003576279,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
374,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
375,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
376,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
377,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
378,"b':0,""skillshotsDodged"":23,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSi'"
379,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvan'"
380,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
381,"b'BaronKills"":1,""teamDamagePercentage"":0.1870826989257879,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
382,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweep'"
383,"b'erCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16777139902114868,""visionScorePerMinute"":0.7249785866258837,""'"
384,"b'wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13268,""champLevel"":15,""championId"":157,""champion'"
385,"b'Name"":""Yasuo"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":1818,""damageDealtToObject'"
386,"b'ives"":2099,""damageDealtToTurrets"":1818,""damageSelfMitigated"":19599,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKil'"
387,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
388,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
389,"b'getBackPings"":3,""goldEarned"":10775,""goldSpent"":9875,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
390,"b'edowns"":0,""inhibitorsLost"":1,""item0"":1053,""item1"":6671,""item2"":6672,""item3"":3006,""item4"":1018,""item5"":1055,""item6"":3364,""itemsPu'"
391,"b'rchased"":27,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":470,""largestKillingSpree"":3,""largestMultiKill"":1'"
392,"b',""longestTimeSpentLiving"":609,""magicDamageDealt"":13620,""magicDamageDealtToChampions"":865,""magicDamageTaken"":6741,""needVisionPing'"
393,"b's"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
394,"b'onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
395,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":0,""var3"":0},{""perk"":9101,""var1"":714,""var2"":873,""var3"":0},{'"
396,"b'""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":601,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
397,"b'elections"":[{""perk"":8444,""var1"":939,""var2"":0,""var3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
398,"b'geDealt"":127239,""physicalDamageDealtToChampions"":13250,""physicalDamageTaken"":14405,""placement"":0,""playerAugment1"":0,""playerAugme'"
399,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD7-Xu_jvyD'"
400,"b'qvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
401,"b'htWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":18,""spell3Casts"":144,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts'"
402,"b'"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summoner'"
403,"b'Level"":403,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""ti'"
404,"b'mePlayed"":1688,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145305,""totalDamageDealtToChampions"":14150,""totalDamageShield'"
405,"b'edOnTeammates"":0,""totalDamageTaken"":22224,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2149,""totalHealsOnTeammates"":0,""totalMin'"
406,"b'ionsKilled"":204,""totalTimeCCDealt"":131,""totalTimeSpentDead"":253,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4445,""tru'"
407,"b'eDamageDealtToChampions"":35,""trueDamageTaken"":1077,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionCl'"
408,"b'earedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistM'"
409,"b'ePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
410,"b'Uses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blast'"
411,"b'ConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
412,"b'emyHalf"":0.42216406639996146,""controlWardsPlaced"":3,""damagePerMinute"":868.6005027703781,""damageTakenOnTeamPercentage"":0.15143902'"
413,"b'315875263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
414,"b'rliestBaron"":1391.1499555,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
415,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
416,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
417,"b'retKilledTime"":820.4935206,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1688.3327998,""getTakedownsInAllLanesEarlyJungleAsL'"
418,"b'aner"":0,""goldPerMinute"":472.918935695518,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
419,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.285714285'"
420,"b'7142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
421,"b'ees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
422,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""l'"
423,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLe'"
424,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
425,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
426,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":'"
427,"b'1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
428,"b'ttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
429,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
430,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
431,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3231281231171439,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
432,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""t'"
433,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6391873359680176,""visionScorePerMinute"":1.19011'"
434,"b'60609088417,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12670,""champLevel"":14,""championId"":'"
435,"b'145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":3397,""damage'"
436,"b'DealtToObjectives"":4999,""damageDealtToTurrets"":3397,""damageSelfMitigated"":9546,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
437,"b'3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":10,""firstBloodAssist"":f'"
438,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
439,"b'der"":false,""getBackPings"":2,""goldEarned"":13307,""goldSpent"":13075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
440,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":1058,""item2"":3115,""item3"":3006,""item4"":1058,""item5"":3087,""item6"":'"
441,"b'3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":237,""largestKillingSpree"":3,""larges'"
442,"b'tMultiKill"":2,""longestTimeSpentLiving"":423,""magicDamageDealt"":77927,""magicDamageDealtToChampions"":16834,""magicDamageTaken"":5371,'"
443,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
444,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
445,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":57,""var2"":79,""var3"":0},{""perk"":8139,""var1"":1071,""var2'"
446,"b'"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description""'"
447,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""ph'"
448,"b'ysicalDamageDealt"":79521,""physicalDamageDealtToChampions"":7534,""physicalDamageTaken"":12138,""placement"":0,""playerAugment1"":0,""pla'"
449,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXM'"
450,"b'uaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
451,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":63,""spell3Casts"":70,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
452,"b'r1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvq'"
453,"b'u3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
454,"b'TOM"",""timeCCingOthers"":1,""timePlayed"":1688,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":164976,""totalDamageDealtToChampio'"
455,"b'ns"":24441,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17908,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1182,""totalH'"
456,"b'ealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":9,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""'"
457,"b'trueDamageDealt"":7526,""trueDamageDealtToChampions"":73,""trueDamageTaken"":398,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,'"
458,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":13,""win"":false'"
459,"b'},{""allInPings"":2,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
460,"b'istStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
461,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
462,"b'dTimeCoverageInRiverOrEnemyHalf"":0.706293546059911,""controlWardsPlaced"":13,""damagePerMinute"":424.91293968226086,""damageTakenOnTe'"
463,"b'amPercentage"":0.13956972330441056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
464,"b',""dragonTakedowns"":0,""earliestBaron"":1391.1499555,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
465,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonsterKi'"
466,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
467,"b'stLegendary"":1091.1989707999999,""firstTurretKilled"":1,""firstTurretKilledTime"":820.4935206,""flawlessAces"":0,""fullTeamTakedown"":0,'"
468,"b'""gameLength"":1688.3327998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.4261990263621,""hadOpenNexus"":0,""highe'"
469,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTaked'"
470,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
471,"b'.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
472,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
473,"b'ndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnI'"
474,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
475,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
476,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
477,"b'0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
478,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":33,""snowballsHit"":0,""'"
479,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
480,"b'downOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
481,"b'XMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15807188719071455,""t'"
482,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTak'"
483,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
