,0
320,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
321,"b't"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
322,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.087995860118'"
323,"b'43648,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
324,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
325,"b'LaneOpponent"":-0.12533718347549438,""visionScorePerMinute"":0.47360662000377374,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
326,"b'sGuarded"":0},""champExperience"":5357,""champLevel"":9,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":3,'"
327,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":33,""damageDealtToObjectives"":18733,""damageDealtToTurrets"":33,""damageSelfMitiga'"
328,"b'ted"":9546,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enem'"
329,"b'yMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
330,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5425,""goldSpent"":4625,""holdPin'"
331,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3068,""item'"
332,"b'2"":3158,""item3"":1028,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCrit'"
333,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":475,""magicDamageDealt"":47266,""magicDamageDea'"
334,"b'ltToChampions"":3170,""magicDamageTaken"":2414,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
335,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
336,"b'"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":330,""var'"
337,"b'2"":206,""var3"":0},{""perk"":8463,""var1"":232,""var2"":0,""var3"":0},{""perk"":8429,""var1"":22,""var2"":12,""var3"":10},{""perk"":8453,""var1"":1589'"
338,"b',""var2"":24,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":406,""var2"":160,""var3"":0},{""perk""'"
339,"b':9105,""var1"":10,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":13802,""physicalDamageDealtToChampions"":645,""physicalD'"
340,"b'amageTaken"":13630,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
341,"b'""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadr'"
342,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":128,""spe'"
343,"b'll3Casts"":36,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summon'"
344,"b'erId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":204,""summonerName"":""zenmewan"",""teamEarlySurre'"
345,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":928,""totalAllyJungleMinionsKilled"":53,""tota'"
346,"b'lDamageDealt"":82429,""totalDamageDealtToChampions"":3888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16253,""totalEnemyJu'"
347,"b'ngleMinionsKilled"":4,""totalHeal"":22025,""totalHealsOnTeammates"":246,""totalMinionsKilled"":3,""totalTimeCCDealt"":198,""totalTimeSpent'"
348,"b'Dead"":35,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":21361,""trueDamageDealtToChampions"":72,""trueDamageTaken"":208,""tur'"
349,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame""'"
350,"b':1,""wardsKilled"":1,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basic'"
351,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
352,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
353,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.2490843080138895,""controlWardsPlaced"":2,""damagePerMinute"":785.8606597829227,""damageTaken'"
354,"b'OnTeamPercentage"":0.16949918941474854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
355,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
356,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
357,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
358,"b'etKilledTime"":756.6087038999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.6669129999999,""getTakedownsInAllLanesEarl'"
359,"b'yJungleAsLaner"":0,""goldPerMinute"":512.8922626090697,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""in'"
360,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
361,"b'BeforePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035,""killedChampToo'"
362,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
363,"b'aledByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGam'"
364,"b'e"":5,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
365,"b'Opponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
366,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurret'"
367,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
368,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
369,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills""'"
370,"b':0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
371,"b't"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""tak'"
372,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27526943720888175,""teamElderDragonKil'"
373,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
374,"b':0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.953167200'"
375,"b'088501,""visionScorePerMinute"":0.9784992878548936,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
376,"b'"":8194,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""'"
377,"b'damageDealtToBuildings"":2590,""damageDealtToObjectives"":2590,""damageDealtToTurrets"":2590,""damageSelfMitigated"":5307,""dangerPings""'"
378,"b':0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
379,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
380,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7938,""goldSpent"":4800,""holdPings"":0,""individualPositi'"
381,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6692,""item2"":3134,""item3"":1001,""item'"
382,"b'4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
383,"b'ingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":442,""magicDamageDealt"":5302,""magicDamageDealtToChampions"":2166,""magicD'"
384,"b'amageTaken"":1729,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
385,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
386,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":116,""var2"":0,""var3"":0},{""perk"":8009,'"
387,"b'""var1"":1428,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":20,""var3"":0},{""perk"":8017,""var1"":450,""var2"":0,""var3"":0}],""style"":80'"
388,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
389,"b'style"":8300}]},""physicalDamageDealt"":57610,""physicalDamageDealtToChampions"":9836,""physicalDamageTaken"":5736,""placement"":0,""playe'"
390,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3590,""pushPings"":0,""puui'"
391,"b'd"":""AgK2bB66MpUYWdUCOsYKvS5Vt3PatQIZySVtRXadr2GWKtR0_9E5r3xVxTkZzIVZhrSnQQoLbkhuBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
392,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":41,""spell3Casts"":35,""spell4Casts"":63,""subteamP'"
393,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""uQ1GK3Aulxyrg63E8XIY4GyoLlI1JHa'"
394,"b'PyuN64rDz8mQp4bUF3xCO1zyl1Q"",""summonerLevel"":221,""summonerName"":""Dldd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
395,"b'""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63553,""totalDamageDealtToChamp'"
396,"b'ions"":12163,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":295,""totalH'"
397,"b'ealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":93,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""'"
398,"b'trueDamageDealt"":640,""trueDamageDealtToChampions"":160,""trueDamageTaken"":289,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,'"
399,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},'"
400,"b'{""allInPings"":3,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Assis'"
401,"b'tStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
402,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2583983'"
403,"b'430881638,""controlWardsPlaced"":3,""damagePerMinute"":697.5598178291618,""damageTakenOnTeamPercentage"":0.16103796317851865,""dancedWi'"
404,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
405,"b'n"":449.84032049999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":213.0103759765625,""elderDragonKillsWithOp'"
406,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJ'"
407,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
408,"b':1,""firstTurretKilledTime"":756.6087038999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.6669129999999,""getTakedownsI'"
409,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":646.4165101572861,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
410,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
411,"b'all"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
412,"b'llingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
413,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minute'"
414,"b's"":55,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.400000005960464,""'"
415,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
416,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore'"
417,"b'10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pl'"
418,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
419,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
420,"b':2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedow'"
421,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlco'"
422,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24433962443978816,""teamElderDragonKills"":0,""teamR'"
423,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
424,"b'nionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7631759643554688,""vis'"
425,"b'ionScorePerMinute"":1.315904379167841,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6802,""cham'"
426,"b'pLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealt'"
427,"b'ToBuildings"":3196,""damageDealtToObjectives"":4583,""damageDealtToTurrets"":3196,""damageSelfMitigated"":3235,""dangerPings"":0,""deaths""'"
428,"b':1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings'"
429,"b'"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
430,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10005,""goldSpent"":8608,""holdPings"":1,""individualPosition"":""BOTTOM'"
431,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":0,""item3"":3134,""item4"":1001,""it'"
432,"b'em5"":6673,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":693,""largestKillin'"
433,"b'gSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":477,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
434,"b'en"":2544,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
435,"b'ctivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
436,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1'"
437,"b'199,""var2"":0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":494,""var2"":0,""var3"":0}],""style"":8000},{""de'"
438,"b'scription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style'"
439,"b'"":8100}]},""physicalDamageDealt"":72342,""physicalDamageDealtToChampions"":10796,""physicalDamageTaken"":4402,""placement"":0,""playerAug'"
440,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5536,""pushPings"":0,""puuid"":""'"
441,"b'x5ZaX4GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_SIY1mYW5EU6hTu48HV4-Rqp27cz2eVMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
442,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":71,""spell3Casts"":8,""spell4Casts"":4,""subteamPlaceme'"
443,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""EuU1yhv1fM0EsswpeQTuY_kYNXeTX3nqu_tanx'"
444,"b'bqEv-NpTY"",""summonerLevel"":379,""summonerName"":""limit"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
445,"b'ngOthers"":5,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74947,""totalDamageDealtToChampions"":10796,""tota'"
446,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":7368,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2544,""totalHealsOnTeammates""'"
447,"b':213,""totalMinionsKilled"":120,""totalTimeCCDealt"":40,""totalTimeSpentDead"":16,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDeal'"
448,"b't"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":421,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0'"
449,"b',""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0'"
450,"b',""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":'"
451,"b'0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
452,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5582410738908279,""cont'"
453,"b'rolWardsPlaced"":3,""damagePerMinute"":517.5033644739372,""damageTakenOnTeamPercentage"":0.13518882290365014,""dancedWithRiftHerald"":0'"
454,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":449.84032049'"
455,"b'999996,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1142.9400634765625,""elderDragonKillsWithOpposingSoul"":0,'"
456,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
457,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
458,"b'etKilledTime"":756.6087038999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.6669129999999,""getTakedownsInAllLanesEarl'"
459,"b'yJungleAsLaner"":0,""goldPerMinute"":380.71325233189395,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1'"
460,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
461,"b'royedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDam'"
462,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
463,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMi'"
464,"b'nionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,'"
465,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
466,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
467,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPositi'"
468,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,'"
469,"b'""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
470,"b'ed"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfte'"
471,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":1,""takedownsInEne'"
472,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18126987032509437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
473,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
474,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15721994638442993,""visionScorePerMinute"":'"
475,"b'1.1498116279670703,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4919,""champLevel"":8,""champio'"
476,"b'nId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""da'"
477,"b'mageDealtToObjectives"":138,""damageDealtToTurrets"":0,""damageSelfMitigated"":3982,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
478,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":11,""firstBloodAssist"":'"
479,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
480,"b'der"":true,""getBackPings"":5,""goldEarned"":5892,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
481,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3855,""item2"":2055,""item3"":3012,""item4"":3158,""item5"":0,""item6"":3364,'"
482,"b'""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
