,0
322,"b'illsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
323,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGo'"
324,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
325,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
326,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
327,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
328,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
329,"b'""skillshotsDodged"":74,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingle'"
330,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantag'"
331,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
332,"b'onKills"":0,""teamDamagePercentage"":0.14667834319748901,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
333,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
334,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7253696918487549,""visionScorePerMinute"":0.47761204513467725,""wa'"
335,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11275,""champLevel"":13,""championId"":120,""championNa'"
336,"b'me"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjective'"
337,"b's"":17784,""damageDealtToTurrets"":0,""damageSelfMitigated"":23846,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0'"
338,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
339,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
340,"b'kPings"":0,""goldEarned"":9769,""goldSpent"":9570,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
341,"b':0,""inhibitorsLost"":1,""item0"":6667,""item1"":3158,""item2"":3070,""item3"":3161,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurchased'"
342,"b'"":23,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
343,"b'TimeSpentLiving"":706,""magicDamageDealt"":13527,""magicDamageDealtToChampions"":1998,""magicDamageTaken"":12885,""needVisionPings"":0,""n'"
344,"b'eutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
345,"b'ayPings"":75,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
346,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":'"
347,"b'8234,""var1"":14991,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
348,"b'ons"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
349,"b'139243,""physicalDamageDealtToChampions"":8640,""physicalDamageTaken"":21593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
350,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":1,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_x'"
351,"b'QaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
352,"b'ghtInGame"":0,""spell1Casts"":314,""spell2Casts"":54,""spell3Casts"":69,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summo'"
353,"b'ner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summone'"
354,"b'rLevel"":74,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOt'"
355,"b'hers"":13,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":186075,""totalDamageDealtToChampions"":11104,""tot'"
356,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":35604,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17135,""totalHealsOnTeammat'"
357,"b'es"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":168,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
358,"b'alt"":33305,""trueDamageDealtToChampions"":464,""trueDamageTaken"":1125,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKi'"
359,"b'lls"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInP'"
360,"b'ings"":0,""assistMePings"":2,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
361,"b'ount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
362,"b't"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":645.1452689051341,'"
363,"b'""damageTakenOnTeamPercentage"":0.15889895790708244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
364,"b'11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
365,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJ'"
366,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
367,"b':0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1647.6977594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
368,"b'458.5602113628146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
369,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""killAfterHiddenWithAlly"":0,""kil'"
370,"b'lParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
371,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
372,"b'mAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostA'"
373,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
374,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
375,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
376,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
377,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":63,""skillshotsHit"":'"
378,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
379,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
380,"b'"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23'"
381,"b'402693952542405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
382,"b'Taken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unsee'"
383,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11415213346481323,""visionScorePerMinute"":0.6830429750213579,""wardTakedowns"":4,'"
384,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13950,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""'"
385,"b'championTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":9843,""damageDealtToObjectives"":19747,""d'"
386,"b'amageDealtToTurrets"":9843,""damageSelfMitigated"":13645,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
387,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":fa'"
388,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
389,"b'"":5,""goldEarned"":12592,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
390,"b'inhibitorsLost"":1,""item0"":3047,""item1"":0,""item2"":1018,""item3"":6675,""item4"":3087,""item5"":3072,""item6"":3363,""itemsPurchased"":21,""k'"
391,"b'illingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":4081,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
392,"b'SpentLiving"":467,""magicDamageDealt"":70522,""magicDamageDealtToChampions"":3825,""magicDamageTaken"":3242,""needVisionPings"":2,""neutra'"
393,"b'lMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
394,"b'"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
395,"b'primaryStyle"",""selections"":[{""perk"":8021,""var1"":1988,""var2"":1554,""var3"":0},{""perk"":9101,""var1"":4225,""var2"":3601,""var3"":0},{""perk'"
396,"b'"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":384,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
397,"b'ions"":[{""perk"":8451,""var1"":191,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2354,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
398,"b'alt"":100529,""physicalDamageDealtToChampions"":13891,""physicalDamageTaken"":13664,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
399,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5929,""pushPings"":1,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxr'"
400,"b'mm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
401,"b'rdsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":35,""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
402,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel'"
403,"b'"":468,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePla'"
404,"b'yed"":1647,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":184227,""totalDamageDealtToChampions"":17716,""totalDamageShieldedOnT'"
405,"b'eammates"":0,""totalDamageTaken"":18018,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5227,""totalHealsOnTeammates"":0,""totalMinionsK'"
406,"b'illed"":237,""totalTimeCCDealt"":26,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13176,""trueDamag'"
407,"b'eDealtToChampions"":0,""trueDamageTaken"":1111,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
408,"b'ngs"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings'"
409,"b'"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
410,"b'240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550'"
411,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":444.43176217989094,""damageTakenOnTeamPe'"
412,"b'rcentage"":0.14762357778242205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""d'"
413,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":656,""elderDragonKillsWithOpposingSoul"":0,""eld'"
414,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
415,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
416,"b':0,""fullTeamTakedown"":3,""gameLength"":1647.6977594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.8651751307346'"
417,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTa'"
418,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":4,""killParticipatio'"
419,"b'n"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
420,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,'"
421,"b'""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
422,"b'0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
423,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
424,"b'sed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
425,"b'ectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
426,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":148,""skillshotsHit"":31,""snowball'"
427,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
428,"b':2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
429,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16121796151022'"
430,"b'394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turr'"
431,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
432,"b'neOpponent"":-0.32773780822753906,""visionScorePerMinute"":0.7240239505002576,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGu'"
433,"b'arded"":1},""champExperience"":10153,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings'"
434,"b'"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1078,""damageDealtToObjectives"":11002,""damageDealtToTurrets"":1078,""damageSe'"
435,"b'lfMitigated"":9222,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
436,"b'ue,""enemyMissingPings"":8,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTow'"
437,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10980,""goldSpent"":108'"
438,"b'00,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1""'"
439,"b':6671,""item2"":6672,""item3"":1053,""item4"":1038,""item5"":1018,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""B'"
440,"b'OTTOM"",""largestCriticalStrike"":555,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":335,""magicDamageDealt"":'"
441,"b'4813,""magicDamageDealtToChampions"":1017,""magicDamageTaken"":6804,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""ne'"
442,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0'"
443,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
444,"b'8010,""var1"":103,""var2"":0,""var3"":0},{""perk"":9101,""var1"":726,""var2"":1068,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""pe'"
445,"b'rk"":8017,""var1"":950,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":40,""'"
446,"b'var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":121659,""physicalDamageDealtToChampions'"
447,"b'"":11187,""physicalDamageTaken"":8883,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
448,"b'ayerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnB'"
449,"b'Bw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2'"
450,"b'Casts"":161,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2'"
451,"b'Id"":7,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":252,""summonerName"":""baozaopiqi"",'"
452,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1647,""totalAllyJungleMinions'"
453,"b'Killed"":12,""totalDamageDealt"":130554,""totalDamageDealtToChampions"":12204,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
454,"b'6740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2784,""totalHealsOnTeammates"":656,""totalMinionsKilled"":192,""totalTimeCCDealt"":'"
455,"b'85,""totalTimeSpentDead"":221,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDama'"
456,"b'geTaken"":1052,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visio'"
457,"b'nWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":17,""baitPings"":0,'"
458,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":97,""acesBefore15Minutes"":0,""al'"
459,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
460,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6749807371862838,""controlWardsPlaced"":14,""damagePerMinute"":252.50316'"
461,"b'927146997,""damageTakenOnTeamPercentage"":0.19646562270095788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
462,"b'llWindow"":36,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4163.7177734375'"
463,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""e'"
464,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
465,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1647.6977594,""getTakedownsInAllLanesEarlyJungleAs'"
466,"b'Laner"":0,""goldPerMinute"":251.0394792614294,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCoun'"
467,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.571428'"
468,"b'5714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
469,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
470,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGo'"
471,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
472,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
473,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
474,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplo'"
475,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKill'"
476,"b's"":0,""skillshotsDodged"":184,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survive'"
477,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelA'"
478,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
479,"b'teamBaronKills"":0,""teamDamagePercentage"":0.09159571769836775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
480,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
481,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12416446208953857,""visionScorePerMinute"":2.85382629657296'"
482,"b'73,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7344,""champLevel"":11,""championId"":12,""champi'"
483,"b'onName"":""Alistar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObje'"
