,0
323,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurre'"
324,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
325,"b'ithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
326,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
327,"b':0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurre'"
328,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
329,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":1,""teamDamagePercentage"":0.09336382383783792,""teamElderDragonKil'"
330,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald""'"
331,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.060278654'"
332,"b'09851074,""visionScorePerMinute"":1.431769739451811,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperienc'"
333,"b'e"":11839,""champLevel"":14,""championId"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":4,""consumablesPurchase'"
334,"b'd"":6,""damageDealtToBuildings"":3315,""damageDealtToObjectives"":25621,""damageDealtToTurrets"":3315,""damageSelfMitigated"":18176,""dang'"
335,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":'"
336,"b'5,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
337,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8931,""goldSpent"":7525,""holdPings"":0,""indivi'"
338,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3067,""item1"":1036,""item2"":0,""item3"":'"
339,"b'3133,""item4"":6632,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStri'"
340,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":11060,""magicDamageDealtToCham'"
341,"b'pions"":721,""magicDamageTaken"":5918,""needVisionPings"":2,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
342,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
343,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":177,""var2"":0,""v'"
344,"b'ar3"":0},{""perk"":9111,""var1"":748,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":104,""var2"":0,'"
345,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":1'"
346,"b'3,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":92921,""physicalDamageDealtToChampions"":7320,""physicalDamageTaken"":17'"
347,"b'854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
348,"b'7,""pushPings"":0,""puuid"":""LiHejHSBRsZoK3jiH8e_Yd_ECThPha5smh0L34ga_PHJjvtMXgncY2kZzGl_Ej0hP0pAjJkhbBITaw"",""quadraKills"":0,""riotId'"
349,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":49,""spell3Casts"":79,""spell4'"
350,"b'Casts"":18,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""kdnLIXkydgo'"
351,"b'zQRHXo7KFN64BmC8cx38S9U4-C8DCDDqUp0p5AdMu0cXo_A"",""summonerLevel"":48,""summonerName"":""Aceeeee"",""teamEarlySurrendered"":false,""teamI'"
352,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1470,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":13646'"
353,"b'9,""totalDamageDealtToChampions"":8980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24405,""totalEnemyJungleMinionsKilled""'"
354,"b':18,""totalHeal"":11787,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":114,""totalTimeSpentDead"":95,""totalUni'"
355,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32487,""trueDamageDealtToChampions"":938,""trueDamageTaken"":632,""turretKills"":0,""turr'"
356,"b'etTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled""'"
357,"b':7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bounty'"
358,"b'Level"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":733,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuff'"
359,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
360,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24183536272362988,""controlWardsPlaced"":1,""damagePerMinute"":112'"
361,"b'5.078758840468,""damageTakenOnTeamPercentage"":0.16745075810832769,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
362,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1324.4203545999999,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
363,"b'ectiveHealAndShielding"":2906.044189453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
364,"b'ations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
365,"b'terSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":795.3061081,""flawlessAces"":0,""fullT'"
366,"b'eamTakedown"":0,""gameLength"":1470.7653682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":566.2295419700174,""hadOpen'"
367,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
368,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""k'"
369,"b'illParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
370,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
371,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
372,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mor'"
373,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash""'"
374,"b':0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
375,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
376,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit'"
377,"b'"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
378,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
379,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
380,"b'2867112784147124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
381,"b'sTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unsee'"
382,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5799505710601807,""visionScorePerMinute"":0.5144554744405668,""wardTakedowns"":0,""'"
383,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14496,""champLevel"":15,""championId"":1,""championName"":""Annie"",""champ'"
384,"b'ionTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":5414,""damageDealtToObjectives"":9021,""damageD'"
385,"b'ealtToTurrets"":5414,""damageSelfMitigated"":13485,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills""'"
386,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
387,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
388,"b'dEarned"":13879,""goldSpent"":11875,""holdPings"":6,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
389,"b'rsLost"":0,""item0"":3165,""item1"":1082,""item2"":4645,""item3"":6655,""item4"":3108,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killin'"
390,"b'gSprees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLi'"
391,"b'ving"":461,""magicDamageDealt"":116482,""magicDamageDealtToChampions"":25779,""magicDamageTaken"":4003,""needVisionPings"":0,""neutralMini'"
392,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":31,'"
393,"b'""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
394,"b'aryStyle"",""selections"":[{""perk"":8369,""var1"":1036,""var2"":765,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var'"
395,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
396,"b'8226,""var1"":250,""var2"":815,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8884,""phys'"
397,"b'icalDamageDealtToChampions"":840,""physicalDamageTaken"":12645,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
398,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvC'"
399,"b'Jr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
400,"b'pell1Casts"":145,""spell2Casts"":65,""spell3Casts"":89,""spell4Casts"":434,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""sum'"
401,"b'moner2Casts"":5,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":175,""s'"
402,"b'ummonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1470'"
403,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130469,""totalDamageDealtToChampions"":27578,""totalDamageShieldedOnTeammates""'"
404,"b':2906,""totalDamageTaken"":17165,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2063,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
405,"b':194,""totalTimeCCDealt"":306,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5102,""trueDamageDeal'"
406,"b'tToChampions"":959,""trueDamageTaken"":515,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings""'"
407,"b':0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
408,"b'ssists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":88,""a'"
409,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
410,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.842'"
411,"b'3203293236206,""controlWardsPlaced"":10,""damagePerMinute"":282.2302665863961,""damageTakenOnTeamPercentage"":0.11801945998073804,""dan'"
412,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
413,"b'324.4203545999999,""earliestDragonTakedown"":695.8656013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2431.303'"
414,"b'22265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKil'"
415,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
416,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":795.3061081,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1470.'"
417,"b'7653682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.16921346225985,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
418,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
419,"b'sDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4166666666666667,""killedChampTookFullTe'"
420,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
421,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""'"
422,"b'laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
423,"b'nt"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
424,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecute'"
425,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
426,"b':10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
427,"b'cuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
428,"b'd"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfte'"
429,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
430,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07192260977685444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
431,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
432,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04274332523345947,""visionScorePerMinute"":2.'"
433,"b'161577778013026,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":9660,""champLevel"":12,""championI'"
434,"b'd"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":13,""damageDealtToBuildings"":455,""dam'"
435,"b'ageDealtToObjectives"":1127,""damageDealtToTurrets"":455,""damageSelfMitigated"":13439,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
436,"b'd"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist'"
437,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
438,"b'ender"":false,""getBackPings"":0,""goldEarned"":7112,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1'"
439,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":3190,""item2"":0,""item3"":3111,""item4"":3076,""item5"":1011,""item6"":33'"
440,"b'64,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
441,"b'tiKill"":1,""longestTimeSpentLiving"":1259,""magicDamageDealt"":7832,""magicDamageDealtToChampions"":4624,""magicDamageTaken"":4706,""need'"
442,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
443,"b'sists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""sty'"
444,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1318,""var2"":0,""var3"":0},{""perk"":8463,""var1"":689,""var2"":0,""'"
445,"b'var3"":0},{""perk"":8444,""var1"":606,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
446,"b'Style"",""selections"":[{""perk"":8316,""var1"":672,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
447,"b'calDamageDealt"":5791,""physicalDamageDealtToChampions"":1387,""physicalDamageTaken"":7360,""placement"":0,""playerAugment1"":0,""playerAu'"
448,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJW4qXhh'"
449,"b'o5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
450,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":12,""spell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":0,""summoner1C'"
451,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summ'"
452,"b'onerLevel"":301,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
453,"b'"":25,""timePlayed"":1470,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22268,""totalDamageDealtToChampions"":6918,""totalDamage'"
454,"b'ShieldedOnTeammates"":1953,""totalDamageTaken"":12098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1881,""totalHealsOnTeammates"":47'"
455,"b'8,""totalMinionsKilled"":28,""totalTimeCCDealt"":120,""totalTimeSpentDead"":34,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
456,"b'8644,""trueDamageDealtToChampions"":906,""trueDamageTaken"":31,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""'"
457,"b'visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPlaced"":31,""win"":true},{""allInPings"":0'"
458,"b',""assistMePings"":6,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":'"
459,"b'0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
460,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
461,"b'RiverOrEnemyHalf"":0.3505021147124941,""controlWardsPlaced"":1,""damagePerMinute"":1028.7561421858613,""damageTakenOnTeamPercentage"":0'"
462,"b'.20416519298934047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedow'"
463,"b'ns"":1,""earliestBaron"":1324.4203545999999,""earliestDragonTakedown"":695.8656013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
464,"b'lAndShielding"":429.746826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
465,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
466,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":795.3061081,""flawlessAces"":0,""fullTeamTakedown'"
467,"b'"":0,""gameLength"":1470.7653682,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.17037561368926,""hadOpenNexus"":0,""'"
468,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
469,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5'"
470,"b'555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJung'"
471,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
472,"b'Kill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
473,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
474,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
475,"b'ssiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
476,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
477,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":108,""snowballsHi'"
478,"b't"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
479,"b'eeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
480,"b'inionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
481,"b'tage"":0.26216474747695384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
482,"b'rretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
483,"b'visionScoreAdvantageLaneOpponent"":0.28135645389556885,""visionScorePerMinute"":0.6989140989202238,""wardTakedowns"":3,""wardTakedowns'"
484,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":11830,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransfor'"
485,"b'm"":0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":8694,""damageDealtToObjectives"":12528,""damageDealtToTurr'"
