,0
322,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkill'"
323,"b'ShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAd'"
324,"b'vantageOnLaneOpponent"":5.250000149011612,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
325,"b'gleThanOpponent"":-47.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
326,"b'iveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectD'"
327,"b'ragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
328,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":20,""ski'"
329,"b'llshotsHit"":201,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survive'"
330,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
331,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePe'"
332,"b'rcentage"":0.3890628370076929,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
333,"b'""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
334,"b'0,""visionScoreAdvantageLaneOpponent"":-0.30675840377807617,""visionScorePerMinute"":1.131557659587634,""wardTakedowns"":6,""wardTakedo'"
335,"b'wnsBefore20M"":3,""wardsGuarded"":1},""champExperience"":19801,""champLevel"":18,""championId"":163,""championName"":""Taliyah"",""championTra'"
336,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":2509,""damageDealtToObjectives"":70638,""damageDealtTo'"
337,"b'Turrets"":2509,""damageSelfMitigated"":15007,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":4,""el'"
338,"b'igibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
339,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarn'"
340,"b'ed"":18524,""goldSpent"":16025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLos'"
341,"b't"":0,""item0"":3157,""item1"":3041,""item2"":3089,""item3"":4645,""item4"":3020,""item5"":4644,""item6"":3364,""itemsPurchased"":24,""killingSpre'"
342,"b'es"":2,""kills"":18,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":14,""largestMultiKill"":2,""longestTimeSpentLiving'"
343,"b'"":988,""magicDamageDealt"":261329,""magicDamageDealtToChampions"":39225,""magicDamageTaken"":8406,""needVisionPings"":0,""neutralMinionsK'"
344,"b'illed"":174,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""p'"
345,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
346,"b'yStyle"",""selections"":[{""perk"":8369,""var1"":1730,""var2"":1134,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var'"
347,"b'1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
348,"b'8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15024,""physi'"
349,"b'calDamageDealtToChampions"":1315,""physicalDamageTaken"":18731,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
350,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l'"
351,"b'8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
352,"b'""spell1Casts"":343,""spell2Casts"":63,""spell3Casts"":105,""spell4Casts"":60,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
353,"b'ummoner2Casts"":23,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":262'"
354,"b',""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlaye'"
355,"b'd"":1863,""totalAllyJungleMinionsKilled"":109,""totalDamageDealt"":318347,""totalDamageDealtToChampions"":43693,""totalDamageShieldedOnT'"
356,"b'eammates"":0,""totalDamageTaken"":28269,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":13903,""totalHealsOnTeammates"":0,""totalMinion'"
357,"b'sKilled"":44,""totalTimeCCDealt"":616,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41992,""trueDam'"
358,"b'ageDealtToChampions"":3152,""trueDamageTaken"":1131,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClea'"
359,"b'redPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePi'"
360,"b'ngs"":4,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
361,"b'es"":416,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastCo'"
362,"b'neOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
363,"b'yHalf"":0.765487614108345,""controlWardsPlaced"":6,""damagePerMinute"":804.2295623459294,""damageTakenOnTeamPercentage"":0.228022908255'"
364,"b'17113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
365,"b'stBaron"":1342.8214599,""earliestDragonTakedown"":1490.8660946,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
366,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epi'"
367,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
368,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1863.7896400999998,""getTakedownsInAllLanesEarlyJung'"
369,"b'leAsLaner"":0,""goldPerMinute"":512.6625745495795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabC'"
370,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""ki'"
371,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.46511627906976744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
372,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
373,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":93,""laningPhase'"
374,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.599999994039536,""maxKillDeficit"":3,'"
375,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
376,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outn'"
377,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPos'"
378,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
379,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
380,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedowns'"
381,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsIn'"
382,"b'EnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2224455379916245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
383,"b'teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twent'"
384,"b'yMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0464032888412475'"
385,"b'6,""visionScorePerMinute"":1.0578667055816129,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":197'"
386,"b'31,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":8,""dam'"
387,"b'ageDealtToBuildings"":4165,""damageDealtToObjectives"":13560,""damageDealtToTurrets"":4165,""damageSelfMitigated"":42687,""dangerPings"":'"
388,"b'0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemy'"
389,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
390,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15924,""goldSpent"":15050,""holdPings"":0,""individualPos'"
391,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2140,""item1"":3143,""item2"":6630,""item3"":3047'"
392,"b',""item4"":3026,""item5"":3153,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
393,"b'0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":393,""magicDamageDealt"":22967,""magicDamageDealtToChampion'"
394,"b's"":5895,""magicDamageTaken"":8853,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
395,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
396,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":385,""var2"":0,""var3"":'"
397,"b'0},{""perk"":8009,""var1"":2461,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1182,""var2"":0,""var'"
398,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":61,""var2"":15,""var3"":10},{""perk"":8451,""var1"":251'"
399,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":171781,""physicalDamageDealtToChampions"":18776,""physicalDamageTaken"":2'"
400,"b'3517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
401,"b':5927,""pushPings"":0,""puuid"":""F19kre0qNmlVafbN1Hpi-Q8fm-83GLuGK5kqCDGgt1LXSoZ9BIjoiztkBRxFrN0XnoyZKhdcAqmKEA"",""quadraKills"":0,""ri'"
402,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":290,""spell2Casts"":31,""spell3Casts"":86,""sp'"
403,"b'ell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""NNjdQNKr7'"
404,"b'vzvgQAwULTbcLAe95YFhDx6Jms5hjzotfklQpRTnNQ57hl5bw"",""summonerLevel"":158,""summonerName"":""shaheihei"",""teamEarlySurrendered"":false,""'"
405,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1863,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1'"
406,"b'98100,""totalDamageDealtToChampions"":24981,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35849,""totalEnemyJungleMinionsKi'"
407,"b'lled"":4,""totalHeal"":15054,""totalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":112,""totalTimeSpentDead"":179,""to'"
408,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3351,""trueDamageDealtToChampions"":310,""trueDamageTaken"":3477,""turretKills"":1'"
409,"b',""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsK'"
410,"b'illed"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
411,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""ba'"
412,"b'ronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""com'"
413,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.255561860980429,""controlWardsPlaced"":2,""damagePerMinute'"
414,"b'"":689.3895124242998,""damageTakenOnTeamPercentage"":0.1305148145847568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkil'"
415,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1342.8214599,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
416,"b'tiveHealAndShielding"":572.6599731445312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
417,"b'ions"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
418,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1863.789640'"
419,"b'0999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.06030179953365,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
420,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
421,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4186046511627907,""kille'"
422,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
423,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
424,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
425,"b'ageOnLaneOpponent"":43.79999989271164,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
426,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicIte'"
427,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""pe'"
428,"b'rfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
429,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":53,""snowba'"
430,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
431,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
432,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19068140262'"
433,"b'051791,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""t'"
434,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
435,"b'geLaneOpponent"":0.9964441061019897,""visionScorePerMinute"":0.8823874250275167,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wards'"
436,"b'Guarded"":0},""champExperience"":17748,""champLevel"":17,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandP'"
437,"b'ings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":7683,""damageDealtToObjectives"":18703,""damageDealtToTurrets"":7683,""dama'"
438,"b'geSelfMitigated"":12330,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
439,"b'n"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
440,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15378,""goldSpent'"
441,"b'"":13850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3042,""i'"
442,"b'tem1"":3047,""item2"":6691,""item3"":6676,""item4"":6333,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":'"
443,"b'""BOTTOM"",""largestCriticalStrike"":912,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":342,""magicDamageDealt'"
444,"b'"":2774,""magicDamageDealtToChampions"":963,""magicDamageTaken"":2873,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""n'"
445,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills""'"
446,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
447,"b'"":8005,""var1"":1014,""var2"":666,""var3"":348},{""perk"":8009,""var1"":3752,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0}'"
448,"b',{""perk"":8014,""var1"":483,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2""'"
449,"b':3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":199085,""physicalDamageDealtToChampi'"
450,"b'ons"":20189,""physicalDamageTaken"":16733,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
451,"b',""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""1xIX-CWf8L-qznoh46JztwHWa6ajIodus433MqFIFYTlobx7rM131y_CooF0eFZoui4'"
452,"b'zeAO2iUtZHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spe'"
453,"b'll2Casts"":114,""spell3Casts"":36,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summ'"
454,"b'oner2Id"":7,""summonerId"":""2aNfRxZiRQmgDZTIZU6npiRB8RRywvapRmYzeBrMmYu63q_9saGrTNBV1A"",""summonerLevel"":66,""summonerName"":""Untitled'"
455,"b'\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1863,""totalAllyJungle'"
456,"b'MinionsKilled"":12,""totalDamageDealt"":210647,""totalDamageDealtToChampions"":21414,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
457,"b'aken"":20519,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":6537,""totalHealsOnTeammates"":572,""totalMinionsKilled"":230,""totalTimeC'"
458,"b'CDealt"":102,""totalTimeSpentDead"":218,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8787,""trueDamageDealtToChampions"":26'"
459,"b'2,""trueDamageTaken"":911,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
460,"b':27,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":20,""assists"":18,""ba'"
461,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Mi'"
462,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
463,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6661868583695859'"
464,"b',""controlWardsPlaced"":14,""damagePerMinute"":194.46998982369226,""damageTakenOnTeamPercentage"":0.21889282564134419,""dancedWithRiftH'"
465,"b'erald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1342.8214599'"
466,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5403.07373046875,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
467,"b'agonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
468,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
469,"b'fullTeamTakedown"":0,""gameLength"":1863.7896400999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.64188133451'"
470,"b'9,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
471,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly"":3,""killParticipation'"
472,"b'"":0.4883720930232558,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
473,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
474,"b'amAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
475,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
476,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
477,"b'0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
478,"b'Taken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
479,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit'"
480,"b'"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
481,"b'bilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
482,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":'"
483,"b'0.05378934515086832,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
484,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
