,0
322,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
323,"b'WithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
324,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
325,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
326,"b'ret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
327,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1582333717216821,""teamElderDragonKil'"
328,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
329,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33687001'"
330,"b'4667511,""visionScorePerMinute"":1.0529862918764479,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
331,"b'e"":6406,""champLevel"":10,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":'"
332,"b'1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14491,""damageDealtToTurrets"":0,""damageSelfMitigated"":11339,""dangerPings"":'"
333,"b'0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
334,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
335,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":5756,""goldSpent"":5025,""holdPings"":0,""individualPositio'"
336,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1102,""item1"":1001,""item2"":3153,""item3"":1042,""it'"
337,"b'em4"":1042,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
338,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":282,""magicDamageDealt"":3701,""magicDamageDealtToChampions"":178,""ma'"
339,"b'gicDamageTaken"":4604,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
340,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
341,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":9'"
342,"b'111,""var1"":154,""var2"":60,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":86,""var2"":0,""var3"":0}],""style""'"
343,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8105,""var1"":5,""var2"":2,""var3"":0}'"
344,"b'],""style"":8100}]},""physicalDamageDealt"":72027,""physicalDamageDealtToChampions"":2753,""physicalDamageTaken"":13774,""placement"":0,""p'"
345,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""'"
346,"b'puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
347,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":43,""spell3Casts"":28,""spell4Casts"":5,""subte'"
348,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHH'"
349,"b'D3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":42,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":2'"
350,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1030,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":103651,""to'"
351,"b'talDamageDealtToChampions"":4004,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18533,""totalEnemyJungleMinionsKilled"":0,""t'"
352,"b'otalHeal"":7415,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":141,""totalTimeSpentDead"":104,""totalUnitsHeal'"
353,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":27922,""trueDamageDealtToChampions"":1072,""trueDamageTaken"":154,""turretKills"":0,""turretTak'"
354,"b'edowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""w'"
355,"b'ardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
356,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
357,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
358,"b'RiverOrEnemyHalf"":0.43065612551201493,""controlWardsPlaced"":1,""damagePerMinute"":334.9170426639807,""damageTakenOnTeamPercentage"":0'"
359,"b'.144145516198612,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
360,"b'"":1,""earliestDragonTakedown"":386.1417325,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
361,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
362,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
363,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1031.0640366999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
364,"b'rMinute"":336.0242877858782,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
365,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killA'"
366,"b'fterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
367,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
368,"b'ster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0'"
369,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
370,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
371,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
372,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
373,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHi'"
374,"b't"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
375,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
376,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
377,"b'22743678886712737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
378,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
379,"b'oreAdvantageLaneOpponent"":-0.4449135661125183,""visionScorePerMinute"":0.4945837052476184,""wardTakedowns"":0,""wardTakedownsBefore20'"
380,"b'M"":0,""wardsGuarded"":0},""champExperience"":7578,""champLevel"":11,""championId"":268,""championName"":""Azir"",""championTransform"":0,""comm'"
381,"b'andPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":2150,""damageDealtToObjectives"":3293,""damageDealtToTurrets"":2150,""d'"
382,"b'amageSelfMitigated"":5853,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
383,"b'ion"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
384,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":5774,""goldSpe'"
385,"b'nt"":4575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""'"
386,"b'item1"":1026,""item2"":3802,""item3"":3108,""item4"":1043,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""la'"
387,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":655,""magicDamageDealt'"
388,"b'"":57273,""magicDamageDealtToChampions"":5668,""magicDamageTaken"":2567,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
389,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills""'"
390,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
391,"b'"":8010,""var1"":24,""var2"":0,""var3"":0},{""perk"":8009,""var1"":410,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
392,"b'8014,""var1"":24,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
393,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3674,""physicalDamageDealtToChampions"":87,""phys'"
394,"b'icalDamageTaken"":6294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
395,"b'"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""q'"
396,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":87,""'"
397,"b'spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summ'"
398,"b'onerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":740,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":f'"
399,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1030,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
400,"b'lt"":60948,""totalDamageDealtToChampions"":5755,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8997,""totalEnemyJungleMinions'"
401,"b'Killed"":0,""totalHeal"":23,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":92,""totalTimeSpentDead"":92,""total'"
402,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":134,""turretKills"":1,""turretT'"
403,"b'akedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""'"
404,"b'wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
405,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":37,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
406,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
407,"b'damagePerMinute"":209.98989831856534,""damageTakenOnTeamPercentage"":0.18990771511328422,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
408,"b'mps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":386.1417325,""earlyLaningPhaseG'"
409,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
410,"b'mobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
411,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":10'"
412,"b'31.0640366999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.9326706643051,""hadOpenNexus"":0,""immobilizeAndK'"
413,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
414,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampT'"
415,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
416,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
417,"b'ame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
418,"b'neOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
419,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
420,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCham'"
421,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
422,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
423,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""ta'"
424,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""take'"
425,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14260076999433471,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
426,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
427,"b'ondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07434183359146118,""visionScoreP'"
428,"b'erMinute"":0.7732949643499495,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5078,""champLevel"":'"
429,"b'9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildi'"
430,"b'ngs"":98,""damageDealtToObjectives"":780,""damageDealtToTurrets"":98,""damageSelfMitigated"":5625,""dangerPings"":0,""deaths"":6,""detectorW'"
431,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
432,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
433,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":5360,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
434,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":2031,""item2"":0,""item3"":3006,""item4"":1055,""item5"":6672,""item'"
435,"b'6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":234,""largestKillingSpree"":0,""large'"
436,"b'stMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageDealt"":11409,""magicDamageDealtToChampions"":944,""magicDamageTaken"":3164,""'"
437,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
438,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
439,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":40,""'"
440,"b'var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":25,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
441,"b'yle"",""selections"":[{""perk"":8451,""var1"":109,""var2"":0,""var3"":0},{""perk"":8473,""var1"":616,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
442,"b'calDamageDealt"":28243,""physicalDamageDealtToChampions"":2663,""physicalDamageTaken"":8452,""placement"":0,""playerAugment1"":0,""playerA'"
443,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTc'"
444,"b'VPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
445,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":4,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
446,"b'asts"":2,""summoner1Id"":1,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OH'"
447,"b'vPw"",""summonerLevel"":90,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingO'"
448,"b'thers"":2,""timePlayed"":1030,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39653,""totalDamageDealtToChampions"":3608,""totalDa'"
449,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":11853,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":432,""totalHealsOnTeammates"":0,'"
450,"b'""totalMinionsKilled"":116,""totalTimeCCDealt"":8,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
451,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":236,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""vision'"
452,"b'ClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assis'"
453,"b'tMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
454,"b'tyUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
455,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6947519937681869,""controlWard'"
456,"b'sPlaced"":3,""damagePerMinute"":150.42033523277772,""damageTakenOnTeamPercentage"":0.17773618483131176,""dancedWithRiftHerald"":0,""deat'"
457,"b'hsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":386.1417325,""early'"
458,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
459,"b'myChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
460,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
461,"b'ameLength"":1031.0640366999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":211.5889650842455,""hadOpenNexus"":0,""i'"
462,"b'mmobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
463,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,'"
464,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
465,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
466,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
467,"b'AdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
468,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
469,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
470,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
471,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
472,"b'oKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
473,"b'akedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
474,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10214803568531297,""teamElderDragonKills"":0,""t'"
475,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
476,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3400830626487732'"
477,"b',""visionScorePerMinute"":1.405683504582203,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":3835,'"
478,"b'""champLevel"":7,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDea'"
479,"b'ltToBuildings"":0,""damageDealtToObjectives"":978,""damageDealtToTurrets"":0,""damageSelfMitigated"":11957,""dangerPings"":0,""deaths"":7,""'"
480,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,'"
481,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
482,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3636,""goldSpent"":3250,""holdPings"":0,""individualPosition"":""UTILITY"",'"
483,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2403,""item1"":3859,""item2"":1033,""item3"":2055,""item4"":3023,""i'"
