,0
321,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1425.5037261,""goldPerMinute"":388.0095522536705,""hadOpenN'"
322,"b'exus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":40.00000008940697,""jun'"
323,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHid'"
324,"b'denWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kil'"
325,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""'"
326,"b'knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legenda'"
327,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
328,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
329,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
330,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
331,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshot'"
332,"b'sDodged"":16,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
333,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
334,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
335,"b',""teamDamagePercentage"":0.27515858921323777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
336,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
337,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12054949998855591,""visionScorePerMinute"":1.13523817414413,""wardTakedowns""'"
338,"b':5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8298,""champLevel"":11,""championId"":79,""championName"":""Gragas"",""'"
339,"b'championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8487,""damag'"
340,"b'eDealtToTurrets"":0,""damageSelfMitigated"":15308,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":'"
341,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
342,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
343,"b'Earned"":9218,""goldSpent"":13210,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
344,"b'Lost"":1,""item0"":4636,""item1"":0,""item2"":4645,""item3"":3020,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees""'"
345,"b':2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":509'"
346,"b',""magicDamageDealt"":98860,""magicDamageDealtToChampions"":14048,""magicDamageTaken"":7224,""needVisionPings"":0,""neutralMinionsKilled""'"
347,"b':105,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""partici'"
348,"b'pantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
349,"b'"",""selections"":[{""perk"":8128,""var1"":755,""var2"":12,""var3"":0},{""perk"":8143,""var1"":529,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""v'"
350,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,'"
351,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15495,""physicalDama'"
352,"b'geDealtToChampions"":786,""physicalDamageTaken"":16259,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
353,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""Jj5HTSXZEjSxdoOHVmzkTJlahXTQll2M9uYcbgNmpUD8BwEus0lEmP'"
354,"b'GkRDT4SfNLwVtmeqh8ypsc9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
355,"b'ts"":144,""spell2Casts"":89,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
356,"b's"":14,""summoner2Id"":11,""summonerId"":""JOYPQ2fnXbQCfhVTEaPn7LTOjMMVsANAiusUTnW2SvElvy1daDD99xaOfQ"",""summonerLevel"":42,""summonerNam'"
357,"b'e"":""peien1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1425,""totalAllyJ'"
358,"b'ungleMinionsKilled"":85,""totalDamageDealt"":140387,""totalDamageDealtToChampions"":15634,""totalDamageShieldedOnTeammates"":0,""totalDa'"
359,"b'mageTaken"":23790,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":11210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTim'"
360,"b'eCCDealt"":376,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26031,""trueDamageDealtToChampions""'"
361,"b':799,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
362,"b'ore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
363,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15'"
364,"b'Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""'"
365,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8073857535601148,""controlWardsPlaced"":3,""damagePerMi'"
366,"b'nute"":508.49664852903396,""damageTakenOnTeamPercentage"":0.18500372012272423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
367,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
368,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
369,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
370,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1425.5037261,""getTakedownsInAllLanesEarlyJungleAsL'"
371,"b'aner"":0,""goldPerMinute"":442.91547239751543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
372,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAf'"
373,"b'terHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
374,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
375,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldE'"
376,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
377,"b'nent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
378,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
379,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
380,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1'"
381,"b'7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""su'"
382,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
383,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
384,"b'gePercentage"":0.2126151270840113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
385,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecal'"
386,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.3460245132446289,""visionScorePerMinute"":0.9846731757812517,""wardTakedowns"":3,""wardTak'"
387,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10894,""champLevel"":13,""championId"":41,""championName"":""Gangplank"",""champio'"
388,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1530,""damageDealtToObjectives"":6343,""damageDeal'"
389,"b'tToTurrets"":1530,""damageSelfMitigated"":11072,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,'"
390,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
391,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
392,"b'rned"":10522,""goldSpent"":10355,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
393,"b'ost"":1,""item0"":6675,""item1"":3036,""item2"":0,""item3"":3508,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":'"
394,"b'0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":1695,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":8'"
395,"b'90,""magicDamageDealt"":6402,""magicDamageDealtToChampions"":1898,""magicDamageTaken"":9991,""needVisionPings"":0,""neutralMinionsKilled""'"
396,"b':8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participan'"
397,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
398,"b'selections"":[{""perk"":8369,""var1"":605,""var2"":573,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2""'"
399,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
400,"b':916,""var2"":0,""var3"":0},{""perk"":8451,""var1"":145,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":110470,""physicalDamage'"
401,"b'DealtToChampions"":7982,""physicalDamageTaken"":7848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
402,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""qydSu6mcLZmDkaSKfzF4S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHn'"
403,"b'rgu4vaRbjKx14fbs-mrsfyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
404,"b's"":112,""spell2Casts"":20,""spell3Casts"":83,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
405,"b'"":4,""summoner2Id"":12,""summonerId"":""HQmBPvWOF662T6F50gRer5YZiXyb28bXa9b7h59cWqTlpNeklz05t_aG_g"",""summonerLevel"":50,""summonerName""'"
406,"b':""\xec\xa0\x95\xec\x8b\xa0\xeb\xa0\xa5 \xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1425,""tot'"
407,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":125728,""totalDamageDealtToChampions"":12081,""totalDamageShieldedOnTeammates"":0,""t'"
408,"b'otalDamageTaken"":18281,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3130,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""to'"
409,"b'talTimeCCDealt"":192,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8855,""trueDamageDealtToChamp'"
410,"b'ions"":2199,""trueDamageTaken"":441,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vi'"
411,"b'sionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assis'"
412,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesB'"
413,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
414,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4006746059251847,""controlWardsPlaced"":2,""damage'"
415,"b'PerMinute"":570.1835187007653,""damageTakenOnTeamPercentage"":0.18168506982511143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,'"
416,"b'""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
417,"b'g"":556.7999877929688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
418,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
419,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1425.5037261,""getTakedownsInAl'"
420,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.1994448946674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
421,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
422,"b'"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSu'"
423,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
424,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinions'"
425,"b'First10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""max'"
426,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
427,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
428,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1'"
429,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
430,"b'tleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
431,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGai'"
432,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
433,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23840794553997938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
434,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""t'"
435,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10429346561431885,""visionScorePerMinute"":0.816'"
436,"b'4561434738703,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8528,""champLevel"":11,""championId""'"
437,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1982,""damag'"
438,"b'eDealtToObjectives"":4804,""damageDealtToTurrets"":1982,""damageSelfMitigated"":10256,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced'"
439,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":'"
440,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
441,"b'der"":false,""getBackPings"":3,""goldEarned"":9389,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
442,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3115,""item2"":3006,""item3"":3087,""item4"":6677,""item5"":0,""item6"":3363,'"
443,"b'""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":252,""largestKillingSpree"":0,""largestMult'"
444,"b'iKill"":1,""longestTimeSpentLiving"":218,""magicDamageDealt"":50656,""magicDamageDealtToChampions"":6694,""magicDamageTaken"":5334,""needV'"
445,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
446,"b'ists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
447,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":82,""var3"":0},{""perk"":8139,""var1"":549,""var2"":0,""va'"
448,"b'r3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subSty'"
449,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
450,"b'mageDealt"":58757,""physicalDamageDealtToChampions"":6852,""physicalDamageTaken"":11930,""placement"":0,""playerAugment1"":0,""playerAugme'"
451,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9k'"
452,"b'LR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
453,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":25,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
454,"b':4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",'"
455,"b'""summonerLevel"":55,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,'"
456,"b'""timePlayed"":1425,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":109413,""totalDamageDealtToChampions"":13546,""totalDamageShi'"
457,"b'eldedOnTeammates"":0,""totalDamageTaken"":17953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2341,""totalHealsOnTeammates"":556,""tot'"
458,"b'alMinionsKilled"":179,""totalTimeCCDealt"":1,""totalTimeSpentDead"":237,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""tru'"
459,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":688,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCle'"
460,"b'aredPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMe'"
461,"b'Pings"":13,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
462,"b'Uses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
463,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6630203264257887,""controlWardsP'"
464,"b'laced"":8,""damagePerMinute"":222.1101166072392,""damageTakenOnTeamPercentage"":0.19279027309315866,""dancedWithRiftHerald"":0,""deathsB'"
465,"b'yEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
466,"b'veHealAndShielding"":632.2565307617188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
467,"b'ns"":88,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
468,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1425.5037261'"
469,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.48942584235382,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
470,"b'immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
471,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333'"
472,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
473,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSk'"
474,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
475,"b'sAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
476,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
477,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
478,"b':7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
479,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""so'"
480,"b'loKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
481,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedowns'"
482,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0928697776193826,""teamElderDragonKills"":0,""'"
