,0
320,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsE'"
321,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantage'"
322,"b'OnLaneOpponent"":2,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00'"
323,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
324,"b'Used"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
325,"b'fectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
326,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":2,""skillshotsHit"":1,""snowballs'"
327,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
328,"b'2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
329,"b'nsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14585975011176'"
330,"b'974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turr'"
331,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
332,"b'neOpponent"":0.019353747367858887,""visionScorePerMinute"":0.942425635102488,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGua'"
333,"b'rded"":2},""champExperience"":14202,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""'"
334,"b'consumablesPurchased"":9,""damageDealtToBuildings"":2028,""damageDealtToObjectives"":28775,""damageDealtToTurrets"":2028,""damageSelfMit'"
335,"b'igated"":36238,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""'"
336,"b'enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
337,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12181,""goldSpent"":10075,""'"
338,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":1057,""'"
339,"b'item2"":3066,""item3"":6632,""item4"":3742,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",'"
340,"b'""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":551,""magicDamageDealt"":5025,""mag'"
341,"b'icDamageDealtToChampions"":1489,""magicDamageTaken"":11062,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost'"
342,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks'"
343,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""v'"
344,"b'ar1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":27,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12278,""var2"":0,""var3"":0},{""perk"":8232,""'"
345,"b'var1"":7,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""per'"
346,"b'k"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131851,""physicalDamageDealtToChampions"":13110,""physic'"
347,"b'alDamageTaken"":11266,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
348,"b':0,""profileIcon"":1385,""pushPings"":0,""puuid"":""jQAiUFiFenktJGWI-WoeK4H6lu6RmNKBAF5xGoroS79wA5sc3cDj5FctLQhy8HagLiMqUur-T2SzIA"",""qu'"
349,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":34,""spe'"
350,"b'll3Casts"":60,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":4,""summo'"
351,"b'nerId"":""wSniGDxCylIBE3b86ZJ8mkmSCkx_qnx_gCdHCP0Dt7zf5Q"",""summonerLevel"":474,""summonerName"":""\xec\x95\xa0\xec\x99\x84\xec\x9a\xa9\xec\x88\x98\xeb\x8b\xac"",""teamEarlySurrender'"
352,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":86,""totalDa'"
353,"b'mageDealt"":171071,""totalDamageDealtToChampions"":15560,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22702,""totalEnemyJun'"
354,"b'gleMinionsKilled"":10,""totalHeal"":10446,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":632,""totalTimeSpentD'"
355,"b'ead"":107,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":34194,""trueDamageDealtToChampions"":960,""trueDamageTaken"":373,""tu'"
356,"b'rretKills"":0,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGam'"
357,"b'e"":7,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
358,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
359,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
360,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7786079732741599,""controlWardsPlaced"":4,""damagePerMinute"":639.1403658456802,""damageTak'"
361,"b'enOnTeamPercentage"":0.27651545499436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
362,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1304.1784132,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
363,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":1,""e'"
364,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
365,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.0041196,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1731.287464,""'"
366,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.60940285001107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""i'"
367,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
368,"b'dBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSu'"
369,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
370,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinions'"
371,"b'First10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxK'"
372,"b'illDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
373,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Mi'"
374,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""played'"
375,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
376,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
377,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":'"
378,"b'15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
379,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17287123941940513,""teamElderDragonKills"":0,""teamRiftHe'"
380,"b'raldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
381,"b'rald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5846'"
382,"b'548080444336,""visionScorePerMinute"":0.8745846100119373,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
383,"b'rience"":15200,""champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":9,""consumablesPurchas'"
384,"b'ed"":5,""damageDealtToBuildings"":354,""damageDealtToObjectives"":3454,""damageDealtToTurrets"":354,""damageSelfMitigated"":27203,""danger'"
385,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
386,"b'""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
387,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":11876,""goldSpent"":11850,""holdPings"":1,""indivi'"
388,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3145,""item1"":6656,""item2"":3157,""item'"
389,"b'3"":3111,""item4"":1058,""item5"":3041,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalS'"
390,"b'trike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":623,""magicDamageDealt"":120722,""magicDamageDealtTo'"
391,"b'Champions"":17720,""magicDamageTaken"":17102,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
392,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
393,"b'{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":552,""var2""'"
394,"b':514,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5869,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
395,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2114,""var2"":0,""var3"":0},{""perk"":8451,""v'"
396,"b'ar1"":214,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6110,""physicalDamageDealtToChampions"":306,""physicalDamageTake'"
397,"b'n"":16904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
398,"b'con"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0'"
399,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":39,""spell3Casts"":173'"
400,"b',""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE4'"
401,"b'6Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":822,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId""'"
402,"b':200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128008,""'"
403,"b'totalDamageDealtToChampions"":18442,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35578,""totalEnemyJungleMinionsKilled"":0'"
404,"b',""totalHeal"":8654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":407,""totalTimeSpentDead"":120,""totalUnits'"
405,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":1174,""trueDamageDealtToChampions"":415,""trueDamageTaken"":1571,""turretKills"":0,""turret'"
406,"b'Takedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":5'"
407,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
408,"b'evel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":381,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTaked'"
409,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
410,"b'ageInRiverOrEnemyHalf"":0.3463593113615938,""controlWardsPlaced"":4,""damagePerMinute"":897.0551140301562,""damageTakenOnTeamPercentag'"
411,"b'e"":0.11941150995462632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
412,"b'edowns"":2,""earliestDragonTakedown"":894.8298195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":415.984191894531'"
413,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
414,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
415,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":634.0041196,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1731.287464,'"
416,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":524.2053191787277,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
417,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroye'"
418,"b'dBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSu'"
419,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
420,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinion'"
421,"b'sFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":52.400'"
422,"b'000005960464,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
423,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurret'"
424,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
425,"b'thAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
426,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills'"
427,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
428,"b'et"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
429,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2426306296344168,""teamElderDragonKil'"
430,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald""'"
431,"b':5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46458446'"
432,"b'979522705,""visionScorePerMinute"":1.0434909243023782,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperie'"
433,"b'nce"":14138,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":24,""consumablesPurchased'"
434,"b'"":5,""damageDealtToBuildings"":6531,""damageDealtToObjectives"":10841,""damageDealtToTurrets"":6531,""damageSelfMitigated"":8629,""danger'"
435,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,'"
436,"b'""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedIn'"
437,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":15125,""goldSpent"":14163,""holdPings"":0,""individu'"
438,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":0,""item2"":6694,""item3"":30'"
439,"b'78,""item4"":3042,""item5"":3156,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike'"
440,"b'"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":29071,""magicDamageDealtToChampi'"
441,"b'ons"":8782,""magicDamageTaken"":9107,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""'"
442,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
443,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1324,""var2"":762,""v'"
444,"b'ar3"":562},{""perk"":8009,""var1"":3224,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":592,""var2"":'"
445,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
446,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177802,""physicalDamageDealtToChampions"":17004,""physicalDamageTaken"":'"
447,"b'5864,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
448,"b':5847,""pushPings"":1,""puuid"":""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""quadraKills"":0,""ri'"
449,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":282,""spell2Casts"":46,""spell3Casts"":38,""s'"
450,"b'pell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0xOvv5kF'"
451,"b'4F1GMNrAD_p1MMBFtcTyWLzH_VEcKSUmt7PmPhgpzVL1ATMSrg"",""summonerLevel"":91,""summonerName"":""xingka bi"",""teamEarlySurrendered"":false,""'"
452,"b'teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":20'"
453,"b'9845,""totalDamageDealtToChampions"":25884,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15364,""totalEnemyJungleMinionsKil'"
454,"b'led"":0,""totalHeal"":5856,""totalHealsOnTeammates"":415,""totalMinionsKilled"":273,""totalTimeCCDealt"":96,""totalTimeSpentDead"":81,""tota'"
455,"b'lUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2971,""trueDamageDealtToChampions"":96,""trueDamageTaken"":392,""turretKills"":5,""tu'"
456,"b'rretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKille'"
457,"b'd"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
458,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
459,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
460,"b'verageInRiverOrEnemyHalf"":0.7090345756122219,""controlWardsPlaced"":6,""damagePerMinute"":522.7935491877101,""damageTakenOnTeamPercen'"
461,"b'tage"":0.13948409629340316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
462,"b'Takedowns"":1,""earliestDragonTakedown"":1304.1784132,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
463,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterK'"
464,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
465,"b'erSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":634.0041196,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
466,"b'eLength"":1731.287464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.72621692635903,""hadOpenNexus"":0,""immobiliz'"
467,"b'eAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
468,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.41935483870967744,""kill'"
469,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
470,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
471,"b'tsEarlyGame"":12,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvan'"
472,"b'tageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
473,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""ou'"
474,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
475,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
476,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":43,""snowballsHit"":0,""soloBa'"
477,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
478,"b'FirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
479,"b'es"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1414023798809327,""teamElder'"
480,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRi'"
481,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
