,0
319,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
320,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
321,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":22,""'"
322,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
323,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
324,"b'""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.186592'"
325,"b'50817392622,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
326,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
327,"b'antageLaneOpponent"":1.464451789855957,""visionScorePerMinute"":1.1617496025070333,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
328,"b'rdsGuarded"":0},""champExperience"":11039,""champLevel"":13,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings'"
329,"b'"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":364,""damageDealtToObjectives"":364,""damageDealtToTurrets"":364,""damageSelfMi'"
330,"b'tigated"":5053,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
331,"b'enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
332,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7554,""goldSpent"":6500,""hold'"
333,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6691,""i'"
334,"b'tem2"":1036,""item3"":3134,""item4"":1028,""item5"":3158,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""la'"
335,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":364,""magicDamageDealt"":4064,""magicD'"
336,"b'amageDealtToChampions"":593,""magicDamageTaken"":5434,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
337,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
338,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":45'"
339,"b'9,""var2"":0,""var3"":0},{""perk"":8139,""var1"":447,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""'"
340,"b'var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":360,""var2"":0,""var3"":0},{""perk"":8210'"
341,"b',""var1"":1,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":69065,""physicalDamageDealtToChampions"":6817,""physicalDamageT'"
342,"b'aken"":4922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
343,"b'eIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills""'"
344,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":55,""spell3Casts'"
345,"b'"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""P'"
346,"b'm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":225,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamI'"
347,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75299,""'"
348,"b'totalDamageDealtToChampions"":7946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10785,""totalEnemyJungleMinionsKilled"":0,'"
349,"b'""totalHeal"":722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":100,""totalTimeSpentDead"":77,""totalUnitsHea'"
350,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":2169,""trueDamageDealtToChampions"":536,""trueDamageTaken"":428,""turretKills"":0,""turretTake'"
351,"b'downs"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wa'"
352,"b'rdsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
353,"b'l"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
354,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
355,"b'damagePerMinute"":500.5315813245162,""damageTakenOnTeamPercentage"":0.21569860028560667,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
356,"b'ps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
357,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKi'"
358,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
359,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5375055999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
360,"b'"":1177.1845551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.7738563973494,""hadOpenNexus"":0,""immobilizeAndKil'"
361,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
362,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDama'"
363,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPac'"
364,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
365,"b'ionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,'"
366,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
367,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
368,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quick'"
369,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
370,"b'sDodged"":17,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
371,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
372,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
373,"b'""teamDamagePercentage"":0.230578477860364,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
374,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
375,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3649669885635376,""visionScorePerMinute"":0.34738395146493206,""wardTakedowns"":0'"
376,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5600,""champLevel"":9,""championId"":202,""championName"":""Jhin"",""cham'"
377,"b'pionTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":693,""damageDealt'"
378,"b'ToTurrets"":0,""damageSelfMitigated"":5500,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
379,"b'ibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
380,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
381,"b':7725,""goldSpent"":7340,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
382,"b'""item0"":6676,""item1"":1038,""item2"":3086,""item3"":1036,""item4"":3009,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""k'"
383,"b'ills"":5,""lane"":""NONE"",""largestCriticalStrike"":559,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""mag'"
384,"b'icDamageDealt"":1208,""magicDamageDealtToChampions"":117,""magicDamageTaken"":4878,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
385,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""'"
386,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
387,"b'ns"":[{""perk"":8128,""var1"":490,""var2"":11,""var3"":0},{""perk"":8139,""var1"":531,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3'"
388,"b'"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":878,""'"
389,"b'var2"":0,""var3"":0},{""perk"":8014,""var1"":275,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":59454,""physicalDamageDealtTo'"
390,"b'Champions"":9686,""physicalDamageTaken"":8321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
391,"b'4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXt'"
392,"b'xpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,'"
393,"b'""spell2Casts"":27,""spell3Casts"":16,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""s'"
394,"b'ummoner2Id"":6,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea'"
395,"b'\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1177,""totalAll'"
396,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":60813,""totalDamageDealtToChampions"":9820,""totalDamageShieldedOnTeammates"":0,""totalDam'"
397,"b'ageTaken"":13907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":495,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeC'"
398,"b'CDealt"":88,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":149,""trueDamageDealtToChampions"":16,""'"
399,"b'trueDamageTaken"":707,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,'"
400,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPing'"
401,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":'"
402,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
403,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4106859444472845,""controlWardsPlaced"":2,""damagePerMinute"":174.0'"
404,"b'399313370375,""damageTakenOnTeamPercentage"":0.1381589640417413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
405,"b'mallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6699.062988281'"
406,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""'"
407,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
408,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5375055999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.1'"
409,"b'845551,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.36119228275035,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
410,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
411,"b'DestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurviv'"
412,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
413,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirs'"
414,"b't10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDe'"
415,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
416,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes'"
417,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosio'"
418,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
419,"b'0,""skillshotsDodged"":17,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSin'"
420,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvant'"
421,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
422,"b'aronKills"":0,""teamDamagePercentage"":0.08017448638989765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
423,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
424,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37143653631210327,""visionScorePerMinute"":1.145075637528158,""w'"
425,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5676,""champLevel"":9,""championId"":16,""championName'"
426,"b'"":""Soraka"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
427,"b'161,""damageDealtToTurrets"":0,""damageSelfMitigated"":4467,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
428,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
429,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
430,"b':0,""goldEarned"":4460,""goldSpent"":4160,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
431,"b'hibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":1004,""item4"":1001,""item5"":1052,""item6"":3364,""itemsPurchased"":16,""'"
432,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
433,"b'tLiving"":610,""magicDamageDealt"":5452,""magicDamageDealtToChampions"":3112,""magicDamageTaken"":2508,""needVisionPings"":0,""neutralMini'"
434,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
435,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
436,"b'ryStyle"",""selections"":[{""perk"":8214,""var1"":409,""var2"":377,""var3"":0},{""perk"":8226,""var1"":250,""var2"":204,""var3"":0},{""perk"":8210,""v'"
437,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":340,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
438,"b'rk"":8473,""var1"":231,""var2"":0,""var3"":0},{""perk"":8453,""var1"":758,""var2"":74,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2238,""'"
439,"b'physicalDamageDealtToChampions"":301,""physicalDamageTaken"":6366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
440,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX'"
441,"b'-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
442,"b'me"":0,""spell1Casts"":39,""spell2Casts"":31,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
443,"b',""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":570,""summoner'"
444,"b'Name"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1177,""'"
445,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7691,""totalDamageDealtToChampions"":3414,""totalDamageShieldedOnTeammates"":452,'"
446,"b'""totalDamageTaken"":8907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8851,""totalHealsOnTeammates"":6246,""totalMinionsKilled"":10,'"
447,"b'""totalTimeCCDealt"":111,""totalTimeSpentDead"":95,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
448,"b'ons"":0,""trueDamageTaken"":33,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
449,"b'ore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,'"
450,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore1'"
451,"b'5Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""'"
452,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5610401348188738,""controlWardsPlaced"":4,""damagePerMi'"
453,"b'nute"":461.14956416934564,""damageTakenOnTeamPercentage"":0.2658170673905925,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
454,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
455,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":10,""e'"
456,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
457,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5375055999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.18'"
458,"b'45551,""goldPerMinute"":377.08315397158924,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuf'"
459,"b'fCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":65.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
460,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation""'"
461,"b':0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":'"
462,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""la'"
463,"b'ndSkillShotsEarlyGame"":36,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
464,"b'maxCsAdvantageOnLaneOpponent"":32.50000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
465,"b'nemyJungleThanOpponent"":-31.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
466,"b'AggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
467,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
468,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":91,""snowball'"
469,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
470,"b':0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
471,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2124364746191'"
472,"b'6873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
473,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
474,"b'aneOpponent"":0.09896981716156006,""visionScorePerMinute"":0.9616500652192526,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGu'"
475,"b'arded"":1},""champExperience"":7546,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":'"
476,"b'0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4152,""damageDealtToTurrets"":0,""damageSelfMitigat'"
477,"b'ed"":6528,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
478,"b'MissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fa'"
479,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7398,""goldSpent"":7200,""holdPings'"
