,0
321,"b':7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
322,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
323,"b'oKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
324,"b'akedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
325,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11676591548899933,""teamElderDragonKills"":0,""t'"
326,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twen'"
327,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9429532289505005,'"
328,"b'""visionScorePerMinute"":1.3436316242831197,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7233,'"
329,"b'""champLevel"":10,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damage'"
330,"b'DealtToBuildings"":183,""damageDealtToObjectives"":10522,""damageDealtToTurrets"":183,""damageSelfMitigated"":11673,""dangerPings"":0,""de'"
331,"b'aths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVision'"
332,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
333,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7144,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""'"
334,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6657,""item2"":1082,""item3"":0,""item4"":3158,'"
335,"b'""item5"":1011,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
336,"b'gSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":53045,""magicDamageDealtToChampions"":2992,""magicDa'"
337,"b'mageTaken"":3482,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
338,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
339,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":36,""var2"":0,""var3"":0},{""perk"":9101,'"
340,"b'""var1"":4296,""var2"":3943,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":174,""var2"":0,""var3"":0}],""style""'"
341,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
342,"b'}],""style"":8300}]},""physicalDamageDealt"":15693,""physicalDamageDealtToChampions"":757,""physicalDamageTaken"":10819,""placement"":0,""p'"
343,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""'"
344,"b'puuid"":""-clUOWJyKDTHQNdvDkWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
345,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":49,""spell3Casts"":42,""spell4Casts"":3,""subt'"
346,"b'eamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_s3U4_TLPz6hGr-bwNIvmAkIhX'"
347,"b'EL1pMrPiAGovHxISqhlFqIE8EQlgwtBA"",""summonerLevel"":496,""summonerName"":""A Iittle story"",""teamEarlySurrendered"":false,""teamId"":200,'"
348,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1042,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":109447,""total'"
349,"b'DamageDealtToChampions"":4868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14387,""totalEnemyJungleMinionsKilled"":8,""tota'"
350,"b'lHeal"":9910,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":297,""totalTimeSpentDead"":12,""totalUnitsHealed"":'"
351,"b'1,""tripleKills"":0,""trueDamageDealt"":40709,""trueDamageDealtToChampions"":1119,""trueDamageTaken"":85,""turretKills"":1,""turretTakedown'"
352,"b's"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsP'"
353,"b'laced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""'"
354,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
355,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
356,"b'rEnemyHalf"":0.5845002036707151,""controlWardsPlaced"":2,""damagePerMinute"":790.1585649691367,""damageTakenOnTeamPercentage"":0.194871'"
357,"b'51752080717,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""'"
358,"b'earliestDragonTakedown"":851.6456221999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":747.05859375,""elderDr'"
359,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonster'"
360,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
361,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1042.5593096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
362,"b'goldPerMinute"":448.81166845332723,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
363,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
364,"b'0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
365,"b'prees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
366,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":90,'"
367,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":3,""max'"
368,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
369,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
370,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition'"
371,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
372,"b'cuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced'"
373,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGa'"
374,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
375,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3292776843554877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
376,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""t'"
377,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18917834758758545,""visionScorePerMinute"":0.962'"
378,"b'989085454697,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9992,""champLevel"":13,""championId"":'"
379,"b'950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":762,""damag'"
380,"b'eDealtToObjectives"":5197,""damageDealtToTurrets"":762,""damageSelfMitigated"":8989,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
381,"b'2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
382,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
383,"b'er"":true,""getBackPings"":5,""goldEarned"":7798,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
384,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3111,""item2"":3067,""item3"":6692,""item4"":3133,""item5"":0,""item6"":3364,""i'"
385,"b'temsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
386,"b':1,""longestTimeSpentLiving"":643,""magicDamageDealt"":473,""magicDamageDealtToChampions"":473,""magicDamageTaken"":4046,""needVisionPing'"
387,"b's"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
388,"b'onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""de'"
389,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":291,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1498,""var2"":0,""var3"":0},{'"
390,"b'""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":472,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
391,"b'elections"":[{""perk"":8233,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":482,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
392,"b'eDealt"":72538,""physicalDamageDealtToChampions"":13256,""physicalDamageTaken"":5620,""placement"":0,""playerAugment1"":0,""playerAugment2'"
393,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""ylBiZ96QhEO3TD-RUMnTvyvd'"
394,"b'K0qASLv49vwNr6xKj7oiWzBI7uDEOBUqoQWXnrVQxD0GsLVh-8p9fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
395,"b'htWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":10,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
396,"b':3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PrEBN8NmC3FAuZWIZmrLDdmz1HXzx-Og3JRWkjHUhzaZtHM"",""summonerL'"
397,"b'evel"":500,""summonerName"":""\xed\x8c\x80\xec\x9a\xb4\xec\xa2\x8b\xea\xb2\x8c\xed\x95\xb4\xec\xa3\xbc\xec\x84\xb8\xec\x98\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
398,"b'Others"":0,""timePlayed"":1042,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76561,""totalDamageDealtToChampions"":13729,""total'"
399,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":9736,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2365,""totalHealsOnTeammates"":'"
400,"b'747,""totalMinionsKilled"":155,""totalTimeCCDealt"":21,""totalTimeSpentDead"":30,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt'"
401,"b'"":3549,""trueDamageDealtToChampions"":0,""trueDamageTaken"":69,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""'"
402,"b'visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""'"
403,"b'assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""'"
404,"b'abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
405,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16994706609831037,""contro'"
406,"b'lWardsPlaced"":1,""damagePerMinute"":508.95541965960876,""damageTakenOnTeamPercentage"":0.19068049050144636,""dancedWithRiftHerald"":0,'"
407,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":851.645622199'"
408,"b'9999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":150.00001525878906,""elderDragonKillsWithOpposingSoul"":0,""e'"
409,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
410,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
411,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1042.5593096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.694288904439'"
412,"b'1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
413,"b'akedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
414,"b'0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
415,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""lan'"
416,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
417,"b'axCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
418,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
419,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
420,"b'lly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
421,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
422,"b'soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
423,"b',""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedown'"
424,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2120937106240661,""teamElderDragonKills"":0,'"
425,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
426,"b'entyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.457980155944824'"
427,"b'2,""visionScorePerMinute"":1.0185190266369644,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":710'"
428,"b'6,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""dam'"
429,"b'ageDealtToBuildings"":1382,""damageDealtToObjectives"":2921,""damageDealtToTurrets"":1382,""damageSelfMitigated"":5381,""dangerPings"":0,'"
430,"b'""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
431,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
432,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7136,""goldSpent"":6325,""holdPings"":0,""individualPosition""'"
433,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":1001,""item2"":1055,""item3"":6672,""item'"
434,"b'4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":356,""larges'"
435,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":625,""magicDamageDealt"":15254,""magicDamageDealtToChampions"":1469,""'"
436,"b'magicDamageTaken"":3155,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
437,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
438,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":6,""var3"":0},{""perk"":'"
439,"b'9111,""var1"":185,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style""'"
440,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":458,""var2"":0,""var3"":0},{""perk"":8451,""var1"":119,""var2"":0,""var3'"
441,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":48300,""physicalDamageDealtToChampions"":7373,""physicalDamageTaken"":6033,""placement"":0'"
442,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":'"
443,"b'0,""puuid"":""hLLxrIoAr_OlkSl8VjcxBFOwaZebq7qBh1Cu66Q_4rwplBz9PZm41A5z3OVC7lgyNNYI_YbaZqtnbQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
444,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":4,""subtea'"
445,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bU6xoQDeQotE5qQf4W-RSZ_2rlchor'"
446,"b'jb9ssiPizzCzcDyTBu844g77QtNw"",""summonerLevel"":165,""summonerName"":""Alter Traum"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
447,"b'sition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1042,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65065,""totalDamageDea'"
448,"b'ltToChampions"":8843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9526,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":191'"
449,"b'1,""totalHealsOnTeammates"":150,""totalMinionsKilled"":156,""totalTimeCCDealt"":12,""totalTimeSpentDead"":82,""totalUnitsHealed"":2,""tripl'"
450,"b'eKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":338,""turretKills"":0,""turretTakedowns"":0,""turre'"
451,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""w'"
452,"b'in"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges""'"
453,"b':{""12AssistStreakCount"":0,""abilityUses"":38,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
454,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
455,"b'"":0.5135884778636098,""controlWardsPlaced"":7,""damagePerMinute"":143.41208609619997,""damageTakenOnTeamPercentage"":0.109083215478208'"
456,"b'26,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
457,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":933.248291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
458,"b'lls"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
459,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
460,"b'edown"":0,""gameLength"":1042.5593096,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.2221319181724,""hadOpenNexus""'"
461,"b':0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
462,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333333'"
463,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
464,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""la'"
465,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
466,"b'maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
467,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
468,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
469,"b'lly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
470,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
471,"b'soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
472,"b'0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
473,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05976319401181337,""teamElderDragonKills"":'"
474,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""'"
475,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2419708967208'"
476,"b'8623,""visionScorePerMinute"":1.8547331199294095,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
477,"b'4572,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":9,""da'"
478,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5220,""dangerPings"":0,""deaths""'"
479,"b':2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPing'"
480,"b's"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
481,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5129,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""UTILI'"
482,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3859,""item2"":3190,""item3"":0,""item4"":1028,""ite'"
