,0
322,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":5,""ki'"
323,"b'llParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJu'"
324,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
325,"b'mAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
326,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
327,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
328,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
329,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
330,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""ski'"
331,"b'llshotsDodged"":24,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDig'"
332,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":'"
333,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
334,"b'ills"":0,""teamDamagePercentage"":0.30299027284072144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
335,"b'""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
336,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4229739308357239,""visionScorePerMinute"":1.238468563623216,""wardTak'"
337,"b'edowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13846,""champLevel"":15,""championId"":245,""championName"":""'"
338,"b'Ekko"",""championTransform"":0,""commandPings"":54,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3284'"
339,"b'8,""damageDealtToTurrets"":0,""damageSelfMitigated"":25302,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
340,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
341,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
342,"b'"":6,""goldEarned"":14087,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
343,"b'inhibitorsLost"":2,""item0"":3157,""item1"":3152,""item2"":4645,""item3"":3100,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""k'"
344,"b'illingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpe'"
345,"b'ntLiving"":692,""magicDamageDealt"":172317,""magicDamageDealtToChampions"":23677,""magicDamageTaken"":6557,""needVisionPings"":0,""neutral'"
346,"b'MinionsKilled"":152,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
347,"b's"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
348,"b':""primaryStyle"",""selections"":[{""perk"":8369,""var1"":945,""var2"":993,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321'"
349,"b',""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
350,"b'erk"":8143,""var1"":1026,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30076'"
351,"b',""physicalDamageDealtToChampions"":2335,""physicalDamageTaken"":27944,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
352,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ'"
353,"b'8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
354,"b'ame"":0,""spell1Casts"":127,""spell2Casts"":44,""spell3Casts"":101,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1I'"
355,"b'd"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":457,""sum'"
356,"b'monerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePla'"
357,"b'yed"":1727,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":251992,""totalDamageDealtToChampions"":29137,""totalDamageShieldedO'"
358,"b'nTeammates"":0,""totalDamageTaken"":34845,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":13443,""totalHealsOnTeammates"":0,""totalMini'"
359,"b'onsKilled"":43,""totalTimeCCDealt"":582,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49598,""true'"
360,"b'DamageDealtToChampions"":3124,""trueDamageTaken"":343,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionCl'"
361,"b'earedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistM'"
362,"b'ePings"":12,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
363,"b'yUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
364,"b'd"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7614477215898879,""controlWar'"
365,"b'dsPlaced"":6,""damagePerMinute"":627.4308479862227,""damageTakenOnTeamPercentage"":0.1422916562762001,""dancedWithRiftHerald"":0,""death'"
366,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
367,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
368,"b'gleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
369,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.8395102999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
370,"b',""gameLength"":1727.4855673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.43212545073055,""hadOpenNexus"":0,""imm'"
371,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
372,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48,""killedChampTookFu'"
373,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
374,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
375,"b'12,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
376,"b'ponent"":43.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
377,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":667'"
378,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
379,"b':0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
380,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":47,""snowballsHit"":0,""'"
381,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
382,"b'ownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
383,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18784950013737464,""tea'"
384,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTaken'"
385,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
386,"b'nt"":1.7053980827331543,""visionScorePerMinute"":1.6413731224095316,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0}'"
387,"b',""champExperience"":13337,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":18,""consu'"
388,"b'mablesPurchased"":9,""damageDealtToBuildings"":3519,""damageDealtToObjectives"":3570,""damageDealtToTurrets"":3519,""damageSelfMitigated'"
389,"b'"":12592,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
390,"b'issingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
391,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12882,""goldSpent"":12500,""holdP'"
392,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6671,""item1"":0,""item2'"
393,"b'"":3117,""item3"":6676,""item4"":3134,""item5"":3095,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":7,""lane"":""MIDDLE"",""larg'"
394,"b'estCriticalStrike"":522,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":572,""magicDamageDealt"":10002,""magic'"
395,"b'DamageDealtToChampions"":2353,""magicDamageTaken"":4976,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
396,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0,""perks"":{""'"
397,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1""'"
398,"b':1834,""var2"":888,""var3"":945},{""perk"":8009,""var1"":1642,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014'"
399,"b',""var1"":309,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1014,""var2"":0,""var3"":0'"
400,"b'},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115050,""physicalDamageDealtToChampions"":14896'"
401,"b',""physicalDamageTaken"":12316,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
402,"b'bteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85'"
403,"b'CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":'"
404,"b'24,""spell3Casts"":93,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,'"
405,"b'""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":283,""summonerName"":""255  A  Qing"",""tea'"
406,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1727,""totalAllyJungleMinionsKille'"
407,"b'd"":0,""totalDamageDealt"":130213,""totalDamageDealtToChampions"":18064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17864,""'"
408,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":18,""tota'"
409,"b'lTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5160,""trueDamageDealtToChampions"":814,""trueDamageTake'"
410,"b'n"":571,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsB'"
411,"b'oughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":14,""win"":false},{""allInPings"":4,""assistMePings"":6,""assists"":5,""baitPings"":0,""baron'"
412,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""alliedJ'"
413,"b'ungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQues'"
414,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5238070938064503,""controlWardsPlaced"":3,""damagePerMinute"":799.257582023'"
415,"b'0994,""damageTakenOnTeamPercentage"":0.19466575252340163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWin'"
416,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":874.8332836999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
417,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJ'"
418,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
419,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.8395102999999,""flawlessAces"":0,""fullTeamTakedown""'"
420,"b':0,""gameLength"":1727.4855673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.7940069295015,""hadOpenNexus"":0,""im'"
421,"b'mobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpi'"
422,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.56,'"
423,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""ki'"
424,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
425,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
426,"b'AdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
427,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":303'"
428,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
429,"b':0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills""'"
430,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":21,""skillshotsHit"":15,""snowballsHit"":0,'"
431,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
432,"b'downOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
433,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2392935217417661,""tea'"
434,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTaken'"
435,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
436,"b'nt"":-0.4822523593902588,""visionScorePerMinute"":0.6143973819255429,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1}'"
437,"b',""champExperience"":12586,""champLevel"":14,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":16,""consu'"
438,"b'mablesPurchased"":5,""damageDealtToBuildings"":365,""damageDealtToObjectives"":5637,""damageDealtToTurrets"":365,""damageSelfMitigated"":'"
439,"b'15641,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
440,"b'singPings"":12,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tru'"
441,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14389,""goldSpent"":14450,""holdPing'"
442,"b's"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":6676,""item2'"
443,"b'"":3047,""item3"":2055,""item4"":3031,""item5"":6673,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""larg'"
444,"b'estCriticalStrike"":709,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":568,""magicDamageDealt"":15688,""magic'"
445,"b'DamageDealtToChampions"":3523,""magicDamageTaken"":8614,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,'"
446,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":9,""pentaKills"":0,""perks"":{'"
447,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
448,"b'"":400,""var2"":0,""var3"":0},{""perk"":9111,""var1"":755,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""v'"
449,"b'ar1"":964,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":712,""var2"":0,""var3"":0},{""'"
450,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":148152,""physicalDamageDealtToChampions"":19239,""p'"
451,"b'hysicalDamageTaken"":15235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
452,"b'amId"":0,""profileIcon"":5449,""pushPings"":2,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A'"
453,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":1'"
454,"b'7,""spell3Casts"":28,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""s'"
455,"b'ummonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":258,""summonerName"":""zhixingheyi"",""teamEa'"
456,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":'"
457,"b'12,""totalDamageDealt"":164375,""totalDamageDealtToChampions"":23011,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24440,""to'"
458,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":4851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":25,""totalT'"
459,"b'imeSpentDead"":302,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":534,""trueDamageDealtToChampions"":249,""trueDamageTaken"":'"
460,"b'590,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoug'"
461,"b'htInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":7,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKill'"
462,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungl'"
463,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
464,"b'e"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8362912941484001,""controlWardsPlaced"":6,""damagePerMinute"":255.17136690443542,'"
465,"b'""damageTakenOnTeamPercentage"":0.1462080130386134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5'"
466,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":874.8332836999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
467,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleM'"
468,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
469,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.8395102999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
470,"b'meLength"":1727.4855673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.18985054430158,""hadOpenNexus"":0,""highest'"
471,"b'CrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
472,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAf'"
473,"b'terHiddenWithAlly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
474,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
475,"b'ster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0'"
476,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
477,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
478,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
479,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
480,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
481,"b'Dodged"":27,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCo'"
482,"b'unt"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
483,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
