,0
324,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSk'"
325,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
326,"b'AdvantageOnLaneOpponent"":44.04999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
327,"b'ungleThanOpponent"":-44.70000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
328,"b'siveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
329,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
330,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFir'"
331,"b'stTakedown"":6.474384599999894,""skillshotsDodged"":32,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTur'"
332,"b'retsLategame"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
333,"b'"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
334,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22125152428543907,""teamElderDragonKill'"
335,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":'"
336,"b'0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7008980512'"
337,"b'619019,""visionScorePerMinute"":2.2814113942353975,""wardTakedowns"":16,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperienc'"
338,"b'e"":17527,""champLevel"":17,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":6'"
339,"b',""damageDealtToBuildings"":7782,""damageDealtToObjectives"":51723,""damageDealtToTurrets"":7782,""damageSelfMitigated"":28322,""dangerPi'"
340,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
341,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
342,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":16987,""goldSpent"":15650,""holdPings"":2,""individual'"
343,"b'Position"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":1,""item0"":3089,""item1"":4636,""item2"":2421,""item3"":3'"
344,"b'135,""item4"":3116,""item5"":3020,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStri'"
345,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":558,""magicDamageDealt"":179278,""magicDamageDealtToCha'"
346,"b'mpions"":26447,""magicDamageTaken"":14071,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
347,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
348,"b'""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1719,""var2""'"
349,"b':0,""var3"":0},{""perk"":8126,""var1"":1070,""var2"":0,""var3"":0},{""perk"":8136,""var1"":22,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var'"
350,"b'2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""v'"
351,"b'ar1"":618,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":33431,""physicalDamageDealtToChampions"":1630,""physicalDamageTa'"
352,"b'ken"":24989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
353,"b'eIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0'"
354,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":255,""spell2Casts"":213,""spell3Casts"":1'"
355,"b'10,""spell4Casts"":230,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""'"
356,"b'CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrender'"
357,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":2066,""totalAllyJungleMinionsKilled"":90,""totalDa'"
358,"b'mageDealt"":262022,""totalDamageDealtToChampions"":30964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40289,""totalEnemyJun'"
359,"b'gleMinionsKilled"":12,""totalHeal"":14881,""totalHealsOnTeammates"":0,""totalMinionsKilled"":69,""totalTimeCCDealt"":265,""totalTimeSpentD'"
360,"b'ead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49312,""trueDamageDealtToChampions"":2886,""trueDamageTaken"":1227,""'"
361,"b'turretKills"":6,""turretTakedowns"":6,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInG'"
362,"b'ame"":5,""wardsKilled"":16,""wardsPlaced"":26,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":'"
363,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":482,""acesBefore15Minutes"":0,""alliedJungleMo'"
364,"b'nsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""b'"
365,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8287006599236828,""controlWardsPlaced""'"
366,"b':7,""damagePerMinute"":859.8571556915028,""damageTakenOnTeamPercentage"":0.17762847492562883,""dancedWithRiftHerald"":0,""deathsByEnemy'"
367,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1252.8225227,""earliestDragonTakedown'"
368,"b'"":736.0505107,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
369,"b'onMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
370,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
371,"b'me"":862.2240294,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2066.2870198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
372,"b'ldPerMinute"":477.6472952656546,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
373,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWit'"
374,"b'hAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
375,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
376,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage""'"
377,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLane'"
378,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
379,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""'"
380,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExp'"
381,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
382,"b'lls"":2,""shortestTimeToAceFromFirstTakedown"":6.474384599999894,""skillshotsDodged"":24,""skillshotsHit"":12,""snowballsHit"":0,""soloBar'"
383,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
384,"b'rstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
385,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21158379410639705,""teamElderD'"
386,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRif'"
387,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
388,"b'23458802700042725,""visionScorePerMinute"":1.1137224382884874,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
389,"b'pExperience"":19250,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
390,"b'chased"":8,""damageDealtToBuildings"":6232,""damageDealtToObjectives"":23790,""damageDealtToTurrets"":6232,""damageSelfMitigated"":34857,'"
391,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
392,"b'ngs"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
393,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16449,""goldSpent"":15675,""holdPings"":0,""in'"
394,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3153,""item1"":3026,""item2"":1033,""'"
395,"b'item3"":3006,""item4"":3031,""item5"":3072,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriti'"
396,"b'calStrike"":755,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":864,""magicDamageDealt"":31933,""magicDamageDe'"
397,"b'altToChampions"":5676,""magicDamageTaken"":19861,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusT'"
398,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
399,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""v'"
400,"b'ar2"":2,""var3"":0},{""perk"":9111,""var1"":1879,""var2"":400,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":74'"
401,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1206,""var2"":0,""var3"":0},{""perk"":'"
402,"b'8446,""var1"":1903,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":202241,""physicalDamageDealtToChampions"":20601,""physic'"
403,"b'alDamageTaken"":13378,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
404,"b':0,""profileIcon"":552,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""qua'"
405,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":328,""spell2Casts"":74,""spel'"
406,"b'l3Casts"":69,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summon'"
407,"b'erId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":567,""summonerName"":""HLE Tempester"",""teamEarlySurrendered'"
408,"b'"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":2066,""totalAllyJungleMinionsKilled"":13,""totalDama'"
409,"b'geDealt"":241219,""totalDamageDealtToChampions"":29611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34524,""totalEnemyJungl'"
410,"b'eMinionsKilled"":8,""totalHeal"":12421,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":161,""totalTimeSpentDea'"
411,"b'd"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7043,""trueDamageDealtToChampions"":3333,""trueDamageTaken"":1284,""tur'"
412,"b'retKills"":2,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame'"
413,"b'"":7,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":4,""assistMePings"":11,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
414,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonster'"
415,"b'Kills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsSt'"
416,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":1016.0604029145052,""damageTakenOnTeamPercentage""'"
417,"b':0.12786241101284276,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTaked'"
418,"b'owns"":0,""earliestBaron"":1252.8225227,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
419,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
420,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1'"
421,"b'466.0043148999998,""firstTurretKilled"":1,""firstTurretKilledTime"":862.2240294,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2'"
422,"b'066.2870198,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.5618059496461,""hadOpenNexus"":0,""highestCrowdControl'"
423,"b'Score"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
424,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":4,""killParticip'"
425,"b'ation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
426,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
427,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1'"
428,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
429,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsA'"
430,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
431,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
432,"b'se"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeTo'"
433,"b'AceFromFirstTakedown"":6.474384599999894,""skillshotsDodged"":24,""skillshotsHit"":111,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
434,"b'"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownO'"
435,"b'nFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
436,"b'tes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.25002049894791606,""teamEld'"
437,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWith'"
438,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
439,"b':1.9903156757354736,""visionScorePerMinute"":1.9837215747819417,""wardTakedowns"":12,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
440,"b'hampExperience"":17498,""champLevel"":17,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":17,""cons'"
441,"b'umablesPurchased"":5,""damageDealtToBuildings"":12055,""damageDealtToObjectives"":18022,""damageDealtToTurrets"":12055,""damageSelfMitig'"
442,"b'ated"":15479,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""en'"
443,"b'emyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
444,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":18340,""goldSpent"":17400,""hol'"
445,"b'dPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6694,""item1"":3142,""'"
446,"b'item2"":3042,""item3"":3156,""item4"":6676,""item5"":3009,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM""'"
447,"b',""largestCriticalStrike"":1027,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":601,""magicDamageDealt"":7216,'"
448,"b'""magicDamageDealtToChampions"":3032,""magicDamageTaken"":11633,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusL'"
449,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":9,""pentaKills"":0,""p'"
450,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":836'"
451,"b'9,""var1"":1314,""var2"":1008,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
452,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1565,""var3'"
453,"b'"":0},{""perk"":8237,""var1"":985,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":211722,""physicalDamageDealtToChampions"":2'"
454,"b'9712,""physicalDamageTaken"":12793,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
455,"b'erSubteamId"":0,""profileIcon"":1113,""pushPings"":1,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo'"
456,"b'8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2C'"
457,"b'asts"":125,""spell3Casts"":60,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":2,""summoner'"
458,"b'2Id"":1,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":83,""summonerName"":""carrryy"",""te'"
459,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":2066,""totalAllyJungleMinionsKil'"
460,"b'led"":12,""totalDamageDealt"":226834,""totalDamageDealtToChampions"":34991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2485'"
461,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3849,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":455,""'"
462,"b'totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7895,""trueDamageDealtToChampions"":2247,""trueDamag'"
463,"b'eTaken"":424,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionW'"
464,"b'ardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":26,""baitPings"":0,'"
465,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":235,""acesBefore15Minutes"":0,""a'"
466,"b'lliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bounty'"
467,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8402560449554832,""controlWa'"
468,"b'rdsPlaced"":14,""damagePerMinute"":276.5230912954458,""damageTakenOnTeamPercentage"":0.1714078048635393,""dancedWithRiftHerald"":0,""dea'"
469,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1252.8225227,""earliestDrag'"
470,"b'onTakedown"":381.28200369999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2446.3603515625,""elderDragonKill'"
471,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
472,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
473,"b'tKilled"":1,""firstTurretKilledTime"":862.2240294,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2066.2870198,""getTakedownsInAl'"
474,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.73863291105016,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount'"
475,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
476,"b'll"":0,""kda"":3.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
477,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
478,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""lanin'"
479,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.850000023841858,""maxKillDefici'"
480,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
481,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,'"
482,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSele'"
483,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
484,"b'eath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.474384599999894,""skillshotsDodged"":30,""skillshotsHit"":0,""sno'"
485,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
486,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
