,0
323,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
324,"b'tikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
325,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroEx'"
326,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabK'"
327,"b'ills"":5,""skillshotsDodged"":6,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""surviv'"
328,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevel'"
329,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,'"
330,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.2881412998992723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
331,"b'rvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
332,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5744730234146118,""visionScorePerMinute"":0.67126780874253'"
333,"b'38,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18731,""champLevel"":18,""championId"":121,""cham'"
334,"b'pionName"":""Khazix"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":806,""damageDealtToO'"
335,"b'bjectives"":68068,""damageDealtToTurrets"":806,""damageSelfMitigated"":20533,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doub'"
336,"b'leKills"":3,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
337,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
338,"b',""getBackPings"":10,""goldEarned"":17907,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
339,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3026,""item1"":6691,""item2"":6694,""item3"":6693,""item4"":3814,""item5"":3158,""item6"":3364,""ite'"
340,"b'msPurchased"":28,""killingSprees"":2,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKil'"
341,"b'l"":2,""longestTimeSpentLiving"":399,""magicDamageDealt"":1587,""magicDamageDealtToChampions"":1587,""magicDamageTaken"":5146,""needVision'"
342,"b'Pings"":0,""neutralMinionsKilled"":204,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
343,"b's"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles'"
344,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1994,""var2"":1770,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""va'"
345,"b'r3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
346,"b'"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalD'"
347,"b'amageDealt"":250610,""physicalDamageDealtToChampions"":32497,""physicalDamageTaken"":24920,""placement"":0,""playerAugment1"":0,""playerAu'"
348,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-'"
349,"b'TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
350,"b'sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell2Casts"":121,""spell3Casts"":78,""spell4Casts"":27,""subteamPlacement"":0,""summoner1C'"
351,"b'asts"":22,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""sum'"
352,"b'monerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""time'"
353,"b'CCingOthers"":14,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":305752,""totalDamageDealtToChampions"":377'"
354,"b'18,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32166,""totalEnemyJungleMinionsKilled"":40,""totalHeal"":17828,""totalHealsO'"
355,"b'nTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":487,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
356,"b'amageDealt"":53554,""trueDamageDealtToChampions"":3633,""trueDamageTaken"":2098,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""'"
357,"b'unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{'"
358,"b'""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
359,"b'StreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
360,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
361,"b'meCoverageInRiverOrEnemyHalf"":0.6020208362362582,""controlWardsPlaced"":3,""damagePerMinute"":881.271191171724,""damageTakenOnTeamPer'"
362,"b'centage"":0.16109268712301375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
363,"b'gonTakedowns"":0,""earliestBaron"":1367.3902263999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":199,""elderDr'"
364,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonste'"
365,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
366,"b'rstTurretKilled"":1,""firstTurretKilledTime"":761.7977168,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1741.1117224,""getTaked'"
367,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.3050648499557,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuf'"
368,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
369,"b'atesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.425531914893617,""killedChampTookFullTeamDamageSurvived"":0,'"
370,"b'""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
371,"b'erOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Min'"
372,"b'utes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62,""maxKillDefici'"
373,"b't"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
374,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,'"
375,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSele'"
376,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
377,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.93660680000016,""skillshotsDodged"":7,""skillshotsHit"":33,""sno'"
378,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
379,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""t'"
380,"b'akedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19536006'"
381,"b'464716876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":5'"
382,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvan'"
383,"b'tageLaneOpponent"":0.20888841152191162,""visionScorePerMinute"":0.9870635914381051,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wa'"
384,"b'rdsGuarded"":0},""champExperience"":16478,""champLevel"":16,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings'"
385,"b'"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":8108,""damageDealtToObjectives"":8108,""damageDealtToTurrets"":8108,""damageSe'"
386,"b'lfMitigated"":7615,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tr'"
387,"b'ue,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowe'"
388,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15272,""goldSpent"":1511'"
389,"b'0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3135,""item1"":'"
390,"b'6656,""item2"":0,""item3"":3089,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":14,""lane"":""TOP""'"
391,"b',""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":808,""magicDamageDealt"":112030,""'"
392,"b'magicDamageDealtToChampions"":19841,""magicDamageTaken"":6122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
393,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":8,""pentaKills"":0,""per'"
394,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,'"
395,"b'""var1"":947,""var2"":0,""var3"":0},{""perk"":8139,""var1"":795,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,'"
396,"b'""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""'"
397,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15231,""physicalDamageDealtToChampions"":1846,""physi'"
398,"b'calDamageTaken"":10762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
399,"b'"":0,""profileIcon"":3019,""pushPings"":1,""puuid"":""dy60sjJ6QXJzH5gHkP_1BpDaHJ3CogShrXx3M9Dt5vdEpKTCDza2vllI1FEaX_PetTWqvqMLAurHYg"",""q'"
400,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":26,""spe'"
401,"b'll3Casts"":55,""spell4Casts"":40,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summo'"
402,"b'nerId"":""KUM0qFHpawiK4FpXwA4llMfnWCa6vyaI2ahxnEemxHh49A"",""summonerLevel"":724,""summonerName"":""\xec\xaa\xbc\xeb\xa0\x99\xec\x9d\xb4\xeb\x8b\xa4\xeb\xa7\x90\xeb\xa1\x9c\xed\x95\x98\xec\x9e\x90"",""teamEarly'"
403,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":0,'"
404,"b'""totalDamageDealt"":141425,""totalDamageDealtToChampions"":25573,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17518,""total'"
405,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2857,""totalHealsOnTeammates"":199,""totalMinionsKilled"":188,""totalTimeCCDealt"":177,""totalT'"
406,"b'imeSpentDead"":122,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":14163,""trueDamageDealtToChampions"":3884,""trueDamageTake'"
407,"b'n"":633,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsB'"
408,"b'oughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKi'"
409,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":778,""acesBefore15Minutes"":0,""alliedJun'"
410,"b'gleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":5'"
411,"b'00,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14465276533365323,""controlWardsP'"
412,"b'laced"":3,""damagePerMinute"":845.3508494036546,""damageTakenOnTeamPercentage"":0.22965340869303125,""dancedWithRiftHerald"":0,""deathsB'"
413,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1367.3902263999998,""earliestDr'"
414,"b'agonTakedown"":1267.558794,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":834,""elderDragonKillsWithOpposingSoul'"
415,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0'"
416,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
417,"b'TurretKilledTime"":761.7977168,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1741.1117224,""getTakedownsInAllLanesEarlyJungle'"
418,"b'AsLaner"":0,""goldPerMinute"":502.1219370230346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
419,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.14285'"
420,"b'7142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46808510638297873,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
421,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
422,"b'rret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":250,""laneMinionsFirst10Minutes""'"
423,"b':60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.200000077486038,""ma'"
424,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
425,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10'"
426,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""play'"
427,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
428,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":641,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
429,"b'"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
430,"b'ns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcov'"
431,"b'e"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.1873972487055422,""teamElderDragonKills"":0,""teamRif'"
432,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
433,"b'onsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.056110143661499,""vision'"
434,"b'ScorePerMinute"":1.2006068295942225,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13255,""champ'"
435,"b'Level"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtTo'"
436,"b'Buildings"":2362,""damageDealtToObjectives"":16276,""damageDealtToTurrets"":2362,""damageSelfMitigated"":9849,""dangerPings"":0,""deaths"":'"
437,"b'7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings""'"
438,"b':1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
439,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14570,""goldSpent"":12525,""holdPings"":0,""individualPosition"":""BOTTO'"
440,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":6675,""item2"":3087,""item3"":3006,""item4"":1055'"
441,"b',""item5"":3085,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":612,""largestK'"
442,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":429,""magicDamageDealt"":75359,""magicDamageDealtToChampions"":8842,""ma'"
443,"b'gicDamageTaken"":8323,""needVisionPings"":0,""neutralMinionsKilled"":29,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
444,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
445,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":0,""var3"":0},{""perk"":9'"
446,"b'111,""var1"":1174,""var2"":440,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":450,""var2"":0,""var3"":0}],""styl'"
447,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":528,""var2"":0,""var3"":0},{""perk"":8451,""var1"":184,""var2"":0,""va'"
448,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":126156,""physicalDamageDealtToChampions"":15548,""physicalDamageTaken"":13927,""placeme'"
449,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings'"
450,"b'"":0,""puuid"":""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
451,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":680,""spell2Casts"":44,""spell3Casts"":47,""spell4Casts"":7,""su'"
452,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""FY5N1SP7Udqp0RKl_hcfXAN9yM'"
453,"b'y8xaa0GMpC6kj2e9aHFBTF"",""summonerLevel"":286,""summonerName"":""godeppin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
454,"b'BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":213840,""totalDamageDealtToCha'"
455,"b'mpions"":24530,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24974,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5624,""t'"
456,"b'otalHealsOnTeammates"":834,""totalMinionsKilled"":195,""totalTimeCCDealt"":43,""totalTimeSpentDead"":195,""totalUnitsHealed"":3,""tripleKi'"
457,"b'lls"":0,""trueDamageDealt"":12324,""trueDamageDealtToChampions"":140,""trueDamageTaken"":2723,""turretKills"":0,""turretTakedowns"":0,""turr'"
458,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":12,'"
459,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challeng'"
460,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
461,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
462,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7213402338528762,""controlWardsPlaced"":17,""damagePerMinute"":775.6103864926228,""dama'"
463,"b'geTakenOnTeamPercentage"":0.15364674541735462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""do'"
464,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1367.3902263999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
465,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills""'"
466,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
467,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":761.7977168,""flawlessAces"":0,""fullTeam'"
468,"b'Takedown"":0,""gameLength"":1741.1117224,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.9630046443768,""hadOpenNex'"
469,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
470,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParti'"
471,"b'cipation"":0.44680851063829785,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOther'"
472,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEn'"
473,"b'emyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
474,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
475,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
476,"b'eFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
477,"b'gonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
478,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
479,"b'akedown"":33.93660680000016,""skillshotsDodged"":3,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
480,"b'dsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedo'"
481,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedown'"
482,"b'sInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.17193719341347286,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
483,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
484,"b'Count"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4091745615005493,""visionScorePerMinu'"
