,0
321,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":11,""snowballsHit""'"
322,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
323,"b'akedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
324,"b'stXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27847563730095937,""'"
325,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTa'"
326,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
327,"b'onent"":2.4873366355895996,""visionScorePerMinute"":2.916843554342206,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded""'"
328,"b':0},""champExperience"":6775,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""cons'"
329,"b'umablesPurchased"":2,""damageDealtToBuildings"":1113,""damageDealtToObjectives"":12390,""damageDealtToTurrets"":1113,""damageSelfMitigat'"
330,"b'ed"":6347,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
331,"b'MissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":t'"
332,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7953,""goldSpent"":6125,""holdPings'"
333,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3020,""item2""'"
334,"b':1101,""item3"":1082,""item4"":3108,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCri'"
335,"b'ticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":80515,""magicDamageDeal'"
336,"b'tToChampions"":9383,""magicDamageTaken"":2368,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
337,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
338,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":506,""va'"
339,"b'r2"":9,""var3"":0},{""perk"":8143,""var1"":351,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""v'"
340,"b'ar2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""v'"
341,"b'ar1"":2,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12234,""physicalDamageDealtToChampions"":668,""physicalDamageTake'"
342,"b'n"":9684,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
343,"b'on"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,'"
344,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":156,""spell3Casts""'"
345,"b':124,""spell4Casts"":214,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":'"
346,"b'""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":429,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""team'"
347,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":914,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":116393'"
348,"b',""totalDamageDealtToChampions"":10495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12053,""totalEnemyJungleMinionsKilled""'"
349,"b':21,""totalHeal"":9219,""totalHealsOnTeammates"":626,""totalMinionsKilled"":11,""totalTimeCCDealt"":166,""totalTimeSpentDead"":0,""totalUni'"
350,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":23644,""trueDamageDealtToChampions"":443,""trueDamageTaken"":0,""turretKills"":2,""turret'"
351,"b'Takedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":1,""wardsKilled"":1'"
352,"b'1,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
353,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
354,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
355,"b'eInRiverOrEnemyHalf"":0.4175992710066671,""controlWardsPlaced"":2,""damagePerMinute"":495.35699686857316,""damageTakenOnTeamPercentage'"
356,"b'"":0.21607735793283403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
357,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
358,"b'tikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
359,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":70'"
360,"b'4.8083459999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
361,"b'0,""goldPerMinute"":367.3044806264794,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
362,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.66666666666666'"
363,"b'66,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
364,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
365,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""lanin'"
366,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelL'"
367,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
368,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
369,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
370,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
371,"b'tsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
372,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
373,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
374,"b'""teamDamagePercentage"":0.2003050354623789,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
375,"b'atesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""un'"
376,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6516993045806885,""visionScorePerMinute"":0.938973384326773,""wardTakedowns"":1,'"
377,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7174,""champLevel"":10,""championId"":18,""championName"":""Tristana"",""c'"
378,"b'hampionTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":3106,""damageDealtToObjectives"":3106,""dama'"
379,"b'geDealtToTurrets"":3106,""damageSelfMitigated"":5062,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
380,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
381,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""g'"
382,"b'oldEarned"":5597,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
383,"b'rsLost"":0,""item0"":2031,""item1"":6672,""item2"":2055,""item3"":1036,""item4"":3047,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killin'"
384,"b'gSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":246,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
385,"b'ing"":588,""magicDamageDealt"":15867,""magicDamageDealtToChampions"":937,""magicDamageTaken"":1688,""needVisionPings"":0,""neutralMinionsK'"
386,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""part'"
387,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
388,"b'yle"",""selections"":[{""perk"":8021,""var1"":779,""var2"":590,""var3"":0},{""perk"":9101,""var1"":736,""var2"":334,""var3"":0},{""perk"":9104,""var1""'"
389,"b':0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
390,"b'46,""var1"":643,""var2"":0,""var3"":0},{""perk"":8473,""var1"":254,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45286,""physic'"
391,"b'alDamageDealtToChampions"":6612,""physicalDamageTaken"":6253,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
392,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5m'"
393,"b'o6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
394,"b'pell1Casts"":28,""spell2Casts"":15,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
395,"b'er2Casts"":2,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":184,""summ'"
396,"b'onerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":914,""totalA'"
397,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":61154,""totalDamageDealtToChampions"":7549,""totalDamageShieldedOnTeammates"":0,""totalD'"
398,"b'amageTaken"":8230,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1354,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTim'"
399,"b'eCCDealt"":16,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
400,"b'ueDamageTaken"":287,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""'"
401,"b'visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings""'"
402,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,'"
403,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
404,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4644032462765971,""controlWardsPlaced"":2,""damagePerMinute"":530.837'"
405,"b'6208063148,""damageTakenOnTeamPercentage"":0.1196904998654048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
406,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKi'"
407,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
408,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
409,"b'etKilled"":1,""firstTurretKilledTime"":704.8083459999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""getT'"
410,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.1766528289014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
411,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
412,"b'rePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
413,"b'rees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
414,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":78,'"
415,"b'""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""max'"
416,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
417,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
418,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0'"
419,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
420,"b'illshotsDodged"":5,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
421,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0'"
422,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
423,"b'lls"":0,""teamDamagePercentage"":0.2146521582061852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
424,"b'urretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
425,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8555127382278442,""visionScorePerMinute"":1.1730189187451294,""wardTaked'"
426,"b'owns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6901,""champLevel"":10,""championId"":15,""championName"":""Sivi'"
427,"b'r"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":6014,""damageDealtToObjectives"":6014,'"
428,"b'""damageDealtToTurrets"":6014,""damageSelfMitigated"":1990,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
429,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":tru'"
430,"b'e,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,'"
431,"b'""goldEarned"":9101,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
432,"b'torsLost"":0,""item0"":6672,""item1"":1038,""item2"":2055,""item3"":3006,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""kill'"
433,"b'ingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":313,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentL'"
434,"b'iving"":140,""magicDamageDealt"":706,""magicDamageDealtToChampions"":76,""magicDamageTaken"":641,""needVisionPings"":0,""neutralMinionsKil'"
435,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partic'"
436,"b'ipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
437,"b'e"",""selections"":[{""perk"":8008,""var1"":28,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1060,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""v'"
438,"b'ar2"":50,""var3"":0},{""perk"":8017,""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
439,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77235,""physicalDamag'"
440,"b'eDealtToChampions"":8014,""physicalDamageTaken"":3917,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
441,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQv'"
442,"b'MTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
443,"b'sts"":35,""spell2Casts"":31,""spell3Casts"":9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts'"
444,"b'"":1,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":619,""summonerName"":""T1 Gumayu'"
445,"b'si"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":914,""totalAllyJungleMinio'"
446,"b'nsKilled"":0,""totalDamageDealt"":77941,""totalDamageDealtToChampions"":8090,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45'"
447,"b'58,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":0,""t'"
448,"b'otalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0'"
449,"b',""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtI'"
450,"b'nGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0'"
451,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMons'"
452,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
453,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57975620506514,""controlWardsPlaced"":7,""damagePerMinute"":217.99670127668074,""damage'"
454,"b'TakenOnTeamPercentage"":0.13722864170087012,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doub'"
455,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
456,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
457,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
458,"b'stTurretKilledTime"":704.8083459999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.4419432999999,""getTakedownsInAllLan'"
459,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":318.4285839669446,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
460,"b'ly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
461,"b'DestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333333333,""killedChampTookFullTea'"
462,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
463,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""la'"
464,"b'neMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
465,"b'"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
466,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
467,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPo'"
468,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
469,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
470,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsA'"
471,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsIn'"
472,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08815023761841091,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
473,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
474,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.008721590042114258,""visionScorePerMinut'"
475,"b'e"":1.9415351556579217,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":4280,""champLevel"":8,""cham'"
476,"b'pionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":9,""damageDealtToBuildings"":50,""'"
477,"b'damageDealtToObjectives"":249,""damageDealtToTurrets"":50,""damageSelfMitigated"":5550,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
478,"b'd"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":13,""firstBloodAssist'"
479,"b'"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
480,"b'ender"":true,""getBackPings"":0,""goldEarned"":4853,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
481,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":1033,""item4"":3023,""item5"":3047,""item6"":336'"
482,"b'4,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
483,"b'ill"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":2546,""magicDamageDealtToChampions"":1831,""magicDamageTaken"":1039,""needVisi'"
