,0
320,"b'e"":0,""moreEnemyJungleThanOpponent"":-58.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
321,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
322,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
323,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshot'"
324,"b'sDodged"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
325,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
326,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
327,"b'teamDamagePercentage"":0.19743110956526339,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
328,"b'atesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
329,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35664594173431396,""visionScorePerMinute"":0.34659064476221213,""wardTakedowns'"
330,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6955,""champLevel"":10,""championId"":121,""championName"":""Khazix""'"
331,"b',""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23982,""dam'"
332,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":8412,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
333,"b':2,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
334,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""go'"
335,"b'ldEarned"":7187,""goldSpent"":6800,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
336,"b'sLost"":1,""item0"":1101,""item1"":6691,""item2"":6694,""item3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees'"
337,"b'"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":820,'"
338,"b'""magicDamageDealt"":375,""magicDamageDealtToChampions"":375,""magicDamageTaken"":5249,""needVisionPings"":0,""neutralMinionsKilled"":86,""'"
339,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId'"
340,"b'"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
341,"b'ections"":[{""perk"":8369,""var1"":47,""var2"":26,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""v'"
342,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""v'"
343,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":83869,""physicalDamageDealtToC'"
344,"b'hampions"":5617,""physicalDamageTaken"":11038,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
345,"b'4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51'"
346,"b'QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
347,"b'146,""spell2Casts"":55,""spell3Casts"":31,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts'"
348,"b'"":3,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":702,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0'"
349,"b'\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1135,""totalAl'"
350,"b'lyJungleMinionsKilled"":59,""totalDamageDealt"":108830,""totalDamageDealtToChampions"":6051,""totalDamageShieldedOnTeammates"":0,""total'"
351,"b'DamageTaken"":16539,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7799,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTi'"
352,"b'meCCDealt"":59,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24584,""trueDamageDealtToChampions"":'"
353,"b'58,""trueDamageTaken"":252,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
354,"b'"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":12,""assistMePings"":3,""assists"":1,""bai'"
355,"b'tPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Min'"
356,"b'utes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
357,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":338.19389441631864,""damageTakenOnTeamPercentage"":0.1574416044'"
358,"b'6538497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
359,"b'iestDragonTakedown"":952.5570283,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
360,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
361,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
362,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1135.9315574,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.45'"
363,"b'296664376303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
364,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPart'"
365,"b'icipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
366,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
367,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
368,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
369,"b'e"":0,""moreEnemyJungleThanOpponent"":-86.50000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
370,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
371,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
372,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
373,"b'sDodged"":4,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
374,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
375,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
376,"b'teamDamagePercentage"":0.2088779828216299,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
377,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
378,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5163801312446594,""visionScorePerMinute"":0.4837023489878087,""wardTakedowns"":2'"
379,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10875,""champLevel"":13,""championId"":268,""championName"":""Azir"",""ch'"
380,"b'ampionTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3439,""damageD'"
381,"b'ealtToTurrets"":0,""damageSelfMitigated"":4874,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
382,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
383,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarn'"
384,"b'ed"":7127,""goldSpent"":6500,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
385,"b':1,""item0"":1056,""item1"":6655,""item2"":3020,""item3"":1102,""item4"":1082,""item5"":3108,""item6"":3340,""itemsPurchased"":13,""killingSprees'"
386,"b'"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":408,'"
387,"b'""magicDamageDealt"":84985,""magicDamageDealtToChampions"":6223,""magicDamageTaken"":7406,""needVisionPings"":0,""neutralMinionsKilled"":2'"
388,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participan'"
389,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
390,"b'selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9111,""var1"":100,""var2"":40,""var3"":0},{""perk"":9104,""var1"":17,""var2"":'"
391,"b'20,""var3"":0},{""perk"":8299,""var1"":211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var'"
392,"b'1"":11,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2810,""physicalDamageDea'"
393,"b'ltToChampions"":179,""physicalDamageTaken"":2814,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
394,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwD'"
395,"b't0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
396,"b's"":30,""spell2Casts"":96,""spell3Casts"":6,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":'"
397,"b'8,""summoner2Id"":11,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":92,""summonerName"":""'"
398,"b'Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1135,""totalA'"
399,"b'llyJungleMinionsKilled"":22,""totalDamageDealt"":96914,""totalDamageDealtToChampions"":6402,""totalDamageShieldedOnTeammates"":0,""total'"
400,"b'DamageTaken"":10409,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2093,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalT'"
401,"b'imeCCDealt"":86,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9119,""trueDamageDealtToChampions"":'"
402,"b'0,""trueDamageTaken"":188,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
403,"b':9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitP'"
404,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minut'"
405,"b'es"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
406,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5541819894861212,""controlWardsPlaced"":2,""damagePerMinute"":1'"
407,"b'89.99075922973165,""damageTakenOnTeamPercentage"":0.17384165651061434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
408,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":952.5570283,""earlyLaningPhaseGoldExpAdvantage"":0'"
409,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
410,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
411,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1135.9315574,""getTak'"
412,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.97933411830843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
413,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
414,"b'ePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvi'"
415,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
416,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":99,""laneMinionsFi'"
417,"b'rst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKi'"
418,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
419,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
420,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""'"
421,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
422,"b'eCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":154,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
423,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainin'"
424,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
425,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11734359253039614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
426,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
427,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05862879753112793,""visionScorePerMinute"":0.9703686'"
428,"b'545491514,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6903,""champLevel"":10,""championId"":221'"
429,"b',""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":593,""damageDealt'"
430,"b'ToObjectives"":830,""damageDealtToTurrets"":593,""damageSelfMitigated"":5317,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doub'"
431,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
432,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
433,"b'e,""getBackPings"":3,""goldEarned"":6569,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
434,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3087,""item2"":1038,""item3"":3006,""item4"":1036,""item5"":0,""item6"":3363,""itemsPur'"
435,"b'chased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":254,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
436,"b'ongestTimeSpentLiving"":330,""magicDamageDealt"":34161,""magicDamageDealtToChampions"":2009,""magicDamageTaken"":5925,""needVisionPings""'"
437,"b':0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
438,"b'MyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
439,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":763,""var2"":577,""var3"":0},{""pe'"
440,"b'rk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":44,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
441,"b'ons"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
442,"b'39330,""physicalDamageDealtToChampions"":1587,""physicalDamageTaken"":5544,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
443,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjN'"
444,"b'lfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
445,"b'ughtInGame"":0,""spell1Casts"":299,""spell2Casts"":11,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":0,""summo'"
446,"b'ner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summoner'"
447,"b'Level"":300,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOther'"
448,"b's"":1,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":92633,""totalDamageDealtToChampions"":3596,""totalDamage'"
449,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":11493,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":224,""totalHealsOnTeammates"":0,""tot'"
450,"b'alMinionsKilled"":169,""totalTimeCCDealt"":9,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19140,'"
451,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":23,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionC'"
452,"b'learedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assist'"
453,"b'MePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
454,"b'yUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
455,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5695116563014856,""controlWardsP'"
456,"b'laced"":5,""damagePerMinute"":129.09852612899158,""damageTakenOnTeamPercentage"":0.16860438744119488,""dancedWithRiftHerald"":0,""deaths'"
457,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":628.3746123999999,""e'"
458,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1114.7105712890625,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
459,"b'gonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
460,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
461,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1135.9315574,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
462,"b'PerMinute"":222.7234657168351,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
463,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
464,"b'6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
465,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
466,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdva'"
467,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
468,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
469,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
470,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
471,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skill'"
472,"b'shotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedT'"
473,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
474,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
475,"b'ntage"":0.0797348508304947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
476,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
477,"b'visionScoreAdvantageLaneOpponent"":-0.30685263872146606,""visionScorePerMinute"":1.651158248132443,""wardTakedowns"":5,""wardTakedowns'"
478,"b'Before20M"":5,""wardsGuarded"":0},""champExperience"":4872,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform""'"
479,"b':0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":68,""damageDealtToObjectives"":329,""damageDealtToTurrets"":68'"
480,"b',""damageSelfMitigated"":8168,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
