,0
320,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTur'"
321,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minute'"
322,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChamp'"
323,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
324,"b'romDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
325,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""tak'"
326,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""taked'"
327,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1945469677858457,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
328,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
329,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8397973775863647,""visionScorePerMi'"
330,"b'nute"":2.024037781879744,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8519,""champLevel"":11,""c'"
331,"b'hampionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
332,"b'1015,""damageDealtToObjectives"":20955,""damageDealtToTurrets"":1015,""damageSelfMitigated"":14658,""dangerPings"":0,""deaths"":3,""detecto'"
333,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstB'"
334,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
335,"b'EndedInSurrender"":true,""getBackPings"":15,""goldEarned"":7342,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
336,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3191,""item1"":0,""item2"":4636,""item3"":1082,""item4"":3108,""item5"":3158,'"
337,"b'""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
338,"b'largestMultiKill"":1,""longestTimeSpentLiving"":863,""magicDamageDealt"":104576,""magicDamageDealtToChampions"":5695,""magicDamageTaken""'"
339,"b':4934,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
340,"b'tivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
341,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":423,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1'"
342,"b'80,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""descr'"
343,"b'iption"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":820'"
344,"b'0}]},""physicalDamageDealt"":15753,""physicalDamageDealtToChampions"":786,""physicalDamageTaken"":15602,""placement"":0,""playerAugment1""'"
345,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""ZmWpBG'"
346,"b'K5lldZS3ZBotKrUVb0wR8J_sgbotbo13scR7bwfpN_XZXMx2WW6Y_5PH0rERCsAVo9LFuoTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
347,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,""spell2Casts"":237,""spell3Casts"":152,""spell4Casts"":276,""subteamPlacement""'"
348,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""PgzxFlhtSwm9Xyruqbzrq1voXthcEp6DkPgLVWb'"
349,"b'Zo0aUlpI"",""summonerLevel"":450,""summonerName"":""Meng9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCin'"
350,"b'gOthers"":1,""timePlayed"":1297,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":149392,""totalDamageDealtToChampions"":6851,""tot'"
351,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":20778,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12738,""totalHealsOnTeammat'"
352,"b'es"":1486,""totalMinionsKilled"":27,""totalTimeCCDealt"":120,""totalTimeSpentDead"":66,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamage'"
353,"b'Dealt"":29062,""trueDamageDealtToChampions"":370,""trueDamageTaken"":241,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealK'"
354,"b'ills"":0,""visionClearedPings"":1,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":15,""win"":false},{""allI'"
355,"b'nPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
356,"b'kCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
357,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7477217424384'"
358,"b'947,""controlWardsPlaced"":3,""damagePerMinute"":427.0863362807107,""damageTakenOnTeamPercentage"":0.20904703697763605,""dancedWithRift'"
359,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
360,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
361,"b'ons"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
362,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.729472,""flawlessAces"":0,""fullTeamTa'"
363,"b'kedown"":0,""gameLength"":1297.7663171,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.47727104792574,""hadOpenNexu'"
364,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
365,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChamp'"
366,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
367,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
368,"b'Game"":0,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
369,"b'aneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
370,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurr'"
371,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
372,"b'WithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
373,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
374,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedowns'"
375,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsIn'"
376,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2623034485691262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
377,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
378,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19060486555099487,""visionScorePerMinute'"
379,"b'"":0.8567865766122532,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8558,""champLevel"":11,""cham'"
380,"b'pionId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":1428,'"
381,"b'""damageDealtToObjectives"":1428,""damageDealtToTurrets"":1428,""damageSelfMitigated"":6362,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
382,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAss'"
383,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
384,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":6066,""goldSpent"":5760,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
385,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3006,""item2"":1056,""item3"":1052,""item4"":0,""item5"":0,""item6"":3363,""'"
386,"b'itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
387,"b':0,""longestTimeSpentLiving"":373,""magicDamageDealt"":64324,""magicDamageDealtToChampions"":9159,""magicDamageTaken"":10972,""needVision'"
388,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
389,"b':0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
390,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":8009,""var1"":534,""var2"":0,""var3"":0'"
391,"b'},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":21,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
392,"b'elections"":[{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":419,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
393,"b'eDealt"":2969,""physicalDamageDealtToChampions"":78,""physicalDamageTaken"":3741,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
394,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""DGqBucK-PAlJBdUg5GPMzFeXCz5R'"
395,"b'4aEPxeGHI9E3R_tnFlGdwfM_Ei0W0TrTYoNAW9aKMRFevkb6IQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
396,"b'oughtInGame"":0,""spell1Casts"":36,""spell2Casts"":98,""spell3Casts"":5,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
397,"b'er1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""4osJ4jrTRk_el1qK9gYE19MhtO0QjROJEmdOeKU77251tQ"",""summonerLevel"":475,""'"
398,"b'summonerName"":""\xeb\x8f\x99\xed\x98\x95\xea\xb9\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1297,""'"
399,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67294,""totalDamageDealtToChampions"":9237,""totalDamageShieldedOnTeammates"":0,""'"
400,"b'totalDamageTaken"":14747,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""to'"
401,"b'talTimeCCDealt"":75,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
402,"b'"":0,""trueDamageTaken"":33,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
403,"b'"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""ba'"
404,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Mi'"
405,"b'nutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
406,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":372.34971624297447,""damageTakenOnTeamPercentage"":0.11057581'"
407,"b'924669196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
408,"b'rliestDragonTakedown"":715.0538210999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":496.4378662109375,""elde'"
409,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMons'"
410,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
411,"b'firstTurretKilled"":1,""firstTurretKilledTime"":858.729472,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1297.7663171,""getTake'"
412,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.7095744811807,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
413,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
414,"b'latesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
415,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
416,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":66,""lanin'"
417,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDefici'"
418,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
419,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
420,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
421,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
422,"b'ls"":0,""skillshotsDodged"":4,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survived'"
423,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdv'"
424,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
425,"b'amBaronKills"":0,""teamDamagePercentage"":0.22868587999048792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
426,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSw'"
427,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6095388531684875,""visionScorePerMinute"":0.3952748425654658'"
428,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8420,""champLevel"":11,""championId"":498,""champio'"
429,"b'nName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":3981,""damageDealtToObjec'"
430,"b'tives"":5769,""damageDealtToTurrets"":3981,""damageSelfMitigated"":3391,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKil'"
431,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBlo'"
432,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
433,"b'BackPings"":1,""goldEarned"":9337,""goldSpent"":10415,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
434,"b'wns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":2055,""item2"":3006,""item3"":3035,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchase'"
435,"b'd"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":395,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
436,"b'estTimeSpentLiving"":1221,""magicDamageDealt"":881,""magicDamageDealtToChampions"":85,""magicDamageTaken"":1670,""needVisionPings"":0,""ne'"
437,"b'utralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
438,"b'ings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
439,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":4,""var3"":0},{""perk"":8009,""var1"":748,""var2"":0,""var3"":0},{""perk"":910'"
440,"b'3,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
441,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107193,'"
442,"b'""physicalDamageDealtToChampions"":7901,""physicalDamageTaken"":6020,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
443,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""7GGJPoTuWpBBGanp0TUtI6u4DVBIZNoyHIIA4dfv'"
444,"b'soocdEJOLc4GgYRV7z1BSGOq8_SZS3Zp9uy4eQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
445,"b'e"":0,""spell1Casts"":43,""spell2Casts"":24,""spell3Casts"":39,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,'"
446,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7fsdmGSrKKB1IEysCxWY65FZa74HiyTcNlSVkzMTCju7xDev4HsKrhXV3w"",""summonerLevel"":38,'"
447,"b'""summonerName"":""\xeb\x8a\x99\xec\x9d\x80\xec\xb2\xad\xec\xb6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed""'"
448,"b':1297,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":108391,""totalDamageDealtToChampions"":8053,""totalDamageShieldedOnTeamma'"
449,"b'tes"":0,""totalDamageTaken"":7800,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1418,""totalHealsOnTeammates"":496,""totalMinionsKille'"
450,"b'd"":194,""totalTimeCCDealt"":36,""totalTimeSpentDead"":36,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":316,""trueDamageDealt'"
451,"b'ToChampions"":66,""trueDamageTaken"":110,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
452,"b',""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""ass'"
453,"b'ists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""aces'"
454,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
455,"b'n"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6200160023401181,""controlWardsPlaced"":10,""dama'"
456,"b'gePerMinute"":157.14110011232353,""damageTakenOnTeamPercentage"":0.14851083721007882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
457,"b':2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":715.0538210999999,""earlyLaningPhas'"
458,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1706.22216796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
459,"b',""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
460,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fi'"
461,"b'rstTurretKilledTime"":858.729472,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1297.7663171,""getTakedownsInAllLanesEarlyJung'"
462,"b'leAsLaner"":0,""goldPerMinute"":261.73346655517463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrab'"
463,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""k'"
464,"b'illAfterHiddenWithAlly"":1,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
465,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
466,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage""'"
467,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
468,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
469,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
470,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
471,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsH'"
472,"b'it"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
473,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
474,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
475,"b':0.09651128816333054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
476,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visio'"
477,"b'nScoreAdvantageLaneOpponent"":0.14681673049926758,""visionScorePerMinute"":2.715683273980535,""wardTakedowns"":7,""wardTakedownsBefore'"
478,"b'20M"":7,""wardsGuarded"":0},""champExperience"":5594,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""co'"
479,"b'mmandPings"":25,""consumablesPurchased"":15,""damageDealtToBuildings"":621,""damageDealtToObjectives"":869,""damageDealtToTurrets"":621,""'"
480,"b'damageSelfMitigated"":10430,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
481,"b'ession"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
