,0
321,"b'ickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
322,"b'iftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
323,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOn'"
324,"b'FirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
325,"b'es"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08509581108762644,""teamEld'"
326,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWith'"
327,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
328,"b'-0.42795509099960327,""visionScorePerMinute"":0.8822965911478207,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
329,"b'hampExperience"":10412,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":30,""consumable'"
330,"b'sPurchased"":5,""damageDealtToBuildings"":730,""damageDealtToObjectives"":36933,""damageDealtToTurrets"":730,""damageSelfMitigated"":3132'"
331,"b'8,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissing'"
332,"b'Pings"":6,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
333,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":9723,""goldSpent"":7200,""holdPings"":0,""'"
334,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":3047,""item2"":3068,""i'"
335,"b'tem3"":0,""item4"":1029,""item5"":3001,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalS'"
336,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":319,""magicDamageDealt"":91178,""magicDamageDealtToC'"
337,"b'hampions"":5354,""magicDamageTaken"":5281,""needVisionPings"":1,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
338,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
339,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0'"
340,"b',""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9477,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,'"
341,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
342,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18381,""physicalDamageDealtToChampions"":1519,""physicalDamageTaken"":1475'"
343,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":93'"
344,"b'3,""pushPings"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotId'"
345,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":64,""spell3Casts"":72,""spell4'"
346,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""waHFYis2neh4'"
347,"b'0vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":361,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""te'"
348,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":14'"
349,"b'2815,""totalDamageDealtToChampions"":7355,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20847,""totalEnemyJungleMinionsKill'"
350,"b'ed"":12,""totalHeal"":9842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":247,""totalTimeSpentDead"":53,""totalU'"
351,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33254,""trueDamageDealtToChampions"":481,""trueDamageTaken"":814,""turretKills"":1,""tu'"
352,"b'rretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKille'"
353,"b'd"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
354,"b'tyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
355,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
356,"b'verageInRiverOrEnemyHalf"":0.7794743731056761,""controlWardsPlaced"":3,""damagePerMinute"":1194.8454329354888,""damageTakenOnTeamPerce'"
357,"b'ntage"":0.27088543105947366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drago'"
358,"b'nTakedowns"":0,""earliestBaron"":1256.0916815,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
359,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
360,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegen'"
361,"b'dary"":1348.1178723,""firstTurretKilled"":1,""firstTurretKilledTime"":882.5935439,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
362,"b'1356.6110747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":569.0398782510028,""hadOpenNexus"":0,""immobilizeAndKillW'"
363,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTu'"
364,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5757575757575758,""killedChampTookFu'"
365,"b'llTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
366,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
367,"b'3,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
368,"b'onent"":51,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
369,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExe'"
370,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
371,"b'lly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
372,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":'"
373,"b'0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret'"
374,"b'"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""take'"
375,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.31252619148762567,""teamElderDragonKill'"
376,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
377,"b'5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.3230884075'"
378,"b'164795,""visionScorePerMinute"":0.9797830749733744,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
379,"b'"":14285,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,'"
380,"b'""damageDealtToBuildings"":3060,""damageDealtToObjectives"":3060,""damageDealtToTurrets"":3060,""damageSelfMitigated"":11494,""dangerPing'"
381,"b's"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""en'"
382,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
383,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12866,""goldSpent"":12125,""holdPings"":0,""individualP'"
384,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3100,""item2"":3158,""item3"":30'"
385,"b'87,""item4"":3041,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
386,"b'249,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":101932,""magicDamageDealtToChamp'"
387,"b'ions"":21023,""magicDamageTaken"":6975,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
388,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
389,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4683,""var2"":3656'"
390,"b',""var3"":0},{""perk"":8009,""var1"":4108,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":597,""var2""'"
391,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":602,""var3"":0},{""perk"":8237,""v'"
392,"b'ar1"":694,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":31708,""physicalDamageDealtToChampions"":5992,""physicalDamageTa'"
393,"b'ken"":13365,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
394,"b'eIcon"":5910,""pushPings"":0,""puuid"":""0Af4d2QUqjfnKdDYlUY0Dbf0KVg11NqcZ_7uFHyJpiVJ92eFuGS9W9Aik8vUcYMpESXVZoClSi-cBw"",""quadraKills""'"
395,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":148,""spell3Casts"":'"
396,"b'29,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""SF'"
397,"b'A9T01FmiLOobFvt2IUjIRBPDHzhW21rg-xS-FMNTXAD0bAwW_cx9UPhg"",""summonerLevel"":318,""summonerName"":""vvwvvvvvvvvvvvvv"",""teamEarlySurren'"
398,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""total'"
399,"b'DamageDealt"":137336,""totalDamageDealtToChampions"":27015,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21568,""totalEnemyJ'"
400,"b'ungleMinionsKilled"":0,""totalHeal"":10160,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":41,""totalTimeSpent'"
401,"b'Dead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1227,""turr'"
402,"b'etKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame""'"
403,"b':3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basic'"
404,"b'Pings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
405,"b'ls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
406,"b'olWardsPlaced"":0,""damagePerMinute"":1361.2514474503134,""damageTakenOnTeamPercentage"":0.1170978279065968,""dancedWithRiftHerald"":0,'"
407,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1256.0916815,""earliest'"
408,"b'DragonTakedown"":456.6926393,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
409,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0'"
410,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
411,"b'TurretKilledTime"":882.5935439,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1356.6110747,""getTakedownsInAllLanesEarlyJungle'"
412,"b'AsLaner"":0,""goldPerMinute"":568.0020353164967,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBu'"
413,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
414,"b'latesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6060606060606061,""killedChampTookFullTeam'"
415,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
416,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lan'"
417,"b'eMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
418,"b':16.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
419,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""oute'"
420,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
421,"b'kKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
422,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":46,""snowballsHit"":0,""soloBa'"
423,"b'ronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
424,"b'sInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
425,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3560'"
426,"b'516856841295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
427,"b'"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
428,"b'vantageLaneOpponent"":-0.21212029457092285,""visionScorePerMinute"":0.9348768118605094,""wardTakedowns"":7,""wardTakedownsBefore20M"":7'"
429,"b',""wardsGuarded"":0},""champExperience"":9949,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""comm'"
430,"b'andPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":10856,""damageDealtToObjectives"":28646,""damageDealtToTurrets"":10856'"
431,"b',""damageSelfMitigated"":9864,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
432,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
433,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12842,""gold'"
434,"b'Spent"":11625,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":66'"
435,"b'72,""item1"":3006,""item2"":3031,""item3"":3072,""item4"":0,""item5"":2055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kills"":12,""'"
436,"b'lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":372,""magicDama'"
437,"b'geDealt"":6580,""magicDamageDealtToChampions"":2381,""magicDamageTaken"":4034,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKill'"
438,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pent'"
439,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
440,"b'[{""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2806,""var2"":3019,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var'"
441,"b'3"":0},{""perk"":8014,""var1"":732,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""'"
442,"b'var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":147771,""physicalDamageDealtT'"
443,"b'oChampions"":28036,""physicalDamageTaken"":4747,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
444,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548w'"
445,"b'CkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
446,"b'86,""spell2Casts"":220,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,'"
447,"b'""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":309,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5'"
448,"b' \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1356,""totalAllyJung'"
449,"b'leMinionsKilled"":0,""totalDamageDealt"":156793,""totalDamageDealtToChampions"":30778,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
450,"b'Taken"":9323,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3709,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDe'"
451,"b'alt"":239,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2441,""trueDamageDealtToChampions"":360,""t'"
452,"b'rueDamageTaken"":541,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,'"
453,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":22,""baitPin'"
454,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":168,""acesBefore15Minutes'"
455,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
456,"b'upportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5548608487266392,""controlWardsPlaced"":6,""damagePerMinute"":302'"
457,"b'.52842957183475,""damageTakenOnTeamPercentage"":0.08508424220982216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSh'"
458,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256.0916815,""earliestDragonTakedown"":892.2014561,""earlyLan'"
459,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4433.8779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
460,"b'lls"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
461,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled""'"
462,"b':1,""firstTurretKilledTime"":882.5935439,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1356.6110747,""getTakedownsInAllLanesEa'"
463,"b'rlyJungleAsLaner"":0,""goldPerMinute"":321.34509339488,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,'"
464,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
465,"b'yedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":4,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamage'"
466,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
467,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMini'"
468,"b'onsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
469,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
470,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10'"
471,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""play'"
472,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
473,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
474,"b'0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
475,"b's"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcov'"
476,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07912994878218921,""teamElderDragonKills"":0,""teamRi'"
477,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMin'"
478,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1878046989440918,""visi'"
479,"b'onScorePerMinute"":2.434058820036993,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8857,""champ'"
480,"b'Level"":12,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtTo'"
481,"b'Buildings"":1825,""damageDealtToObjectives"":2320,""damageDealtToTurrets"":1825,""damageSelfMitigated"":3421,""dangerPings"":0,""deaths"":1'"
482,"b',""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings""'"
