,0
321,"b'395355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4'"
322,"b'636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
323,"b'e"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
324,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":4.590717900000072,""'"
325,"b'skillshotsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleD'"
326,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage'"
327,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
328,"b'nKills"":1,""teamDamagePercentage"":0.18153542085134913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
329,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
330,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3122289180755615,""visionScorePerMinute"":1.012580784256967,""wardT'"
331,"b'akedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10300,""champLevel"":13,""championId"":68,""championName"":'"
332,"b'""Rumble"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":672,""damageDealtToObjectives"":'"
333,"b'22664,""damageDealtToTurrets"":672,""damageSelfMitigated"":23599,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,'"
334,"b'""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
335,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
336,"b'ings"":8,""goldEarned"":10441,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
337,"b'1,""inhibitorsLost"":0,""item0"":3020,""item1"":4636,""item2"":2055,""item3"":3191,""item4"":2421,""item5"":4637,""item6"":3364,""itemsPurchased""'"
338,"b':21,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestT'"
339,"b'imeSpentLiving"":357,""magicDamageDealt"":101349,""magicDamageDealtToChampions"":13599,""magicDamageTaken"":6821,""needVisionPings"":0,""n'"
340,"b'eutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
341,"b'ayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
342,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":330,""var2"":355,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
343,"b':8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
344,"b':[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":197'"
345,"b'25,""physicalDamageDealtToChampions"":728,""physicalDamageTaken"":15777,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
346,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""9RICyFqsXIqbioUpuwozu5Y_DMvd8Va2FSZlU9'"
347,"b'q1DYSafDyKSFb5MlR_ufEj1SE6P-iK7dU7gXYIrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
348,"b'me"":0,""spell1Casts"":141,""spell2Casts"":182,""spell3Casts"":168,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1I'"
349,"b'd"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sh5SEWAc3NIHuOkWTw_lJ5kG0QNxRFoym9arCf6aGlYRrIk"",""summonerLevel"":120,""sum'"
350,"b'monerName"":""Omikuji"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1437,""t'"
351,"b'otalAllyJungleMinionsKilled"":81,""totalDamageDealt"":148710,""totalDamageDealtToChampions"":15360,""totalDamageShieldedOnTeammates"":0'"
352,"b',""totalDamageTaken"":23344,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":8683,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,'"
353,"b'""totalTimeCCDealt"":267,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":27635,""trueDamageDealtToCh'"
354,"b'ampions"":1032,""trueDamageTaken"":745,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
355,"b'visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assis'"
356,"b'ts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesB'"
357,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
358,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1878083'"
359,"b'272044455,""controlWardsPlaced"":2,""damagePerMinute"":955.0514889786785,""damageTakenOnTeamPercentage"":0.17021872482387382,""dancedWi'"
360,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1247.8'"
361,"b'172759,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
362,"b'kills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
363,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":585'"
364,"b'.3209572,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1437.1370126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
365,"b'nute"":481.7736513800716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
366,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.75,""killAfterHiddenWithAll'"
367,"b'y"":4,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4'"
368,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
369,"b'er"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""'"
370,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
371,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
372,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
373,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
374,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
375,"b'oAceFromFirstTakedown"":4.590717900000072,""skillshotsDodged"":5,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
376,"b':4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
377,"b's"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
378,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2703574371505301,""teamElderDragonKills"":0,""teamRift'"
379,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
380,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0996396541595459,""visio'"
381,"b'nScorePerMinute"":0.6878667255884309,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11931,""cham'"
382,"b'pLevel"":14,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealt'"
383,"b'ToBuildings"":4223,""damageDealtToObjectives"":11790,""damageDealtToTurrets"":4223,""damageSelfMitigated"":10817,""dangerPings"":0,""death'"
384,"b's"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
385,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
386,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":11539,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""M'"
387,"b'IDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3814,""item2"":0,""item3"":6691,""item4"":6694,""'"
388,"b'item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":4,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
389,"b'ingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":455,""magicDamageDealt"":11007,""magicDamageDealtToChampions"":1878,""magic'"
390,"b'DamageTaken"":4025,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
391,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
392,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1219,""var2"":0,""var3"":0},{""perk"":81'"
393,"b'43,""var1"":860,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":81'"
394,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":895,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2500,""var2"":0,""var3"":'"
395,"b'0}],""style"":8000}]},""physicalDamageDealt"":105071,""physicalDamageDealtToChampions"":20743,""physicalDamageTaken"":11933,""placement"":'"
396,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":'"
397,"b'0,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
398,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":165,""spell3Casts"":30,""spell4Casts"":8,""sub'"
399,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4'"
400,"b'sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":811,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
401,"b'ion"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1437,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119682,""totalDamageDeal'"
402,"b'tToChampions"":22875,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16745,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":16'"
403,"b'02,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":56,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripl'"
404,"b'eKills"":1,""trueDamageDealt"":3604,""trueDamageDealtToChampions"":254,""trueDamageTaken"":786,""turretKills"":1,""turretTakedowns"":2,""tur'"
405,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,'"
406,"b'""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenge'"
407,"b's"":{""12AssistStreakCount"":0,""abilityUses"":824,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverT'"
408,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,'"
409,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6522320457144143,""controlWardsPlaced"":4,""damagePerMinute"":842.2331095698343,""damag'"
410,"b'eTakenOnTeamPercentage"":0.153380038252822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubl'"
411,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1247.8172759,""earliestDragonTakedown"":1099.2776569,""earlyLaningPhaseGoldExpAdvantag'"
412,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
413,"b':0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
414,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":585.3209572,""flawlessAces"":0,""fullTeamTaked'"
415,"b'own"":4,""gameLength"":1437.1370126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.1672434435915,""hadOpenNexus"":0'"
416,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
417,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":6,""killParticipatio'"
418,"b'n"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
419,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
420,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":156,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
421,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":93.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
422,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
423,"b'rAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
424,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
425,"b':1,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
426,"b'FromFirstTakedown"":4.590717900000072,""skillshotsDodged"":1,""skillshotsHit"":438,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
427,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":'"
428,"b'15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1'"
429,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23842063764554317,""teamElderDragonKills"":0,""teamRiftHe'"
430,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
431,"b'In3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3778780698776245,""visionS'"
432,"b'corePerMinute"":1.5673482107952292,""wardTakedowns"":17,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":13774,""cham'"
433,"b'pLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtTo'"
434,"b'Buildings"":10114,""damageDealtToObjectives"":19353,""damageDealtToTurrets"":10114,""damageSelfMitigated"":8664,""dangerPings"":0,""deaths'"
435,"b'"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPing'"
436,"b's"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
437,"b'false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":13680,""goldSpent"":13300,""holdPings"":1,""individualPosition"":""BOTT'"
438,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":6675,""item2"":3085,""item3"":1038,""item4"":105'"
439,"b'3,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":751,""largest'"
440,"b'KillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":447,""magicDamageDealt"":63380,""magicDamageDealtToChampions"":7785,""m'"
441,"b'agicDamageTaken"":5031,""needVisionPings"":0,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
442,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
443,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":0,""var3"":0},{""perk""'"
444,"b':9111,""var1"":848,""var2"":300,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":269,""var2"":0,""var3"":0}],""st'"
445,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":178,""var2"":0,""var3"":0},{""perk"":8473,""var1"":550,""var2"":0,""'"
446,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":117750,""physicalDamageDealtToChampions"":12145,""physicalDamageTaken"":9773,""placem'"
447,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushP'"
448,"b'ings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":""""'"
449,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":722,""spell2Casts"":55,""spell3Casts"":39,""spell4Casts"":'"
450,"b'8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw'"
451,"b'0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":326,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
452,"b'ion"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1437,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":184068,""totalDamageDeal'"
453,"b'tToChampions"":20173,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15089,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":3'"
454,"b'304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":75,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripl'"
455,"b'eKills"":0,""trueDamageDealt"":2936,""trueDamageDealtToChampions"":242,""trueDamageTaken"":283,""turretKills"":4,""turretTakedowns"":5,""tur'"
456,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":17,""wardsPlaced"":1'"
457,"b'1,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
458,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
459,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
460,"b'1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6288051903033981,""controlWardsPlaced"":12,""damagePerMinute"":549.8977421837922,""da'"
461,"b'mageTakenOnTeamPercentage"":0.13183812870085332,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""'"
462,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1247.8172759,""earliestDragonTakedown"":410.9682418,""earlyLaningPhaseGoldExpAdva'"
463,"b'ntage"":0,""effectiveHealAndShielding"":3006.0087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
464,"b'onImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
465,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKil'"
466,"b'ledTime"":585.3209572,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1437.1370126,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
467,"b'0,""goldPerMinute"":346.367638953014,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCoun'"
468,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
469,"b'all"":1,""kda"":4.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""'"
470,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
471,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minu'"
472,"b'tes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
473,"b'4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
474,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""ou'"
475,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectP'"
476,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
477,"b'h"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.590717900000072,""skillshotsDodged"":13,""skillshotsHit"":28,""snowb'"
478,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
479,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
480,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.155665894'"
481,"b'4437204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""'"
482,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
483,"b'geLaneOpponent"":0.4385768175125122,""visionScorePerMinute"":3.305439370809308,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsG'"
