,0
323,"b'pawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":739.4218599,""flawl'"
324,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1857.7641494999998,""goldPerMinute"":435.6146486956148,""hadOpenNexus"":0,""immobilizeAn'"
325,"b'dKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle""'"
326,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.875,""killAfterHiddenWithAlly"":1,""kil'"
327,"b'lParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
328,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
329,"b'ckEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
330,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
331,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
332,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
333,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
334,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
335,"b'lls"":2,""skillshotsDodged"":33,""skillshotsHit"":196,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
336,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevel'"
337,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
338,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2718698461059718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
339,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOne'"
340,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5811977982521057,""visionScorePerMinute"":0.60274227955869'"
341,"b'54,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14052,""champLevel"":15,""championId"":163,""cham'"
342,"b'pionName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":122,""damageDealtTo'"
343,"b'Objectives"":26805,""damageDealtToTurrets"":122,""damageSelfMitigated"":15140,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""dou'"
344,"b'bleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":14,""firstBloodAssist"":false,""'"
345,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
346,"b'ue,""getBackPings"":14,""goldEarned"":13487,""goldSpent"":12345,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
347,"b'torTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":3165,""item2"":1058,""item3"":1082,""item4"":6655,""item5"":3020,""item6"":3364,""i'"
348,"b'temsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
349,"b'l"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":225715,""magicDamageDealtToChampions"":31957,""magicDamageTaken"":13761,""needVi'"
350,"b'sionPings"":1,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAs'"
351,"b'sists"":0,""onMyWayPings"":49,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""st'"
352,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1750,""var2"":1210,""var3"":0},{""perk"":8304,""var1"":10,""var2"":'"
353,"b'3,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
354,"b'Style"",""selections"":[{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phys'"
355,"b'icalDamageDealt"":14113,""physicalDamageDealtToChampions"":263,""physicalDamageTaken"":10094,""placement"":0,""playerAugment1"":0,""player'"
356,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":1,""puuid"":""oJMdNFsorA-1po8J7'"
357,"b'21yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
358,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":290,""spell2Casts"":53,""spell3Casts"":94,""spell4Casts"":47,""subteamPlacement"":0,""summoner1C'"
359,"b'asts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""sum'"
360,"b'monerLevel"":457,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32'"
361,"b',""timePlayed"":1857,""totalAllyJungleMinionsKilled"":118,""totalDamageDealt"":267043,""totalDamageDealtToChampions"":34796,""totalDamage'"
362,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":24541,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6302,""totalHealsOnTeammates"":0,""to'"
363,"b'talMinionsKilled"":57,""totalTimeCCDealt"":796,""totalTimeSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2721'"
364,"b'3,""trueDamageDealtToChampions"":2575,""trueDamageTaken"":685,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""'"
365,"b'visionClearedPings"":1,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,'"
366,"b'""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
367,"b'""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
368,"b'untyGold"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":584.9958597973796,""damageT'"
369,"b'akenOnTeamPercentage"":0.18523872284444323,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doub'"
370,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
371,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler""'"
372,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
373,"b'stTurretKilledTime"":739.4218599,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1857.7641494999998,""getTakedownsInAllLanesEar'"
374,"b'lyJungleAsLaner"":0,""goldPerMinute"":394.7140152706452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
375,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
376,"b':0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21739130434782608,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
377,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
378,"b'0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""lan'"
379,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevel'"
380,"b'LeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
381,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
382,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""'"
383,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttl'"
384,"b'eCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""'"
385,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGaining'"
386,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
387,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14152015026640705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
388,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
389,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08855998516082764,""visionScorePerMinute"":0.9142263'"
390,"b'095909706,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13794,""champLevel"":15,""championId"":18'"
391,"b',""championName"":""Tristana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":3809,""damag'"
392,"b'eDealtToObjectives"":4828,""damageDealtToTurrets"":3809,""damageSelfMitigated"":21673,""dangerPings"":0,""deaths"":10,""detectorWardsPlace'"
393,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist""'"
394,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
395,"b'ender"":true,""getBackPings"":0,""goldEarned"":12221,""goldSpent"":11775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
396,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6672,""item1"":3072,""item2"":6675,""item3"":0,""item4"":3111,""item5"":1055,""item6"":33'"
397,"b'63,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":514,""largestKillingSpree"":0,""largestM'"
398,"b'ultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":28784,""magicDamageDealtToChampions"":2652,""magicDamageTaken"":10522,""n'"
399,"b'eedVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
400,"b'enAssists"":1,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
401,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2632,""var2"":2051,""var3"":0},{""perk"":9101,""var1"":2312,""v'"
402,"b'ar2"":2675,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":343,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
403,"b'iption"":""subStyle"",""selections"":[{""perk"":8446,""var1"":970,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1427,""var2"":0,""var3"":0}],""style""'"
404,"b':8400}]},""physicalDamageDealt"":162590,""physicalDamageDealtToChampions"":14926,""physicalDamageTaken"":18305,""placement"":0,""playerAu'"
405,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushPings"":0,""puuid"":'"
406,"b'""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
407,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":35,""spell3Casts"":49,""spell4Casts"":10,""subteamPlacem'"
408,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""axD8iXxD-RqeoYr51ovdznfXBdBQD1l0Cxd2'"
409,"b'vGGPO5OdftNZ"",""summonerLevel"":208,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
410,"b'timeCCingOthers"":7,""timePlayed"":1857,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":192624,""totalDamageDealtToChampions"":18'"
411,"b'113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29963,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":5310,""totalHealsO'"
412,"b'nTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":117,""totalTimeSpentDead"":302,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
413,"b'eDamageDealt"":1249,""trueDamageDealtToChampions"":534,""trueDamageTaken"":1135,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,'"
414,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":false'"
415,"b'},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
416,"b'istStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOp'"
417,"b'ponentCount"":0,""bountyGold"":1175,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18'"
418,"b'288890362721463,""controlWardsPlaced"":1,""damagePerMinute"":696.1273054550891,""damageTakenOnTeamPercentage"":0.1991589882894134,""dan'"
419,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
420,"b'akedown"":1523.2272068999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1733.553955078125,""elderDragonKills'"
421,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":3,""epicMonsterKillsNea'"
422,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
423,"b'Killed"":1,""firstTurretKilledTime"":739.4218599,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1857.7641494999998,""getTakedown'"
424,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.11349378999853,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffC'"
425,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
426,"b'esFall"":0,""kda"":1.0833333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDa'"
427,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
428,"b'ack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneM'"
429,"b'inionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
430,"b'2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
431,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBef'"
432,"b'ore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,'"
433,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
434,"b'0,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.507271400000036,""skillshotsDodged"":22,""ski'"
435,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedT'"
436,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
437,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
438,"b'entage"":0.16840468051632956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
439,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
440,"b'0,""visionScoreAdvantageLaneOpponent"":-0.13563603162765503,""visionScorePerMinute"":0.698108984841524,""wardTakedowns"":6,""wardTakedo'"
441,"b'wnsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15569,""champLevel"":16,""championId"":895,""championName"":""Nilah"",""championTrans'"
442,"b'form"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":6770,""damageDealtToObjectives"":19813,""damageDealtToTu'"
443,"b'rrets"":6770,""damageSelfMitigated"":25019,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
444,"b'gibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
445,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarne'"
446,"b'd"":15515,""goldSpent"":15350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
447,"b'"":3,""item0"":6673,""item1"":3036,""item2"":1038,""item3"":3111,""item4"":6675,""item5"":6676,""item6"":3363,""itemsPurchased"":26,""killingSpree'"
448,"b's"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":801,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
449,"b':337,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13823,""needVisionPings"":0,""neutralMinionsKilled"":9,'"
450,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantI'"
451,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
452,"b'lections"":[{""perk"":8010,""var1"":354,""var2"":0,""var3"":0},{""perk"":9111,""var1"":900,""var2"":260,""var3"":0},{""perk"":9103,""var1"":20,""var2""'"
453,"b':50,""var3"":0},{""perk"":8299,""var1"":884,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
454,"b'r1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":192571,""physicalDamage'"
455,"b'DealtToChampions"":20645,""physicalDamageTaken"":17746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
456,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5419,""pushPings"":0,""puuid"":""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ7'"
457,"b'8jyyKVT76Hf7HB_ozNb2exeq8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
458,"b'asts"":142,""spell2Casts"":18,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Ca'"
459,"b'sts"":7,""summoner2Id"":1,""summonerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa2DuKoPdaqzq86Y0"",""summonerLevel"":201,""summonerName"":""jiaqi3'"
460,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1857,""totalAllyJungleMinio'"
461,"b'nsKilled"":8,""totalDamageDealt"":200464,""totalDamageDealtToChampions"":21554,""totalDamageShieldedOnTeammates"":180,""totalDamageTaken'"
462,"b'"":32215,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":10117,""totalHealsOnTeammates"":1553,""totalMinionsKilled"":234,""totalTimeCCDe'"
463,"b'alt"":62,""totalTimeSpentDead"":343,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7893,""trueDamageDealtToChampions"":908,""t'"
464,"b'rueDamageTaken"":645,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21'"
465,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":5,""assistMePings"":27,""assists"":15,""baitP'"
466,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":135,""acesBefore15Minut'"
467,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
468,"b'eSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8731092942215268,""controlWardsPlaced"":18,""damagePerMinute"":'"
469,"b'559.5946730669754,""damageTakenOnTeamPercentage"":0.2034513337626158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkill'"
470,"b'ShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1602.179'"
471,"b'443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKi'"
472,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
473,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":739.4218599,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1857'"
474,"b'.7641494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.6111425026991,""hadOpenNexus"":0,""highestWardKills'"
475,"b'"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
476,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4545454545454546,""killAfterHiddenWithAlly"":5,""killParticipation'"
477,"b'"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
478,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
479,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
480,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
481,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
482,"b',""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
483,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
484,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
485,"b'30.507271400000036,""skillshotsDodged"":38,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
