,0
321,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
322,"b'kedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
323,"b'tXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1608484468615605,""te'"
324,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
325,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
326,"b'ent"":2.1424856185913086,""visionScorePerMinute"":1.836311870708219,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},'"
327,"b'""champExperience"":8038,""champLevel"":11,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":11,""consumabl'"
328,"b'esPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19386,""damageDealtToTurrets"":0,""damageSelfMitigated"":6739,""d'"
329,"b'angerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPing'"
330,"b's"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
331,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7016,""goldSpent"":6175,""holdPings"":0,""indivi'"
332,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1026,""item2"":0,""item3"":'"
333,"b'0,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0'"
334,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":74712,""magicDamageDealtToChampions'"
335,"b'"":4467,""magicDamageTaken"":4037,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
336,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
337,"b'"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":420,""var2"":0,""var3""'"
338,"b':0},{""perk"":8126,""var1"":107,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8134,""var1"":12,""var2"":3,""var3"":'"
339,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":114,""va'"
340,"b'r2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27679,""physicalDamageDealtToChampions"":483,""physicalDamageTaken"":10977,""p'"
341,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pu'"
342,"b'shPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName""'"
343,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":112,""spell3Casts"":39,""spell4C'"
344,"b'asts"":121,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""CosLKfG0xxP'"
345,"b'jQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""'"
346,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":1'"
347,"b'37841,""totalDamageDealtToChampions"":5403,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15461,""totalEnemyJungleMinionsKil'"
348,"b'led"":8,""totalHeal"":10904,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":222,""totalTimeSpentDead"":16,""totalU'"
349,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35449,""trueDamageDealtToChampions"":452,""trueDamageTaken"":446,""turretKills"":0,""tu'"
350,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKille'"
351,"b'd"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
352,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
353,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
354,"b'erageInRiverOrEnemyHalf"":0.7004371530730624,""controlWardsPlaced"":1,""damagePerMinute"":392.6467490134538,""damageTakenOnTeamPercent'"
355,"b'age"":0.1742390883177557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
356,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
357,"b'ultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
358,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
359,"b':775.3870294999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1083.5499946999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
360,"b'er"":0,""goldPerMinute"":382.9068189470087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
361,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAft'"
362,"b'erHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
363,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
364,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldEx'"
365,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
366,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
367,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
368,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
369,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
370,"b'16,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
371,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
372,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
373,"b'gePercentage"":0.21108085428184764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvive'"
374,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
375,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26302647590637207,""visionScorePerMinute"":0.609694013840124,""wa'"
376,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9843,""champLevel"":12,""championId"":92,""championName'"
377,"b'"":""Riven"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2'"
378,"b'585,""damageDealtToTurrets"":0,""damageSelfMitigated"":7563,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
379,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
380,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
381,"b'"":8,""goldEarned"":6914,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
382,"b'hibitorsLost"":0,""item0"":3074,""item1"":2031,""item2"":0,""item3"":1036,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""kil'"
383,"b'lingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
384,"b'ving"":554,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1431,""needVisionPings"":0,""neutralMinionsKilled'"
385,"b'"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
386,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
387,"b'""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":275,""var2"":100,""var3"":0},{""perk"":9105,""var1"":17,""var2'"
388,"b'"":40,""var3"":0},{""perk"":8299,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""v'"
389,"b'ar1"":414,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71508,""physicalDama'"
390,"b'geDealtToChampions"":7090,""physicalDamageTaken"":6017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
391,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAV'"
392,"b'xn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
393,"b'1Casts"":192,""spell2Casts"":32,""spell3Casts"":64,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
394,"b'Casts"":3,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":52,""summoner'"
395,"b'Name"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1083,""totalA'"
396,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":79048,""totalDamageDealtToChampions"":7090,""totalDamageShieldedOnTeammates"":0,""totalD'"
397,"b'amageTaken"":8381,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1373,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTim'"
398,"b'eCCDealt"":77,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7540,""trueDamageDealtToChampions"":0,'"
399,"b'""trueDamageTaken"":931,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
400,"b'1,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPin'"
401,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes'"
402,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
403,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40972848209271456,""controlWardsPlaced"":2,""damagePerMinute"":49'"
404,"b'7.48594995540185,""damageTakenOnTeamPercentage"":0.11517749439157701,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillS'"
405,"b'hotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderD'"
406,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicMonste'"
407,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
408,"b'rstTurretKilled"":1,""firstTurretKilledTime"":775.3870294999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1083.54999469999'"
409,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":560.1302963925898,""hadOpenNexus"":0,""highestChampionDamage"":1,""hi'"
410,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
411,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
412,"b'.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
413,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
414,"b'ndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
415,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.20000001788139,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
416,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
417,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
418,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
419,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":37,""snowb'"
420,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
421,"b'ht"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
422,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26744079652'"
423,"b'676467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""t'"
424,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
425,"b'eLaneOpponent"":0.5991916656494141,""visionScorePerMinute"":1.079045893722726,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGu'"
426,"b'arded"":0},""champExperience"":7861,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings""'"
427,"b':3,""consumablesPurchased"":3,""damageDealtToBuildings"":5979,""damageDealtToObjectives"":9672,""damageDealtToTurrets"":5979,""damageSelf'"
428,"b'Mitigated"":3556,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
429,"b',""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
430,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10115,""goldSpent"":9025,""h'"
431,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3095'"
432,"b',""item2"":1055,""item3"":1037,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""la'"
433,"b'rgestCriticalStrike"":514,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":7596,""magicD'"
434,"b'amageDealtToChampions"":987,""magicDamageTaken"":2832,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""ne'"
435,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""sta'"
436,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":31'"
437,"b'2,""var2"":265,""var3"":46},{""perk"":8009,""var1"":897,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1'"
438,"b'"":294,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":403,""var2"":0,""var3"":0},{""per'"
439,"b'k"":8138,""var1"":9,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":101087,""physicalDamageDealtToChampions"":7958,""physica'"
440,"b'lDamageTaken"":2661,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
441,"b',""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quad'"
442,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":176,""spell3'"
443,"b'Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId""'"
444,"b':""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":175,""summonerName"":""Strong7"",""teamEarlySurrendered'"
445,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
446,"b'Dealt"":110802,""totalDamageDealtToChampions"":8984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5540,""totalEnemyJungleMin'"
447,"b'ionsKilled"":1,""totalHeal"":2398,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":161,""totalTimeSpentDead"":0,'"
448,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2119,""trueDamageDealtToChampions"":38,""trueDamageTaken"":46,""turretKills"":3'"
449,"b',""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsK'"
450,"b'illed"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
451,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":43,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
452,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
453,"b'overageInRiverOrEnemyHalf"":0.5644369940395146,""controlWardsPlaced"":4,""damagePerMinute"":191.2142460670348,""damageTakenOnTeamPerce'"
454,"b'ntage"":0.11022698587466326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
455,"b'nTakedowns"":1,""earliestDragonTakedown"":395.9658136,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
456,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterK'"
457,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
458,"b'tTurretKilled"":1,""firstTurretKilledTime"":775.3870294999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1083.5499946999998'"
459,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.42542560032285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,'"
460,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
461,"b'yedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamage'"
462,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
463,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinio'"
464,"b'nsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""m'"
465,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
466,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
467,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
468,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
469,"b'uttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
470,"b':9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGai'"
471,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
472,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1027938382581799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
473,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""tw'"
474,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06473720073699951,""visionScorePerMinute"":1.7971'"
475,"b'842824977784,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5862,""champLevel"":9,""championId"":5'"
476,"b'3,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damage'"
477,"b'DealtToObjectives"":1613,""damageDealtToTurrets"":0,""damageSelfMitigated"":3344,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""'"
478,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false'"
479,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
480,"b':true,""getBackPings"":0,""goldEarned"":5280,""goldSpent"":4400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
481,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":2031,""item4"":3117,""item5"":0,""item6"":3364,""ite'"
482,"b'msPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
483,"b',""longestTimeSpentLiving"":0,""magicDamageDealt"":3513,""magicDamageDealtToChampions"":2188,""magicDamageTaken"":3341,""needVisionPings""'"
