,0
320,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
321,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
322,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplos'"
323,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
324,"b'"":4,""shortestTimeToAceFromFirstTakedown"":26.86649179999995,""skillshotsDodged"":14,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronK'"
325,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
326,"b'Turret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9'"
327,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16720506127196244,""teamElderDrag'"
328,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
329,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2353'"
330,"b'353500366211,""visionScorePerMinute"":1.2484684615756299,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExpe'"
331,"b'rience"":11074,""champLevel"":13,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":15,""consumablesPurc'"
332,"b'hased"":6,""damageDealtToBuildings"":1275,""damageDealtToObjectives"":44028,""damageDealtToTurrets"":1275,""damageSelfMitigated"":16954,""'"
333,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPin'"
334,"b'gs"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
335,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":10308,""goldSpent"":9125,""holdPings"":0,""'"
336,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":2421,""item2"":3047'"
337,"b',""item3"":2055,""item4"":3071,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCritic'"
338,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":2562,""magicDamageDealtT'"
339,"b'oChampions"":613,""magicDamageTaken"":7912,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
340,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
341,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":'"
342,"b'6,""var3"":0},{""perk"":9111,""var1"":1112,""var2"":320,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":403,""var'"
343,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var'"
344,"b'1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":135806,""physicalDamageDealtToChampions"":12447,""physicalDamageTak'"
345,"b'en"":14900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
346,"b'Icon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":'"
347,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":17,""spell3Casts"":5'"
348,"b'5,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""2a'"
349,"b'AgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":355,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered""'"
350,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":133,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":81,""totalDama'"
351,"b'geDealt"":171318,""totalDamageDealtToChampions"":13739,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23253,""totalEnemyJungl'"
352,"b'eMinionsKilled"":4,""totalHeal"":14009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":543,""totalTimeSpentDead'"
353,"b'"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32949,""trueDamageDealtToChampions"":678,""trueDamageTaken"":439,""turret'"
354,"b'Kills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5'"
355,"b',""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPi'"
356,"b'ngs"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
357,"b'"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2'"
358,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12086648751108543,""controlWardsPlaced"":2,""damagePe'"
359,"b'rMinute"":1400.4472297418224,""damageTakenOnTeamPercentage"":0.2066254192741631,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""d'"
360,"b'odgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1285.7494738,""earlyLaningPhaseGoldExpAdvantage"":'"
361,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18'"
362,"b',""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
363,"b':0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1007.6339674,""firstTurretKilled"":1,""firstTurretKilledTime"":750.1892624,""'"
364,"b'flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1341.2611828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":635.'"
365,"b'7147602452781,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0'"
366,"b',""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAf'"
367,"b'terHiddenWithAlly"":3,""killParticipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNe'"
368,"b'arEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
369,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldE'"
370,"b'xpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":87,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
371,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
372,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
373,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosi'"
374,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
375,"b':1,""shortestTimeToAceFromFirstTakedown"":26.86649179999995,""skillshotsDodged"":28,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKil'"
376,"b'ls"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
377,"b'rret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,'"
378,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.38098382937258435,""teamElderDrago'"
379,"b'nKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""t'"
380,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
381,"b'eLaneOpponent"":-0.29758620262145996,""visionScorePerMinute"":0.5881371998455158,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
382,"b'sGuarded"":0},""champExperience"":14480,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings""'"
383,"b':13,""consumablesPurchased"":3,""damageDealtToBuildings"":3034,""damageDealtToObjectives"":7072,""damageDealtToTurrets"":3034,""damageSel'"
384,"b'fMitigated"":16253,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
385,"b'ue,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
386,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14210,""goldSpent"":132'"
387,"b'50,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1""'"
388,"b':6672,""item2"":3006,""item3"":1031,""item4"":6673,""item5"":1038,""item6"":3364,""itemsPurchased"":16,""killingSprees"":3,""kills"":14,""lane"":""'"
389,"b'MIDDLE"",""largestCriticalStrike"":1695,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""magicDamageDealt'"
390,"b'"":17590,""magicDamageDealtToChampions"":5549,""magicDamageTaken"":9670,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,'"
391,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":8,""pentaKill'"
392,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
393,"b'rk"":8008,""var1"":77,""var2"":7,""var3"":0},{""perk"":9111,""var1"":1353,""var2"":460,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{'"
394,"b'""perk"":8299,""var1"":720,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":792,""var2"":'"
395,"b'0,""var3"":0},{""perk"":8451,""var1"":176,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132467,""physicalDamageDealtToChamp'"
396,"b'ions"":22157,""physicalDamageTaken"":6987,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
397,"b',""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9'"
398,"b'p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell'"
399,"b'2Casts"":53,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
400,"b'2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 '"
401,"b'\xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1341,""totalAllyJungl'"
402,"b'eMinionsKilled"":2,""totalDamageDealt"":155891,""totalDamageDealtToChampions"":31306,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
403,"b'aken"":17228,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":5070,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCD'"
404,"b'ealt"":191,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5833,""trueDamageDealtToChampions"":3599,'"
405,"b'""trueDamageTaken"":570,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
406,"b'3,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPin'"
407,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":640,""acesBefore15Minutes'"
408,"b'"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""'"
409,"b'bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.755819140895218,""cont'"
410,"b'rolWardsPlaced"":3,""damagePerMinute"":624.6758553120934,""damageTakenOnTeamPercentage"":0.14760093772602106,""dancedWithRiftHerald"":0'"
411,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1285.7494738,""earlies'"
412,"b'tDragonTakedown"":766.8908184,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
413,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0'"
414,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
415,"b'TurretKilledTime"":750.1892624,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1341.2611828,""getTakedownsInAllLanesEarlyJungle'"
416,"b'AsLaner"":0,""goldPerMinute"":628.6723416787977,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
417,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6.5,""ki'"
418,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.35135135135135137,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
419,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
420,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":139,""laneMinionsFirst10Minutes"":81,""laningPha'"
421,"b'seGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83.99999997019768,""maxKillDeficit"":1'"
422,"b',""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
423,"b'raldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""out'"
424,"b'numberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPo'"
425,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
426,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":338,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWar'"
427,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedow'"
428,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
429,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16993956960254072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
430,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
431,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8188396692276001,""visionScorePerMinu'"
432,"b'te"":1.053084098139966,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13554,""champLevel"":15,""ch'"
433,"b'ampionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":138'"
434,"b'75,""damageDealtToObjectives"":23559,""damageDealtToTurrets"":13875,""damageSelfMitigated"":8107,""dangerPings"":0,""deaths"":2,""detectorW'"
435,"b'ardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBl'"
436,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
437,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":14053,""goldSpent"":11775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
438,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6675,""item3"":3087,""item4"":3085,""item5"":10'"
439,"b'53,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":525,""largestKillingSpree'"
440,"b'"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":838,""magicDamageDealt"":62136,""magicDamageDealtToChampions"":5276,""magicDamageTa'"
441,"b'ken"":3886,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
442,"b'jectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
443,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9101,""var1"":'"
444,"b'1610,""var2"":1995,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":164,""var2"":0,""var3"":0}],""style"":8000},'"
445,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
446,"b'e"":8300}]},""physicalDamageDealt"":100964,""physicalDamageDealtToChampions"":8586,""physicalDamageTaken"":7859,""placement"":0,""playerAu'"
447,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":'"
448,"b'""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
449,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":557,""spell2Casts"":28,""spell3Casts"":44,""spell4Casts"":11,""subteamPlace'"
450,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7K'"
451,"b'PafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":300,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
452,"b'osition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":178609,""totalDamageD'"
453,"b'ealtToChampions"":13964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12306,""totalEnemyJungleMinionsKilled"":9,""totalHeal""'"
454,"b':1979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":75,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tri'"
455,"b'pleKills"":1,""trueDamageDealt"":15508,""trueDamageDealtToChampions"":101,""trueDamageTaken"":561,""turretKills"":6,""turretTakedowns"":6,""'"
456,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced""'"
457,"b':10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
458,"b'lenges"":{""12AssistStreakCount"":1,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
459,"b'erThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
460,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7505963760155424,""controlWardsPlaced"":7,""damagePerMinute"":307.12591233958807,""d'"
461,"b'amageTakenOnTeamPercentage"":0.19453570412825333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,'"
462,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1285.7494738,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
463,"b':4175.724609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMon'"
464,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
465,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":750.1892624,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength'"
466,"b'"":1341.2611828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.7701211496658,""hadOpenNexus"":0,""immobilizeAndKil'"
467,"b'lWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
468,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5675675675675675,""killedChampT'"
469,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
470,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarly'"
471,"b'Game"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
472,"b'aneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
473,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurr'"
474,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
475,"b'WithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
476,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
477,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
478,"b'urret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11'"
479,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08355188521045248,""teamElderDrag'"
480,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
481,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0182'"
