,0
322,"b'sJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndK'"
323,"b'ill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhib'"
324,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":90.50000008940697,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime""'"
325,"b':0,""moreEnemyJungleThanOpponent"":-18.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multik'"
326,"b'illsAfterAggressiveFlash"":2,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
327,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
328,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestT'"
329,"b'imeToAceFromFirstTakedown"":9.444126799999822,""skillshotsDodged"":39,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
330,"b'ills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""tak'"
331,"b'edowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInA'"
332,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26793868317987146,""teamElderDragonKills"":0,""te'"
333,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twent'"
334,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3238968849182129,""'"
335,"b'visionScorePerMinute"":1.701813836308097,""wardTakedowns"":16,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":15476,'"
336,"b'""champLevel"":16,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damag'"
337,"b'eDealtToBuildings"":3983,""damageDealtToObjectives"":38430,""damageDealtToTurrets"":3983,""damageSelfMitigated"":30804,""dangerPings"":0,'"
338,"b'""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
339,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
340,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16098,""goldSpent"":12625,""holdPings"":0,""individualPositi'"
341,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3155,""item2"":6676,""item3"":1036,""i'"
342,"b'tem4"":3111,""item5"":3071,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":46'"
343,"b'6,""largestKillingSpree"":8,""largestMultiKill"":5,""longestTimeSpentLiving"":423,""magicDamageDealt"":1426,""magicDamageDealtToChampions'"
344,"b'"":730,""magicDamageTaken"":12223,""needVisionPings"":0,""neutralMinionsKilled"":180,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
345,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":1,""perks"":{""statPerks"":{""defense'"
346,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4578,""var2"":3471,""v'"
347,"b'ar3"":0},{""perk"":9111,""var1"":1333,""var2"":400,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":567,""var2"":0'"
348,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
349,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":232007,""physicalDamageDealtToChampions"":19420,""physicalDamageTaken"":2'"
350,"b'1909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
351,"b':4150,""pushPings"":2,""puuid"":""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",""quadraKills"":1,""ri'"
352,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":22,""spell3Casts"":69,""sp'"
353,"b'ell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Czr0GQg'"
354,"b'mxDkFTUkM93X9b-csEHaeYo3tRtIl1iAfF5ncAnI"",""summonerLevel"":477,""summonerName"":""Gen G Toye"",""teamEarlySurrendered"":false,""teamId"":'"
355,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":274659,'"
356,"b'""totalDamageDealtToChampions"":20996,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35306,""totalEnemyJungleMinionsKilled"":'"
357,"b'34,""totalHeal"":20681,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":469,""totalTimeSpentDead"":95,""totalUnit'"
358,"b'sHealed"":1,""tripleKills"":1,""trueDamageDealt"":41224,""trueDamageDealtToChampions"":845,""trueDamageTaken"":1173,""turretKills"":0,""turr'"
359,"b'etTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":5,""wardsKilled""'"
360,"b':16,""wardsPlaced"":7,""win"":true},{""allInPings"":3,""assistMePings"":22,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
361,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
362,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
363,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8099468534154902,""controlWardsPlaced"":2,""damagePerMinute"":487'"
364,"b'.8043139445701,""damageTakenOnTeamPercentage"":0.18541599075697007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
365,"b'tsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.0190206,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
366,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungl'"
367,"b'eMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
368,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1816.1105533,""getTakedownsInAl'"
369,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.1935068649656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":'"
370,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
371,"b'"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
372,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
373,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":71,""laningPhase'"
374,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLane'"
375,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
376,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
377,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExp'"
378,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
379,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":9.444126799999822,""skillshotsDodged"":42,""skillshotsHit"":44,""snowballsHit"":0,""soloBar'"
380,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
381,"b'rstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
382,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18841914085298678,""teamElderD'"
383,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRif'"
384,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
385,"b'5953692197799683,""visionScorePerMinute"":0.6798210400003944,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champ'"
386,"b'Experience"":13857,""champLevel"":15,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":23,""consumabl'"
387,"b'esPurchased"":4,""damageDealtToBuildings"":2189,""damageDealtToObjectives"":4693,""damageDealtToTurrets"":2189,""damageSelfMitigated"":15'"
388,"b'885,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
389,"b'ngPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
390,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":10236,""goldSpent"":8700,""holdPings""'"
391,"b':1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":6656,""item2"":'"
392,"b'0,""item3"":3111,""item4"":3916,""item5"":1082,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCr'"
393,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":524,""magicDamageDealt"":115024,""magicDamage'"
394,"b'DealtToChampions"":12894,""magicDamageTaken"":8973,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexus'"
395,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
396,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1207'"
397,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":766,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":4'"
398,"b'19,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1142,""var2"":0,""var3"":0},{""perk""'"
399,"b':8451,""var1"":194,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13685,""physicalDamageDealtToChampions"":1870,""physical'"
400,"b'DamageTaken"":13819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
401,"b',""profileIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quad'"
402,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":45,""spell'"
403,"b'3Casts"":54,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
404,"b'Id"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurren'"
405,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""total'"
406,"b'DamageDealt"":128841,""totalDamageDealtToChampions"":14765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24126,""totalEnemyJ'"
407,"b'ungleMinionsKilled"":1,""totalHeal"":5703,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":565,""totalTimeSpent'"
408,"b'Dead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":131,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1334,""turr'"
409,"b'etKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame""'"
410,"b':2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basic'"
411,"b'Pings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
412,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
413,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6418073303863776,""controlWardsPlaced"":2,""damag'"
414,"b'ePerMinute"":794.1321817203604,""damageTakenOnTeamPercentage"":0.11673281857251624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
415,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.0190206,""earlyLaningPhaseGoldExpAdvantag'"
416,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
417,"b':15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
418,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1816.1105533,""g'"
419,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.82916793259847,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""in'"
420,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
421,"b'BeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
422,"b'llingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
423,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minute'"
424,"b's"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.400000005960464,""'"
425,"b'maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
426,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore'"
427,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""pl'"
428,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
429,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":9.444126799999822,""skillshotsDodged"":22,""skillsho'"
430,"b'tsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
431,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
432,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
433,"b'ge"":0.3067412466968485,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
434,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
435,"b'sionScoreAdvantageLaneOpponent"":-0.30652880668640137,""visionScorePerMinute"":0.6815495850028429,""wardTakedowns"":6,""wardTakedownsB'"
436,"b'efore20M"":3,""wardsGuarded"":0},""champExperience"":15461,""champLevel"":16,""championId"":115,""championName"":""Ziggs"",""championTransform'"
437,"b'"":0,""commandPings"":29,""consumablesPurchased"":4,""damageDealtToBuildings"":21346,""damageDealtToObjectives"":30963,""damageDealtToTurr'"
438,"b'ets"":21346,""damageSelfMitigated"":7931,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligib'"
439,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
440,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":'"
441,"b'14342,""goldSpent"":14250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
442,"b',""item0"":3020,""item1"":4630,""item2"":3089,""item3"":4645,""item4"":3041,""item5"":6655,""item6"":3363,""itemsPurchased"":20,""killingSprees"":'"
443,"b'2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":596,'"
444,"b'""magicDamageDealt"":198533,""magicDamageDealtToChampions"":22953,""magicDamageTaken"":6144,""needVisionPings"":0,""neutralMinionsKilled""'"
445,"b':4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participa'"
446,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
447,"b'""selections"":[{""perk"":8229,""var1"":1611,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1598,""var3"":0},{""perk"":8210,""var1"":14,""'"
448,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":716,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
449,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12060,""physicalDam'"
450,"b'ageDealtToChampions"":1083,""physicalDamageTaken"":8932,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
451,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj4msZV'"
452,"b'E1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
453,"b'1Casts"":205,""spell2Casts"":58,""spell3Casts"":63,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner'"
454,"b'2Casts"":5,""summoner2Id"":12,""summonerId"":""SoKPGrg8W_dkGiPfngNvV3NQKzPia5sWqgdiwLJM9KpJ4AI"",""summonerLevel"":440,""summonerName"":""NS'"
455,"b' Hwichan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1816,""totalAllyJun'"
456,"b'gleMinionsKilled"":0,""totalDamageDealt"":231763,""totalDamageDealtToChampions"":24037,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
457,"b'eTaken"":15189,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2890,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCC'"
458,"b'Dealt"":289,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21169,""trueDamageDealtToChampions"":0,""'"
459,"b'trueDamageTaken"":112,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20'"
460,"b',""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPi'"
461,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minute'"
462,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
463,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3694911285993462,""co'"
464,"b'ntrolWardsPlaced"":6,""damagePerMinute"":137.3005450009132,""damageTakenOnTeamPercentage"":0.18116515761970214,""dancedWithRiftHerald""'"
465,"b':0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1359.0190206,""earli'"
466,"b'estDragonTakedown"":1031.4203065,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6869.134765625,""elderDragonKill'"
467,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
468,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
469,"b'tKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1816.1105533,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
470,"b'Minute"":282.16303070391945,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
471,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.83'"
472,"b'33333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
473,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
474,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPh'"
475,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLevelLead'"
476,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
477,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
478,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""por'"
479,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCr'"
480,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":9.444126799999822,""skillshotsDodged"":41,""skillshotsHit"":25,""snowballsHit"":0,""sol'"
481,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
482,"b'nOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
483,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05303366532067727,""teamE'"
484,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWi'"
