,0
321,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
322,"b'OnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
323,"b'utes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23909462080775812,""teamE'"
324,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWi'"
325,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
326,"b'"":0.25207841396331787,""visionScorePerMinute"":1.4020938146489041,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""'"
327,"b'champExperience"":6418,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumable'"
328,"b'sPurchased"":8,""damageDealtToBuildings"":876,""damageDealtToObjectives"":16103,""damageDealtToTurrets"":876,""damageSelfMitigated"":1025'"
329,"b'9,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
330,"b'Pings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
331,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7570,""goldSpent"":6925,""holdPings"":0,""'"
332,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":1102'"
333,"b',""item3"":3067,""item4"":3133,""item5"":3047,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCrit'"
334,"b'icalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":14491,""magicDamageDeal'"
335,"b'tToChampions"":1578,""magicDamageTaken"":2978,""needVisionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
336,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
337,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":270,""var'"
338,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":559,""var2"":220,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":366,""'"
339,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""'"
340,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54135,""physicalDamageDealtToChampions"":8841,""physicalDamageTak'"
341,"b'en"":9166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
342,"b'con"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills"":0,""'"
343,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":111,""spell3Casts"":'"
344,"b'71,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""Lv'"
345,"b'49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":301,""summonerName"":""kabmah"",""teamEarlySurrendered"":false,""teamId""'"
346,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":924,""totalAllyJungleMinionsKilled"":40,""totalDamageDealt"":89845,""t'"
347,"b'otalDamageDealtToChampions"":10747,""totalDamageShieldedOnTeammates"":259,""totalDamageTaken"":12424,""totalEnemyJungleMinionsKilled"":'"
348,"b'8,""totalHeal"":7616,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":259,""totalTimeSpentDead"":0,""totalUnitsHe'"
349,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":21218,""trueDamageDealtToChampions"":327,""trueDamageTaken"":279,""turretKills"":0,""turretTa'"
350,"b'kedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""'"
351,"b'wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
352,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
353,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
354,"b'nRiverOrEnemyHalf"":0.2953098104877892,""controlWardsPlaced"":2,""damagePerMinute"":535.5698641175136,""damageTakenOnTeamPercentage"":0'"
355,"b'.19730640450847275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
356,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
357,"b'ills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
358,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.'"
359,"b'5319483999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.6960829,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
360,"b'erMinute"":365.57370206688483,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
361,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithA'"
362,"b'lly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
363,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
364,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
365,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
366,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
367,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
368,"b'fectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
369,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":25,""snowballs'"
370,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
371,"b'0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
372,"b'sFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.183621331998058'"
373,"b'47,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turre'"
374,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
375,"b'eOpponent"":-0.42970186471939087,""visionScorePerMinute"":0.7095733301879202,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
376,"b'rded"":1},""champExperience"":6898,""champLevel"":10,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings""'"
377,"b':2,""consumablesPurchased"":5,""damageDealtToBuildings"":739,""damageDealtToObjectives"":1406,""damageDealtToTurrets"":739,""damageSelfMi'"
378,"b'tigated"":4877,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
379,"b'enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
380,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5634,""goldSpent"":5185,""hol'"
381,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2031,""'"
382,"b'item2"":0,""item3"":1052,""item4"":1056,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larg'"
383,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":667,""magicDamageDealt"":44530,""magicDa'"
384,"b'mageDealtToChampions"":6773,""magicDamageTaken"":2813,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
385,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
386,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":61'"
387,"b'9,""var2"":0,""var3"":0},{""perk"":8126,""var1"":390,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,'"
388,"b'""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":50,""var3"":0},{""perk"":8236'"
389,"b',""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8632,""physicalDamageDealtToChampions"":1138,""physicalDamageTa'"
390,"b'ken"":7408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
391,"b'Icon"":5057,""pushPings"":0,""puuid"":""dManM0WVwbMVZQsgnQtirzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""quadraKills"":'"
392,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":22,""spell3Casts""'"
393,"b':35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""va'"
394,"b'OIAgQ7lZwhchcecW7_THbcqkkiN4WDqkY5HyC3lvyv_w"",""summonerLevel"":606,""summonerName"":""icequeen"",""teamEarlySurrendered"":false,""teamId'"
395,"b'"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53504,""t'"
396,"b'otalDamageDealtToChampions"":8253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10476,""totalEnemyJungleMinionsKilled"":0,""'"
397,"b'totalHeal"":596,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":266,""totalTimeSpentDead"":30,""totalUnitsHeal'"
398,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":341,""trueDamageDealtToChampions"":341,""trueDamageTaken"":254,""turretKills"":0,""turretTakedo'"
399,"b'wns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""ward'"
400,"b'sPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
401,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
402,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damageP'"
403,"b'erMinute"":588.9196139431922,""damageTakenOnTeamPercentage"":0.10356699009925083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
404,"b'dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
405,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0'"
406,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
407,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.5319483999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":924.'"
408,"b'6960829,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.8240324382151,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
409,"b'ly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
410,"b'DestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived""'"
411,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
412,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst1'"
413,"b'0Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDe'"
414,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
415,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
416,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
417,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
418,"b'bKills"":0,""skillshotsDodged"":25,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""sur'"
419,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLev'"
420,"b'elAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
421,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.20191241366841334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
422,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWards'"
423,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0718841552734375,""visionScorePerMinute"":0.65940859041'"
424,"b'61009,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6935,""champLevel"":10,""championId"":110,""ch'"
425,"b'ampionName"":""Varus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":3025,""damageDealtTo'"
426,"b'Objectives"":3025,""damageDealtToTurrets"":3025,""damageSelfMitigated"":3167,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doub'"
427,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
428,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
429,"b'""getBackPings"":0,""goldEarned"":7610,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
430,"b'edowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":3086,""item3"":1055,""item4"":3006,""item5"":1036,""item6"":3363,""itemsPu'"
431,"b'rchased"":20,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":265,""largestKillingSpree"":5,""largestMultiKill"":1,""'"
432,"b'longestTimeSpentLiving"":821,""magicDamageDealt"":5714,""magicDamageDealtToChampions"":2056,""magicDamageTaken"":2209,""needVisionPings""'"
433,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
434,"b'MyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
435,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":2,""var3"":0},{""perk"":9101,""var1"":394,""var2"":539,""var3"":0},{""p'"
436,"b'erk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":261,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
437,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
438,"b':49616,""physicalDamageDealtToChampions"":7019,""physicalDamageTaken"":3289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
439,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":987,""pushPings"":0,""puuid"":""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotn'"
440,"b'NNs-JU2hW62FMoCF2jsQRE6o9ykqP-_M0UcwchqZKxTww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
441,"b'InGame"":0,""spell1Casts"":20,""spell2Casts"":11,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
442,"b'd"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""XEWZp5OhHHwsWct9ku1Z4FTeTWjiiLdVeI1ylSYlH20zwOKcE_vUobnJDg"",""summonerLevel'"
443,"b'"":186,""summonerName"":""Angelwithshotgun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""'"
444,"b'timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57716,""totalDamageDealtToChampions"":9076,""totalDamageShielde'"
445,"b'dOnTeammates"":0,""totalDamageTaken"":5499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":664,""totalHealsOnTeammates"":0,""totalMinion'"
446,"b'sKilled"":130,""totalTimeCCDealt"":133,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDam'"
447,"b'ageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
448,"b'gs"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":9'"
449,"b',""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":54'"
450,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
451,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4287491312352351,""controlWardsPlaced"":7,'"
452,"b'""damagePerMinute"":240.06419514858476,""damageTakenOnTeamPercentage"":0.1563283126804985,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
453,"b'mps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
454,"b'hielding"":1575.1971435546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""e'"
455,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
456,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.5319483999999,""flawlessAces"":0,""fullTeamTake'"
457,"b'down"":0,""gameLength"":924.6960829,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.7994987230361,""hadOpenNexus"":0'"
458,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
459,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killPa'"
460,"b'rticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
461,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
462,"b'dKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
463,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
464,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
465,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
466,"b'ickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
467,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
468,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
469,"b'FirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
470,"b'es"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08230654902672575,""teamEld'"
471,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
472,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
473,"b'0.26886236667633057,""visionScorePerMinute"":1.9526297331001248,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""ch'"
474,"b'ampExperience"":3990,""champLevel"":7,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":17,""consumables'"
475,"b'Purchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8497,""danger'"
476,"b'Pings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10'"
477,"b',""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
478,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":4420,""goldSpent"":4350,""holdPings"":0,""individua'"
479,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3158,""item2"":2055,""item3""'"
480,"b':3001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
481,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":325,""magicDamageDealt"":3386,""magicDamageDealtToChampions"":2'"
482,"b'380,""magicDamageTaken"":3581,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
483,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
