,0
321,"b'yJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
322,"b'ressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perf'"
323,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
324,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":29,'"
325,"b'""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
326,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
327,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
328,"b'ePercentage"":0.21104846817696413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
329,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":4,""unseenRecal'"
330,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.1505262851715088,""visionScorePerMinute"":1.548295788198326,""wardTakedowns"":13,""wardTa'"
331,"b'kedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13004,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""champion'"
332,"b'Transform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26801,""damageDealtT'"
333,"b'oTurrets"":0,""damageSelfMitigated"":16323,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""elig'"
334,"b'ibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
335,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
336,"b'"":12860,""goldSpent"":13025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
337,"b':0,""item0"":3814,""item1"":3179,""item2"":6694,""item3"":3158,""item4"":6691,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3'"
338,"b',""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":820,'"
339,"b'""magicDamageDealt"":1077,""magicDamageDealtToChampions"":1077,""magicDamageTaken"":5782,""needVisionPings"":1,""neutralMinionsKilled"":12'"
340,"b'8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participan'"
341,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
342,"b'selections"":[{""perk"":8369,""var1"":691,""var2"":598,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2""'"
343,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1""'"
344,"b':560,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":149384,""physicalDamage'"
345,"b'DealtToChampions"":16357,""physicalDamageTaken"":19864,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
346,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5,""pushPings"":0,""puuid"":""3qv3XlsvB21bodMi2ASOwap03zkkuHE8W51XCgEJjSCXlMS9iX04ZWI'"
347,"b'yf0TVzM1p6gxWpH2zbyQVKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
348,"b's"":189,""spell2Casts"":91,""spell3Casts"":43,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
349,"b's"":16,""summoner2Id"":11,""summonerId"":""lf99OXA49J3fLWsLd_smrtljr-Rctu8DbOw7eb1gGm9SLbbvsIwjBkbNvA"",""summonerLevel"":79,""summonerNam'"
350,"b'e"":""wang piao 1iang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1451,""to'"
351,"b'talAllyJungleMinionsKilled"":79,""totalDamageDealt"":183363,""totalDamageDealtToChampions"":18468,""totalDamageShieldedOnTeammates"":0,'"
352,"b'""totalDamageTaken"":25700,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":15409,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,'"
353,"b'""totalTimeCCDealt"":206,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32901,""trueDamageDealtToCh'"
354,"b'ampions"":1032,""trueDamageTaken"":53,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""v'"
355,"b'isionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
356,"b'ts"":14,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":444,""aces'"
357,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
358,"b'onentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6373'"
359,"b'789061946168,""controlWardsPlaced"":3,""damagePerMinute"":1008.7635681543597,""damageTakenOnTeamPercentage"":0.1534704543497633,""dance'"
360,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":128'"
361,"b'0.3011794,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
362,"b'ltikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
363,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
364,"b'850.343788,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1451.4505052,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
365,"b'Minute"":519.8608712563561,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initial'"
366,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
367,"b'7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
368,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
369,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":38,""laneMinionsFirst10Minutes"":71,""laning'"
370,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.00000002980232,""maxKillDeficit'"
371,"b'"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
372,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""'"
373,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelec'"
374,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
375,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":183,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
376,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""take'"
377,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedo'"
378,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2788689631559629,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
379,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
380,"b'sCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24819588661193848,""visionScorePerM'"
381,"b'inute"":1.0009182360777515,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15643,""champLevel"":16'"
382,"b',""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildi'"
383,"b'ngs"":810,""damageDealtToObjectives"":6748,""damageDealtToTurrets"":810,""damageSelfMitigated"":8216,""dangerPings"":0,""deaths"":3,""detect'"
384,"b'orWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""first'"
385,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
386,"b'eEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12575,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
387,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4644,""item1"":3040,""item2"":2421,""item3"":4628,""item4"":3158,""item5"":'"
388,"b'1056,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
389,"b'"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":247,""magicDamageDealt"":168148,""magicDamageDealtToChampions"":23081,""magicDamage'"
390,"b'Taken"":5088,""needVisionPings"":0,""neutralMinionsKilled"":27,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
391,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
392,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
393,"b'"":250,""var2"":1282,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":856,""var2"":0,""var3"":0}],""style"":8200},'"
394,"b'{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":6002,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
395,"b'tyle"":8300}]},""physicalDamageDealt"":12569,""physicalDamageDealtToChampions"":1321,""physicalDamageTaken"":8750,""placement"":0,""player'"
396,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid'"
397,"b'"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
398,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":54,""spell3Casts"":88,""spell4Casts"":42,""subteamPlac'"
399,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWN'"
400,"b'Km1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":51,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
401,"b'DDLE"",""timeCCingOthers"":43,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":182621,""totalDamageDealtToCham'"
402,"b'pions"":24402,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14262,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":3309,""to'"
403,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":559,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills'"
404,"b'"":0,""trueDamageDealt"":1904,""trueDamageDealtToChampions"":0,""trueDamageTaken"":423,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
405,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":tr'"
406,"b'ue},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12'"
407,"b'AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold'"
408,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
409,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.2456455075957763,""controlWardsPlaced"":1,""damagePerMinute"":748.3117454203771,""damageTakenOn'"
410,"b'TeamPercentage"":0.14158851249164836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":21,""doubleAces'"
411,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1280.3011794,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":532.800048'"
412,"b'828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
413,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
414,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.343788,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1451.4505'"
415,"b'052,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.4025918898761,""hadOpenNexus"":0,""highestWardKills"":1,""immobi'"
416,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
417,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""kille'"
418,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
419,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
420,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
421,"b'ageOnLaneOpponent"":11,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
422,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""ou'"
423,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
424,"b'ickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
425,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":110,""skillshotsHit"":23,""snowballsHit"":0,""sol'"
426,"b'oBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
427,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
428,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
429,"b'0686801858299994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
430,"b'owns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
431,"b'reAdvantageLaneOpponent"":1.2186014652252197,""visionScorePerMinute"":1.1722590447075314,""wardTakedowns"":13,""wardTakedownsBefore20M'"
432,"b'"":10,""wardsGuarded"":0},""champExperience"":12471,""champLevel"":14,""championId"":21,""championName"":""MissFortune"",""championTransform"":'"
433,"b'0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":6556,""damageDealtToObjectives"":10365,""damageDealtToTurrets""'"
434,"b':6556,""damageSelfMitigated"":6780,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
435,"b'Progression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
436,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11718,""'"
437,"b'goldSpent"":11575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
438,"b'"":3142,""item1"":3036,""item2"":3134,""item3"":1055,""item4"":6676,""item5"":3047,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kill'"
439,"b's"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":1907,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":435,""mag'"
440,"b'icDamageDealt"":1199,""magicDamageDealtToChampions"":670,""magicDamageTaken"":5483,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexu'"
441,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""'"
442,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
443,"b'ns"":[{""perk"":8005,""var1"":1190,""var2"":667,""var3"":522},{""perk"":9111,""var1"":1082,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2""'"
444,"b':0,""var3"":0},{""perk"":8014,""var1"":435,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var'"
445,"b'1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112539,""physicalDamageDe'"
446,"b'altToChampions"":17082,""physicalDamageTaken"":7165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
447,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXa'"
448,"b'ANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
449,"b's"":66,""spell2Casts"":54,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts""'"
450,"b':3,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":124,""summonerName"":'"
451,"b'""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":14'"
452,"b'51,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":121064,""totalDamageDealtToChampions"":18102,""totalDamageShieldedOnTeammate'"
453,"b's"":0,""totalDamageTaken"":13158,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5059,""totalHealsOnTeammates"":532,""totalMinionsKilled'"
454,"b'"":202,""totalTimeCCDealt"":75,""totalTimeSpentDead"":54,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7325,""trueDamageDealt'"
455,"b'ToChampions"":349,""trueDamageTaken"":509,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
456,"b'0,""visionScore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":13,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
457,"b'assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""'"
458,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposit'"
459,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.72'"
460,"b'1642092270774,""controlWardsPlaced"":9,""damagePerMinute"":343.01179864820654,""damageTakenOnTeamPercentage"":0.164703693804984,""dance'"
461,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
462,"b'80.3011794,""earliestDragonTakedown"":627.9868025999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":869.69287'"
463,"b'109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":91,""enemyJungleMonsterKills'"
464,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
465,"b'outSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":850.343788,""flawlessAces"":0,""fullTeam'"
466,"b'Takedown"":2,""gameLength"":1451.4505052,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.7906990631878,""hadOpenNex'"
467,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
468,"b'utes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHidd'"
469,"b'enWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
470,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
471,"b'""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legend'"
472,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
473,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
474,"b'ggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""pe'"
475,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
476,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8'"
477,"b'9,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""s'"
478,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
479,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
480,"b'magePercentage"":0.09482434502893368,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
481,"b'ken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
482,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.11928653717041016,""visionScorePerMinute"":2.71803444494176,""wardTakedowns"":4,""wardT'"
