,0
320,"b's"":0,""teamDamagePercentage"":0.2368836440924793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
321,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
322,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,'"
323,"b'""wardsGuarded"":0},""champExperience"":9943,""champLevel"":12,""championId"":122,""championName"":""Darius"",""championTransform"":0,""command'"
324,"b'Pings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
325,"b'igated"":18568,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
326,"b'enemyMissingPings"":40,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
327,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9504,""goldSpent"":8350,""h'"
328,"b'oldPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":663'"
329,"b'1,""item2"":2031,""item3"":6333,""item4"":1033,""item5"":0,""item6"":0,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""larg'"
330,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":111,""magicDamageDealt"":0,""magicDamage'"
331,"b'DealtToChampions"":0,""magicDamageTaken"":10123,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
332,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
333,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":282,""var'"
334,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":287,""var2"":110,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":409,""'"
335,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":465,""var2"":0,""var3"":0},{""perk"":8135'"
336,"b',""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":25310,""physicalDamageDealtToChampions"":6789,""physicalDamag'"
337,"b'eTaken"":9699,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
338,"b'ileIcon"":3522,""pushPings"":0,""puuid"":""tY9ibqGI4L7t1DZwHoInH7Li14jHeG9_2TyVwJMn9RyZB077X7HHUG_MZxXu2lqO1prX86uGOz2PUg"",""quadraKill'"
339,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":26,""spell3Cas'"
340,"b'ts"":16,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
341,"b':""bPMLNqJDMnnpYFr-G5N05p4M9u2xOcy8GhG9fqherY3IE_5SiYkTqk4VvQ"",""summonerLevel"":273,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94\xec\x95\xbc\xec\xb5\x9c\xea\xb3\xa0\xec\xa7\xb1\xec\xa7\xb1\xeb\xa7\xa8"",""tea'"
342,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":772,""totalAllyJungleMinionsKilled"":0,""'"
343,"b'totalDamageDealt"":27789,""totalDamageDealtToChampions"":9108,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20905,""totalEne'"
344,"b'myJungleMinionsKilled"":0,""totalHeal"":2308,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":84,""totalTimeSpen'"
345,"b'tDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2479,""trueDamageDealtToChampions"":2319,""trueDamageTaken"":1081,'"
346,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
347,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills"":0,""'"
348,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonst'"
349,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
350,"b',""controlWardsPlaced"":0,""damagePerMinute"":839.3490750517689,""damageTakenOnTeamPercentage"":0.15478267430506115,""dancedWithRiftHer'"
351,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
352,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
353,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
354,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":772.9660276,""ge'"
355,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":682.6735687219225,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
356,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
357,"b'forePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurv'"
358,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
359,"b'killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsF'"
360,"b'irst10Minutes"":3,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
361,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
362,"b'lls"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""out'"
363,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quick'"
364,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skil'"
365,"b'lshotsHit"":37,""snowballsHit"":2,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedT'"
366,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
367,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
368,"b'centage"":0.2812090087141898,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
369,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
370,"b',""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
371,"b'champExperience"":9964,""champLevel"":13,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesP'"
372,"b'urchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6988,""dangerPi'"
373,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""e'"
374,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
375,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8794,""goldSpent"":8150,""holdPings"":0,""individualP'"
376,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3158,""item2"":6676,""item3"":3'"
377,"b'134,""item4"":0,""item5"":0,""item6"":0,""itemsPurchased"":7,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":420,""larg'"
378,"b'estKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":324,""magicDamageDealt"":801,""magicDamageDealtToChampions"":524,""m'"
379,"b'agicDamageTaken"":8091,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
380,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
381,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":619,""var2"":0,""var3"":0},{""perk"":'"
382,"b'8143,""var1"":198,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8'"
383,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":273,""var2"":0,""var3"":0},{""perk"":8009,""var1"":376,""var2"":0,""var3"":'"
384,"b'0}],""style"":8000}]},""physicalDamageDealt"":16758,""physicalDamageDealtToChampions"":10002,""physicalDamageTaken"":3107,""placement"":0,'"
385,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4783,""pushPings"":0'"
386,"b',""puuid"":""6nrIWxY51WDBpLbncSS9NQoTL5zJSFc2VmYKmpeoZWSEYkHgqkBSX0mxnG0UWOs54SrZbsK_-KVmcw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
387,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":33,""spell3Casts"":35,""spell4Casts"":5,""sub'"
388,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""4FJN5aMK62m193j9guiRPAKb3Y'"
389,"b'Aik1dtf5xmsRH_L3kZUTM"",""summonerLevel"":228,""summonerName"":""7I\xec\x98\x81\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""""'"
390,"b',""timeCCingOthers"":4,""timePlayed"":772,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17846,""totalDamageDealtToChampions"":10'"
391,"b'813,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":732,""totalHealsOnT'"
392,"b'eammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":59,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
393,"b'eDealt"":286,""trueDamageDealtToChampions"":286,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKill'"
394,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPing'"
395,"b's"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
396,"b'nt"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
397,"b':0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":238.9213425434734,""d'"
398,"b'amageTakenOnTeamPercentage"":0.1515551878546585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""'"
399,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7883.13671875,""elderDragonKil'"
400,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
401,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
402,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":772.9660276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
403,"b'inute"":586.4714409345149,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
404,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAft'"
405,"b'erHiddenWithAlly"":4,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
406,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
407,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":12,""legendaryCount"":0'"
408,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,'"
409,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
410,"b'ash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
411,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
412,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":13,""snowballsHit"":0,""so'"
413,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
414,"b'nOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
415,"b'nutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08004635484130321,""team'"
416,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
417,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
418,"b't"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9649,""champLevel'"
419,"b'"":12,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":9,""damageDealtToBuild'"
420,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4789,""dangerPings"":0,""deaths"":7,""detectorWard'"
421,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodA'"
422,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
423,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":7555,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
424,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6617,""item1"":3070,""item2"":3083,""item3"":1001,""item4"":1004,""item5"":1028,""'"
425,"b'item6"":2052,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
426,"b'gestMultiKill"":1,""longestTimeSpentLiving"":137,""magicDamageDealt"":9010,""magicDamageDealtToChampions"":2706,""magicDamageTaken"":8394'"
427,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
428,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
429,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":353,""var2"":725,""var3"":0},{""perk"":8226,""var1"":250,""va'"
430,"b'r2"":224,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":319,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
431,"b'on"":""subStyle"",""selections"":[{""perk"":9111,""var1"":788,""var2"":130,""var3"":0},{""perk"":8014,""var1"":89,""var2"":0,""var3"":0}],""style"":800'"
432,"b'0}]},""physicalDamageDealt"":2333,""physicalDamageDealtToChampions"":371,""physicalDamageTaken"":2570,""placement"":0,""playerAugment1"":0'"
433,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""JVvFmeuO'"
434,"b'qqE0nHeN45Ur4FD8DXZKwVnuNdR2cMDzf6lGcrT0gwfLs5a0QdjSVmrb8jh9sG3joPx15A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
435,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":42,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""'"
436,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""VNLaBDNuGFNEKZr32ypuluGiLsrJnnMnfGAlNyLgky5KW'"
437,"b'HrwDOIB8IEP8g"",""summonerLevel"":105,""summonerName"":""\xec\xa7\x80\xec\x88\x98\xec\x97\xb4 \xeb\xb9\x99\xea\xb2\xb0\xec\x9d\x98\xec\x83\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
438,"b'on"":"""",""timeCCingOthers"":29,""timePlayed"":772,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11344,""totalDamageDealtToChampi'"
439,"b'ons"":3077,""totalDamageShieldedOnTeammates"":1023,""totalDamageTaken"":10965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10149,""to'"
440,"b'talHealsOnTeammates"":6859,""totalMinionsKilled"":13,""totalTimeCCDealt"":185,""totalTimeSpentDead"":142,""totalUnitsHealed"":5,""tripleKi'"
441,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
442,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false'"
443,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
444,"b'istStreakCount"":0,""abilityUses"":39,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
445,"b'onentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":557.27910'"
446,"b'0399108,""damageTakenOnTeamPercentage"":0.20652264918223256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
447,"b'Window"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
448,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
449,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
450,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":772.9660276,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
451,"b'nute"":625.4537644039015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
452,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAl'"
453,"b'ly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
454,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
455,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""legendaryCount"":0,""lostAnInhib'"
456,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJun'"
457,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outer'"
458,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
459,"b'KillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
460,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":2,""soloBaronKills"":0,""soloKills"":0,""stealt'"
461,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""take'"
462,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedo'"
463,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1867064705953277,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
464,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
465,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
466,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9365,""champLevel"":12,""championId"":55,""championName"":""Kat'"
467,"b'arina"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
468,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":8357,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKill'"
469,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
470,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
471,"b'oldEarned"":8057,""goldSpent"":7600,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
472,"b'orsLost"":1,""item0"":3115,""item1"":3152,""item2"":3020,""item3"":0,""item4"":0,""item5"":0,""item6"":0,""itemsPurchased"":13,""killingSprees"":1,'"
473,"b'""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":204,""mag'"
474,"b'icDamageDealt"":17417,""magicDamageDealtToChampions"":6956,""magicDamageTaken"":7270,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
475,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1'"
476,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
477,"b'tions"":[{""perk"":8010,""var1"":156,""var2"":0,""var3"":0},{""perk"":9111,""var1"":189,""var2"":90,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""v'"
478,"b'ar3"":0},{""perk"":8014,""var1"":234,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":45'"
479,"b'0,""var2"":5,""var3"":0},{""perk"":8143,""var1"":411,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1248,""physicalDamageDealt'"
480,"b'ToChampions"":52,""physicalDamageTaken"":7672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
