,0
321,"b'l"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
322,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":14.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
323,"b':0,""moreEnemyJungleThanOpponent"":-42.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
324,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
325,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
326,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshot'"
327,"b'sDodged"":10,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
328,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
329,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
330,"b':1,""teamDamagePercentage"":0.2408017312598563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
331,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
332,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3373274803161621,""visionScorePerMinute"":0.6341028520380173,""wardTakedown'"
333,"b's"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12983,""champLevel"":14,""championId"":121,""championName"":""Khazi'"
334,"b'x"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":37276,""d'"
335,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":16864,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKil'"
336,"b'ls"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
337,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""g'"
338,"b'oldEarned"":12498,""goldSpent"":11475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
339,"b'torsLost"":0,""item0"":6693,""item1"":6691,""item2"":3814,""item3"":2422,""item4"":3134,""item5"":1037,""item6"":3364,""itemsPurchased"":18,""kill'"
340,"b'ingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpent'"
341,"b'Living"":462,""magicDamageDealt"":1438,""magicDamageDealtToChampions"":1438,""magicDamageTaken"":4681,""needVisionPings"":0,""neutralMinio'"
342,"b'nsKilled"":121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,'"
343,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
344,"b'aryStyle"",""selections"":[{""perk"":8369,""var1"":1297,""var2"":1066,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""va'"
345,"b'r1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
346,"b':8105,""var1"":12,""var2"":5,""var3"":0},{""perk"":8143,""var1"":1137,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":154014,""ph'"
347,"b'ysicalDamageDealtToChampions"":22361,""physicalDamageTaken"":20926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
348,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1225,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0'"
349,"b'c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
350,"b'"":0,""spell1Casts"":212,""spell2Casts"":88,""spell3Casts"":43,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":'"
351,"b'11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":'"
352,"b'120,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1'"
353,"b'539,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":178683,""totalDamageDealtToChampions"":25785,""totalDamageShieldedOnTeamma'"
354,"b'tes"":0,""totalDamageTaken"":25947,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":13011,""totalHealsOnTeammates"":0,""totalMinionsKill'"
355,"b'ed"":17,""totalTimeCCDealt"":137,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23230,""trueDamageD'"
356,"b'ealtToChampions"":1985,""trueDamageTaken"":340,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPi'"
357,"b'ngs"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":'"
358,"b'0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
359,"b'91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
360,"b'ositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
361,"b'"":0.5367331412494217,""controlWardsPlaced"":6,""damagePerMinute"":1020.5147136229929,""damageTakenOnTeamPercentage"":0.203889483762469'"
362,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
363,"b'ron"":1260.6399967,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
364,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
365,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
366,"b',""fullTeamTakedown"":3,""gameLength"":1539.1093621999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.779853758'"
367,"b'9197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.800000'"
368,"b'011920929,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":'"
369,"b'1,""killParticipation"":0.627906976744186,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""ki'"
370,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
371,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""lege'"
372,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
373,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
374,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
375,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions""'"
376,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
377,"b'shortestTimeToAceFromFirstTakedown"":27.21636699999999,""skillshotsDodged"":10,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills""'"
378,"b':0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
379,"b't"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""ta'"
380,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2444721417996892,""teamElderDragonKil'"
381,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
382,"b':0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.018543601'"
383,"b'036071777,""visionScorePerMinute"":1.306693041472777,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperien'"
384,"b'ce"":14708,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":'"
385,"b'8,""damageDealtToBuildings"":3930,""damageDealtToObjectives"":4780,""damageDealtToTurrets"":3930,""damageSelfMitigated"":15119,""dangerPi'"
386,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""e'"
387,"b'nemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
388,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13615,""goldSpent"":12750,""holdPings"":0,""individual'"
389,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3191,""item2"":3100,""item3"":3'"
390,"b'020,""item4"":4636,""item5"":3087,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrik'"
391,"b'e"":262,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":86762,""magicDamageDealtToCha'"
392,"b'mpions"":18787,""magicDamageTaken"":5764,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
393,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
394,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3835,""var2"":297'"
395,"b'4,""var3"":0},{""perk"":8009,""var1"":3941,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":674,""var2""'"
396,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8316,""var1""'"
397,"b':3849,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38690,""physicalDamageDealtToChampions"":7245,""physicalDamageTaken'"
398,"b'"":17238,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
399,"b'on"":5799,""pushPings"":0,""puuid"":""4B9WuMNCQ2YtM3ALRZkdlnq-QJd528k302KBFji5xolhF8JitzYUbfhrfruOGCsJ7LARSl2bMuF4_w"",""quadraKills"":0,'"
400,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":151,""spell3Casts"":38,'"
401,"b'""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QOoyD'"
402,"b'QrYC2xDVKhXQt-8Do35b0mrv2i8tr1NSqKoJQzztiI"",""summonerLevel"":534,""summonerName"":""\xec\x98\x88\xeb\xb9\x88\xec\x95\x84cs\xec\xa2\x80\xeb\xa8\xb9\xec\x9d\x84\xea\xb2\x8c"",""teamEarlySurrendered"":'"
403,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":4,""totalDamageD'"
404,"b'ealt"":126857,""totalDamageDealtToChampions"":26178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23483,""totalEnemyJungleMi'"
405,"b'nionsKilled"":0,""totalHeal"":7454,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":53,""totalTimeSpentDead"":14'"
406,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1405,""trueDamageDealtToChampions"":144,""trueDamageTaken"":481,""turretKill'"
407,"b's"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wa'"
408,"b'rdsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPing'"
409,"b's"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
410,"b'18,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,'"
411,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4614150296538297,""controlWardsPlaced"":3,""damagePerM'"
412,"b'inute"":1197.8455578132148,""damageTakenOnTeamPercentage"":0.18839214026860432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
413,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1260.6399967,""earliestDragonTakedown"":1011.217533'"
414,"b'8,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
415,"b'"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
416,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1533.970763,""firstTurretKilled"":0,'"
417,"b'""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1539.1093621999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
418,"b'e"":600.1322598461809,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabC'"
419,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,'"
420,"b'""killAfterHiddenWithAlly"":3,""killParticipation"":0.627906976744186,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
421,"b'illsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
422,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhas'"
423,"b'eGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.40000009536743,""maxKillDeficit"":0,'"
424,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
425,"b'aldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outn'"
426,"b'umberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPos'"
427,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":3,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
428,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
429,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedowns'"
430,"b'AfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsIn'"
431,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28695310822536896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
432,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
433,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13283848762512207,""visionScorePerMinute'"
434,"b'"":0.9288022237736393,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14236,""champLevel"":15,""cha'"
435,"b'mpionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":75'"
436,"b'95,""damageDealtToObjectives"":16665,""damageDealtToTurrets"":7595,""damageSelfMitigated"":13614,""dangerPings"":0,""deaths"":4,""detectorW'"
437,"b'ardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBlo'"
438,"b'odAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
439,"b'edInSurrender"":false,""getBackPings"":6,""goldEarned"":15394,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
440,"b'rKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":1053,""item2"":6673,""item3"":6676,""item4"":3009,""item5"":105'"
441,"b'5,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":605,""largestKillingSpree'"
442,"b'"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":654,""magicDamageDealt"":18381,""magicDamageDealtToChampions"":3380,""magicDamageTa'"
443,"b'ken"":7220,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
444,"b'jectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
445,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":617,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
446,"b'"":1626,""var2"":540,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1036,""var2"":0,""var3"":0}],""style"":8000'"
447,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],'"
448,"b'""style"":8100}]},""physicalDamageDealt"":162679,""physicalDamageDealtToChampions"":26842,""physicalDamageTaken"":13865,""placement"":0,""p'"
449,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""'"
450,"b'puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
451,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":11,""spell3Casts"":37,""spell4Casts"":9,""subtea'"
452,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_sr'"
453,"b'vwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":135,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
454,"b'sition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":186016,""totalDamageD'"
455,"b'ealtToChampions"":30726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21698,""totalEnemyJungleMinionsKilled"":12,""totalHeal'"
456,"b'"":9823,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":36,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""t'"
457,"b'ripleKills"":0,""trueDamageDealt"":4954,""trueDamageDealtToChampions"":503,""trueDamageTaken"":612,""turretKills"":2,""turretTakedowns"":5,'"
458,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced'"
459,"b'"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
460,"b'llenges"":{""12AssistStreakCount"":1,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantage'"
461,"b'OverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
462,"b'e"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7400585173310046,""controlWardsPlaced"":12,""damagePerMinute"":208.31866334684884'"
463,"b',""damageTakenOnTeamPercentage"":0.10994946772415652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
464,"b':2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1260.6399967,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
465,"b'ng"":896.6658325195312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJun'"
466,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
467,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1539.1093621999999,""getTaked'"
468,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.61415261828694,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWar'"
469,"b'dKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
470,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killPartici'"
471,"b'pation"":0.4418604651162791,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
472,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
473,"b'IntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
474,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
475,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
476,"b'eFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
477,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
478,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
479,"b'akedown"":27.21636699999999,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
480,"b'rdsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""taked'"
481,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedow'"
482,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04990433663072774,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
