,0
322,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""land'"
323,"b'SkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
324,"b'xCsAdvantageOnLaneOpponent"":70.05000016093254,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
325,"b'myJungleThanOpponent"":-28.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
326,"b'gressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
327,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
328,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":35,'"
329,"b'""skillshotsHit"":177,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""sur'"
330,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
331,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
332,"b'ePercentage"":0.37224164386639136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
333,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
334,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.16148269176483154,""visionScorePerMinute"":1.1482088664114862,""wardTakedowns"":5,""wardTa'"
335,"b'kedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13008,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""champio'"
336,"b'nTransform"":0,""commandPings"":24,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10967,""damageDealt'"
337,"b'ToTurrets"":0,""damageSelfMitigated"":11682,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eli'"
338,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
339,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned""'"
340,"b':12613,""goldSpent"":11900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
341,"b'1,""item0"":3089,""item1"":4645,""item2"":0,""item3"":1082,""item4"":6655,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,'"
342,"b'""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""m'"
343,"b'agicDamageDealt"":187076,""magicDamageDealtToChampions"":24103,""magicDamageTaken"":7473,""needVisionPings"":1,""neutralMinionsKilled"":1'"
344,"b'28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participa'"
345,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
346,"b'""selections"":[{""perk"":8369,""var1"":1113,""var2"":838,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var'"
347,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var'"
348,"b'1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11786,""physicalDamage'"
349,"b'DealtToChampions"":905,""physicalDamageTaken"":11337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
350,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-'"
351,"b'nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
352,"b's"":222,""spell2Casts"":41,""spell3Casts"":83,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Ca'"
353,"b'sts"":5,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa4'"
354,"b'99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1521,""totalAllyJungleMin'"
355,"b'ionsKilled"":99,""totalDamageDealt"":225338,""totalDamageDealtToChampions"":26510,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
356,"b'n"":19282,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt'"
357,"b'"":760,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26476,""trueDamageDealtToChampions"":1502,""t'"
358,"b'rueDamageTaken"":472,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":29,'"
359,"b'""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPing'"
360,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes""'"
361,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
362,"b'SupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":537.236096307369,""damageTakenOnTeamPercentage"":0.1597047162566076'"
363,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
364,"b'agonTakedown"":1251.5542117999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
365,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
366,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
367,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1521.4164673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.6'"
368,"b'736401634451,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
369,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPart'"
370,"b'icipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
371,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
372,"b'nemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
373,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
374,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
375,"b'iveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
376,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
377,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skil'"
378,"b'lshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
379,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
380,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
381,"b'tage"":0.19127670352665466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
382,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
383,"b'visionScoreAdvantageLaneOpponent"":-0.07192003726959229,""visionScorePerMinute"":0.5711002599891838,""wardTakedowns"":6,""wardTakedown'"
384,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":12939,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransfor'"
385,"b'm"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":2721,""damageDealtToObjectives"":9275,""damageDealtToTurret'"
386,"b's"":2721,""damageSelfMitigated"":9381,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
387,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
388,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10185'"
389,"b',""goldSpent"":9510,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
390,"b'0"":1052,""item1"":1082,""item2"":2421,""item3"":3020,""item4"":3115,""item5"":4644,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kil'"
391,"b'ls"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":895,""magic'"
392,"b'DamageDealt"":128571,""magicDamageDealtToChampions"":13162,""magicDamageTaken"":5265,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
393,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8'"
394,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
395,"b'ions"":[{""perk"":8010,""var1"":93,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1399,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""v'"
396,"b'ar3"":0},{""perk"":8014,""var1"":219,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":25'"
397,"b'0,""var2"":557,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4929,""physicalDamageDeal'"
398,"b'tToChampions"":460,""physicalDamageTaken"":11363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
399,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""69UwxiowVduPbTQcpg_n7HpgAlLvG49f_AfQ9IU0vQ8My9bpuZg8rNTjaJmEz'"
400,"b'_TcjvKHJi6S6218dw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,'"
401,"b'""spell2Casts"":137,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""'"
402,"b'summoner2Id"":4,""summonerId"":""qDfOmyuWGq5fXhrcFCQoumkRz5N-jvB9WQ4oUsvAfY_PqJA"",""summonerLevel"":475,""summonerName"":""\xeb\x82\xa8\xec\x96\x91\xeb\xa9\xb4"",""te'"
403,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1521,""totalAllyJungleMinionsKill'"
404,"b'ed"":0,""totalDamageDealt"":135196,""totalDamageDealtToChampions"":13622,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17572,'"
405,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":216,""to'"
406,"b'talTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTake'"
407,"b'n"":943,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsB'"
408,"b'oughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKi'"
409,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJun'"
410,"b'gleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestI'"
411,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6870646826605437,""controlWardsPlaced"":3,""damagePerMinute"":562.17883986041'"
412,"b'83,""damageTakenOnTeamPercentage"":0.16505005072905116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindo'"
413,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1251.5542117999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
414,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJun'"
415,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
416,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1521.4164673,""getTakedownsIn'"
417,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.59916738322005,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAll'"
418,"b'y"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
419,"b'estroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTea'"
420,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
421,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""l'"
422,"b'aneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
423,"b't"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
424,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
425,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectP'"
426,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
427,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
428,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedown'"
429,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsI'"
430,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20015727911815095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
431,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
432,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20098650455474854,""visionScorePerMinut'"
433,"b'e"":1.1785072491527115,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9115,""champLevel"":12,""ch'"
434,"b'ampionId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings'"
435,"b'"":1659,""damageDealtToObjectives"":5009,""damageDealtToTurrets"":1659,""damageSelfMitigated"":11486,""dangerPings"":0,""deaths"":9,""detect'"
436,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""first'"
437,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
438,"b'eEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10918,""goldSpent"":10675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
439,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":1053,""item2"":2055,""item3"":3006,""item4"":1038,""item5"":'"
440,"b'6672,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":713,""largestKillingSpr'"
441,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDealt"":3226,""magicDamageDealtToChampions"":911,""magicDamageTa'"
442,"b'ken"":6205,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
443,"b'ectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
444,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1600,""var2"":1289,""var3"":0},{""perk"":9101,""va'"
445,"b'r1"":1921,""var2"":2071,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":839,""var2"":0,""var3"":0}],""style"":8000'"
446,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],'"
447,"b'""style"":8200}]},""physicalDamageDealt"":107928,""physicalDamageDealtToChampions"":13343,""physicalDamageTaken"":11525,""placement"":0,""p'"
448,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""'"
449,"b'puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
450,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":244,""spell3Casts"":0,""spell4Casts"":6,""subteam'"
451,"b'Placement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnv'"
452,"b'EPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":20'"
453,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1521,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":120588,""tot'"
454,"b'alDamageDealtToChampions"":14255,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18161,""totalEnemyJungleMinionsKilled"":0,""t'"
455,"b'otalHeal"":3737,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":90,""totalTimeSpentDead"":205,""totalUnitsHeal'"
456,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":9433,""trueDamageDealtToChampions"":0,""trueDamageTaken"":430,""turretKills"":0,""turretTakedow'"
457,"b'ns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""ward'"
458,"b'sPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
459,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
460,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
461,"b'erOrEnemyHalf"":0.7019629934039692,""controlWardsPlaced"":7,""damagePerMinute"":153.97673116470023,""damageTakenOnTeamPercentage"":0.19'"
462,"b'277666023797524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns""'"
463,"b':1,""earliestDragonTakedown"":1251.5542117999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3318.31005859375'"
464,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""e'"
465,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
466,"b'te"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1521.4164673,""ge'"
467,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.53292103124065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""ini'"
468,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
469,"b'eforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamage'"
470,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
471,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
472,"b'nsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""ma'"
473,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
474,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10'"
475,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playe'"
476,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
477,"b'eAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
478,"b',""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
479,"b'"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
480,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.054821635700634856,""teamElderDragonKills"":0,""teamRift'"
481,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
482,"b'nsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.24063211679458618,""visi'"
