,0
322,"b'dKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle'"
323,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":4,""kill'"
324,"b'Participation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnL'"
325,"b'anersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
326,"b'EnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
327,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
328,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
329,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
330,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroE'"
331,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
332,"b'Kills"":1,""skillshotsDodged"":8,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survi'"
333,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLeve'"
334,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
335,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.24967288104021315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
336,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
337,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16073650121688843,""visionScorePerMinute"":0.97932589077'"
338,"b'62562,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13537,""champLevel"":15,""championId"":57,""ch'"
339,"b'ampionName"":""Maokai"",""championTransform"":0,""commandPings"":66,""consumablesPurchased"":8,""damageDealtToBuildings"":361,""damageDealtT'"
340,"b'oObjectives"":22489,""damageDealtToTurrets"":361,""damageSelfMitigated"":24374,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""do'"
341,"b'ubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":15,""firstBloodAssist"":false'"
342,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
343,"b'true,""getBackPings"":8,""goldEarned"":12064,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
344,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3108,""item1"":0,""item2"":6653,""item3"":4637,""item4"":3135,""item5"":3158,""item6"":3364,""ite'"
345,"b'msPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
346,"b':1,""longestTimeSpentLiving"":985,""magicDamageDealt"":174901,""magicDamageDealtToChampions"":22650,""magicDamageTaken"":5033,""needVisio'"
347,"b'nPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
348,"b'ts"":0,""onMyWayPings"":70,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""style'"
349,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":32,""var2"":0,""var3""'"
350,"b':0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
351,"b',""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
352,"b'eDealt"":20040,""physicalDamageDealtToChampions"":1231,""physicalDamageTaken"":27241,""placement"":0,""playerAugment1"":0,""playerAugment2'"
353,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":693,""pushPings"":0,""puuid"":""HkEnoKThseFQzgRvXnh31ScMm'"
354,"b'q81wPgNapNhLUbu4Z9sTSoPYh-RWXe6LA9LJU4hfCidNbjjyBp02w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
355,"b'rdsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":57,""spell3Casts"":129,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2'"
356,"b'3,""summoner1Id"":11,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""vgph9JmuzVayOp8idDY-5J6pt8cfQTUatGs8bD6DU17OfOA"",""summonerLe'"
357,"b'vel"":466,""summonerName"":""BRO UmTi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":54,""timeP'"
358,"b'layed"":1927,""totalAllyJungleMinionsKilled"":125,""totalDamageDealt"":233848,""totalDamageDealtToChampions"":26329,""totalDamageShielde'"
359,"b'dOnTeammates"":0,""totalDamageTaken"":35134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16333,""totalHealsOnTeammates"":0,""totalMin'"
360,"b'ionsKilled"":38,""totalTimeCCDealt"":628,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38907,""tru'"
361,"b'eDamageDealtToChampions"":2447,""trueDamageTaken"":2859,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vision'"
362,"b'ClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assis'"
363,"b'tMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
364,"b'tyUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
365,"b'ld"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8489383303731208,""controlWa'"
366,"b'rdsPlaced"":7,""damagePerMinute"":884.3766535758252,""damageTakenOnTeamPercentage"":0.19225128711445774,""dancedWithRiftHerald"":0,""dea'"
367,"b'thsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
368,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemy'"
369,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
370,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1927.642553,""getTakedowns'"
371,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.0215911283372,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCou'"
372,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
373,"b'Fall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDama'"
374,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPac'"
375,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMin'"
376,"b'ionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,'"
377,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
378,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefor'"
379,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
380,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
381,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
382,"b'"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedow'"
383,"b'ns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
384,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.269429563263997,""teamElderDragonKills"":0,""teamRiftH'"
385,"b'eraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftH'"
386,"b'erald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01'"
387,"b'0243773460388184,""visionScorePerMinute"":1.1458640878698334,""wardTakedowns"":18,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""cham'"
388,"b'pExperience"":15481,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
389,"b'rchased"":8,""damageDealtToBuildings"":2357,""damageDealtToObjectives"":3994,""damageDealtToTurrets"":2357,""damageSelfMitigated"":14944,'"
390,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
391,"b'ngs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
392,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13558,""goldSpent"":13425,""holdPings"":0,""i'"
393,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":4636,""item2"":3100,'"
394,"b'""item3"":3020,""item4"":1026,""item5"":4630,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCrit'"
395,"b'icalStrike"":256,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":135144,""magicDamage'"
396,"b'DealtToChampions"":18165,""magicDamageTaken"":5002,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
397,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
398,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4775,'"
399,"b'""var2"":3609,""var3"":0},{""perk"":8009,""var1"":2881,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8017,""var1"":'"
400,"b'1030,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":759,""var3"":0},{""pe'"
401,"b'rk"":8210,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":46038,""physicalDamageDealtToChampions"":9873,""physica'"
402,"b'lDamageTaken"":21148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
403,"b'0,""profileIcon"":6,""pushPings"":0,""puuid"":""f0kc1TW_IF-rqWfmtWm6E5lfRBYTk-SSi2j0AW2vLYTeGLX4IAQwC8LZRsa2AV51AWLe12dQP_hQyQ"",""quadra'"
404,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":183,""spell3'"
405,"b'Casts"":37,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summoner'"
406,"b'Id"":""XVPw-4t-497K7-Ef_Mk8DbYWFBhMQSHyIxnGlSr0FPsDiuW-VunD7KdcPA"",""summonerLevel"":91,""summonerName"":""\xeb\xac\xb4\xec\xa1\xb0\xea\xb1\xb4 \xeb\xa8\xbc\xec\xa0\x80 \xea\xb1\xb8\xea\xb8\xb0"",""te'"
407,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1927,""totalAllyJungleMinionsKil'"
408,"b'led"":0,""totalDamageDealt"":183385,""totalDamageDealtToChampions"":28412,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27634'"
409,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":76,""to'"
410,"b'talTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2202,""trueDamageDealtToChampions"":373,""trueDamageTa'"
411,"b'ken"":1483,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWar'"
412,"b'dsBoughtInGame"":7,""wardsKilled"":18,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""bar'"
413,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""allie'"
414,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
415,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5406618645028428,""controlWardsPlaced"":2,""damagePerMinute"":647.2071196'"
416,"b'152932,""damageTakenOnTeamPercentage"":0.16520676703529286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
417,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1735.1569138,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
418,"b'eHealAndShielding"":477.379150390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
419,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
420,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1927.642553,""ge'"
421,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.0212817705421,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
422,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
423,"b'forePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636365,""killedChampTookF'"
424,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
425,"b'edByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
426,"b':17,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
427,"b'pponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
428,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretEx'"
429,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
430,"b'Ally"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
431,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0'"
432,"b',""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
433,"b':0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
434,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19717473417489656,""teamElderDragonKills""'"
435,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
436,"b'""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0650870800'"
437,"b'0183105,""visionScorePerMinute"":0.7415144707132378,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperien'"
438,"b'ce"":14879,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
439,"b'3,""damageDealtToBuildings"":835,""damageDealtToObjectives"":8619,""damageDealtToTurrets"":835,""damageSelfMitigated"":14443,""dangerPing'"
440,"b's"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""ene'"
441,"b'myVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
442,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12755,""goldSpent"":12683,""holdPings"":0,""individualP'"
443,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3077,""item2"":6694,""item3"":3042,'"
444,"b'""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
445,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamageDealt"":17458,""magicDamageDealtToChampions'"
446,"b'"":4851,""magicDamageTaken"":801,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
447,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
448,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":98,""var2"":0,""var3"":0},{'"
449,"b'""perk"":8009,""var1"":3005,""var2"":0,""var3"":0},{""perk"":9103,""var1"":28,""var2"":40,""var3"":0},{""perk"":8014,""var1"":540,""var2"":0,""var3"":0}'"
450,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0'"
451,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":163279,""physicalDamageDealtToChampions"":15705,""physicalDamageTaken"":20667,""pla'"
452,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pu'"
453,"b'shPings"":0,""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName""'"
454,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":280,""spell2Casts"":31,""spell3Casts"":40,""spell4Cast'"
455,"b's"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""NMeeQBK1ErhtZj4vF'"
456,"b'0X2Eh0kNerwYNOiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerLevel"":532,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""'"
457,"b'teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18'"
458,"b'0990,""totalDamageDealtToChampions"":20793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23746,""totalEnemyJungleMinionsKil'"
459,"b'led"":0,""totalHeal"":5106,""totalHealsOnTeammates"":477,""totalMinionsKilled"":267,""totalTimeCCDealt"":27,""totalTimeSpentDead"":205,""tot'"
460,"b'alUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":253,""trueDamageDealtToChampions"":236,""trueDamageTaken"":2277,""turretKills"":0,""'"
461,"b'turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKil'"
462,"b'led"":10,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
463,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
464,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
465,"b'meCoverageInRiverOrEnemyHalf"":0.6258777931740336,""controlWardsPlaced"":10,""damagePerMinute"":318.06393424162496,""damageTakenOnTeam'"
466,"b'Percentage"":0.1613574692777014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""d'"
467,"b'ragonTakedowns"":1,""earliestDragonTakedown"":1735.1569138,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4410.20'"
468,"b'1171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKill'"
469,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
470,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1927.642553,""getTakedownsInAllLanesEarlyJu'"
471,"b'ngleAsLaner"":0,""goldPerMinute"":248.44298887178076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCr'"
472,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
473,"b'7142857142857142,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""k'"
474,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
475,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minut'"
476,"b'es"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":'"
477,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
478,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""ou'"
479,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectP'"
480,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
481,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
482,"b'dsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedo'"
