,0
319,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-45.300000101327896,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
320,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
321,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
322,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,'"
323,"b'""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surv'"
324,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
325,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
326,"b'Percentage"":0.17308408855339433,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
327,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
328,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.6243318319320679,""visionScorePerMinute"":0.9501734750431747,""wardTakedowns"":5,""wardTake'"
329,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5672,""champLevel"":9,""championId"":163,""championName"":""Taliyah"",""championTra'"
330,"b'nsform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9381,""damageDealtToTurr'"
331,"b'ets"":0,""damageSelfMitigated"":2416,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
332,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
333,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5145,""'"
334,"b'goldSpent"":4335,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
335,"b':3802,""item1"":1026,""item2"":1102,""item3"":1082,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills'"
336,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDama'"
337,"b'geDealt"":56633,""magicDamageDealtToChampions"":3815,""magicDamageTaken"":2227,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKi'"
338,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pen'"
339,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
340,"b':[{""perk"":8128,""var1"":199,""var2"":6,""var3"":0},{""perk"":8126,""var1"":200,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0}'"
341,"b',{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":'"
342,"b'0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10293,""physicalDamageDealtToChampio'"
343,"b'ns"":893,""physicalDamageTaken"":4805,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
344,"b'ayerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVx'"
345,"b'ypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spe'"
346,"b'll2Casts"":25,""spell3Casts"":48,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summo'"
347,"b'ner2Id"":11,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":88,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95'"
348,"b'\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":911,""totalAllyJungleMinio'"
349,"b'nsKilled"":66,""totalDamageDealt"":82201,""totalDamageDealtToChampions"":5018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7'"
350,"b'110,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3256,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":426,'"
351,"b'""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15274,""trueDamageDealtToChampions"":308,""trueDamag'"
352,"b'eTaken"":78,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWa'"
353,"b'rdsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""bar'"
354,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""allie'"
355,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
356,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":339.0915283075194,""damageTakenOnTeamPercentage"":0.21840352795544363,""dancedW'"
357,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
358,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
359,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
360,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8'"
361,"b'444281,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.96781341839073,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
362,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
363,"b'DestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurviv'"
364,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
365,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirs'"
366,"b't10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKill'"
367,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
368,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
369,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""po'"
370,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
371,"b'rabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""s'"
372,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingL'"
373,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
374,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17773850743300637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
375,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWar'"
376,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6698302030563354,""visionScorePerMinute"":0.356832188'"
377,"b'12101974,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6234,""champLevel"":10,""championId"":68,""'"
378,"b'championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtTo'"
379,"b'Objectives"":825,""damageDealtToTurrets"":0,""damageSelfMitigated"":7794,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKi'"
380,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
381,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
382,"b'etBackPings"":0,""goldEarned"":4497,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
383,"b'owns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""item2"":0,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,'"
384,"b'""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
385,"b'ntLiving"":193,""magicDamageDealt"":33644,""magicDamageDealtToChampions"":4537,""magicDamageTaken"":3820,""needVisionPings"":0,""neutralMi'"
386,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
387,"b',""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
388,"b'maryStyle"",""selections"":[{""perk"":8229,""var1"":467,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1""'"
389,"b':8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":279,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
390,"b'8473,""var1"":663,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8687,""physic'"
391,"b'alDamageDealtToChampions"":615,""physicalDamageTaken"":5217,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
392,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14'"
393,"b'ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
394,"b'pell1Casts"":52,""spell2Casts"":41,""spell3Casts"":62,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
395,"b'er2Casts"":2,""summoner2Id"":12,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":110,""summ'"
396,"b'onerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":911,""tot'"
397,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":43901,""totalDamageDealtToChampions"":5153,""totalDamageShieldedOnTeammates"":0,""tot'"
398,"b'alDamageTaken"":9372,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":46,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTi'"
399,"b'meCCDealt"":105,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions""'"
400,"b':0,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
401,"b'"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bait'"
402,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minut'"
403,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
404,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48667180938384025,""controlWardsPlaced"":1,""damagePerMinute"":'"
405,"b'588.1838946461509,""damageTakenOnTeamPercentage"":0.15806622069956586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
406,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":268.0000'"
407,"b'6103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
408,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
409,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8444281,""getTakedownsInAllLanesEarly'"
410,"b'JungleAsLaner"":0,""goldPerMinute"":384.0860007416654,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
411,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
412,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
413,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
414,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdva'"
415,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
416,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
417,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
418,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
419,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""ski'"
420,"b'llshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survived'"
421,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
422,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
423,"b'entage"":0.3083029766397772,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
424,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
425,"b'""visionScoreAdvantageLaneOpponent"":-0.3356422781944275,""visionScorePerMinute"":0.42911405200423747,""wardTakedowns"":1,""wardTakedow'"
426,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5132,""champLevel"":9,""championId"":15,""championName"":""Sivir"",""championTransform'"
427,"b'"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":164,""damageDealtToObjectives"":1264,""damageDealtToTurrets""'"
428,"b':164,""damageSelfMitigated"":2951,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
429,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
430,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5837,""go'"
431,"b'ldSpent"":5275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1'"
432,"b'083,""item1"":6672,""item2"":2422,""item3"":3133,""item4"":1018,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""'"
433,"b'lane"":""NONE"",""largestCriticalStrike"":259,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageD'"
434,"b'ealt"":356,""magicDamageDealtToChampions"":145,""magicDamageTaken"":2557,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
435,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills'"
436,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
437,"b'k"":8008,""var1"":37,""var2"":4,""var3"":0},{""perk"":8009,""var1"":570,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
438,"b':8017,""var1"":497,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3'"
439,"b'"":0},{""perk"":8316,""var1"":1966,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50735,""physicalDamageDealtToChampions"":8'"
440,"b'793,""physicalDamageTaken"":3805,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
441,"b'SubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ'"
442,"b'133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Ca'"
443,"b'sts"":25,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id""'"
444,"b':7,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":103,""summonerName"":""wohennangaodeya'"
445,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":911,""totalAllyJungleMinions'"
446,"b'Killed"":0,""totalDamageDealt"":52438,""totalDamageDealtToChampions"":8938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6783'"
447,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1334,""totalHealsOnTeammates"":268,""totalMinionsKilled"":120,""totalTimeCCDealt"":0,""t'"
448,"b'otalTimeSpentDead"":64,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1345,""trueDamageDealtToChampions"":0,""trueDamageTake'"
449,"b'n"":420,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBo'"
450,"b'ughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKil'"
451,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungl'"
452,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
453,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3531648883033845,""controlWardsPlaced"":2,""damagePerMinute"":248.5329640163648,""'"
454,"b'damageTakenOnTeamPercentage"":0.16778920025431276,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2'"
455,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2311.55126953125,""elderDrag'"
456,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterK'"
457,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
458,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8444281,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
459,"b'ldPerMinute"":230.6625321655157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
460,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenW'"
461,"b'ithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
462,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
463,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendar'"
464,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
465,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
466,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
467,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
468,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":18,""sno'"
469,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
470,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
471,"b'kedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.130271252'"
472,"b'40389023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
473,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
474,"b'ageLaneOpponent"":0.6335582733154297,""visionScorePerMinute"":1.8849447412202767,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""ward'"
475,"b'sGuarded"":1},""champExperience"":3986,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":'"
476,"b'10,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":60,""damageDealtToTurrets"":0,""damageSelfMitigate'"
477,"b'd"":6933,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
478,"b'issingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
479,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":3505,""goldSpent"":3100,""holdPings'"
480,"b'"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,""item2'"
