,0
322,"b'dBeforePlatesFall"":0,""kda"":2.875,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDama'"
323,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack""'"
324,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
325,"b'nsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5.2000'"
326,"b'00017881393,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.4000000'"
327,"b'6556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
328,"b'3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
329,"b'me"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
330,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodged"":23,""skillshotsHit"":35,""snowballsHit""'"
331,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
332,"b'akedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
333,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15613319604534398,'"
334,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsT'"
335,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
336,"b'ponent"":1.6024622917175293,""visionScorePerMinute"":2.0226085987083193,""wardTakedowns"":19,""wardTakedownsBefore20M"":5,""wardsGuarded'"
337,"b'"":1},""champExperience"":17435,""champLevel"":17,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":40,""'"
338,"b'consumablesPurchased"":7,""damageDealtToBuildings"":2529,""damageDealtToObjectives"":34624,""damageDealtToTurrets"":2529,""damageSelfMit'"
339,"b'igated"":20966,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""'"
340,"b'enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
341,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":15036,""goldSpent"":13133,'"
342,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3078,""item1"":30'"
343,"b'91,""item2"":6672,""item3"":2421,""item4"":1031,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""JUNG'"
344,"b'LE"",""largestCriticalStrike"":4081,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":39'"
345,"b'671,""magicDamageDealtToChampions"":5307,""magicDamageTaken"":11961,""needVisionPings"":0,""neutralMinionsKilled"":173,""nexusKills"":0,""n'"
346,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":7,""pentaKills""'"
347,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
348,"b'"":8010,""var1"":393,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1749,""var2"":460,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""'"
349,"b'perk"":8299,""var1"":939,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":627,""var2"":0'"
350,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":175040,""physicalDamageDealtToChampi'"
351,"b'ons"":15307,""physicalDamageTaken"":24116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
352,"b',""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":1,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR'"
353,"b'938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""sp'"
354,"b'ell2Casts"":71,""spell3Casts"":64,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""sum'"
355,"b'moner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":233,""summonerName"":""\xec\x95\x88\xed\x83\x80'"
356,"b'\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":2046,""totalAllyJungl'"
357,"b'eMinionsKilled"":125,""totalDamageDealt"":256190,""totalDamageDealtToChampions"":23181,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
358,"b'eTaken"":37353,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":22422,""totalHealsOnTeammates"":8172,""totalMinionsKilled"":45,""totalTi'"
359,"b'meCCDealt"":316,""totalTimeSpentDead"":301,""totalUnitsHealed"":16,""tripleKills"":0,""trueDamageDealt"":41478,""trueDamageDealtToChampion'"
360,"b's"":2565,""trueDamageTaken"":1275,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visio'"
361,"b'nScore"":69,""visionWardsBoughtInGame"":6,""wardsKilled"":19,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":'"
362,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefor'"
363,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":'"
364,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":696.9858728917453,""damageTakenOnTeamPercentage"":0.1511'"
365,"b'054503807766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
366,"b',""earliestBaron"":1663.9227488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
367,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
368,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
369,"b'stTurretKilledTime"":687.9976429999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2047.0286896999999,""getTakedownsInAllLa'"
370,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":314.8245865728181,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""'"
371,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
372,"b',""kda"":0.6875,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2894736842105263,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
373,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
374,"b'Turret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes'"
375,"b'"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":10'"
376,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
377,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""out'"
378,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
379,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
380,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
381,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedowns'"
382,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsIn'"
383,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1601599750962057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
384,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
385,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30540931224823,""visionScorePerMinute"":0.'"
386,"b'908591129539849,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14439,""champLevel"":15,""champion'"
387,"b'Id"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtToBuildings"":431,""d'"
388,"b'amageDealtToObjectives"":4213,""damageDealtToTurrets"":431,""damageSelfMitigated"":17776,""dangerPings"":0,""deaths"":16,""detectorWardsPl'"
389,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssi'"
390,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
391,"b'urrender"":false,""getBackPings"":0,""goldEarned"":10740,""goldSpent"":10025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
392,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":1056,""item1"":6653,""item2"":2421,""item3"":4645,""item4"":3108,""item5"":3158,""it'"
393,"b'em6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
394,"b'gestMultiKill"":1,""longestTimeSpentLiving"":364,""magicDamageDealt"":111339,""magicDamageDealtToChampions"":22837,""magicDamageTaken"":9'"
395,"b'594,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
396,"b'sStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
397,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1352,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,'"
398,"b'""var2"":1523,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":789,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
399,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
400,"b'0}]},""physicalDamageDealt"":10686,""physicalDamageDealtToChampions"":941,""physicalDamageTaken"":20329,""placement"":0,""playerAugment1""'"
401,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1482,""pushPings"":1,""puuid"":""a__9sD'"
402,"b'MeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
403,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":27,""spell3Casts"":103,""spell4Casts"":41,""subteamPlacement"":0,'"
404,"b'""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdEBFpAFLs'"
405,"b'3BGQ"",""summonerLevel"":360,""summonerName"":""\xec\xb9\xbc\xeb\xa6\xad\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCin'"
406,"b'gOthers"":27,""timePlayed"":2046,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122025,""totalDamageDealtToChampions"":23779,""to'"
407,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":31104,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":216,""totalHealsOnTeammate'"
408,"b's"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":204,""totalTimeSpentDead"":520,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
409,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1180,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0'"
410,"b',""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0'"
411,"b',""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0'"
412,"b',""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
413,"b'ountyGold"":1300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7388991245753717,""c'"
414,"b'ontrolWardsPlaced"":4,""damagePerMinute"":1508.176834811462,""damageTakenOnTeamPercentage"":0.237429877963385,""dancedWithRiftHerald"":'"
415,"b'0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1663.9227488,""earlie'"
416,"b'stDragonTakedown"":1078.3810889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4032.631103515625,""elderDragonKi'"
417,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
418,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
419,"b'etKilled"":1,""firstTurretKilledTime"":687.9976429999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2047.0286896999999,""get'"
420,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":696.0554274871041,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initi'"
421,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBef'"
422,"b'orePlatesFall"":1,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7631578947368421,""killedChampTookFull'"
423,"b'TeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":11,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
424,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0'"
425,"b',""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppo'"
426,"b'nent"":88.00000002980232,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
427,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,'"
428,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
429,"b',""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
430,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":1,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""so'"
431,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":15,""takedo'"
432,"b'wnOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
433,"b'inutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3465630706428897,""teamE'"
434,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWi'"
435,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
436,"b't"":0.35375726222991943,""visionScorePerMinute"":1.027733804353305,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""'"
437,"b'champExperience"":19694,""champLevel"":18,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":19,""consumab'"
438,"b'lesPurchased"":6,""damageDealtToBuildings"":13891,""damageDealtToObjectives"":37863,""damageDealtToTurrets"":13891,""damageSelfMitigated'"
439,"b'"":39608,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
440,"b'issingPings"":7,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":t'"
441,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":23747,""goldSpent"":23850,""holdPi'"
442,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":1,""item0"":3139,""item1"":3036,""ite'"
443,"b'm2"":6675,""item3"":3072,""item4"":3156,""item5"":6676,""item6"":3363,""itemsPurchased"":29,""killingSprees"":7,""kills"":22,""lane"":""JUNGLE"",""l'"
444,"b'argestCriticalStrike"":1612,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":422,""magicDamageDealt"":0,""magic'"
445,"b'DamageDealtToChampions"":0,""magicDamageTaken"":12500,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""n'"
446,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":79,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
447,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
448,"b'1123,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1997,""var2"":580,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""va'"
449,"b'r1"":2433,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
450,"b'rk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":320907,""physicalDamageDealtToChampions"":50741,""physi'"
451,"b'calDamageTaken"":33870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
452,"b'"":0,""profileIcon"":5419,""pushPings"":0,""puuid"":""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvirVVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""q'"
453,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":29,""sp'"
454,"b'ell3Casts"":43,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":21,""summ'"
455,"b'onerId"":""zoQrpbJMFE6_M-JQYhekxZWxyw_CBRSa2DuKoPdaqzq86Y0"",""summonerLevel"":201,""summonerName"":""jiaqi3"",""teamEarlySurrendered"":fal'"
456,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":2046,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
457,"b't"":322514,""totalDamageDealtToChampions"":51454,""totalDamageShieldedOnTeammates"":882,""totalDamageTaken"":48873,""totalEnemyJungleMin'"
458,"b'ionsKilled"":4,""totalHeal"":30131,""totalHealsOnTeammates"":3149,""totalMinionsKilled"":300,""totalTimeCCDealt"":102,""totalTimeSpentDead'"
459,"b'"":252,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1606,""trueDamageDealtToChampions"":713,""trueDamageTaken"":2502,""turre'"
460,"b'tKills"":5,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":'"
461,"b'4,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":24,""baitPings"":0,""baronKills"":0,""basi'"
462,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
463,"b'lls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
464,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8085394452593441,""controlWardsPlaced"":15,""damagePerMinute"":342.03872640403085,""damage'"
465,"b'TakenOnTeamPercentage"":0.16401954547279765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doub'"
466,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1663.9227488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
467,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epic'"
468,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
469,"b':0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":687.9976429999999,""flawlessAces"":0,""fullTeamTa'"
470,"b'kedown"":2,""gameLength"":2047.0286896999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.8852987707103,""hadOpe'"
471,"b'nNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
472,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.125,""killAfterHiddenWithAlly"":4,""killParticipation"":0.65'"
473,"b'78947368421053,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
474,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
475,"b'ill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
476,"b'bitor"":1,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemy'"
477,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
478,"b'thicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
479,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
480,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":14,'"
481,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
482,"b'esInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
483,"b':0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.078'"
484,"b'59687840662442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
