,0
320,"b'sBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
321,"b'orePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFul'"
322,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
323,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""'"
324,"b'laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
325,"b'nt"":52.20000007748604,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
326,"b'1.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
327,"b'ItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
328,"b'""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
329,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":14,""snow'"
330,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
331,"b'ght"":7,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
332,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.363746395'"
333,"b'88568497,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
334,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvant'"
335,"b'ageLaneOpponent"":-0.07250368595123291,""visionScorePerMinute"":1.195413736080364,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wa'"
336,"b'rdsGuarded"":0},""champExperience"":14602,""champLevel"":15,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPi'"
337,"b'ngs"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5713,""damageDealtToTurrets"":0,""damageSelfMi'"
338,"b'tigated"":32750,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,'"
339,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
340,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":13173,""goldSpent"":13075,'"
341,"b'""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6657,""item1"":31'"
342,"b'58,""item2"":3157,""item3"":4637,""item4"":3116,""item5"":2055,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""JUNG'"
343,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":872,""magicDamageDealt"":13104'"
344,"b'4,""magicDamageDealtToChampions"":21834,""magicDamageTaken"":18367,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""ne'"
345,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0'"
346,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
347,"b'8010,""var1"":745,""var2"":0,""var3"":0},{""perk"":9101,""var1"":10834,""var2"":8146,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""'"
348,"b'perk"":8014,""var1"":420,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,'"
349,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20255,""physicalDamageDealtToChampions""'"
350,"b':1086,""physicalDamageTaken"":19228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
351,"b'yerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1'"
352,"b'foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2C'"
353,"b'asts"":63,""spell3Casts"":82,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner'"
354,"b'2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":310,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",'"
355,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1712,""totalAllyJungleMinions'"
356,"b'Killed"":110,""totalDamageDealt"":229969,""totalDamageDealtToChampions"":30136,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
357,"b'38328,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":19962,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":4'"
358,"b'91,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":78670,""trueDamageDealtToChampions"":7214,""trueD'"
359,"b'amageTaken"":732,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""vi'"
360,"b'sionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings""'"
361,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0'"
362,"b',""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
363,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4269602096054434,""controlWardsPlaced"":2,""damagePerMinute"":761.'"
364,"b'433945676923,""damageTakenOnTeamPercentage"":0.19176499510082562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShots'"
365,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
366,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
367,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
368,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1712.6854448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
369,"b'dPerMinute"":414.77344685173915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
370,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""k'"
371,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
372,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
373,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhas'"
374,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLa'"
375,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
376,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
377,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""'"
378,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":16,'"
379,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSing'"
380,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
381,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
382,"b'ronKills"":0,""teamDamagePercentage"":0.2623423748367291,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
383,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
384,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2408907413482666,""visionScorePerMinute"":0.6901353160220185,""war'"
385,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14379,""champLevel"":15,""championId"":86,""championName'"
386,"b'"":""Garen"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":8251,""damageDealtToObjective'"
387,"b's"":18296,""damageDealtToTurrets"":8251,""damageSelfMitigated"":24964,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills'"
388,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
389,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
390,"b'ackPings"":0,""goldEarned"":11839,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
391,"b'"":0,""inhibitorsLost"":2,""item0"":6631,""item1"":3006,""item2"":1036,""item3"":0,""item4"":3046,""item5"":3033,""item6"":3364,""itemsPurchased"":'"
392,"b'20,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":738,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
393,"b'eSpentLiving"":416,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10291,""needVisionPings"":0,""neutralMini'"
394,"b'onsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,'"
395,"b'""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
396,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":889,""var2"":0,""var3"":0},{""perk"":9111,""var1"":499,""var2"":120,""var3"":0},{""perk"":9105,""va'"
397,"b'r1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":720,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
398,"b'erk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10947,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":150251'"
399,"b',""physicalDamageDealtToChampions"":16780,""physicalDamageTaken"":16054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
400,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJj'"
401,"b'HOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
402,"b'ame"":0,""spell1Casts"":84,""spell2Casts"":13,""spell3Casts"":85,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":'"
403,"b'14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summonerLevel"":'"
404,"b'117,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlay'"
405,"b'ed"":1712,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":162626,""totalDamageDealtToChampions"":21734,""totalDamageShieldedOnTe'"
406,"b'ammates"":0,""totalDamageTaken"":26692,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1419,""totalHealsOnTeammates"":0,""totalMinionsKi'"
407,"b'lled"":198,""totalTimeCCDealt"":189,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12374,""trueDama'"
408,"b'geDealtToChampions"":4954,""trueDamageTaken"":346,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClear'"
409,"b'edPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePi'"
410,"b'ngs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
411,"b's"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
412,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6047994442557781,""controlWardsPl'"
413,"b'aced"":1,""damagePerMinute"":412.69953822141576,""damageTakenOnTeamPercentage"":0.15398292424092966,""dancedWithRiftHerald"":0,""deathsB'"
414,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
415,"b'eHealAndShielding"":638.1466064453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
416,"b's"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
417,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1712.6854448,'"
418,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.6010454998759,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""i'"
419,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
420,"b'dBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTo'"
421,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
422,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
423,"b'me"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
424,"b'eOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
425,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurre'"
426,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
427,"b'ithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
428,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKill'"
429,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
430,"b'ret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""ta'"
431,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14219037326314068,""teamElderDragonKi'"
432,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
433,"b'"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00935602'"
434,"b'1881103516,""visionScorePerMinute"":0.8083356073438768,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
435,"b'ence"":10047,""champLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":2,""consumablesPurchase'"
436,"b'd"":2,""damageDealtToBuildings"":739,""damageDealtToObjectives"":739,""damageDealtToTurrets"":739,""damageSelfMitigated"":6702,""dangerPin'"
437,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
438,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
439,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10264,""goldSpent"":9725,""holdPings"":0,""individualPo'"
440,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1018,""item1"":1053,""item2"":3111,""item3"":667'"
441,"b'6,""item4"":3031,""item5"":1055,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike""'"
442,"b':589,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":869,""magicDamageDealt"":7768,""magicDamageDealtToChampi'"
443,"b'ons"":1503,""magicDamageTaken"":14392,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
444,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
445,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":60,""var2"":0,""var3""'"
446,"b':0},{""perk"":9111,""var1"":256,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":488,""var2"":0,""var3'"
447,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""va'"
448,"b'r2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":83524,""physicalDamageDealtToChampions"":10223,""physicalDamageTaken"":6634,""'"
449,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,'"
450,"b'""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdNa'"
451,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":9,""spell3Casts"":19,""spell4Cas'"
452,"b'ts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGr'"
453,"b'by02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":148,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":'"
454,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1712,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
455,"b'alt"":91651,""totalDamageDealtToChampions"":11780,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21433,""totalEnemyJungleMini'"
456,"b'onsKilled"":0,""totalHeal"":3628,""totalHealsOnTeammates"":638,""totalMinionsKilled"":197,""totalTimeCCDealt"":30,""totalTimeSpentDead"":21'"
457,"b'7,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":358,""trueDamageDealtToChampions"":53,""trueDamageTaken"":407,""turretKills""'"
458,"b':0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""war'"
459,"b'dsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings'"
460,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
461,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
462,"b'TimeCoverageInRiverOrEnemyHalf"":0.6582194418845217,""controlWardsPlaced"":6,""damagePerMinute"":256.33296848148996,""damageTakenOnTea'"
463,"b'mPercentage"":0.1847794164797759,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""'"
464,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3872.0869140625,""elderDragonKillsWithOpposin'"
465,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
466,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
467,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1712.6854448,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":213.'"
468,"b'45581415758232,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
469,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPa'"
470,"b'rticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
471,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
472,"b'kEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
473,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
474,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
475,"b'siveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
476,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
477,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":45,""ski'"
478,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survived'"
479,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
480,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
