,0
318,"b',""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
319,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8268415,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1628.84674'"
320,"b'77,""goldPerMinute"":379.7868588418522,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
321,"b'ungleCsBefore10Minutes"":55.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
322,"b'yedBeforePlatesFall"":1,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDa'"
323,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPac'"
324,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMin'"
325,"b'ionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""m'"
326,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiK'"
327,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurr'"
328,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
329,"b'WithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
330,"b'ldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":26,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKil'"
331,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTu'"
332,"b'rret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
333,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10853877077347228,""teamElderDragon'"
334,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
335,"b'ld"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03110'"
336,"b'7306480407715,""visionScorePerMinute"":1.3662463723032106,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExp'"
337,"b'erience"":10582,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":18,""consumablesPurcha'"
338,"b'sed"":10,""damageDealtToBuildings"":47,""damageDealtToObjectives"":31105,""damageDealtToTurrets"":47,""damageSelfMitigated"":47264,""dange'"
339,"b'rPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9'"
340,"b',""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedI'"
341,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":10310,""goldSpent"":10125,""holdPings"":0,""individ'"
342,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3190,""item1"":3068,""item2"":3143,""item3'"
343,"b'"":3158,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrik'"
344,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":11665,""magicDamageDealtToChamp'"
345,"b'ions"":1762,""magicDamageTaken"":9956,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
346,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
347,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""va'"
348,"b'r3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9642,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""va'"
349,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""va'"
350,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86393,""physicalDamageDealtToChampions"":6502,""physicalDamageTaken"":19539,""'"
351,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,'"
352,"b'""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdNa'"
353,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":24,""spell3Casts"":53,""spell4Ca'"
354,"b'sts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO'"
355,"b'0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":237,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""te'"
356,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1628,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":13'"
357,"b'3020,""totalDamageDealtToChampions"":8618,""totalDamageShieldedOnTeammates"":856,""totalDamageTaken"":30466,""totalEnemyJungleMinionsKi'"
358,"b'lled"":10,""totalHeal"":9489,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":460,""totalTimeSpentDead"":197,""tot'"
359,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34960,""trueDamageDealtToChampions"":353,""trueDamageTaken"":969,""turretKills"":0,'"
360,"b'""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":9,""wardsKi'"
361,"b'lled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
362,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""bar'"
363,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
364,"b'meCoverageInRiverOrEnemyHalf"":0.8443812929252411,""controlWardsPlaced"":6,""damagePerMinute"":825.302881293588,""damageTakenOnTeamPer'"
365,"b'centage"":0.13840965852891712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
366,"b'gonTakedowns"":2,""earliestDragonTakedown"":796.2268375,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
367,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonste'"
368,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
369,"b'rstTurretKilled"":1,""firstTurretKilledTime"":701.8268415,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1628.8467477,""getTaked'"
370,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.9983921458826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuf'"
371,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
372,"b'atesFall"":2,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0'"
373,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
374,"b'derOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Mi'"
375,"b'nutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDefic'"
376,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretR'"
377,"b'iftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0'"
378,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSele'"
379,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
380,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
381,"b'WardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""take'"
382,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
383,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28216246424325325,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
384,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3Seco'"
385,"b'ndsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2650723457336426,""visionScorePer'"
386,"b'Minute"":0.8851177641125667,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13840,""champLevel"":1'"
387,"b'5,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuilding'"
388,"b's"":11475,""damageDealtToObjectives"":14196,""damageDealtToTurrets"":11475,""damageSelfMitigated"":9057,""dangerPings"":0,""deaths"":3,""det'"
389,"b'ectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""f'"
390,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
391,"b'gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12786,""goldSpent"":12525,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
392,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4644,""item1"":1058,""item2"":3020,""item3"":1082,""item4"":4628,""item'"
393,"b'5"":3040,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
394,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":716,""magicDamageDealt"":159416,""magicDamageDealtToChampions"":21751,""magicDam'"
395,"b'ageTaken"":10783,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
396,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
397,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1249,""var2"":0,""var3"":0},{""perk"":8226,'"
398,"b'""var1"":250,""var2"":1770,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":82'"
399,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6625,""var2"":0,""var3"":0}'"
400,"b'],""style"":8300}]},""physicalDamageDealt"":10426,""physicalDamageDealtToChampions"":653,""physicalDamageTaken"":4101,""placement"":0,""pla'"
401,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""pu'"
402,"b'uid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
403,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":60,""spell3Casts"":55,""spell4Casts"":9,""subteamPl'"
404,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq'"
405,"b'5Ylc7Apq6mk69Kc"",""summonerLevel"":310,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
406,"b'DLE"",""timeCCingOthers"":21,""timePlayed"":1628,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":182796,""totalDamageDealtToChampi'"
407,"b'ons"":22404,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2183,""total'"
408,"b'HealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":259,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":'"
409,"b'0,""trueDamageDealt"":12953,""trueDamageDealtToChampions"":0,""trueDamageTaken"":382,""turretKills"":2,""turretTakedowns"":2,""turretsLost""'"
410,"b':8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":14,""win"":fa'"
411,"b'lse},{""allInPings"":0,""assistMePings"":15,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
412,"b'2AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpposi'"
413,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2'"
414,"b'549473764099532,""controlWardsPlaced"":2,""damagePerMinute"":775.7862523572635,""damageTakenOnTeamPercentage"":0.18804768254753976,""da'"
415,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
416,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
417,"b'Immobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
418,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8268415,""flawlessAces"":'"
419,"b'0,""fullTeamTakedown"":0,""gameLength"":1628.8467477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.77779377199784'"
420,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
421,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":5,""kil'"
422,"b'lParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
423,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
424,"b'ockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendary'"
425,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
426,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""mul'"
427,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
428,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
429,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
430,"b'hotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
431,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""t'"
432,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
433,"b'"":0,""teamDamagePercentage"":0.2652332442461139,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
434,"b'etPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
435,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15368854999542236,""visionScorePerMinute"":0.8904659389049466,""wardTaked'"
436,"b'owns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11024,""champLevel"":13,""championId"":18,""championName"":""Tri'"
437,"b'stana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":5923,""damageDealtToObjectives"":'"
438,"b'5923,""damageDealtToTurrets"":5923,""damageSelfMitigated"":10067,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,'"
439,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKi'"
440,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
441,"b'Pings"":5,""goldEarned"":13812,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
442,"b'"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":3072,""item2"":6675,""item3"":3006,""item4"":3086,""item5"":3051,""item6"":3363,""itemsPurchase'"
443,"b'd"":31,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":532,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
444,"b'TimeSpentLiving"":655,""magicDamageDealt"":26684,""magicDamageDealtToChampions"":1585,""magicDamageTaken"":9826,""needVisionPings"":0,""ne'"
445,"b'utralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
446,"b'ings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
447,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":551,""var2"":260,""var3"":0},{""perk"":'"
448,"b'9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
449,"b'ns"":[{""perk"":8139,""var1"":766,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
450,"b'"":137368,""physicalDamageDealtToChampions"":19375,""physicalDamageTaken"":10770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
451,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1'"
452,"b'yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoug'"
453,"b'htInGame"":0,""spell1Casts"":49,""spell2Casts"":37,""spell3Casts"":44,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
454,"b'1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLev'"
455,"b'el"":146,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timeP'"
456,"b'layed"":1628,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":164218,""totalDamageDealtToChampions"":21060,""totalDamageShieldedO'"
457,"b'nTeammates"":0,""totalDamageTaken"":20742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4977,""totalHealsOnTeammates"":0,""totalMinion'"
458,"b'sKilled"":219,""totalTimeCCDealt"":36,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":166,""trueDama'"
459,"b'geDealtToChampions"":99,""trueDamageTaken"":145,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedP'"
460,"b'ings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePing'"
461,"b's"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
462,"b'"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
463,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.785909198092203,""controlWardsPlaced""'"
464,"b':13,""damagePerMinute"":279.73205286171566,""damageTakenOnTeamPercentage"":0.175525518589129,""dancedWithRiftHerald"":0,""deathsByEnemy'"
465,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
466,"b'ndShielding"":1731.132568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,'"
467,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
468,"b'0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":701.8268415,""'"
469,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1628.8467477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.'"
470,"b'04052308197083,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
471,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":3,""ki'"
472,"b'llParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
473,"b'nOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
474,"b'nockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendar'"
475,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
476,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAgg'"
477,"b'ressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
478,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
479,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,'"
