,0
321,"b'00011324883,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1'"
322,"b'.75,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
323,"b':1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
324,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPh'"
325,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.20000013709068,""maxKillDeficit"":'"
326,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.30000004172325,""multiKillOneSpell"":0,'"
327,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefor'"
328,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""p'"
329,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
330,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
331,"b's"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
332,"b'wns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlco'"
333,"b've"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3111571636469437,""teamElderDragonKills"":0,""teamRi'"
334,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMin'"
335,"b'ionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5107070803642273,""vis'"
336,"b'ionScorePerMinute"":0.8354800391690412,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15171,""ch'"
337,"b'ampLevel"":16,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":0,""damageDe'"
338,"b'altToBuildings"":0,""damageDealtToObjectives"":18588,""damageDealtToTurrets"":0,""damageSelfMitigated"":14016,""dangerPings"":0,""deaths"":'"
339,"b'8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings'"
340,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
341,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":13579,""goldSpent"":12885,""holdPings"":0,""individualPosition"":""JUN'"
342,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":4645,""item1"":2421,""item2"":1082,""item3"":6653,""item4"":30'"
343,"b'89,""item5"":3020,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
344,"b'illingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":249436,""magicDamageDealtToChampions"":24192,""'"
345,"b'magicDamageTaken"":12034,""needVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
346,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":75,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,'"
347,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1240,""var2"":17,""var3"":0},{'"
348,"b'""perk"":8126,""var1"":662,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""s'"
349,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2939,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1629,""var2"":'"
350,"b'0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7435,""physicalDamageDealtToChampions"":145,""physicalDamageTaken"":17060,""placem'"
351,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPing'"
352,"b's"":1,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""r'"
353,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":533,""spell2Casts"":38,""spell3Casts"":307,""spell4Casts"":8,""'"
354,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4'"
355,"b'tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId""'"
356,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1698,""totalAllyJungleMinionsKilled"":139,""totalDamageDealt"":290784'"
357,"b',""totalDamageDealtToChampions"":25785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30890,""totalEnemyJungleMinionsKilled""'"
358,"b':14,""totalHeal"":10174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":67,""totalTimeCCDealt"":235,""totalTimeSpentDead"":229,""totalUn'"
359,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33910,""trueDamageDealtToChampions"":1448,""trueDamageTaken"":1796,""turretKills"":1,""t'"
360,"b'urretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKil'"
361,"b'led"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
362,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baro'"
363,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
364,"b'eCoverageInRiverOrEnemyHalf"":0.8304059634838674,""controlWardsPlaced"":3,""damagePerMinute"":843.2155038492763,""damageTakenOnTeamPer'"
365,"b'centage"":0.20595342099088576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dra'"
366,"b'gonTakedowns"":1,""earliestDragonTakedown"":1188.8741257,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
367,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonste'"
368,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
369,"b'rstTurretKilled"":1,""firstTurretKilledTime"":690.4189367,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1698.6591168999998,""ge'"
370,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":534.8287650970663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
371,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
372,"b'forePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":2,""killParticipation"":0.631578947368421,""killedChampTookFul'"
373,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
374,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0'"
375,"b',""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
376,"b'nent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
377,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecu'"
378,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
379,"b'y"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
380,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
381,"b'soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
382,"b'takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
383,"b'irstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2880663420481394,'"
384,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turret'"
385,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
386,"b'ionScoreAdvantageLaneOpponent"":-0.1181340217590332,""visionScorePerMinute"":0.7772836767725738,""wardTakedowns"":5,""wardTakedownsBef'"
387,"b'ore20M"":1,""wardsGuarded"":1},""champExperience"":14885,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform'"
388,"b'"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":9635,""damageDealtToObjectives"":15653,""damageDealtToTurret'"
389,"b's"":9635,""damageSelfMitigated"":17651,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
390,"b'ForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
391,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":151'"
392,"b'41,""goldSpent"":14075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""i'"
393,"b'tem0"":3082,""item1"":3156,""item2"":3035,""item3"":6675,""item4"":3006,""item5"":6672,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""'"
394,"b'kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":548,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":576,""'"
395,"b'magicDamageDealt"":35179,""magicDamageDealtToChampions"":2170,""magicDamageTaken"":9994,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
396,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId'"
397,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
398,"b'ections"":[{""perk"":8008,""var1"":70,""var2"":2,""var3"":0},{""perk"":9111,""var1"":716,""var2"":240,""var3"":0},{""perk"":9103,""var1"":19,""var2"":2'"
399,"b'0,""var3"":0},{""perk"":8014,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1'"
400,"b'"":2204,""var2"":0,""var3"":0},{""perk"":8473,""var1"":730,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":178825,""physicalDama'"
401,"b'geDealtToChampions"":21702,""physicalDamageTaken"":10183,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
402,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskV'"
403,"b'V1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
404,"b'1Casts"":72,""spell2Casts"":36,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
405,"b'asts"":3,""summoner2Id"":12,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":97,""summonerN'"
406,"b'ame"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1698,""'"
407,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":214004,""totalDamageDealtToChampions"":23872,""totalDamageShieldedOnTeammates"":0'"
408,"b',""totalDamageTaken"":21986,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5073,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,'"
409,"b'""totalTimeCCDealt"":41,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
410,"b'ons"":0,""trueDamageTaken"":1808,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visio'"
411,"b'nScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists""'"
412,"b':3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":389,""acesBefo'"
413,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
414,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6011999646307611,""controlWardsPlaced"":4,""damagePer'"
415,"b'Minute"":479.3551501844296,""damageTakenOnTeamPercentage"":0.16283785673316903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
416,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
417,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
418,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
419,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":690.4189367,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1698.65911689'"
420,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.51992628742477,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
421,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
422,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2631578947368421,""'"
423,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
424,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
425,"b'lShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
426,"b'AdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
427,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":30'"
428,"b'78,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
429,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
430,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":67,""snowballsHit"":0,'"
431,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""take'"
432,"b'downOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
433,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16376132083103614,""tea'"
434,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
435,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
436,"b'ent"":-0.47039157152175903,""visionScorePerMinute"":1.0273786391608808,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded""'"
437,"b':1},""champExperience"":11544,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":17,""con'"
438,"b'sumablesPurchased"":7,""damageDealtToBuildings"":352,""damageDealtToObjectives"":2373,""damageDealtToTurrets"":352,""damageSelfMitigated'"
439,"b'"":9874,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
440,"b'ssingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
441,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10489,""goldSpent"":9558,""holdPin'"
442,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":3042,""item'"
443,"b'2"":3155,""item3"":3078,""item4"":2055,""item5"":3158,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""lar'"
444,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":213,""magicDamageDealt"":14256,""magicD'"
445,"b'amageDealtToChampions"":3099,""magicDamageTaken"":9588,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
446,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
447,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0'"
448,"b',""var2"":0,""var3"":0},{""perk"":8009,""var1"":1130,""var2"":0,""var3"":0},{""perk"":9103,""var1"":27,""var2"":0,""var3"":0},{""perk"":8014,""var1"":13'"
449,"b'1,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":830'"
450,"b'4,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":132100,""physicalDamageDealtToChampions"":10151,""physicalDam'"
451,"b'ageTaken"":7087,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
452,"b'ofileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKi'"
453,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":321,""spell2Casts"":29,""spell3Ca'"
454,"b'sts"":26,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId""'"
455,"b':""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":fals'"
456,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1698,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
457,"b':158124,""totalDamageDealtToChampions"":13571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17383,""totalEnemyJungleMinions'"
458,"b'Killed"":0,""totalHeal"":4973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":133,""totalTimeSpentDead"":61,""to'"
459,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11768,""trueDamageDealtToChampions"":320,""trueDamageTaken"":706,""turretKills"":0'"
460,"b',""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wards'"
461,"b'Killed"":12,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings""'"
462,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
463,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
464,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7291590723984652,""controlWardsPlaced"":10,""damagePerMinute"":319.6130567993539,""damageTakenOnT'"
465,"b'eamPercentage"":0.10469343953712863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
466,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":1188.8741257,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":829'"
467,"b'1.490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterK'"
468,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
469,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":690.4189367,""flawlessAces"":0,""ful'"
470,"b'lTeamTakedown"":0,""gameLength"":1698.6591168999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.8991717076305,'"
471,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
472,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
473,"b'0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
474,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
475,"b'AndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
476,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
477,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
478,"b'ythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
479,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
480,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":33,'"
481,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
482,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
