,0
319,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHe'"
320,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""out'"
321,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPos'"
322,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
323,"b':0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
324,"b'laced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAf'"
325,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEn'"
326,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16663781431271743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
327,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
328,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39182209968566895,""visionScorePerMinute"":'"
329,"b'0.659632915158892,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7170,""champLevel"":10,""champio'"
330,"b'nId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damag'"
331,"b'eDealtToObjectives"":1711,""damageDealtToTurrets"":0,""damageSelfMitigated"":12597,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1'"
332,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":fal'"
333,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
334,"b'r"":true,""getBackPings"":8,""goldEarned"":7988,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
335,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3100,""item2"":1082,""item3"":0,""item4"":0,""item5"":3020,""item6"":3364,""items'"
336,"b'Purchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""'"
337,"b'longestTimeSpentLiving"":321,""magicDamageDealt"":77126,""magicDamageDealtToChampions"":5521,""magicDamageTaken"":5307,""needVisionPings'"
338,"b'"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
339,"b'onMyWayPings"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
340,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":240,""var2"":222,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},'"
341,"b'{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
342,"b'ctions"":[{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
343,"b'alt"":17691,""physicalDamageDealtToChampions"":1915,""physicalDamageTaken"":15606,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
344,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCv'"
345,"b'dmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
346,"b'sBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":29,""spell3Casts"":49,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
347,"b'moner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2xA"",""summ'"
348,"b'onerLevel"":141,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""'"
349,"b'timePlayed"":1124,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":120348,""totalDamageDealtToChampions"":7884,""totalDamageShie'"
350,"b'ldedOnTeammates"":0,""totalDamageTaken"":21296,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":7670,""totalHealsOnTeammates"":0,""total'"
351,"b'MinionsKilled"":11,""totalTimeCCDealt"":301,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25530,""'"
352,"b'trueDamageDealtToChampions"":447,""trueDamageTaken"":382,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visio'"
353,"b'nClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assi'"
354,"b'stMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
355,"b'ityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
356,"b'old"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5865610226971983,""controlW'"
357,"b'ardsPlaced"":2,""damagePerMinute"":714.4855514345152,""damageTakenOnTeamPercentage"":0.1882287040246204,""dancedWithRiftHerald"":0,""dea'"
358,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
359,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemy'"
360,"b'JungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
361,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9237661,""getTakedown'"
362,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.03502718356344,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
363,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
364,"b'esFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
365,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
366,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""l'"
367,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLe'"
368,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
369,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
370,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
371,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
372,"b'ttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
373,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGai'"
374,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
375,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2831334023794554,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleport'"
376,"b'Takedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
377,"b'In3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22344756126403809,""vision'"
378,"b'ScorePerMinute"":0.7142768666390131,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9575,""champL'"
379,"b'evel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToB'"
380,"b'uildings"":3959,""damageDealtToObjectives"":4968,""damageDealtToTurrets"":3959,""damageSelfMitigated"":7799,""dangerPings"":0,""deaths"":5,'"
381,"b'""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0'"
382,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
383,"b'se,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8437,""goldSpent"":7875,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
384,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":6691,""item2"":2055,""item3"":1054,""item4"":3158,""it'"
385,"b'em5"":1036,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
386,"b'ree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":402,""magicDamageDealt"":9215,""magicDamageDealtToChampions"":2539,""magicDamage'"
387,"b'Taken"":5830,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
388,"b'bjectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
389,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":443,""var2"":359,""var3"":0},{""perk"":8304,""v'"
390,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
391,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":577,""var2"":0,""var3"":0},{""perk"":8451,""var1"":138,""var2"":0,""var3"":0}],""styl'"
392,"b'e"":8400}]},""physicalDamageDealt"":76875,""physicalDamageDealtToChampions"":10548,""physicalDamageTaken"":7038,""placement"":0,""playerAu'"
393,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":'"
394,"b'""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
395,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":56,""spell3Casts"":53,""spell4Casts"":109,""subteamPla'"
396,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9'"
397,"b'Gi3pP4VkCW7xZM"",""summonerLevel"":652,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
398,"b'DLE"",""timeCCingOthers"":8,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86398,""totalDamageDealtToChampion'"
399,"b's"":13395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13051,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":228,""totalHea'"
400,"b'lsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":99,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
401,"b'ueDamageDealt"":307,""trueDamageDealtToChampions"":307,""trueDamageTaken"":182,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""u'"
402,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{'"
403,"b'""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
404,"b'StreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
405,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":584.626803838'"
406,"b'9344,""damageTakenOnTeamPercentage"":0.13848813813204147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
407,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":435.99993896484375,""e'"
408,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
409,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
410,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1124.9237661,""getTakedownsInAllLanesEarlyJungleAsLane'"
411,"b'r"":0,""goldPerMinute"":394.8731642245015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
412,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.33333333333'"
413,"b'33335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
414,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
415,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":60,""laningPhaseGold'"
416,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
417,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
418,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
419,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
420,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
421,"b'0,""skillshotsDodged"":3,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
422,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvant'"
423,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
424,"b'aronKills"":0,""teamDamagePercentage"":0.23167351076701942,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
425,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
426,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32895147800445557,""visionScorePerMinute"":0.8608433475641234,""w'"
427,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7425,""champLevel"":11,""championId"":81,""championNam'"
428,"b'e"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1821,""damageDealtToObjectiv'"
429,"b'es"":1821,""damageDealtToTurrets"":1821,""damageSelfMitigated"":4498,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills""'"
430,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
431,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
432,"b'ckPings"":1,""goldEarned"":7403,""goldSpent"":6858,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
433,"b'"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3133,""item2"":3070,""item3"":1036,""item4"":3158,""item5"":1036,""item6"":3363,""itemsPurchase'"
434,"b'd"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestT'"
435,"b'imeSpentLiving"":369,""magicDamageDealt"":10351,""magicDamageDealtToChampions"":3012,""magicDamageTaken"":2077,""needVisionPings"":0,""neu'"
436,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
437,"b'ngs"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
438,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2064,""var2"":0,""var3"":0},{""perk"":910'"
439,"b'3,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":175,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
440,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60952'"
441,"b',""physicalDamageDealtToChampions"":7948,""physicalDamageTaken"":7300,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
442,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n3'"
443,"b'7R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
444,"b'ame"":0,""spell1Casts"":150,""spell2Casts"":23,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
445,"b':4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":'"
446,"b'109,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
447,"b':1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74479,""totalDamageDealtToChampions"":10961,""totalDamageShieldedOnTeamma'"
448,"b'tes"":0,""totalDamageTaken"":9602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2106,""totalHealsOnTeammates"":435,""totalMinionsKille'"
449,"b'd"":139,""totalTimeCCDealt"":0,""totalTimeSpentDead"":58,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealt'"
450,"b'ToChampions"":0,""trueDamageTaken"":224,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
451,"b'""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
452,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""aces'"
453,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
454,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.547429371000823,""controlWardsPlaced"":5,""dama'"
455,"b'gePerMinute"":379.4181325629787,""damageTakenOnTeamPercentage"":0.1644268871119641,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
456,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
457,"b'ng"":2549.54833984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJung'"
458,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
459,"b'sterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
460,"b'th"":1124.9237661,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.3478242818458,""hadOpenNexus"":0,""highestWardKil'"
461,"b'ls"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
462,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":2,""killParticipati'"
463,"b'on"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
464,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
465,"b':0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
466,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
467,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
468,"b'mUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
469,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
470,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":22,""snowbal'"
471,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
472,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
473,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15035426060'"
474,"b'237317,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
475,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantag'"
476,"b'eLaneOpponent"":0.5500650405883789,""visionScorePerMinute"":2.9496454755335892,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsG'"
477,"b'uarded"":2},""champExperience"":5149,""champLevel"":9,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":0,""'"
478,"b'consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9'"
479,"b'183,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
480,"b'ngPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
