,0
320,"b'perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
321,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":45,""skillshotsHit"":4,""snowba'"
322,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
323,"b't"":1,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
324,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.167230200224'"
325,"b'49037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
326,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
327,"b'LaneOpponent"":-0.18507611751556396,""visionScorePerMinute"":0.8095992336208714,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
328,"b'Guarded"":0},""champExperience"":5368,""champLevel"":9,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":'"
329,"b'7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2519,""damageDealtToTurrets"":0,""damageSelfMitigat'"
330,"b'ed"":6994,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
331,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
332,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":5008,""goldSpent"":3960,""holdPin'"
333,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":0,""item2"":'"
334,"b'1052,""item3"":6657,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritica'"
335,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":45196,""magicDamageDealtT'"
336,"b'oChampions"":2544,""magicDamageTaken"":4049,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
337,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
338,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":78,""var2"":'"
339,"b'0,""var3"":0},{""perk"":9111,""var1"":89,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":89,""var2"":0,'"
340,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":5321,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
341,"b':1,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16722,""physicalDamageDealtToChampions"":708,""physicalDamageTaken"":1'"
342,"b'2981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
343,"b':1453,""pushPings"":0,""puuid"":""BE6R0-FGWfA30hAHAG0HxlmOKWyeX3O6E9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""quadraKills"":0,""ri'"
344,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":28,""spell3Casts"":34,'"
345,"b'""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""U4iEFT'"
346,"b'a-JmZ64-rJqeLcYyKP7x0PUJK0xLoickLaM6OZYS8"",""summonerLevel"":459,""summonerName"":""DENGLONGMEN"",""teamEarlySurrendered"":false,""teamId'"
347,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":924,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":102879,""'"
348,"b'totalDamageDealtToChampions"":4529,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17048,""totalEnemyJungleMinionsKilled"":22'"
349,"b',""totalHeal"":12577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":284,""totalTimeSpentDead"":26,""totalUnitsH'"
350,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":40960,""trueDamageDealtToChampions"":1275,""trueDamageTaken"":18,""turretKills"":0,""turretT'"
351,"b'akedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":3,'"
352,"b'""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
353,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
354,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
355,"b'InRiverOrEnemyHalf"":0.06840118210084567,""controlWardsPlaced"":1,""damagePerMinute"":412.96074879794696,""damageTakenOnTeamPercentage'"
356,"b'"":0.16248595233243557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTak'"
357,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
358,"b'ltikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
359,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
360,"b'amTakedown"":0,""gameLength"":925.0034496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.7207421746787,""hadOpenNe'"
361,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
362,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedCha'"
363,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
364,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEar'"
365,"b'lyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
366,"b'nLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
367,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
368,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""played'"
369,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
370,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
371,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
372,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
373,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23506766779137203,""teamElderDragonKills"":0,""teamRiftHer'"
374,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
375,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2309093475341797,""visionSc'"
376,"b'orePerMinute"":0.5353689487361328,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7140,""champLev'"
377,"b'el"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuil'"
378,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8360,""dangerPings"":0,""deaths"":2,""detectorWar'"
379,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlood'"
380,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
381,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":5468,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
382,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2033,""item2"":3105,""item3"":3067,""item4"":6660,""item5"":3158,""item'"
383,"b'6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
384,"b'MultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":10802,""magicDamageDealtToChampions"":1849,""magicDamageTaken"":2145,""n'"
385,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
386,"b'nAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
387,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":441,""var2"":253,""var3"":0},{""perk"":8401,""var1"":21,""var2"":'"
388,"b'0,""var3"":0},{""perk"":8473,""var1"":310,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
389,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
390,"b'icalDamageDealt"":49369,""physicalDamageDealtToChampions"":4370,""physicalDamageTaken"":5972,""placement"":0,""playerAugment1"":0,""player'"
391,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":1,""puuid"":""oVa7Xp04TQFfEdd9'"
392,"b'x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",'"
393,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":20,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
394,"b'ts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summon'"
395,"b'erLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,'"
396,"b'""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69683,""totalDamageDealtToChampions"":6366,""totalDamageShield'"
397,"b'edOnTeammates"":0,""totalDamageTaken"":8320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":150,""totalHealsOnTeammates"":0,""totalMinio'"
398,"b'nsKilled"":132,""totalTimeCCDealt"":352,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9511,""trueDa'"
399,"b'mageDealtToChampions"":146,""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClear'"
400,"b'edPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePin'"
401,"b'gs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
402,"b'"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
403,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":293.4339986027875,""damageTakenOnTeamPerce'"
404,"b'ntage"":0.15764146346758778,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":44,""doubleAces"":0,""drag'"
405,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":243.99998474121094,""elderDragonKillsWithOpposing'"
406,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
407,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
408,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.0034496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.802'"
409,"b'1474010404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
410,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killPartic'"
411,"b'ipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
412,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
413,"b':0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
414,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
415,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
416,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
417,"b'llWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
418,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":223,""skillshotsHit"":19,""snowballsHit"":0,""soloBaron'"
419,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
420,"b'tTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0'"
421,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16703002864808078,""teamElderDrag'"
422,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
423,"b'rald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.396'"
424,"b'48598432540894,""visionScorePerMinute"":0.4311976667720665,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
425,"b'perience"":4474,""champLevel"":8,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":4,""consumablesPurchase'"
426,"b'd"":1,""damageDealtToBuildings"":174,""damageDealtToObjectives"":243,""damageDealtToTurrets"":174,""damageSelfMitigated"":3574,""dangerPin'"
427,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
428,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
429,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4128,""goldSpent"":3675,""holdPings"":0,""individualPos'"
430,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":2031,""item3"":3006'"
431,"b',""item4"":1043,""item5"":1037,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,'"
432,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":270,""magicDamageDealt"":1228,""magicDamageDealtToChampions"":'"
433,"b'226,""magicDamageTaken"":1527,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
434,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
435,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":5,""var3"":0},{""p'"
436,"b'erk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":29,""var2"":0,""var3"":0}],""style'"
437,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":22,""var2"":10,""var3"":10},{""perk"":8451,""var1"":95,""var2"":0,""var'"
438,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":22436,""physicalDamageDealtToChampions"":3909,""physicalDamageTaken"":6263,""placement"":'"
439,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings""'"
440,"b':0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
441,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":0,""spell3Casts"":3,""spell4Casts"":2,""sub'"
442,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3h'"
443,"b'xDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":377,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
444,"b'osition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30942,""totalDamageDea'"
445,"b'ltToChampions"":4523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":825'"
446,"b',""totalHealsOnTeammates"":243,""totalMinionsKilled"":93,""totalTimeCCDealt"":0,""totalTimeSpentDead"":88,""totalUnitsHealed"":2,""tripleKi'"
447,"b'lls"":0,""trueDamageDealt"":7278,""trueDamageDealtToChampions"":387,""trueDamageTaken"":281,""turretKills"":0,""turretTakedowns"":0,""turret'"
448,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win'"
449,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
450,"b'{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
451,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
452,"b'.437989822713846,""controlWardsPlaced"":4,""damagePerMinute"":192.54786195711665,""damageTakenOnTeamPercentage"":0.1617816464774586,""d'"
453,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
454,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":313.93121337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
455,"b's"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
456,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
457,"b'wn"":0,""gameLength"":925.0034496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":189.42240380713605,""hadOpenNexus"":0,'"
458,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
459,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookF'"
460,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
461,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
462,"b':5,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
463,"b'ponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
464,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
465,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSel'"
466,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
467,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":113,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
468,"b'thWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""tak'"
469,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""taked'"
470,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10960309661444384,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
471,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
472,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29230064153671265,""visionScorePe'"
473,"b'rMinute"":1.3161614074948051,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3024,""champLevel"":6'"
474,"b',""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings'"
475,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6002,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
476,"b'ced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssis'"
477,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
478,"b'rrender"":true,""getBackPings"":4,""goldEarned"":2920,""goldSpent"":2750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
479,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3859,""item2"":2424,""item3"":1028,""item4"":3111,""item5"":1033,""item6"":3'"
480,"b'364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
481,"b'iKill"":0,""longestTimeSpentLiving"":265,""magicDamageDealt"":3494,""magicDamageDealtToChampions"":2001,""magicDamageTaken"":1472,""needVi'"
