,0
321,"b'55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
322,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSk'"
323,"b'illShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
324,"b'AdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
325,"b't"":-53.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
326,"b'thicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
327,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
328,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":16,""skillshotsHit"":24,""'"
329,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
330,"b'InFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
331,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20895'"
332,"b'49050422327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
333,"b':1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
334,"b'antageLaneOpponent"":2.4113857746124268,""visionScorePerMinute"":1.0583176538535506,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""w'"
335,"b'ardsGuarded"":1},""champExperience"":9114,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPin'"
336,"b'gs"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":1051,""damageDealtToObjectives"":22825,""damageDealtToTurrets"":1051,""damag'"
337,"b'eSelfMitigated"":26646,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression'"
338,"b'"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""first'"
339,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":9388,""goldSpent"":'"
340,"b'8250,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item'"
341,"b'1"":2055,""item2"":1036,""item3"":3071,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""JU'"
342,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":361,""magicDamageDealt"":259'"
343,"b'03,""magicDamageDealtToChampions"":2640,""magicDamageTaken"":6763,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nex'"
344,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0'"
345,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
346,"b'8010,""var1"":189,""var2"":0,""var3"":0},{""perk"":9111,""var1"":556,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""per'"
347,"b'k"":8014,""var1"":373,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var'"
348,"b'3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85622,""physicalDamageDealtToChampions"":110'"
349,"b'51,""physicalDamageTaken"":25045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
350,"b'SubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cD'"
351,"b'ch0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts'"
352,"b'"":151,""spell3Casts"":120,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2I'"
353,"b'd"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l10sWdiBHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""summonerLevel"":74,""summonerName"":""qasdasdwqe"",""t'"
354,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1522,""totalAllyJungleMinionsKi'"
355,"b'lled"":78,""totalDamageDealt"":143119,""totalDamageDealtToChampions"":15025,""totalDamageShieldedOnTeammates"":865,""totalDamageTaken"":3'"
356,"b'2373,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12969,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":37'"
357,"b'1,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31593,""trueDamageDealtToChampions"":1332,""trueD'"
358,"b'amageTaken"":564,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vis'"
359,"b'ionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":'"
360,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,'"
361,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSup'"
362,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8061606842398135,""controlWardsPlaced"":3,""damagePerMinute"":824.9'"
363,"b'451383303627,""damageTakenOnTeamPercentage"":0.16641984132025395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
364,"b'SmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":663.1499898999999,""earlyLaningPhaseGoldExpAdvantage"":'"
365,"b'0,""effectiveHealAndShielding"":1133.6068115234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
366,"b'mobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
367,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.6666558999999,""flawlessA'"
368,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1522.8678885,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.220558764'"
369,"b'0178,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""jungl'"
370,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipatio'"
371,"b'n"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
372,"b'"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""'"
373,"b'landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
374,"b'0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
375,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
376,"b'Used"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
377,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
378,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":38,""skillshotsHit"":55,""snowbal'"
379,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
380,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
381,"b'ownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29117404207'"
382,"b'030256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""t'"
383,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
384,"b'eLaneOpponent"":-0.14150136709213257,""visionScorePerMinute"":0.6971819495542333,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
385,"b'sGuarded"":0},""champExperience"":10547,""champLevel"":13,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPing'"
386,"b's"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":542,""damageDealtToObjectives"":7587,""damageDealtToTurrets"":542,""damageSelf'"
387,"b'Mitigated"":14213,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
388,"b'e,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
389,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10081,""goldSpent"":947'"
390,"b'5,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":'"
391,"b'1056,""item2"":2031,""item3"":3047,""item4"":3040,""item5"":1058,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""MI'"
392,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":957,""magicDamageDealt"":963'"
393,"b'56,""magicDamageDealtToChampions"":19534,""magicDamageTaken"":3397,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
394,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""'"
395,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
396,"b'30,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1460,""var3"":0},{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk""'"
397,"b':8237,""var1"":601,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
398,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11571,""physicalDamageDealtToChampions"":1240,'"
399,"b'""physicalDamageTaken"":12496,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
400,"b'teamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ'"
401,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":124'"
402,"b',""spell3Casts"":51,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""s'"
403,"b'ummonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":77,""summonerName"":""BARKBOOBARK"",""teamEar'"
404,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":'"
405,"b'0,""totalDamageDealt"":119931,""totalDamageDealtToChampions"":20938,""totalDamageShieldedOnTeammates"":1133,""totalDamageTaken"":16338,""'"
406,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":623,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":499,""tota'"
407,"b'lTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12003,""trueDamageDealtToChampions"":163,""trueDamageTak'"
408,"b'en"":445,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWards'"
409,"b'BoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":9,""assists"":3,""baitPings"":1,""baronK'"
410,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJu'"
411,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuest'"
412,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5698469094090429,""controlWardsPlaced"":2,""damagePerMinute"":630.5348331599'"
413,"b'547,""damageTakenOnTeamPercentage"":0.1383903604191824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
414,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":663.1499898999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
415,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJun'"
416,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
417,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.6666558999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
418,"b',""gameLength"":1522.8678885,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.60093057326947,""hadOpenNexus"":0,""imm'"
419,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
420,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookF'"
421,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeal'"
422,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
423,"b':1,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
424,"b'ponent"":41.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
425,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671'"
426,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
427,"b'0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
428,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsHit"":0,""s'"
429,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
430,"b'wnOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
431,"b'inutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2225546494023753,""teamE'"
432,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWi'"
433,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
434,"b'"":0.22711074352264404,""visionScorePerMinute"":0.6902577860983823,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
435,"b'champExperience"":9403,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":26,""consumabl'"
436,"b'esPurchased"":3,""damageDealtToBuildings"":3373,""damageDealtToObjectives"":9779,""damageDealtToTurrets"":3373,""damageSelfMitigated"":13'"
437,"b'184,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
438,"b'ngPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,'"
439,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11005,""goldSpent"":10050,""holdPings""'"
440,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6671,""item1"":6672,""item2"":'"
441,"b'1031,""item3"":3133,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCr'"
442,"b'iticalStrike"":435,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":971,""magicDamageDealt"":8786,""magicDamage'"
443,"b'DealtToChampions"":1050,""magicDamageTaken"":2380,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusT'"
444,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
445,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""v'"
446,"b'ar2"":5,""var3"":0},{""perk"":9111,""var1"":590,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":570'"
447,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":514,""var2"":0,""var3"":0},{""perk"":82'"
448,"b'42,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":108833,""physicalDamageDealtToChampions"":14528,""physicalDa'"
449,"b'mageTaken"":10271,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
450,"b'profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadra'"
451,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":13,""spell3'"
452,"b'Casts"":96,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId'"
453,"b'"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":129,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurr'"
454,"b'endered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""tot'"
455,"b'alDamageDealt"":124632,""totalDamageDealtToChampions"":16003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13587,""totalEnem'"
456,"b'yJungleMinionsKilled"":0,""totalHeal"":1255,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":142,""totalTimeSpe'"
457,"b'ntDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7012,""trueDamageDealtToChampions"":424,""trueDamageTaken"":935,""'"
458,"b'turretKills"":3,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInG'"
459,"b'ame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,'"
460,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMons'"
461,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
462,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6086397757148584,""controlWardsPlaced"":7,""damagePerMinute"":236.0536447971731,""damag'"
463,"b'eTakenOnTeamPercentage"":0.11550215692342809,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""dou'"
464,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
465,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":83,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
466,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
467,"b'rstTurretKilledTime"":744.6666558999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1522.8678885,""getTakedownsInAllLanesEa'"
468,"b'rlyJungleAsLaner"":0,""goldPerMinute"":243.48825151100755,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""init'"
469,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
470,"b'forePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
471,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
472,"b'urret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
473,"b'12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""m'"
474,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
475,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
476,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositi'"
477,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
478,"b'""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
479,"b'ced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAf'"
480,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEn'"
481,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08331789679993873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
482,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
