,0
322,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenW'"
323,"b'ithAlly"":2,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
324,"b'ret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
325,"b'onster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage""'"
326,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
327,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
328,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
329,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExp'"
330,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
331,"b'lls"":3,""skillshotsDodged"":55,""skillshotsHit"":81,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surviv'"
332,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevel'"
333,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
334,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.20257173027043066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
335,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOn'"
336,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6170497536659241,""visionScorePerMinute"":0.8910748522188'"
337,"b'761,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11125,""champLevel"":13,""championId"":163,""cha'"
338,"b'mpionName"":""Taliyah"",""championTransform"":0,""commandPings"":86,""consumablesPurchased"":9,""damageDealtToBuildings"":164,""damageDealtT'"
339,"b'oObjectives"":20568,""damageDealtToTurrets"":164,""damageSelfMitigated"":10568,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""d'"
340,"b'oubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":4,""firstBloodAssist"":false'"
341,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
342,"b':false,""getBackPings"":29,""goldEarned"":10909,""goldSpent"":10400,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
343,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":6655,""item2"":0,""item3"":3020,""item4"":3145,""item5"":1058,""item6"":3364,""'"
344,"b'itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
345,"b'll"":1,""longestTimeSpentLiving"":501,""magicDamageDealt"":130954,""magicDamageDealtToChampions"":15168,""magicDamageTaken"":8745,""needVi'"
346,"b'sionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
347,"b'ists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
348,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":754,""var2"":13,""var3"":0},{""perk"":8126,""var1"":521,""var2"":0,""'"
349,"b'var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""sub'"
350,"b'Style"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
351,"b'lDamageDealt"":10949,""physicalDamageDealtToChampions"":566,""physicalDamageTaken"":13955,""placement"":0,""playerAugment1"":0,""playerAug'"
352,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWK'"
353,"b'Sr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
354,"b'ightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":47,""spell3Casts"":82,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Cas'"
355,"b'ts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summo'"
356,"b'nerLevel"":545,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20'"
357,"b',""timePlayed"":1915,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":160035,""totalDamageDealtToChampions"":16540,""totalDamageS'"
358,"b'hieldedOnTeammates"":0,""totalDamageTaken"":23094,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4872,""totalHealsOnTeammates"":0,""tot'"
359,"b'alMinionsKilled"":34,""totalTimeCCDealt"":506,""totalTimeSpentDead"":279,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18131'"
360,"b',""trueDamageDealtToChampions"":805,""trueDamageTaken"":393,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""vi'"
361,"b'sionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""'"
362,"b'assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
363,"b'abilityUses"":481,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
364,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7983975376735069,""contro'"
365,"b'lWardsPlaced"":2,""damagePerMinute"":766.5730373132955,""damageTakenOnTeamPercentage"":0.17437700958573635,""dancedWithRiftHerald"":0,""'"
366,"b'deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1077.6452129,""'"
367,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
368,"b',""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
369,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
370,"b'1,""gameLength"":1915.649778,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.87917142206356,""hadOpenNexus"":0,""imm'"
371,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
372,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4782'"
373,"b'608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
374,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
375,"b'l"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
376,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
377,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
378,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
379,"b',""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
380,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":29,""sno'"
381,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
382,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
383,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
384,"b'gePercentage"":0.2997428006610041,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
385,"b'"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenReca'"
386,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.10693728923797607,""visionScorePerMinute"":0.7962181865273822,""wardTakedowns"":11,""ward'"
387,"b'TakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15272,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""champio'"
388,"b'nTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":4537,""damageDealtToObjectives"":7348,""damageDeal'"
389,"b'tToTurrets"":4537,""damageSelfMitigated"":12556,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,'"
390,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
391,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
392,"b'rned"":13309,""goldSpent"":12700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
393,"b'ost"":2,""item0"":6691,""item1"":3042,""item2"":6694,""item3"":3047,""item4"":3123,""item5"":3133,""item6"":3363,""itemsPurchased"":30,""killingSp'"
394,"b'rees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
395,"b'"":887,""magicDamageDealt"":19675,""magicDamageDealtToChampions"":3465,""magicDamageTaken"":10635,""needVisionPings"":0,""neutralMinionsKi'"
396,"b'lled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
397,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
398,"b'le"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1082,""var3"":0},{""perk"":8233,""var1"":21'"
399,"b',""var2"":50,""var3"":0},{""perk"":8237,""var1"":635,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
400,"b'304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":189165,""physica'"
401,"b'lDamageDealtToChampions"":21009,""physicalDamageTaken"":10003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
402,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_'"
403,"b'2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
404,"b'spell1Casts"":142,""spell2Casts"":98,""spell3Casts"":94,""spell4Casts"":147,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""s'"
405,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":405,""summonerNam'"
406,"b'e"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1915,""totalAll'"
407,"b'yJungleMinionsKilled"":8,""totalDamageDealt"":208841,""totalDamageDealtToChampions"":24474,""totalDamageShieldedOnTeammates"":0,""totalD'"
408,"b'amageTaken"":21810,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4521,""totalHealsOnTeammates"":0,""totalMinionsKilled"":258,""totalTi'"
409,"b'meCCDealt"":199,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
410,"b'""trueDamageTaken"":1170,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
411,"b':25,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":4,""bai'"
412,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Min'"
413,"b'utes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1375,""buffsStolen"":0,""co'"
414,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6703732414182443,""controlWardsPlaced"":3,""damagePerMinu'"
415,"b'te"":667.0303607552215,""damageTakenOnTeamPercentage"":0.17126001776181432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
416,"b'killShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":425.9271449,""earlyLaningPhaseGoldExpAdvanta'"
417,"b'ge"":0,""effectiveHealAndShielding"":534,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
418,"b'ns"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
419,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1915.649778,'"
420,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":546.0615747138933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""i'"
421,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
422,"b'dBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSu'"
423,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
424,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinions'"
425,"b'First10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""max'"
426,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
427,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
428,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playe'"
429,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
430,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":54,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
431,"b'0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
432,"b'"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove'"
433,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2608199593863048,""teamElderDragonKills"":0,""teamRift'"
434,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
435,"b'nsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13373416662216187,""vis'"
436,"b'ionScorePerMinute"":1.129688300960582,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13251,""cha'"
437,"b'mpLevel"":15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":6,""damageDea'"
438,"b'ltToBuildings"":2934,""damageDealtToObjectives"":19768,""damageDealtToTurrets"":2934,""damageSelfMitigated"":14249,""dangerPings"":0,""dea'"
439,"b'ths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
440,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
441,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17434,""goldSpent"":17125,""holdPings"":0,""individualPosition"":'"
442,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":3139,""item2"":3072,""item3"":6673,""item4'"
443,"b'"":6676,""item5"":6691,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""'"
444,"b'largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":774,""magicDamageDealt"":13428,""magicDamageDealtToChampions"":'"
445,"b'2693,""magicDamageTaken"":6850,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
446,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
447,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":271,""var2"":0,""var3"":0}'"
448,"b',{""perk"":9111,""var1"":823,""var2"":320,""var3"":0},{""perk"":9103,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":729,""var2"":0,""var3""'"
449,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":605,""v'"
450,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":149793,""physicalDamageDealtToChampions"":18343,""physicalDamageTaken"":1416'"
451,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23'"
452,"b',""pushPings"":0,""puuid"":""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""quadraKills"":0,""riotIdN'"
453,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":9,""spell3Casts"":18,""spell4C'"
454,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""A2D1SD3HIEgblOq'"
455,"b'cDOtN20yPCF3yuz9htdFR1HWL0IwIvLHWNt1KVxmmGA"",""summonerLevel"":45,""summonerName"":""LifeGoesOn1"",""teamEarlySurrendered"":false,""teamI'"
456,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1915,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":172948,'"
457,"b'""totalDamageDealtToChampions"":21296,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21420,""totalEnemyJungleMinionsKilled"":'"
458,"b'0,""totalHeal"":8065,""totalHealsOnTeammates"":534,""totalMinionsKilled"":232,""totalTimeCCDealt"":42,""totalTimeSpentDead"":113,""totalUni'"
459,"b'tsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9727,""trueDamageDealtToChampions"":259,""trueDamageTaken"":409,""turretKills"":1,""turre'"
460,"b'tTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled""'"
461,"b':7,""wardsPlaced"":11,""win"":false},{""allInPings"":5,""assistMePings"":19,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
462,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
463,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
464,"b'verageInRiverOrEnemyHalf"":0.8244853749044728,""controlWardsPlaced"":14,""damagePerMinute"":293.9327294765829,""damageTakenOnTeamPerce'"
465,"b'ntage"":0.2273183375250347,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""drago'"
466,"b'nTakedowns"":2,""earliestDragonTakedown"":425.9271449,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":565.16033935'"
467,"b'54688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills""'"
468,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
469,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1915.649778,""getTakedownsInAllLanesEarlyJung'"
470,"b'leAsLaner"":0,""goldPerMinute"":244.89903969055507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCra'"
471,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7'"
472,"b'5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
473,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
474,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":18,""laningP'"
475,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLea'"
476,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
477,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
478,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""po'"
479,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
480,"b'rabKills"":0,""skillshotsDodged"":107,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":42,'"
481,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaini'"
482,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
483,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11493258339483753,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
484,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""two'"
