,0
321,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLead'"
322,"b'LaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRi'"
323,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,'"
324,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelec'"
325,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
326,"b'ath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":37,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
327,"b'ardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedo'"
328,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
329,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14790580762593927,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
330,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
331,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27765142917633057,""visionScorePerMin'"
332,"b'ute"":1.333257730477808,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7507,""champLevel"":11,""ch'"
333,"b'ampionId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":0,'"
334,"b'""damageDealtToObjectives"":5381,""damageDealtToTurrets"":0,""damageSelfMitigated"":15678,""dangerPings"":0,""deaths"":9,""detectorWardsPla'"
335,"b'ced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssi'"
336,"b'st"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
337,"b'rrender"":false,""getBackPings"":12,""goldEarned"":7359,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
338,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":0,""item4"":0,""item5"":2422,""item6"":334'"
339,"b'0,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
340,"b'iKill"":1,""longestTimeSpentLiving"":240,""magicDamageDealt"":17717,""magicDamageDealtToChampions"":1231,""magicDamageTaken"":5923,""needV'"
341,"b'isionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
342,"b'sists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
343,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":187,""var2"":0,""var3"":0},{""perk"":9111,""var1"":345,""var2"":140'"
344,"b',""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":226,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
345,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
346,"b'icalDamageDealt"":63384,""physicalDamageDealtToChampions"":6187,""physicalDamageTaken"":14083,""placement"":0,""playerAugment1"":0,""playe'"
347,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5456,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZo'"
348,"b'LWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
349,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":110,""spell3Casts"":84,""spell4Casts"":4,""subteamPlacement"":0,""summoner'"
350,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4Wp'"
351,"b'SxjD2xA"",""summonerLevel"":139,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
352,"b'ngOthers"":11,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":99874,""totalDamageDealtToChampions"":7708,""to'"
353,"b'talDamageShieldedOnTeammates"":613,""totalDamageTaken"":21348,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":8033,""totalHealsOnTeamm'"
354,"b'ates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":295,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
355,"b'ealt"":18772,""trueDamageDealtToChampions"":289,""trueDamageTaken"":1341,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealK'"
356,"b'ills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allI'"
357,"b'nPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
358,"b'kCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
359,"b'unt"":0,""bountyGold"":1650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5858261362'"
360,"b'459812,""controlWardsPlaced"":1,""damagePerMinute"":1202.14059940588,""damageTakenOnTeamPercentage"":0.17703125068192813,""dancedWithRi'"
361,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
362,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
363,"b'tions"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
364,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.0000924999999,""flawlessAces"":0,""'"
365,"b'fullTeamTakedown"":0,""gameLength"":1224.1998259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.6805982577946,""ha'"
366,"b'dOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
367,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0'"
368,"b',""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
369,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
370,"b'0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""leg'"
371,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
372,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
373,"b'erAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
374,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
375,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
376,"b':23,""skillshotsHit"":159,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
377,"b'""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
378,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
379,"b'DamagePercentage"":0.4706290091045895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
380,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
381,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3514232039451599,""visionScorePerMinute"":0.5806045161362906,""wardTakedowns"":2,""wa'"
382,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10427,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""cha'"
383,"b'mpionTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":478,""damageDealtToObjectives"":1218,""damageD'"
384,"b'ealtToTurrets"":478,""damageSelfMitigated"":7317,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
385,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
386,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEa'"
387,"b'rned"":10358,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
388,"b'st"":1,""item0"":1056,""item1"":6653,""item2"":3916,""item3"":3158,""item4"":3040,""item5"":1058,""item6"":3364,""itemsPurchased"":20,""killingSpr'"
389,"b'ees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
390,"b':705,""magicDamageDealt"":99456,""magicDamageDealtToChampions"":23186,""magicDamageTaken"":4722,""needVisionPings"":3,""neutralMinionsKil'"
391,"b'led"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
392,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
393,"b'e"",""selections"":[{""perk"":8214,""var1"":1496,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1227,""var3"":0},{""perk"":8210,""var1"":8'"
394,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":743,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
395,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7793,""physicalDam'"
396,"b'ageDealtToChampions"":1255,""physicalDamageTaken"":9013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
397,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc'"
398,"b'7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
399,"b'Casts"":203,""spell2Casts"":32,""spell3Casts"":61,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
400,"b'Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":420,""summonerName"":""NS '"
401,"b'Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1224,""totalAllyJungl'"
402,"b'eMinionsKilled"":4,""totalDamageDealt"":110056,""totalDamageDealtToChampions"":24527,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
403,"b'aken"":14379,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1652,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDe'"
404,"b'alt"":526,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2806,""trueDamageDealtToChampions"":86,""t'"
405,"b'rueDamageTaken"":644,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,'"
406,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPing'"
407,"b's"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":'"
408,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
409,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18585462731358485,""controlWardsPlaced"":3,""damagePerMinute"":383.'"
410,"b'2113401212786,""damageTakenOnTeamPercentage"":0.1306027409569824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
411,"b'SmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
412,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
413,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
414,"b'TurretKilled"":1,""firstTurretKilledTime"":792.0000924999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1224.1998259,""getTa'"
415,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.3395198092717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initial'"
416,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
417,"b'ePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15384615384615385,""killedChampTookFull'"
418,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
419,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19'"
420,"b',""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
421,"b'nent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
422,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecu'"
423,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
424,"b'y"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
425,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""'"
426,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
427,"b',""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
428,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15002435935368263,""teamElderDragonKills"":0'"
429,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
430,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3264048099517'"
431,"b'822,""visionScorePerMinute"":1.1224385901024936,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7'"
432,"b'205,""champLevel"":10,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""dam'"
433,"b'ageDealtToBuildings"":203,""damageDealtToObjectives"":203,""damageDealtToTurrets"":203,""damageSelfMitigated"":4735,""dangerPings"":0,""de'"
434,"b'aths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
435,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
436,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6719,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""'"
437,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3004,""item2"":0,""item3"":1001,""item4"":0,'"
438,"b'""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
439,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":365,""magicDamageDealt"":3538,""magicDamageDealtToChampions"":1609,""magicDama'"
440,"b'geTaken"":2726,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
441,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
442,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":62,""var3"":0},{""perk"":8139,""va'"
443,"b'r1"":439,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""'"
444,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
445,"b':8300}]},""physicalDamageDealt"":60226,""physicalDamageDealtToChampions"":6127,""physicalDamageTaken"":7293,""placement"":0,""playerAugme'"
446,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""fG'"
447,"b'ZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3EBM7ySgZo7kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
448,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":13,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement""'"
449,"b':0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aQjgUILxCWjlbvSul3Ov5vRDdAf7OICnFq7FKdVkc'"
450,"b'A98X9LIlHp739nO2w"",""summonerLevel"":330,""summonerName"":""DK Jinbeom"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
451,"b'TOM"",""timeCCingOthers"":18,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63846,""totalDamageDealtToChampio'"
452,"b'ns"":7818,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":387,""totalHea'"
453,"b'lsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":254,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""'"
454,"b'trueDamageDealt"":82,""trueDamageDealtToChampions"":82,""trueDamageTaken"":588,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""u'"
455,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{'"
456,"b'""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
457,"b'StreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
458,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.173726381'"
459,"b'0208813,""controlWardsPlaced"":6,""damagePerMinute"":206.52327861007416,""damageTakenOnTeamPercentage"":0.18921734147277525,""dancedWit'"
460,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
461,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
462,"b'lizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
463,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.0000924999999,""flawlessAces""'"
464,"b':0,""fullTeamTakedown"":0,""gameLength"":1224.1998259,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.8306636823995'"
465,"b'5,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
466,"b'akedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipati'"
467,"b'on"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
468,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
469,"b'oTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
470,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mo'"
471,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
472,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
473,"b'e"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
474,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":13,""snowballsHit"":0'"
475,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""ta'"
476,"b'kedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
477,"b'tXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08085231129979825,""t'"
478,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
479,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
480,"b'nent"":-0.2612743377685547,""visionScorePerMinute"":2.0910572345359295,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
481,"b'0},""champExperience"":5791,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":12,""co'"
482,"b'nsumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":906'"
