,0
323,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
324,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
325,"b'AdvantageOnLaneOpponent"":100.00000008940697,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
326,"b'JungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
327,"b'ssiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
328,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
329,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFi'"
330,"b'rstTakedown"":21.932762999999795,""skillshotsDodged"":31,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
331,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""t'"
332,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
333,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21525230322095507,""teamElderDragonKills"":0,""teamRiftHeraldK'"
334,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
335,"b'condsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.050824642181396484,""visionScore'"
336,"b'PerMinute"":1.3121227227456478,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":19229,""champLeve'"
337,"b'l"":18,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":54,""consumablesPurchased"":6,""damageDealtToBu'"
338,"b'ildings"":1381,""damageDealtToObjectives"":36949,""damageDealtToTurrets"":1381,""damageSelfMitigated"":33399,""dangerPings"":0,""deaths"":5'"
339,"b',""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings""'"
340,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
341,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":16075,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""JUNG'"
342,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":6653,""item2"":4637,""item3"":3066,""item4"":108'"
343,"b'2,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
344,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":748,""magicDamageDealt"":203757,""magicDamageDealtToChampions"":19598,""m'"
345,"b'agicDamageTaken"":12110,""needVisionPings"":0,""neutralMinionsKilled"":221,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
346,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
347,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""per'"
348,"b'k"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":26571,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""st'"
349,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1261,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""'"
350,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":26497,""physicalDamageDealtToChampions"":1099,""physicalDamageTaken"":31961,""placeme'"
351,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1162,""pushPi'"
352,"b'ngs"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",'"
353,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":276,""spell2Casts"":93,""spell3Casts"":121,""spell4Casts"":8'"
354,"b',""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmve'"
355,"b'ojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":455,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,'"
356,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":2203,""totalAllyJungleMinionsKilled"":130,""totalDamageDealt"":335996,""tot'"
357,"b'alDamageDealtToChampions"":27938,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45368,""totalEnemyJungleMinionsKilled"":41,""'"
358,"b'totalHeal"":25884,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":497,""totalTimeSpentDead"":195,""totalUnitsHe'"
359,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":105742,""trueDamageDealtToChampions"":7240,""trueDamageTaken"":1296,""turretKills"":2,""turre'"
360,"b'tTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
361,"b'10,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
362,"b'yLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTak'"
363,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
364,"b'ageInRiverOrEnemyHalf"":0.8983674255229852,""controlWardsPlaced"":8,""damagePerMinute"":654.0824386410221,""damageTakenOnTeamPercentag'"
365,"b'e"":0.2069101853630039,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTake'"
366,"b'downs"":1,""earliestBaron"":1793.7207056,""earliestDragonTakedown"":1301.5704105999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
367,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJung'"
368,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
369,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2203.4249467,""getTakedownsInA'"
370,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.73080619161175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount'"
371,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
372,"b'll"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
373,"b'""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
374,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":42,""laningPh'"
375,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadL'"
376,"b'aneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
377,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
378,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poro'"
379,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
380,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":21.932762999999795,""skillshotsDodged"":21,""skillshotsHit"":19,""snowballsHit"":0,""sol'"
381,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
382,"b'OnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
383,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.18506339218381057,""teamEl'"
384,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
385,"b'ns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
386,"b'eAdvantageLaneOpponent"":-0.35078030824661255,""visionScorePerMinute"":1.0311971855636137,""wardTakedowns"":8,""wardTakedownsBefore20M'"
387,"b'"":4,""wardsGuarded"":2},""champExperience"":18614,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""com'"
388,"b'mandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":10004,""damageDealtToObjectives"":16033,""damageDealtToTurrets"":1000'"
389,"b'4,""damageSelfMitigated"":22580,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
390,"b'gression"":true,""enemyMissingPings"":15,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
391,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15120,""'"
392,"b'goldSpent"":14200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
393,"b'"":3047,""item1"":3135,""item2"":0,""item3"":3100,""item4"":3087,""item5"":4636,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":'"
394,"b'8,""lane"":""MIDDLE"",""largestCriticalStrike"":324,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":882,""magicDa'"
395,"b'mageDealt"":141720,""magicDamageDealtToChampions"":18677,""magicDamageTaken"":9217,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
396,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,'"
397,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
398,"b'ons"":[{""perk"":8021,""var1"":3911,""var2"":3247,""var3"":0},{""perk"":8009,""var1"":3109,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":5'"
399,"b'0,""var3"":0},{""perk"":8014,""var1"":562,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
400,"b'"":1037,""var2"":0,""var3"":0},{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54481,""physicalDamag'"
401,"b'eDealtToChampions"":5226,""physicalDamageTaken"":19773,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
402,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""-VZL20ISk_c8IPfJw64z1Hk9MTt3nzbc4mo_qT_rc3A086fQJSXLOW4'"
403,"b'Mti6hD9MGOZgIYzieCZMqHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
404,"b's"":101,""spell2Casts"":187,""spell3Casts"":36,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Ca'"
405,"b'sts"":4,""summoner2Id"":4,""summonerId"":""HJW3HrrWnapufjq_G4j43u92665JMoc2FMMgh7ztu2mhQl5g5HA7V-PfSQ"",""summonerLevel"":121,""summonerNa'"
406,"b'me"":""shilibugou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":2203,""total'"
407,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":203591,""totalDamageDealtToChampions"":24020,""totalDamageShieldedOnTeammates"":0,""tot'"
408,"b'alDamageTaken"":29609,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""tota'"
409,"b'lTimeCCDealt"":106,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7390,""trueDamageDealtToChampio'"
410,"b'ns"":116,""trueDamageTaken"":618,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vision'"
411,"b'Score"":37,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
412,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefor'"
413,"b'e15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":'"
414,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":772.1141350527854,""damageTakenOnTeamPercentage"":0.1327'"
415,"b'700063476545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":3,'"
416,"b'""earliestBaron"":1793.7207056,""earliestDragonTakedown"":1301.5704105999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
417,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterK'"
418,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
419,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2203.4249467,""getTakedownsInAllLanesEar'"
420,"b'lyJungleAsLaner"":0,""goldPerMinute"":462.7211512931175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
421,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
422,"b':3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
423,"b'"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
424,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""lani'"
425,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":2,""maxLevel'"
426,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
427,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
428,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,'"
429,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
430,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.932762999999795,""skillshotsDodged"":49,""skillshotsHit"":39,""snowballsHit"":0'"
431,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""tak'"
432,"b'edownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
433,"b'tXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21845879440337518,""t'"
434,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTak'"
435,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
436,"b'onent"":0.8024512529373169,""visionScorePerMinute"":1.193204508898056,""wardTakedowns"":11,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
437,"b'0},""champExperience"":19390,""champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consu'"
438,"b'mablesPurchased"":3,""damageDealtToBuildings"":3697,""damageDealtToObjectives"":24897,""damageDealtToTurrets"":3697,""damageSelfMitigate'"
439,"b'd"":13804,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
440,"b'MissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
441,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16992,""goldSpent"":14850,""holdP'"
442,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":3089,""it'"
443,"b'em2"":3124,""item3"":3115,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""l'"
444,"b'argestCriticalStrike"":3710,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1146,""magicDamageDealt"":162436,'"
445,"b'""magicDamageDealtToChampions"":19097,""magicDamageTaken"":11439,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexus'"
446,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""p'"
447,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
448,"b'3,""var1"":44,""var2"":91,""var3"":0},{""perk"":8139,""var1"":855,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":813'"
449,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}'"
450,"b',{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131906,""physicalDamageDealtToChampions"":8948,""p'"
451,"b'hysicalDamageTaken"":7297,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
452,"b'mId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg""'"
453,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":77,'"
454,"b'""spell3Casts"":72,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
455,"b'monerId"":""_Qm4uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINEHKAOxeyLVE"",""summonerLevel"":641,""summonerName"":""Gen G SIayer"",""teamEarlySurrender'"
456,"b'ed"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":2203,""totalAllyJungleMinionsKilled"":16,""totalDam'"
457,"b'ageDealt"":299437,""totalDamageDealtToChampions"":28354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19000,""totalEnemyJung'"
458,"b'leMinionsKilled"":0,""totalHeal"":992,""totalHealsOnTeammates"":0,""totalMinionsKilled"":330,""totalTimeCCDealt"":106,""totalTimeSpentDead'"
459,"b'"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5095,""trueDamageDealtToChampions"":309,""trueDamageTaken"":262,""turret'"
460,"b'Kills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":0'"
461,"b',""wardsKilled"":11,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":41,""assists"":17,""baitPings"":0,""baronKills"":0,""basi'"
462,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
463,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
464,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.8092447775316821,""controlWardsPlaced"":17,""damagePerMinute"":203.30253393513513,""damageTa'"
465,"b'kenOnTeamPercentage"":0.1665627058366089,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""double'"
466,"b'Aces"":0,""dragonTakedowns"":2,""earliestBaron"":1793.7207056,""earliestDragonTakedown"":1301.5704105999998,""earlyLaningPhaseGoldExpAdv'"
467,"b'antage"":0,""effectiveHealAndShielding"":7853.4599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
468,"b'ionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
469,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLeng'"
470,"b'th"":2203.4249467,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.3896382762598,""hadOpenNexus"":0,""highestWardKil'"
471,"b'ls"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
472,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.566666666'"
473,"b'6666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
474,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
475,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
476,"b'0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
477,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
478,"b'Used"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
479,"b'fectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
480,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.932762999'"
481,"b'999795,""skillshotsDodged"":54,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":54,""survi'"
482,"b'vedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLeve'"
483,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
484,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.057521581909110615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
