,0
319,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
320,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
321,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
322,"b'Dodged"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
323,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
324,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
325,"b'eamDamagePercentage"":0.18207992320119312,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
326,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
327,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6142218112945557,""visionScorePerMinute"":0.5683781601694526,""wardTakedowns"":1'"
328,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4403,""champLevel"":8,""championId"":121,""championName"":""Khazix"",""ch'"
329,"b'ampionTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9114,""damageDe'"
330,"b'altToTurrets"":0,""damageSelfMitigated"":5809,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""e'"
331,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
332,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarne'"
333,"b'd"":4614,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
334,"b'0,""item0"":1102,""item1"":6691,""item2"":0,""item3"":2422,""item4"":0,""item5"":1036,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""ki'"
335,"b'lls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicD'"
336,"b'amageDealt"":419,""magicDamageDealtToChampions"":419,""magicDamageTaken"":4589,""needVisionPings"":0,""neutralMinionsKilled"":60,""nexusKi'"
337,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pen'"
338,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
339,"b':[{""perk"":8128,""var1"":162,""var2"":5,""var3"":0},{""perk"":8143,""var1"":132,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0}'"
340,"b',{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":'"
341,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49900,""physicalDamageDealtToChampion'"
342,"b's"":4716,""physicalDamageTaken"":9211,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
343,"b'ayerSubteamId"":0,""profileIcon"":1641,""pushPings"":0,""puuid"":""taed1iLWY5daswOeJjvptRi6dH_Y_guXd0AhD-Nrlg6GPUYxGe8co2IFcJ0Zz9SmrwG2c'"
344,"b'oJ9zbg5_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spel'"
345,"b'l2Casts"":38,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summon'"
346,"b'er2Id"":4,""summonerId"":""uIdVQRqwpzityOehJBaAXbqFRRCceXuhHzeWSBkc2ag_iowibHKJzUdzvg"",""summonerLevel"":114,""summonerName"":""\xed\x98\xbc\xec\x9e\x90 \xed\x82'"
347,"b'\xac\xea\xb0\x81\xeb\xb3\xb4\xeb\x8a\x94\xec\xa4\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":913,""totalAlly'"
348,"b'JungleMinionsKilled"":51,""totalDamageDealt"":64067,""totalDamageDealtToChampions"":5222,""totalDamageShieldedOnTeammates"":0,""totalDam'"
349,"b'ageTaken"":14162,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5575,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCC'"
350,"b'Dealt"":122,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13748,""trueDamageDealtToChampions"":87'"
351,"b',""trueDamageTaken"":361,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
352,"b'8,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPi'"
353,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minute'"
354,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
355,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6275538113033953,""controlWardsPlaced"":2,""damagePerMinute"":37'"
356,"b'3.71928939253655,""damageTakenOnTeamPercentage"":0.17049144872023747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
357,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
358,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonste'"
359,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
360,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.9191331,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
361,"b'goldPerMinute"":346.4874220335983,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
362,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHidde'"
363,"b'nWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
364,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
365,"b'knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legenda'"
366,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
367,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
368,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
369,"b':0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
370,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":4,""sno'"
371,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
372,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
373,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.198448659'"
374,"b'6074615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""'"
375,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
376,"b'geLaneOpponent"":0.6034839153289795,""visionScorePerMinute"":0.7833441433161062,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
377,"b'Guarded"":1},""champExperience"":7128,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":'"
378,"b'4,""consumablesPurchased"":3,""damageDealtToBuildings"":477,""damageDealtToObjectives"":3082,""damageDealtToTurrets"":477,""damageSelfMit'"
379,"b'igated"":4245,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
380,"b'nemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
381,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5277,""goldSpent"":4950,""hold'"
382,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3070,""i'"
383,"b'tem2"":6691,""item3"":1055,""item4"":1036,""item5"":1001,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""la'"
384,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":491,""magicDamageDealt"":5445,""magicD'"
385,"b'amageDealtToChampions"":1438,""magicDamageTaken"":2138,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
386,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
387,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7'"
388,"b',""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":143,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4'"
389,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":404,""var2"":0,""var3"":0},{""perk"":82'"
390,"b'42,""var1"":34,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52908,""physicalDamageDealtToChampions"":4254,""physicalDama'"
391,"b'geTaken"":6591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
392,"b'fileIcon"":23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills'"
393,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":30,""spell3Cast'"
394,"b's"":39,""spell4Casts"":73,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":'"
395,"b'""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":147,""summonerName"":""Kiw1 doctor"",""teamEarlySurrende'"
396,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDama'"
397,"b'geDealt"":62435,""totalDamageDealtToChampions"":5692,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8788,""totalEnemyJungleMi'"
398,"b'nionsKilled"":0,""totalHeal"":449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":63,""totalTimeSpentDead"":83,'"
399,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":58,""turretKills"":0,'"
400,"b'""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKi'"
401,"b'lled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
402,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
403,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
404,"b'ed"":0,""damagePerMinute"":353.4224520718977,""damageTakenOnTeamPercentage"":0.19276909507063686,""dancedWithRiftHerald"":0,""deathsByEn'"
405,"b'emyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
406,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleM'"
407,"b'onsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
408,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.9191331,""getTakedownsInAllLa'"
409,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":311.13418471772667,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
410,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
411,"b'0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
412,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
413,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":43,""laningPhas'"
414,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLan'"
415,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
416,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
417,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
418,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
419,"b'ed"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
420,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
421,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
422,"b'DamagePercentage"":0.1876708371217701,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
423,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenR'"
424,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3463646173477173,""visionScorePerMinute"":0.583126316705802,""wardTakedowns"":3,""war'"
425,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4133,""champLevel"":8,""championId"":360,""championName"":""Samira"",""champio'"
426,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":119,""damageDealtToT'"
427,"b'urrets"":0,""damageSelfMitigated"":3705,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
428,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
429,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4739'"
430,"b',""goldSpent"":4200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
431,"b'0"":0,""item1"":0,""item2"":1029,""item3"":6691,""item4"":1036,""item5"":1001,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,'"
432,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":198,""magicDamageDe'"
433,"b'alt"":3605,""magicDamageDealtToChampions"":834,""magicDamageTaken"":4632,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,'"
434,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills'"
435,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
436,"b'k"":8010,""var1"":23,""var2"":0,""var3"":0},{""perk"":9111,""var1"":97,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
437,"b':8299,""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":259,""var2"":0,""var'"
438,"b'3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":26901,""physicalDamageDealtToChampions"":4'"
439,"b'548,""physicalDamageTaken"":5255,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
440,"b'SubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""hRUn_ZHLrb_NTU89zHEJ-dGmhwF4_tNI2kGy7eBPGF__4YYY-2BxcccHQLMv32sZa3B3s5e7g'"
441,"b'NKpKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Ca'"
442,"b'sts"":10,""spell3Casts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id'"
443,"b'"":4,""summonerId"":""6Kuict_VHWOiHvEHktvhih8hGjTdX1lEAWACSzFlNumbYQ"",""summonerLevel"":358,""summonerName"":""\xea\xb3\xa0 \xec\xa7\x80 \xec\x9c\xa8"",""teamEarlySur'"
444,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""tota'"
445,"b'lDamageDealt"":30507,""totalDamageDealtToChampions"":5383,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9936,""totalEnemyJun'"
446,"b'gleMinionsKilled"":0,""totalHeal"":496,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDealt"":2,""totalTimeSpentDead"":'"
447,"b'138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":49,""turretKills"":0'"
448,"b',""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKi'"
449,"b'lled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""'"
450,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
451,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
452,"b'overageInRiverOrEnemyHalf"":0.7003930305395638,""controlWardsPlaced"":4,""damagePerMinute"":228.00226761728686,""damageTakenOnTeamPerc'"
453,"b'entage"":0.21030923643626545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
454,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":907.7702026367188,""elderDragonKillsWithOpposingS'"
455,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
456,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
457,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.9191331,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.489'"
458,"b'7329219182,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
459,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHidden'"
460,"b'WithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
461,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
462,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legenda'"
463,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStack'"
464,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
465,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
466,"b'0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
467,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":18,""sno'"
468,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
469,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
470,"b'kedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.121071471'"
471,"b'77138969,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
472,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
473,"b'ageLaneOpponent"":0.32557547092437744,""visionScorePerMinute"":1.8206591605705589,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""war'"
474,"b'dsGuarded"":0},""champExperience"":3147,""champLevel"":6,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings""'"
475,"b':1,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated'"
476,"b'"":5581,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
477,"b'ssingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
478,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3404,""goldSpent"":2950,""holdPings"":'"
479,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3859,""item2"":'"
