,0
321,"b'oloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":2,""skillshotsHit"":27,""snowball'"
322,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
323,"b':0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
324,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1798199891083'"
325,"b'306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turr'"
326,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
327,"b'neOpponent"":0.5058448314666748,""visionScorePerMinute"":2.4712862911944184,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGu'"
328,"b'arded"":1},""champExperience"":9885,""champLevel"":12,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":1'"
329,"b'7,""consumablesPurchased"":3,""damageDealtToBuildings"":980,""damageDealtToObjectives"":39879,""damageDealtToTurrets"":980,""damageSelfMi'"
330,"b'tigated"":6746,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""'"
331,"b'enemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
332,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10189,""goldSpent"":10050,""'"
333,"b'holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":669'"
334,"b'4,""item2"":3179,""item3"":3111,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""l'"
335,"b'argestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":238,""magicDamageDealt"":463,""magicD'"
336,"b'amageDealtToChampions"":463,""magicDamageTaken"":4060,""needVisionPings"":0,""neutralMinionsKilled"":117,""nexusKills"":0,""nexusLost"":0,""'"
337,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":88,""participantId"":7,""pentaKills"":0,""perks"":{""'"
338,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1""'"
339,"b':442,""var2"":403,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
340,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8'"
341,"b'135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":132952,""physicalDamageDealtToChampions"":7751,""physicalD'"
342,"b'amageTaken"":9911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
343,"b'profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKi'"
344,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":78,""spell3'"
345,"b'Casts"":44,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
346,"b'Id"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":659,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""'"
347,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":1'"
348,"b'57621,""totalDamageDealtToChampions"":8931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13971,""totalEnemyJungleMinionsKil'"
349,"b'led"":10,""totalHeal"":9101,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":165,""totalTimeSpentDead"":24,""total'"
350,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24206,""trueDamageDealtToChampions"":717,""trueDamageTaken"":0,""turretKills"":1,""tur'"
351,"b'retTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":2,""wardsKilled'"
352,"b'"":11,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
353,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
354,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
355,"b'overageInRiverOrEnemyHalf"":0.3342468508570848,""controlWardsPlaced"":1,""damagePerMinute"":641.5926120402312,""damageTakenOnTeamPerce'"
356,"b'ntage"":0.2253034928772426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
357,"b'Takedowns"":1,""earliestDragonTakedown"":992.9914772999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
358,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMons'"
359,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
360,"b'firstTurretKilled"":1,""firstTurretKilledTime"":721.4025123,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.0809043,""getTak'"
361,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.6935579377207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
362,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
363,"b'PlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvive'"
364,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
365,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
366,"b'10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillD'"
367,"b'eficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
368,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minute'"
369,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChamp'"
370,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
371,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloT'"
372,"b'urretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
373,"b'et"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
374,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24930987790306688,""teamElderDragonKi'"
375,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
376,"b'"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15020096'"
377,"b'30203247,""visionScorePerMinute"":0.7393872343371082,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
378,"b'ce"":11073,""champLevel"":13,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":'"
379,"b'4,""damageDealtToBuildings"":4121,""damageDealtToObjectives"":6092,""damageDealtToTurrets"":4121,""damageSelfMitigated"":7772,""dangerPin'"
380,"b'gs"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""e'"
381,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
382,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":8525,""goldSpent"":8075,""holdPings"":0,""individualP'"
383,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":4645,""item2"":3111,""item3"":0,'"
384,"b'""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
385,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":800,""magicDamageDealt"":79890,""magicDamageDealtToChampions"":12277,'"
386,"b'""magicDamageTaken"":6463,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
387,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
388,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":846,""var2"":0,""var3"":0},{""per'"
389,"b'k"":8226,""var1"":250,""var2"":402,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237,""var1"":521,""var2"":0,""var3"":0}],""s'"
390,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
391,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":3857,""physicalDamageDealtToChampions"":106,""physicalDamageTaken"":4825,""placement"":0,'"
392,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5433,""pushPings"":0'"
393,"b',""puuid"":""4lpv9EZKeqZrfreUkrzsT5ECMmgumziDkRYcvJ4eAnlx7KlEdYtgrvuLoNXnsRlkSZpegPtlizbmHw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
394,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":119,""spell3Casts"":6,""spell4Casts"":5,""sub'"
395,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""2dXxdhimjwcyEfhuIdTXBsmijM'"
396,"b'ibUgcDV6_jFpfpxcVOYFwT-ayCD-Ectw"",""summonerLevel"":336,""summonerName"":""wenreve"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
397,"b'sition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83753,""totalDamageDea'"
398,"b'ltToChampions"":12383,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11637,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":2'"
399,"b'056,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":120,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""trip'"
400,"b'leKills"":0,""trueDamageDealt"":6,""trueDamageDealtToChampions"":0,""trueDamageTaken"":347,""turretKills"":2,""turretTakedowns"":2,""turrets'"
401,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win'"
402,"b'"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{'"
403,"b'""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppo'"
404,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
405,"b'.24162812585977286,""controlWardsPlaced"":3,""damagePerMinute"":692.2414981367982,""damageTakenOnTeamPercentage"":0.1657076564449531,""'"
406,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
407,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
408,"b'onImmobilizations"":11,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
409,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.4025123,""flawlessAce'"
410,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1158.0809043,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":569.54944467906'"
411,"b'99,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
412,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithA'"
413,"b'lly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
414,"b':4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
415,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":'"
416,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
417,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
418,"b'ills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
419,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
420,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
421,"b'"":3,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
422,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBe'"
423,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
424,"b'amagePercentage"":0.26899100790939195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
425,"b'aken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenR'"
426,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0214178562164307,""visionScorePerMinute"":0.9113742355633738,""wardTakedowns"":3,""war'"
427,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8919,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""champio'"
428,"b'nTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":5616,""damageDealtToObjectives"":9745,""damageDeal'"
429,"b'tToTurrets"":5616,""damageSelfMitigated"":2851,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""'"
430,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
431,"b'werAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarne'"
432,"b'd"":10993,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost""'"
433,"b':0,""item0"":6675,""item1"":1055,""item2"":1036,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2'"
434,"b',""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":411,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":579,""'"
435,"b'magicDamageDealt"":639,""magicDamageDealtToChampions"":99,""magicDamageTaken"":4394,""needVisionPings"":0,""neutralMinionsKilled"":13,""ne'"
436,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":'"
437,"b'9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
438,"b'tions"":[{""perk"":8008,""var1"":30,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1506,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""'"
439,"b'var3"":0},{""perk"":8017,""var1"":268,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0'"
440,"b',""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123393,""physicalDamageDealtT'"
441,"b'oChampions"":13261,""physicalDamageTaken"":3903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
442,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":1,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63a'"
443,"b'VZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55'"
444,"b',""spell2Casts"":26,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""s'"
445,"b'ummoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1063,""summonerName"":""BRO Hena"",""tea'"
446,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1157,""totalAllyJungleMinionsKill'"
447,"b'ed"":4,""totalDamageDealt"":125457,""totalDamageDealtToChampions"":13361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8558,""'"
448,"b'totalEnemyJungleMinionsKilled"":9,""totalHeal"":2121,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":22,""tota'"
449,"b'lTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
450,"b'260,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoug'"
451,"b'htInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKill'"
452,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungl'"
453,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
454,"b'e"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5880219047490601,""controlWardsPlaced"":8,""damagePerMinute"":273.49765541710866,'"
455,"b'""damageTakenOnTeamPercentage"":0.12066601246762132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
456,"b'0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":344.85897309999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
457,"b'HealAndShielding"":145.95504760742188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
458,"b's"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
459,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":721.402'"
460,"b'5123,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.0809043,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
461,"b'"":304.38543427796594,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
462,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,'"
463,"b'""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
464,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
465,"b',""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legen'"
466,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
467,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
468,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
469,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
470,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":5,""sn'"
471,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
472,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
473,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.106275'"
474,"b'64251712242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
475,"b':2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
476,"b'antageLaneOpponent"":1.0745947360992432,""visionScorePerMinute"":3.192015079317051,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wa'"
477,"b'rdsGuarded"":2},""champExperience"":6817,""champLevel"":10,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPing'"
478,"b's"":20,""consumablesPurchased"":12,""damageDealtToBuildings"":128,""damageDealtToObjectives"":1687,""damageDealtToTurrets"":128,""damageSe'"
479,"b'lfMitigated"":7383,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
480,"b'ue,""enemyMissingPings"":8,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
481,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5875,""goldSpent"":4900,'"
482,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":3'"
483,"b'001,""item2"":3860,""item3"":0,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""la'"
