,0
321,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
322,"b'Ally"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
323,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":31,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":'"
324,"b'0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
325,"b'"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""taked'"
326,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1229369754395576,""teamElderDragonKills""'"
327,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
328,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.033382296562'"
329,"b'194824,""visionScorePerMinute"":1.133549797495144,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience""'"
330,"b':5576,""champLevel"":9,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""da'"
331,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5442,""dangerPings"":0,""deaths""'"
332,"b':6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPing'"
333,"b's"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
334,"b'false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5750,""goldSpent"":5210,""holdPings"":2,""individualPosition"":""JUNGLE'"
335,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3158,""item2"":6617,""item3"":1052,""item4"":3114,'"
336,"b'""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
337,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":3943,""magicDamageDealtToChampions"":2240,""magicDamage'"
338,"b'Taken"":4424,""needVisionPings"":0,""neutralMinionsKilled"":63,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
339,"b'objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
340,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":312,""var2"":289,""var3"":0},{""perk"":8275,""'"
341,"b'var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200},{""d'"
342,"b'escription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style'"
343,"b'"":8100}]},""physicalDamageDealt"":2182,""physicalDamageDealtToChampions"":1501,""physicalDamageTaken"":4738,""placement"":0,""playerAugme'"
344,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""D2'"
345,"b'MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
346,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":37,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacemen'"
347,"b't"":0,""summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQoJbudW'"
348,"b'XjyjoQ2Rw"",""summonerLevel"":217,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
349,"b'""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1126,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":71804,""totalDamageDealtToCh'"
350,"b'ampions"":3841,""totalDamageShieldedOnTeammates"":2736,""totalDamageTaken"":9330,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":982,""t'"
351,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":69,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills'"
352,"b'"":0,""trueDamageDealt"":65679,""trueDamageDealtToChampions"":100,""trueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
353,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win""'"
354,"b':false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
355,"b'""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
356,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":423.'"
357,"b'5794896059803,""damageTakenOnTeamPercentage"":0.23114888533797304,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
358,"b'sSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
359,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
360,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
361,"b'TurretKilled"":1,""firstTurretKilledTime"":778.1284248999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1126.3855547,""getTa'"
362,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.9735306174688,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initial'"
363,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
364,"b'ePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived'"
365,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
366,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst'"
367,"b'10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDe'"
368,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
369,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
370,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
371,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
372,"b'bKills"":0,""skillshotsDodged"":46,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
373,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLev'"
374,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
375,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.25445662585515916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
376,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWards'"
377,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23471075296401978,""visionScorePerMinute"":0.7099920665'"
378,"b'72849,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6335,""champLevel"":10,""championId"":103,""ch'"
379,"b'ampionName"":""Ahri"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":269,""damageDealtToOb'"
380,"b'jectives"":269,""damageDealtToTurrets"":269,""damageSelfMitigated"":4575,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKi'"
381,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBl'"
382,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
383,"b'tBackPings"":2,""goldEarned"":5349,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
384,"b'wns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""item2"":3158,""item3"":1082,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchase'"
385,"b'd"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
386,"b'imeSpentLiving"":344,""magicDamageDealt"":29331,""magicDamageDealtToChampions"":4815,""magicDamageTaken"":3425,""needVisionPings"":0,""neu'"
387,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
388,"b'ngs"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
389,"b'n"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":565,""var2"":0,""var3"":0},{""perk"":8139,""var1"":342,""var2"":0,""var3"":0},{""perk"":81'"
390,"b'38,""var1"":14,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
391,"b'{""perk"":8226,""var1"":250,""var2"":311,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":834'"
392,"b'8,""physicalDamageDealtToChampions"":1359,""physicalDamageTaken"":8908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
393,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""YwrxFCCsupY1TPkh43kkiP7WIYPSxPp94oPDXZv'"
394,"b'2zK1zZZCIl_LounSct6IUJd1eq1EUGlxqDK3hkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
395,"b'Game"":0,""spell1Casts"":64,""spell2Casts"":71,""spell3Casts"":22,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
396,"b'"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yzd0eRTvv4ZBDYHCbQrvVojJ7oc5aAh2t3j3vY0Pfplfth0"",""summonerLevel"":282,""summ'"
397,"b'onerName"":""\xec\xb6\x94\xec\x8b\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1126,""t'"
398,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55975,""totalDamageDealtToChampions"":7951,""totalDamageShieldedOnTeammates"":0,""t'"
399,"b'otalDamageTaken"":12861,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""to'"
400,"b'talTimeCCDealt"":33,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18295,""trueDamageDealtToChamp'"
401,"b'ions"":1777,""trueDamageTaken"":528,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
402,"b'ionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
403,"b'"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBef'"
404,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
405,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":379.5366496183769,""damageTakenOnTeamPercentage"":0.1497'"
406,"b'480418659245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0'"
407,"b',""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":164,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
408,"b's"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
409,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":778.1284'"
410,"b'248999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1126.3855547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
411,"b'inute"":403.7391073952664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
412,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAft'"
413,"b'erHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
414,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
415,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldEx'"
416,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
417,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
418,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
419,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosion'"
420,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
421,"b',""skillshotsDodged"":57,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSing'"
422,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvanta'"
423,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
424,"b'ronKills"":0,""teamDamagePercentage"":0.22799879980048132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
425,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
426,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40072107315063477,""visionScorePerMinute"":0.519481105372352,""wa'"
427,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6863,""champLevel"":10,""championId"":523,""championNam'"
428,"b'e"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":717,""damageDealtToObjecti'"
429,"b'ves"":717,""damageDealtToTurrets"":717,""damageSelfMitigated"":4881,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":'"
430,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
431,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
432,"b'kPings"":0,""goldEarned"":7579,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
433,"b':0,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":3006,""item3"":1018,""item4"":1083,""item5"":1043,""item6"":3363,""itemsPurchased"":1'"
434,"b'5,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":326,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
435,"b'eSpentLiving"":562,""magicDamageDealt"":1995,""magicDamageDealtToChampions"":500,""magicDamageTaken"":3182,""needVisionPings"":0,""neutral'"
436,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
437,"b':4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
438,"b'rimaryStyle"",""selections"":[{""perk"":8005,""var1"":719,""var2"":491,""var3"":228},{""perk"":9101,""var1"":419,""var2"":948,""var3"":0},{""perk"":9'"
439,"b'103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":125,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
440,"b':[{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":569'"
441,"b'18,""physicalDamageDealtToChampions"":6624,""physicalDamageTaken"":5119,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
442,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYo'"
443,"b'XEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
444,"b'Game"":0,""spell1Casts"":41,""spell2Casts"":148,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
445,"b':4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":376,""summon'"
446,"b'erName"":""eyes have to use"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":11'"
447,"b'26,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58913,""totalDamageDealtToChampions"":7125,""totalDamageShieldedOnTeammates""'"
448,"b':0,""totalDamageTaken"":8332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2652,""totalHealsOnTeammates"":164,""totalMinionsKilled"":1'"
449,"b'58,""totalTimeCCDealt"":41,""totalTimeSpentDead"":69,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
450,"b'pions"":0,""trueDamageTaken"":29,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
451,"b'Score"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,'"
452,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15'"
453,"b'Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
454,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7724813248619335,""controlWardsPlaced"":5,""damagePerMinu'"
455,"b'te"":193.20436640350587,""damageTakenOnTeamPercentage"":0.12785893682597996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
456,"b'SkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":58.'"
457,"b'6075439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonst'"
458,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
459,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":778.1284248999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
460,"b'ngth"":1126.3855547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.8441766182613,""hadOpenNexus"":0,""immobilizeAn'"
461,"b'dKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
462,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDam'"
463,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
464,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMi'"
465,"b'nionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.'"
466,"b'0000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
467,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
468,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedC'"
469,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
470,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
471,"b'stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
472,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,'"
473,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11606353088826678,""teamElderDragonKills"":0,""teamRiftHer'"
474,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
475,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.308122456073761,""visionSco'"
476,"b'rePerMinute"":1.760169001186835,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4815,""champLevel'"
477,"b'"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildin'"
478,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7640,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
479,"b'laced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAss'"
480,"b'ist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
481,"b'urrender"":true,""getBackPings"":12,""goldEarned"":4727,""goldSpent"":5815,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
